-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Scenarios - modes of transport and FAA

This table describes situations where mode of transport is approved for
FAA.

+-----------------------------------+-----------------------------------+
| Item                              | Scenarios                         |
|                                   |     restricting or limiting the   |
|                                   |     use of public transport       |
|                                   |     between the student’s home    |
|                                   |     address and approved travel   |
|                                   |     destination. Public transport |
|                                   |     options are available and are |
|                                   |     more cost-effective for the   |
|                                   |     proposed travel. This student |
|                                   |     is not approved for Motor     |
|                                   |     Vehicle Allowance             |
|                                   |                                   |
|                                   | Service Officers must consider    |
|                                   | the following information prior   |
|                                   | to approving Motor Vehicle        |
|                                   | Allowance:                        |
|                                   |                                   |
|                                   | -   The location the student is   |
|                                   |     travelling to and from        |
|                                   | -   If travel is through a        |
|                                   |     COVID-19 hotspot area         |
|                                   | -   Dates of travel               |
|                                   | -   Any COVID-19 travel           |
|                                   |     restrictions in that area     |
|                                   |     during the travel period      |
|                                   |                                   |
|                                   | If a student is not approved for  |
|                                   | Motor Vehicle Allowance under the |
|                                   | above circumstances, Service      |
|                                   | Officers may need to request      |
|                                   | other evidence to meet APM 90.5.  |
|                                   | For example, injury or            |
|                                   | disability.                       |
+-----------------------------------+-----------------------------------+

Internal links

Travel, see CTM contact number

External website

Rome2rio - search journey planner for transport options, cost estimates
and journey durations

Redbook - search different car makes/models to determine engine capacity

                                   

-   Services Australia ABN 90 794 605 008 
