
Recording information from Details of your child support (FA003) 277-51070010

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

This page contains information on assessing and recording information
provided on a Details of your child support (FA003) form for Family Tax
Benefit (FTB) customers.

Record details of your child support (FA003) form

This table describes the steps involved in processing the Details of
your child support (FA003) form.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     need to obtain child support. |
|                                   |     Note: If they are entitled to |
|                                   |     apply for child support they  |
|                                   |     may, for example a non-parent |
|                                   |     carer may want to seek        |
|                                   |     maintenance from the child's  |
|                                   |     parent/s but this is not a    |
|                                   |     requirement to satisfy the    |
|                                   |     MAT. Go to Step 6             |
+-----------------------------------+-----------------------------------+
| 4                                 | Check child support action + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the customer (or current      |
|                                   | partner) taken appropriate action |
|                                   | to obtain child support yet?      |
|                                   |                                   |
|                                   | Note: initial action must be      |
|                                   | taken within the 13 week (91 day) |
|                                   | timeframe to take action to       |
|                                   | obtain child support for FTB Part |
|                                   | A to continue at more than base   |
|                                   | rate.                             |
|                                   |                                   |
|                                   | Yes, check and update the MAT     |
|                                   | code if necessary to reflect the  |
|                                   | action the customer (or current   |
|                                   | partner) has taken                |
|                                   |                                   |
|                                   | No, advise customer of the MAT    |
|                                   | and what they need to do to       |
|                                   | continue to be paid more than the |
|                                   | base rate of FTB Part A for       |
|                                   | child. Customers may need to      |
|                                   | apply for a child support         |
|                                   | assessment. Update the MAT code   |
|                                   | for each child to show what       |
|                                   | action is being taken             |
|                                   |                                   |
|                                   | -   Where there is a requirement  |
|                                   |     to obtain child support, a    |
|                                   |     Maintenance Action            |
|                                   |     Requirement Notification      |
|                                   |     letter will automatically     |
|                                   |     issue to the customer if the  |
|                                   |     customer is within the 13     |
|                                   |     week (91 day) 'DMA' (Deciding |
|                                   |     Maintenance Action) grace     |
|                                   |     period when the FTB claim is  |
|                                   |     granted or at completion of a |
|                                   |     circumstance change           |
+-----------------------------------+-----------------------------------+
| 5                                 | Private child support + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Entitlement and disbursement      |
|                                   | information is electronically     |
|                                   | transferred from Child Support to |
|                                   | Centrelink for mutual customers.  |
|                                   |                                   |
|                                   | From 1 July 2012, customers with  |
|                                   | a private collect Child Support   |
|                                   | assessment are deemed to be       |
|                                   | receiving their full child        |
|                                   | support entitlement. Private      |
|                                   | collect customers that collect    |
|                                   | more than the child support       |
|                                   | assessed amount will only need to |
|                                   | have this information recorded in |
|                                   | limited situations.               |
|                                   |                                   |
|                                   | Does the customer have a formal   |
|                                   | arrangement for child support and |
|                                   | the amount is collected           |
|                                   | privately? (Child support         |
|                                   | assessment or child support       |
|                                   | agreement, or a court order or    |
|                                   | court registered agreement).      |
|                                   |                                   |
|                                   | Yes, check that the details are   |
|                                   | provided in the private           |
|                                   | maintenance income section.       |
|                                   | Request a copy of the court       |
|                                   | order/agreement or contact Child  |
|                                   | Support to clarify details of an  |
|                                   | agreement registered with them.   |
|                                   | If the customer is not receiving  |
|                                   | their full child support          |
|                                   | entitlement, they may wish to     |
|                                   | apply for Child Support           |
|                                   | collection or apply for a partial |
|                                   | or full exemption from obtaining  |
|                                   | child support. For further        |
|                                   | information, see:                 |
|                                   |                                   |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     customer not receiving their  |
|                                   |     full entitlement privately    |
|                                   | -   Family Tax Benefit (FTB)      |
|                                   |     customer has a court order or |
|                                   |     court registered agreement    |
|                                   | -   Child support agreements in   |
|                                   |     Maintenance Income Test (MIT) |
|                                   |     for Family Tax Benefit (FTB)  |
|                                   |     Note: any non-cash component  |
|                                   |     needs to be recorded for both |
|                                   |     private and Child Support     |
|                                   |     collection customers          |
|                                   |                                   |
|                                   | No, check that the customer has   |
|                                   | provided details of any child     |
|                                   | support they receive privately    |
+-----------------------------------+-----------------------------------+
| 6                                 | Does customer (or partner)        |
|                                   | receive private maintenance       |
|                                   | income? + Read more ...           |
|                                   |                                   |
|                                   | Child support income received for |
|                                   | a child support child is assessed |
|                                   | under the Maintenance Income Test |
|                                   | (MIT). Child support received     |
|                                   | before completion of the Child    |
|                                   | Support assessment is recorded as |
|                                   | voluntary maintenance income once |
|                                   | the customer's record is unlinked |
|                                   | from the paying parent's record.  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   assess non-cash maintenance   |
|                                   |     income                        |
|                                   | -   for a child support           |
|                                   |     agreement, any non-cash       |
|                                   |     component needs to be         |
|                                   |     recorded for both private and |
|                                   |     Child Support collection      |
|                                   |     customers                     |
|                                   | -   record an exemption for       |
|                                   |     maintenance income received   |
|                                   |     for a child's disability. See |
|                                   |     Assessment of child support   |
|                                   |     received for child disability |
|                                   |     expenses for Family Tax       |
|                                   |     Benefit (FTB)                 |
|                                   | -   record private maintenance    |
|                                   |     income on Centrelink systems  |
|                                   |                                   |
|                                   | No, Child Support will pass       |
|                                   | information to the FAO system     |
|                                   | about entitlement and amounts     |
|                                   | collected                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Record details and finalise       |
|                                   | activity on assessment + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Record details on a DOC and       |
|                                   | finalise activity on Assessment   |
|                                   | Results (AR) screen.              |
|                                   |                                   |
|                                   | If FA003 form is lodged with      |
|                                   | Family Tax Benefit claim or       |
|                                   | Parenting Payment claim, place    |
|                                   | with claim on the customer's      |
|                                   | file. Otherwise batch store the   |
|                                   | form.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
