
Advances 103-05040000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Process Direct should not be used until staff have received training.

This page contains information on the Manage Advances action in Process
Direct. This process does not apply to Advance payments for Home Equity
Access Scheme loans.

Manage Advances action in Process Direct

Options available using the Manage Advances action

This table provides information on the options available under the
Manage Advances action in Process Direct.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   Advance amount                |
|                                   | -   Current balance               |
|                                   | -   Repayment amount              |
|                                   | -   First instalment amount       |
|                                   | -   Second instalment amount      |
|                                   | -   Action                        |
|                                   |                                   |
|                                   | From the Action menu, options     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Adjust Repayment, for more    |
|                                   |     information see, Changes to   |
|                                   |     the repayment rate of an      |
|                                   |     advance payment               |
|                                   | -   Adjust Balance, for more      |
|                                   |     information see, Lump sum     |
|                                   |     repayment of advance payment  |
|                                   | -   Delete Advance, for more      |
|                                   |     information see, Deletion of  |
|                                   |     advance granted on incorrect  |
|                                   |     record or Advance Payment     |
|                                   |     obtained fraudulently         |
|                                   | -   Adjust Instalment Date, for   |
|                                   |     more information see, Advance |
|                                   |     payment for non-pension       |
|                                   |     customers or Advance payments |
|                                   |     for pension customers         |
|                                   | -   Discontinue Future Advance    |
|                                   |     (Regular FTB advance only),   |
|                                   |     for more information see,     |
|                                   |     Advance payments of Family    |
|                                   |     Tax Benefit (FTB)             |
|                                   |                                   |
|                                   | When each Effect Date is          |
|                                   | expanded, the repayment history   |
|                                   | for that advance will display:    |
|                                   |                                   |
|                                   | -   Date of repayment             |
|                                   | -   Transaction type (whether     |
|                                   |     recovery from advance, Post   |
|                                   |     Billpay, credit/debit card,   |
|                                   |     staff recovery, automatic     |
|                                   |     recovery, refund)             |
|                                   | -   Repayment amount              |
|                                   | -   Balance                       |
+-----------------------------------+-----------------------------------+
| 6                                 | Previous Advances page + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This menu item will display all   |
|                                   | previous/rejected advances:       |
|                                   |                                   |
|                                   | -   Date of effect (date advance  |
|                                   |     granted)                      |
|                                   | -   Service reason                |
|                                   | -   Advance type                  |
|                                   | -   Advance amount                |
|                                   | -   Current balance               |
|                                   | -   Repayment amount              |
|                                   | -   Rejection reason              |
|                                   | -   Action                        |
|                                   |                                   |
|                                   | From the Action menu, options     |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Adjust Balance, for more      |
|                                   |     information see, Lump sum     |
|                                   |     repayment of advance payment  |
|                                   | -   Delete Advance, for more      |
|                                   |     information see, Deletion of  |
|                                   |     advance granted on incorrect  |
|                                   |     record or Advance Payment     |
|                                   |     obtained fraudulently         |
|                                   |                                   |
|                                   | When each Effect Date is          |
|                                   | expanded, the repayment history   |
|                                   | for that advance will display:    |
|                                   |                                   |
|                                   | -   Date of repayment             |
|                                   | -   Transaction type (whether     |
|                                   |     Recovery from Advance, Post   |
|                                   |     Billpay, Credit/debit card,   |
|                                   |     staff recovery, Automatic     |
|                                   |     recovery, refund)             |
|                                   | -   Repayment amount              |
|                                   | -   Balance                       |
+-----------------------------------+-----------------------------------+
| 7                                 | Recent Lump Sum Payment page +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This menu item will show all lump |
|                                   | sum payments made:                |
|                                   |                                   |
|                                   | Benefit type                      |
|                                   |                                   |
|                                   | Advance type                      |
|                                   |                                   |
|                                   | Advance balance                   |
|                                   |                                   |
|                                   | Start date of advance             |
|                                   |                                   |
|                                   | Payment type:                     |
|                                   |                                   |
|                                   | -   GEP - credit/debit card       |
|                                   |     payment                       |
|                                   | -   AUSPOST - payments made at    |
|                                   |     Australia Post                |
|                                   |                                   |
|                                   | Amount                            |
|                                   |                                   |
|                                   | Receipt ID                        |
|                                   |                                   |
|                                   | Receipt date                      |
|                                   |                                   |
|                                   | Status:                           |
|                                   |                                   |
|                                   | -   RECMAT- exact amount has been |
|                                   |     processed - payment           |
|                                   |     finalised)                    |
|                                   | -   RECDFF - amount paid is       |
|                                   |     different to balance          |
|                                   | -   RECCLO - payment had manual   |
|                                   |     action to finalise            |
|                                   | -   PENSYN - this occurs when     |
|                                   |     payment is first made         |
|                                   |                                   |
|                                   | Action:                           |
|                                   |                                   |
|                                   | -   Refund Payment, for more      |
|                                   |     information see, Lump sum     |
|                                   |     repayment of advance payment  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
