
Temporary vacation of principal home 102-03010030

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Customers who have temporarily vacated their principal home

Temporary vacation of home extended exemption

Customers who have temporarily vacated their principal home

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Is the customer receiving rental  |
|                                   | income for their principal home   |
|                                   | while temporary absent?           |
|                                   |                                   |
|                                   | Exception – payments from a near  |
|                                   | relative                          |
|                                   |                                   |
|                                   | If the customer is temporarily    |
|                                   | absent from their principal home, |
|                                   | any payments received from a near |
|                                   | relative for residing in the      |
|                                   | principal home is considered as   |
|                                   | board or lodgings (not rental     |
|                                   | income) and is not treated as     |
|                                   | income for social security        |
|                                   | purposes. Once the temporary      |
|                                   | absence provisions cease to apply |
|                                   | to the customer, then the         |
|                                   | property is treated as a normal   |
|                                   | rental property. The board and    |
|                                   | lodging rules do not apply and    |
|                                   | the income from the immediate     |
|                                   | family member is assessable under |
|                                   | normal rules.                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Update rental income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer is still a        |
|                                   | homeowner and receiving rental    |
|                                   | income for the principal home     |
|                                   | while they are temporarily        |
|                                   | absent, the rental income is      |
|                                   | recorded on the Other Income      |
|                                   | (OIN) screen.                     |
|                                   |                                   |
|                                   | Note: customers do not need to    |
|                                   | complete a Module R. Details of   |
|                                   | income received are required.     |
|                                   |                                   |
|                                   | Go to the OIN screen and update   |
|                                   | as follows:                       |
|                                   |                                   |
|                                   | Type: field, key 'OTH' for other  |
|                                   |                                   |
|                                   | Description: field, key           |
|                                   | description for example, rent     |
|                                   | from home temp absence            |
|                                   |                                   |
|                                   | Event Date: field, key date       |
|                                   | rental income commenced           |
|                                   |                                   |
|                                   | Amount $.cc: field, key dollar    |
|                                   | value (after allowable            |
|                                   | deductions) Note: for a list of   |
|                                   | allowable deductions, see the     |
|                                   | Policy section of Assessing       |
|                                   | income from real estate and       |
|                                   | timeshare                         |
|                                   |                                   |
|                                   | Freq: field, key frequency of     |
|                                   | amount entered in Amount $.cc:    |
|                                   | field                             |
|                                   |                                   |
|                                   | Enter Source: and DOR: as         |
|                                   | appropriate.                      |
+-----------------------------------+-----------------------------------+
| 8                                 | Rent Assistance + Read more ...   |
|                                   |                                   |
|                                   | Does the reason the customer has  |
|                                   | moved give them an entitlement to |
|                                   | receive Rent Assistance for their |
|                                   | temporary accommodation?          |
|                                   |                                   |
|                                   | -   Yes, see Temporary            |
|                                   |     accommodation and Rent        |
|                                   |     Assistance (RA). Procedure    |
|                                   |     ends here                     |
|                                   | -   No, go to Step 9              |
+-----------------------------------+-----------------------------------+
| 9                                 | Coding required for temporary     |
|                                   | vacation of principal home + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | -   Run the Change in Contact     |
|                                   |     Details workflow or update    |
|                                   |     address on the Address        |
|                                   |     Details (AD) screen. Where    |
|                                   |     this is the first temporary   |
|                                   |     'TEM' address recorded,       |
|                                   |     overstrike the Address Start  |
|                                   |     Date details on the AD screen |
|                                   |     with TEM. If it’s not the     |
|                                   |     first temporary address,      |
|                                   |     select the most recent        |
|                                   |     temporary (TEM) address on    |
|                                   |     ADH                           |
|                                   | -   Complete the Address Start    |
|                                   |     Date: and Address End Date:   |
|                                   |     fields                        |
|                                   | -   Complete the Make Partner the |
|                                   |     Same?: and Send all Mail      |
|                                   |     here?: fields where relevant. |
|                                   |     Note: if customer and partner |
|                                   |     are not living together but   |
|                                   |     are still classed as a        |
|                                   |     couple, the Marital Status    |
|                                   |     (MS) screen needs to have     |
|                                   |     been updated with a           |
|                                   |     relationship qualifier        |
|                                   | -   For more information, see     |
|                                   |     Changing address and Updating |
|                                   |     address details               |
|                                   | -   Run the Change in Contact     |
|                                   |     Details workflow or update    |
|                                   |     the details on the            |
|                                   |     Accommodation (AC) screen     |
|                                   | -   Event Date: The date the      |
|                                   |     person left their principal   |
|                                   |     residence                     |
|                                   | -   Home Ownership: if the        |
|                                   |     customer is a homeowner then  |
|                                   |     the home ownership is 'LHO'   |
|                                   |     (lives elsewhere)             |
|                                   | -   Reason Home Vacated: select   |
|                                   |     the reason the home was       |
|                                   |     vacated (UNH, OTH, OVE)       |
|                                   | -   Date Home Vacated: the date   |
|                                   |     the person left their         |
|                                   |     principal residence           |
|                                   |                                   |
|                                   | If the customer pays rent do not  |
|                                   | code any rent details as Rent     |
|                                   | Assistance (RA) is not payable    |
|                                   | for the vacated home.             |
|                                   |                                   |
|                                   | See also: Rent Assistance (RA)    |
|                                   | for travellers.                   |
|                                   |                                   |
|                                   | If customer is sharing with       |
|                                   | someone who is not a close family |
|                                   | member or partner, ask the Living |
|                                   | Arrangements question set and     |
|                                   | issue appropriate Relationship    |
|                                   | Details form, if required.        |
|                                   |                                   |
|                                   | Check there is a review on the    |
|                                   | Future Activity List (FAL) screen |
|                                   | for a date 6 weeks prior to the   |
|                                   | end of the 12 months exemption    |
|                                   | for follow up. If not, code a     |
|                                   | manual review on the Review       |
|                                   | Registration (RVR) screen using   |
|                                   | the reason 'TEM' with a due date  |
|                                   | 6 weeks prior to the end of the   |
|                                   | 12 months exemption. See How to   |
|                                   | code and action a manual review.  |
|                                   |                                   |
|                                   | If the customer is likely to be   |
|                                   | absent for more than 12 months,   |
|                                   | advise the customer the principal |
|                                   | home will be an assessable asset  |
|                                   | upon the 12 month anniversary, if |
|                                   | no other exemption is applicable  |
|                                   | for example, in a care situation. |
|                                   |                                   |
|                                   | -   Record the details on a DOC   |
+-----------------------------------+-----------------------------------+

Temporary vacation of home extended exemption

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Extended exemption - Loss or      |
|                                   | damage of the customer's          |
|                                   | principal home + Read more ...    |
|                                   |                                   |
|                                   | Where the customer temporarily    |
|                                   | vacates their principal home due  |
|                                   | to loss or damage, their absence  |
|                                   | will be considered temporary for  |
|                                   | 12 months. This includes but is   |
|                                   | not limited to natural disasters  |
|                                   | such as flood, fire or cyclone.   |
|                                   |                                   |
|                                   | An extended exemption can be      |
|                                   | applied for loss or damage for up |
|                                   | to 24 months, if all of the       |
|                                   | following criteria are met:       |
|                                   |                                   |
|                                   | The loss or damage was not        |
|                                   | wilfully caused by the customer,  |
|                                   | and                               |
|                                   |                                   |
|                                   | The customer must have a          |
|                                   | continuing intention to purchase, |
|                                   | build, rebuild, repair or         |
|                                   | renovate a new principal home and |
|                                   | provide documentary evidence to   |
|                                   | support they have:                |
|                                   |                                   |
|                                   | -   made reasonable attempts to   |
|                                   |     obtain a new principal home.  |
|                                   |     This could be to sell,        |
|                                   |     purchase, build, rebuild,     |
|                                   |     repair or renovate their      |
|                                   |     principal home, and           |
|                                   | -   been making these attempts    |
|                                   |     within 6 months of the loss,  |
|                                   |     damage of the principal home, |
|                                   |     and                           |
|                                   | -   experienced delays beyond     |
|                                   |     their control in obtaining a  |
|                                   |     new principal home            |
|                                   |                                   |
|                                   | If one of the above criteria is   |
|                                   | not met, the customer cannot gain |
|                                   | an extended exemption.            |
|                                   |                                   |
|                                   | If evidence has not been provided |
|                                   | advise the customer of the        |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Does the customer meet all of the |
|                                   | above criteria?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to step 2              |
+-----------------------------------+-----------------------------------+
| 2                                 | Extended exemption – customer is  |
|                                   | stranded overseas + Read more ... |
|                                   |                                   |
|                                   | Where a customer has vacated      |
|                                   | their home temporarily to travel  |
|                                   | overseas and is unable to return  |
|                                   | to Australia due to circumstances |
|                                   | beyond their control an extended  |
|                                   | exemption period may be applied.  |
|                                   |                                   |
|                                   | All cases related to an extended  |
|                                   | exemption due to travel           |
|                                   | restrictions, e.g. Coronavirus    |
|                                   | (COVID-19), should be referred to |
|                                   | the Home Vacation Review          |
|                                   | processing.                       |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Work allocation + Read more ...   |
|                                   |                                   |
|                                   | Where a vacation of home          |
|                                   | exemption:                        |
|                                   |                                   |
|                                   | -   work item has been allocated  |
|                                   |     to a Service Officer without  |
|                                   |     the HVR processing skill tag  |
|                                   | -   requires an assessment of an  |
|                                   |     extended exemption            |
|                                   | -   documentation has been        |
|                                   |     provided for a vacation of    |
|                                   |     home review or extended       |
|                                   |     exemption                     |
|                                   |                                   |
|                                   | In Customer First, record a Fast  |
|                                   | Note. Select Auto Text option >   |
|                                   | Assessments and Reviews > Income  |
|                                   | and assets:                       |
|                                   |                                   |
|                                   | -   Action required - Home        |
|                                   |     vacation review               |
|                                   | -   Contact required - Home       |
|                                   |     vacation review               |
|                                   |                                   |
|                                   | Include in the Fast Note DOC, the |
|                                   | reason for the escalation.        |
|                                   |                                   |
|                                   | If scanned documentation is       |
|                                   | determined to be for a Vacation   |
|                                   | of Home Review, close the scan    |
|                                   | Work Item. Include details of     |
|                                   | documentation in the Fast Note.   |
|                                   |                                   |
|                                   | Note: do not select link to       |
|                                   | existing activity or annotate the |
|                                   | existing DOC as this will         |
|                                   | finalise the review activity.     |
|                                   |                                   |
|                                   | For HVR processing staff go to    |
|                                   | follow Vacation of home reviews.  |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
