
Reporting employment income online 133-04180000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Eligibility

Reporting online

Payment specific information

Eligibility

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   are in receipt of eligible    |
|                                   |     payments, without mutual      |
|                                   |     obligation or participation   |
|                                   |     requirements                  |
|                                   |                                   |
|                                   | After the update, the customer    |
|                                   | (and in some cases their partner) |
|                                   | will be required to commence, or  |
|                                   | continue, fortnightly reporting   |
|                                   | of their gross employment income. |
|                                   |                                   |
|                                   | Eligible payments:                |
|                                   |                                   |
|                                   | -   ABSTUDY Living Allowance      |
|                                   | -   Youth Allowance (student)     |
|                                   | -   Austudy                       |
|                                   | -   Age Pension                   |
|                                   | -   Carer Payment                 |
|                                   | -   Parenting Payment (single and |
|                                   |     partnered)                    |
|                                   |                                   |
|                                   | Note: to be eligible to use this  |
|                                   | service, the customer and their   |
|                                   | partner must not be in receipt of |
|                                   | a Disability Support Pension      |
|                                   | payment.                          |
|                                   |                                   |
|                                   | See Employment income options     |
|                                   | online                            |
+-----------------------------------+-----------------------------------+
| 4                                 | Customer experience + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Statement reporters no longer     |
|                                   | have a reporting task on their    |
|                                   | homepage prior to their reporting |
|                                   | due date. They cannot record      |
|                                   | non-STP employment income paid    |
|                                   | and hours worked prior to their   |
|                                   | reporting due date. Customers can |
|                                   | use the Earnings Worksheet        |
|                                   | (SU505) to keep track of any pay  |
|                                   | events and hours worked they need |
|                                   | to report on their next reporting |
|                                   | due date.                         |
|                                   |                                   |
|                                   | When a customer selects the       |
|                                   | Report task or Report employment  |
|                                   | income (REI) menu option online   |
|                                   | or in the app on their reporting  |
|                                   | day (or after their reporting     |
|                                   | day, if reporting late) they can: |
|                                   |                                   |
|                                   | -   confirm, reject or match a    |
|                                   |     pre-filled STP employer name  |
|                                   |     and Australian Business       |
|                                   |     Number (ABN) or Withholding   |
|                                   |     Payer Number (WPN)            |
|                                   | -   check, confirm or change      |
|                                   |     pre-filled STP employment     |
|                                   |     income data                   |
|                                   | -   add additional STP employer   |
|                                   |     pay events that are not       |
|                                   |     pre-filled yet                |
|                                   | -   view the pre-filled           |
|                                   |     employment cessation date and |
|                                   |     reason reported by their STP  |
|                                   |     employer when they cease      |
|                                   |     work. Mutual Obligation       |
|                                   |     customers may be required to  |
|                                   |     provide details why they      |
|                                   |     ceased employment, when the   |
|                                   |     cessation reason is dismissal |
|                                   |     or voluntary                  |
|                                   | -   answer additional questions   |
|                                   |     when unused leave and         |
|                                   |     redundancy payments have been |
|                                   |     included with cessation       |
|                                   |     details, such as the amount   |
|                                   |     of days the leave covers or   |
|                                   |     the average weekly wage       |
|                                   | -   answer additional questions   |
|                                   |     when unused leave on          |
|                                   |     termination income is         |
|                                   |     included in their pay event,  |
|                                   |     but no employment cessation   |
|                                   |     details are included in the   |
|                                   |     STP data                      |
|                                   | -   enter their and their         |
|                                   |     partner’s (if applicable) non |
|                                   |     STP employment income paid    |
|                                   |     and if required, hours worked |
|                                   |     in the reporting period       |
|                                   | -   enter Carer Activity Details  |
|                                   |     or answer the activity test   |
|                                   |     question (if applicable)      |
|                                   | -   view and edit previous        |
|                                   |     reports for up to 6 past      |
|                                   |     reports submitted (this does  |
|                                   |     not apply to confirmed STP    |
|                                   |     employment income)            |
|                                   | -   accept the Declaration and    |
|                                   |     submit their report           |
|                                   |                                   |
|                                   | Customers benefiting from         |
|                                   | pre-filled STP data enter into    |
|                                   | the STP Confirmation Service upon |
|                                   | commencing the REI task. After    |
|                                   | confirming the STP data,          |
|                                   | customers are required to accept  |
|                                   | the terms and conditions listed   |
|                                   | in the STP Declaration page in    |
|                                   | the REI task workflow. When       |
|                                   | accepted, customers are returned  |
|                                   | to the REI workflow to add any    |
|                                   | non-STP employment details for    |
|                                   | them and their partner (if        |
|                                   | applicable)                       |
|                                   |                                   |
|                                   | Both statement and notification   |
|                                   | reporters can access the REI task |
|                                   | at any time through the Income    |
|                                   | and assets menu option to view    |
|                                   | and update their previous         |
|                                   | reports. They can also view their |
|                                   | upcoming reporting periods.       |
|                                   |                                   |
|                                   | A Reporting tips message will     |
|                                   | also show to help customers       |
|                                   | report the right way. This        |
|                                   | appears each time they use the    |
|                                   | service. They need to select Got  |
|                                   | it to continue.                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Summary page + Read more ...      |
|                                   |                                   |
|                                   | This page shows information given |
|                                   | by the customer, including:       |
|                                   |                                   |
|                                   | -   Employer name                 |
|                                   | -   Gross employment income       |
|                                   |     reported                      |
|                                   | -   Hours worked during the       |
|                                   |     reporting period (travel time |
|                                   |     is also included for Carer    |
|                                   |     Payment)                      |
|                                   | -   Response to mutual obligation |
|                                   |     requirements or participation |
|                                   |     requirement question (if      |
|                                   |     required)                     |
|                                   | -   The partner's employer, gross |
|                                   |     income amount paid, and hours |
|                                   |     worked (if applicable)        |
+-----------------------------------+-----------------------------------+
| 6                                 | 'Other Income' messaging + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the customer has Other income, |
|                                   | they must update this after they  |
|                                   | finish reporting. They update it  |
|                                   | by selecting MENU > Income and    |
|                                   | assets > Income and assets        |
|                                   | details > Manage income and       |
|                                   | assets.                           |
|                                   |                                   |
|                                   | Other income is income from the   |
|                                   | following sources:                |
|                                   |                                   |
|                                   | -   grants or scholarships        |
|                                   | -   lump sum payments             |
|                                   | -   sales commissions             |
|                                   | -   income from a sole trader or  |
|                                   |     partnership business          |
+-----------------------------------+-----------------------------------+
| 7                                 | Partial reporting period + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Customers can report for a        |
|                                   | partial period if they need to    |
|                                   | report employment income and      |
|                                   | their current reporting period is |
|                                   | less than 2 weeks, e.g. upon      |
|                                   | grant of payment, change of       |
|                                   | reporting cycle.                  |
|                                   |                                   |
|                                   | However, they may not be eligible |
|                                   | to report due to other reasons.   |
|                                   | For example, their partner's      |
|                                   | entitlement period does not       |
|                                   | match.                            |
|                                   |                                   |
|                                   | A message advises the customer    |
|                                   | why they are unable to report.    |
|                                   |                                   |
|                                   | Service Officers                  |
|                                   |                                   |
|                                   | Hand off the activity for manual  |
|                                   | intervention.                     |
|                                   |                                   |
|                                   | Check the Online Interaction      |
|                                   | Summary for the reason the        |
|                                   | customer was ineligible or unable |
|                                   | to report online.                 |
|                                   |                                   |
|                                   | Complete the transaction for the  |
|                                   | customer.                         |
+-----------------------------------+-----------------------------------+
| 8                                 | Reporting for past reporting      |
|                                   | periods + Read more ...           |
|                                   |                                   |
|                                   | All customers who have recently   |
|                                   | had their payment granted or      |
|                                   | restored can submit outstanding   |
|                                   | reports where there are up to 6   |
|                                   | past reporting periods.           |
|                                   |                                   |
|                                   | They can submit each report       |
|                                   | separately, up until their        |
|                                   | current entitlement period.       |
|                                   |                                   |
|                                   | They can confirm, reject or match |
|                                   | pre-filled Single Touch Payroll   |
|                                   | (STP) employer name and ABN or    |
|                                   | WPN and confirm or adjust         |
|                                   | pre-filled STP employment income  |
|                                   | data. This includes adding STP    |
|                                   | employer pay events that are not  |
|                                   | pre-filled yet.                   |
|                                   |                                   |
|                                   | They can report their partner's   |
|                                   | past income.                      |
|                                   |                                   |
|                                   | They need to include activity     |
|                                   | test details if they have         |
|                                   | participation requirements.       |
|                                   |                                   |
|                                   | If a debt shell generates, it     |
|                                   | maps with code XWA and keyword    |
|                                   | NDBEAN.                           |
+-----------------------------------+-----------------------------------+
| 9                                 | Correcting employment income +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a customer has recorded a      |
|                                   | gross income amount and not yet   |
|                                   | submitted the report, they can    |
|                                   | correct income fields only.       |
|                                   |                                   |
|                                   | To be paid, they must confirm the |
|                                   | correction and submit the report. |
|                                   | They can also correct details for |
|                                   | the past 6 reporting periods      |
|                                   | (this does not apply to confirmed |
|                                   | STP employment income).           |
|                                   |                                   |
|                                   | They can do this by selecting     |
|                                   | the:                              |
|                                   |                                   |
|                                   | -   Previous report option in the |
|                                   |     Report Employment Income      |
|                                   |     service                       |
|                                   | -   View and update employment    |
|                                   |     income option from the main   |
|                                   |     menu                          |
|                                   |                                   |
|                                   | Note: the mutual obligations      |
|                                   | requirements field may change     |
|                                   | because of this update to the     |
|                                   | income field.                     |
+-----------------------------------+-----------------------------------+
| 10                                | Report submitted after payment    |
|                                   | strip + Read more ...             |
|                                   |                                   |
|                                   | If the customer submits an income |
|                                   | report on their reporting date,   |
|                                   | but after the payment strip, a    |
|                                   | message tells them their new      |
|                                   | payment date.                     |
+-----------------------------------+-----------------------------------+
| 11                                | Partnered customers + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Their partner's income shows on   |
|                                   | the customer's reporting          |
|                                   | dashboard.                        |
|                                   |                                   |
|                                   | The Summary page shows existing   |
|                                   | income details for their partner  |
|                                   | if they have given the customer   |
|                                   | permission for their partner to   |
|                                   | enquire (PPE).                    |
|                                   |                                   |
|                                   | Customers can report Partner's    |
|                                   | Income to:                        |
|                                   |                                   |
|                                   | -   add new employer details or   |
|                                   |     select an existing employer   |
|                                   | -   advise hours of work and      |
|                                   |     employment income paid, and   |
|                                   | -   view and check their          |
|                                   |     partner's employment income   |
|                                   |     information on the Report     |
|                                   |     Employment Income page before |
|                                   |     submitting the report         |
|                                   |                                   |
|                                   | A nominee can only report on      |
|                                   | behalf of the customer and not    |
|                                   | their partner. See Item 5 in Self |
|                                   | service for nominees.             |
|                                   |                                   |
|                                   | If customer and partner both      |
|                                   | report                            |
|                                   |                                   |
|                                   | The system compares information   |
|                                   | reported by both customers. It    |
|                                   | does not duplicate employment     |
|                                   | income already recorded.          |
|                                   |                                   |
|                                   | If a customer reports different   |
|                                   | income details after their        |
|                                   | partner has reported, the latest  |
|                                   | report will override the income   |
|                                   | details already declared for that |
|                                   | reporting period.                 |
|                                   |                                   |
|                                   | Single Touch Payroll employment   |
|                                   | details do not pre-fill for       |
|                                   | partners.                         |
+-----------------------------------+-----------------------------------+
| 12                                | Principal carer customers unable  |
|                                   | to meet mutual obligation         |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | Principal carer customers with a  |
|                                   | benefit status or CUR or SUS and  |
|                                   | in receipt of the following       |
|                                   | payments, can advise if they are  |
|                                   | unable to meet their mutual       |
|                                   | obligation requirements:          |
|                                   |                                   |
|                                   | -   Parenting Payment Single      |
|                                   | -   JobSeeker Payment             |
|                                   | -   Youth Allowance (job seeker)  |
|                                   | -   Special Benefit (who have     |
|                                   |     mutual obligation             |
|                                   |     requirements)                 |
|                                   |                                   |
|                                   | They must also have an approved   |
|                                   | activity code of PTW.             |
|                                   |                                   |
|                                   | Customers can select the          |
|                                   | following reasons why they are    |
|                                   | unable to meet their job plan:    |
|                                   |                                   |
|                                   | -   I was ill or injured          |
|                                   | -   Sick child (or children)      |
|                                   | -   Cancelled shift               |
|                                   | -   Short term reduction in hours |
|                                   |     due to public holiday         |
|                                   | -   Pupil-free day/s              |
|                                   | -   Other                         |
|                                   |                                   |
|                                   | With the exception of Other, the  |
|                                   | Declaration page shows and the    |
|                                   | customer can then submit their    |
|                                   | report.                           |
|                                   |                                   |
|                                   | Customers who select Other are    |
|                                   | advised reporting could not be    |
|                                   | completed. They will need to      |
|                                   | contact to complete their report. |
|                                   |                                   |
|                                   | Customers may not get this option |
|                                   | if they have used a reasonable    |
|                                   | excuse in their Centrelink online |
|                                   | account or the Express Plus       |
|                                   | Centrelink mobile app for the     |
|                                   | previous reporting period.        |
|                                   | Customers are to contact the      |
|                                   | agency to discuss options for an  |
|                                   | exemption and complete their      |
|                                   | report.                           |
+-----------------------------------+-----------------------------------+
| 13                                | Receipt page + Read more ...      |
|                                   |                                   |
|                                   | When the Receipt page advises a   |
|                                   | customer they have submitted the  |
|                                   | report successfully, the          |
|                                   | following details show:           |
|                                   |                                   |
|                                   | -   receipt ID                    |
|                                   | -   date and time the report was  |
|                                   |     submitted                     |
|                                   | -   next payment amount for the   |
|                                   |     customer and partner (if      |
|                                   |     applicable) and the date they |
|                                   |     will get their payment        |
|                                   | -   Income Bank balance, Working  |
|                                   |     Credit balance and/or Work    |
|                                   |     Bonus balance (if applicable) |
|                                   | -   next reporting date for the   |
|                                   |     customer and partner (if      |
|                                   |     applicable)                   |
|                                   | -   any Centrelink appointments   |
|                                   |     due for the customer          |
|                                   | -   an option to view the         |
|                                   |     information they have         |
|                                   |     provided, including           |
|                                   |     confirmation or rejection     |
|                                   |     response to pre-filled Single |
|                                   |     Touch Payroll (STP) employer  |
|                                   |     name and Australian Business  |
|                                   |     Number (ABN)                  |
|                                   | -   Other information based on    |
|                                   |     their circumstances           |
|                                   |                                   |
|                                   | The customer should print or save |
|                                   | the receipt details in case they  |
|                                   | have to contact about their       |
|                                   | payment. An option to save the    |
|                                   | page as PDF is available by       |
|                                   | selection Save your Receipt.      |
|                                   |                                   |
|                                   | If a customer using the mobile    |
|                                   | app cannot finalise their report, |
|                                   | they may get either of the        |
|                                   | following messages:               |
|                                   |                                   |
|                                   | Failed to submit                  |
|                                   |                                   |
|                                   | Action required                   |
|                                   |                                   |
|                                   | When this happens during office   |
|                                   | hours, they are offered a Contact |
|                                   | us now button. If they select     |
|                                   | this button:                      |
|                                   |                                   |
|                                   | -   the Digital Assistant opens   |
|                                   | -   they are told it looks like   |
|                                   |     there is a problem with their |
|                                   |     income reporting and they     |
|                                   |     need to speak to a Service    |
|                                   |     Officer                       |
|                                   | -   they can then select 'Yes' or |
|                                   |     'No' to Would you like me to  |
|                                   |     start a phone call to a       |
|                                   |     Service Officer?              |
|                                   | -   if they select Yes: the call  |
|                                   |     is transferred to the         |
|                                   |     Centrelink reporting line     |
|                                   |     phone queue and the customer  |
|                                   |     shows as already              |
|                                   |     authenticated in the IVR      |
|                                   | -   if they select No, the        |
|                                   |     customer will need to contact |
|                                   |     another time to completed     |
|                                   |     their report                  |
+-----------------------------------+-----------------------------------+
| 14                                | View information reported -       |
|                                   | Online Interaction Summary        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | To view the information the       |
|                                   | customer has reported in the      |
|                                   | past:                             |
|                                   |                                   |
|                                   | In the customer's record in       |
|                                   | Customer First, go to Online      |
|                                   | Interaction summary               |
|                                   |                                   |
|                                   | -   this resource is located by   |
|                                   |     going to Workspace > Customer |
|                                   |     Online Account > Online       |
|                                   |     Interaction Summary           |
|                                   |                                   |
|                                   | Select the relevant completed     |
|                                   | interaction, then the Notes tab   |
|                                   | to view the details               |
|                                   |                                   |
|                                   | Information shows as on the       |
|                                   | customer's receipt page. This     |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   information provided by the   |
|                                   |     customer                      |
|                                   | -   date and time of the report   |
|                                   | -   period the report was for     |
|                                   | -   outcome of the report         |
+-----------------------------------+-----------------------------------+

Payment specific information

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | JSP, YA and PPS customers + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | This applies to JobSeeker Payment |
|                                   | (JSP), Youth Allowance (YA) and   |
|                                   | Parenting Payment Single (PPS)    |
|                                   | customers with mutual obligation  |
|                                   | requirements or participation     |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | When a customer has already       |
|                                   | recorded income and hours that    |
|                                   | meet their requirements, the      |
|                                   | mutual obligation requirements or |
|                                   | participation requirements        |
|                                   | question defaults to Yes.         |
|                                   |                                   |
|                                   | When a customer with a JSE        |
|                                   | activity coded on the Activity    |
|                                   | and Exemption (AEX) screen        |
|                                   | records income and hours that:    |
|                                   |                                   |
|                                   | -   Meet their requirements, they |
|                                   |     are only asked the mutual     |
|                                   |     obligation requirements       |
|                                   |     question if their rate will   |
|                                   |     be more than zero             |
|                                   | -   Do not meet their             |
|                                   |     requirements, and they answer |
|                                   |     No to the mutual obligation   |
|                                   |     requirements question, a      |
|                                   |     STArted EANS/STM activity     |
|                                   |     creates on their record.      |
|                                   |     Service Officers can use this |
|                                   |     information when contacting   |
|                                   |     the customer to discuss the   |
|                                   |     failure                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Carer Payment (CP) customers +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The customer can provide the      |
|                                   | number of hours and minutes       |
|                                   | worked each week, plus travel     |
|                                   | time. This excludes CP (XWP)      |
|                                   | customers. The ‘Add hours’        |
|                                   | section will not show for a       |
|                                   | customer or partner if they are   |
|                                   | CP (XWP) as there is no           |
|                                   | requirement to capture activity   |
|                                   | hours from these customers.       |
|                                   |                                   |
|                                   | If the customer is not a CP (XWP) |
|                                   | customer and they exceed the 25   |
|                                   | hour rule and have at least 7     |
|                                   | respite days available, they need |
|                                   | to indicate if this is temporary  |
|                                   | or always.                        |
|                                   |                                   |
|                                   | Exceeding temporarily             |
|                                   |                                   |
|                                   | Would they like to use 7 days     |
|                                   | respite rather than having CP     |
|                                   | cancelled?                        |
|                                   |                                   |
|                                   | -   Yes, the system deducts 7     |
|                                   |     days from their current       |
|                                   |     respite balance and updates   |
|                                   |     the customer's record. The    |
|                                   |     number of respite days they   |
|                                   |     have left shows on the Carers |
|                                   |     page                          |
|                                   | -   No, this is a                 |
|                                   |     handoff/failure. A message    |
|                                   |     tells the customer CP will    |
|                                   |     cancel                        |
|                                   |                                   |
|                                   | Always exceeding                  |
|                                   |                                   |
|                                   | CP cancels. The system assesses   |
|                                   | the 25-hour rule based on all     |
|                                   | activities on the customer's      |
|                                   | record, including studies.        |
|                                   |                                   |
|                                   | If the customer also gets Carer   |
|                                   | Allowance (CA), their CA is not   |
|                                   | affected if CP cancels due to the |
|                                   | 25-hour rule.                     |
|                                   |                                   |
|                                   | For the process when a CP         |
|                                   | customer or partner contacts, see |
|                                   | Carer Payment (CP) processing in  |
|                                   | the Earnings and reporting tool.  |
+-----------------------------------+-----------------------------------+
| 3                                 | Australian Apprentices who stop   |
|                                   | work + Read more ...              |
|                                   |                                   |
|                                   | Australian Apprentices who get    |
|                                   | ABSTUDY, Austudy or Youth         |
|                                   | Allowance need to report          |
|                                   | fortnightly. If the customer:     |
|                                   |                                   |
|                                   | -   remains registered as an      |
|                                   |     Apprentice/Trainee and has no |
|                                   |     income from work, they can    |
|                                   |     complete their report         |
|                                   | -   is no longer registered as an |
|                                   |     Apprentice/Trainee, see       |
|                                   |     Customer no longer an         |
|                                   |     Australian Apprentice         |
+-----------------------------------+-----------------------------------+
| 4                                 | Family Tax Benefit (FTB)          |
|                                   | customers + Read more ...         |
|                                   |                                   |
|                                   | After they submit their report, a |
|                                   | message on the Receipt page       |
|                                   | prompts the customer to update    |
|                                   | their annual family income        |
|                                   | estimate for FTB if they need to. |
+-----------------------------------+-----------------------------------+
| 5                                 | Notification reporter using       |
|                                   | Report employment income          |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | If a customer has no employment   |
|                                   | income, or meets an exemption for |
|                                   | continuous employment income,     |
|                                   | they are profiled as a            |
|                                   | notification reporter; unless the |
|                                   | customer is in receipt of a       |
|                                   | payment with mutual obligation,   |
|                                   | has other employment income or    |
|                                   | ParentsNext participation         |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | Notification reporters must       |
|                                   | advise of any changes to their    |
|                                   | employment within 14 days.        |
|                                   |                                   |
|                                   | -   Centrelink online account -   |
|                                   |     Select MENU > Income and      |
|                                   |     assets > Employment income >  |
|                                   |     Report employment income      |
|                                   | -   Express Plus Centrelink       |
|                                   |     mobile app - under Frequently |
|                                   |     used, select Report           |
|                                   |                                   |
|                                   | Customers with ongoing 1WE or 2WE |
|                                   | employment income recorded can    |
|                                   | advise a change to their          |
|                                   | employment income amount and the  |
|                                   | date paid by selecting the Edit   |
|                                   | icon for their employer. They can |
|                                   | select Add more pay (in           |
|                                   | Centrelink online account) or Add |
|                                   | Pay (in the Express Plus          |
|                                   | Centrelink mobile app) to add a   |
|                                   | new employer.                     |
|                                   |                                   |
|                                   | -   Current employers - employers |
|                                   |     from the Employment Income    |
|                                   |     Summary (EANS) screen with a  |
|                                   |     0.00 balance will not show.   |
|                                   |     When a customer is            |
|                                   |     recommencing with an existing |
|                                   |     employer that previously had  |
|                                   |     a 0.00 balance recorded, they |
|                                   |     need to add them as a new     |
|                                   |     employer                      |
|                                   | -   Add or Edit - customers can   |
|                                   |     add a new employer, edit      |
|                                   |     their current employer        |
|                                   |     details                       |
|                                   | -   No paid income to report -    |
|                                   |     when customers stop working   |
|                                   |     for an STP employer, STP      |
|                                   |     cessation data shows to       |
|                                   |     customers during reporting.   |
|                                   |     If the customer confirms      |
|                                   |     cessation of work, and is in  |
|                                   |     receipt of a payment not      |
|                                   |     subject to mutual obligation  |
|                                   |     requirements, they will be    |
|                                   |     taken off statement reporting |
|                                   |     after 28 days, unless the     |
|                                   |     customer and/or partner has   |
|                                   |     other employment income       |
|                                   | -   Customers who do not have     |
|                                   |     mutual obligation             |
|                                   |     requirements, and have ceased |
|                                   |     work for a non-STP employer,  |
|                                   |     will be changed to a          |
|                                   |     notification reporter when    |
|                                   |     there are no longer 2         |
|                                   |     instances of employment       |
|                                   |     income in the last 6          |
|                                   |     reporting periods             |
|                                   | -   Customer/Partner - customers  |
|                                   |     cannot update their partner's |
|                                   |     employment where PPE is 'N'   |
|                                   |     (No), or where the partner is |
|                                   |     in receipt of an income       |
