
Payments to third parties and institutions for ABSTUDY 103-04010070

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Processing payments to third parties and institutions for ABSTUDY

Adding a new organisation for ABSTUDY

Processing payments to third parties and institutions for ABSTUDY

Table 1: portions of this process can be completed by ABSTUDY Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | organisation record.              |
|                                   |                                   |
|                                   | Spending delegate (Team Leader)   |
|                                   | action is now required. Spending  |
|                                   | delegates, go to Step 10          |
|                                   |                                   |
|                                   | The spending delegate will email  |
|                                   | the Service Officer when the      |
|                                   | payment has been approved.        |
|                                   |                                   |
|                                   | Has the approval email been       |
|                                   | received:                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 11            |
|                                   | -   No, no further action can be  |
|                                   |     taken until the email is      |
|                                   |     received. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 10                                | Spending delegate (Team Leader)   |
|                                   | action + Read more ...            |
|                                   |                                   |
|                                   | The nominated spending delegate   |
|                                   | (Team Leader) must:               |
|                                   |                                   |
|                                   | -   check all documentation       |
|                                   | -   check the Service Officer has |
|                                   |     saved the approval email and  |
|                                   |     upload it to the institution  |
|                                   |     record                        |
|                                   | -   forward the email to the      |
|                                   |     Financial Shared Services     |
|                                   |     mailbox with a cc to the      |
|                                   |     Service Officer actioning the |
|                                   |     payment                       |
|                                   | -   annotate the DOC on the third |
|                                   |     party organisation record     |
|                                   |     with details of approval and  |
|                                   |     the date it was sent to       |
|                                   |     accounts payable              |
|                                   |                                   |
|                                   | Note: if the bank account is      |
|                                   | either not provided in the email  |
|                                   | trail, or differs from what is    |
|                                   | currently recorded in the         |
|                                   | ESSentials payment system, the    |
|                                   | nominated spending delegate must  |
|                                   | confirm the bank account before   |
|                                   | payment is made.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Spending delegate has approved    |
|                                   | the payment + Read more ...       |
|                                   |                                   |
|                                   | -   Record a DOC on the student   |
|                                   |     and organisation records with |
|                                   |     details of the payment        |
|                                   | -   Send a Q999 on the            |
|                                   |     Organisation record to advise |
|                                   |     of the payment. The letter    |
|                                   |     should include the reason for |
|                                   |     the payment and for which     |
|                                   |     student(s)                    |
|                                   |                                   |
|                                   | Note: payments made via the       |
|                                   | Essentials Payment System do not  |
|                                   | appear on the organisation Group  |
|                                   | Deduction Notice (GDN).           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Adding a new organisation for ABSTUDY

Table 2: portions of this process can be completed by ABSTUDY Smart
Centre Processing staff only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Institution not listed + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A new Organisation record must be |
|                                   | created in Environment B.         |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png] Send an |
|                                   | ABSTUDY action request Fast Note  |
|                                   | to the ABSTUDY Smart Centre       |
|                                   | Processing team to follow-up the  |
|                                   | organisation's details and then   |
|                                   | create an Organisation record in  |
|                                   | Environment B. Select: Auto       |
|                                   | Text >Students, ABSTUDY &         |
|                                   | Apprentices > Update > ABSTUDY    |
|                                   | action request > Confirm.         |
|                                   |                                   |
|                                   | []Staff in ABSTUDY Smart Centre   |
|                                   | processing teams must follow      |
|                                   | instructions for creating and     |
|                                   | updating an Organisation record.  |
|                                   |                                   |
|                                   | Once the relevant Organisation    |
|                                   | record has been created, go to    |
|                                   | Step 2.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Link payment to institution +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Go to the PIPI screen and select  |
|                                   | the payment that is to be sent to |
|                                   | a third party or institution by   |
|                                   | typing 'O' against the relevant   |
|                                   | payment type:                     |
|                                   |                                   |
|                                   | press [Enter] to view the PIPS    |
|                                   | screen                            |
|                                   |                                   |
|                                   | to send the payment to an         |
|                                   | institution, key 'Y' next to the  |
|                                   | Link to Organisation field and    |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | the Organisation Name Search (ON) |
|                                   | screen displays. Search for the   |
|                                   | educational institution using     |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Org name field - key the      |
|                                   |     institution's exact name or   |
|                                   |     partial name with an asterisk |
|                                   |     (*) at the end (the '*' acts  |
|                                   |     as a wildcard and searches    |
|                                   |     for matches that are close to |
|                                   |     what was keyed), or           |
|                                   | -   Keyword field - key part of   |
|                                   |     the institution's name (works |
|                                   |     the same as a wildcard name   |
|                                   |     search)                       |
|                                   |                                   |
|                                   | select relevant institution >     |
|                                   | press [Enter] to view the PIPS    |
|                                   | screen                            |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Add new payee on PIPD screen +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Add the payee's name, address and |
|                                   | bank account details.             |
|                                   |                                   |
|                                   | Press [Enter] to return to the    |
|                                   | PIPS screen.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Update the PIPS screen + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the payee and press        |
|                                   | [Enter] to view the PIPD screen:  |
|                                   |                                   |
|                                   | -   ensure details on this screen |
|                                   |     are correct                   |
|                                   | -   key 'Y' in the Confirm Link   |
|                                   |     field to send the ABSTUDY     |
|                                   |     payment to the third party    |
|                                   | -   finalise the activity on the  |
|                                   |     Assessment Results (AR)       |
|                                   |     screen                        |
|                                   | -   record details on a DOC       |
+-----------------------------------+-----------------------------------+
| 5                                 | Nominee arrangements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Inclusion of Nominee arrangements |
|                                   | in the ABSTUDY Policy Manual with |
|                                   | effect from 1 January 2013        |
|                                   |                                   |
|                                   | Payment and correspondence        |
|                                   | nominees are recognised in        |
|                                   | Section 1.6 of the ABSTUDY Policy |
|                                   | Manual.                           |
|                                   |                                   |
|                                   | The guidelines, policy and        |
|                                   | procedures for correspondence and |
|                                   | payment nominee arrangements for  |
|                                   | ABSTUDY are based on those for    |
|                                   | Family Assistance and Social      |
|                                   | Security customers.               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
