
SPARC access in the Aged Care program 065-13110010

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains procedures on requesting and setting up aged care
system access to System for the Payment of Aged Residential Care
(SPARC).

On this page:

Request IBM-PComms MCA application

Requesting/Updating SPARC access

Setting up and logging on to a MAI Mainframe session- SPARC

Requesting SPARC Password reset

Cancelling SPARC access

Trouble –shooting SPARC access

Request IBM-PComms MCA application

Table 1: this table describes how to request IBM-PComms MCA applications
where no previous access exists.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | (DD.MM.YYYY) or select from the   |
|                                   | calendar (select the calendar     |
|                                   | icon to display the calendar)     |
|                                   |                                   |
|                                   | Category* field – select          |
|                                   | magnifying glass icon to select   |
|                                   | the relevant category, then       |
|                                   | select (+) for Active Directory   |
|                                   | and then select Desktop           |
|                                   | Application                       |
|                                   |                                   |
|                                   | Filtered By* field - select the   |
|                                   | drop down arrow to select the     |
|                                   | relevant filter                   |
|                                   |                                   |
|                                   | Containing field – key in IBM     |
|                                   |                                   |
|                                   | Select Search. A list of          |
|                                   | resources displays in the Search  |
|                                   | Results field in the Resources to |
|                                   | Request section:                  |
|                                   |                                   |
|                                   | -   select IBM-PComms MCA from    |
|                                   |     the Search Results scroll     |
|                                   |     down bar                      |
|                                   | -   select the (>) right arrow to |
|                                   |     add to the Resources to       |
|                                   |     Request field                 |
|                                   |                                   |
|                                   | Select Submit. This request will  |
|                                   | be channelled through to the IT   |
|                                   | Service Desk                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Notification of Resource + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | IT Service Desk will send 3       |
|                                   | emails:                           |
|                                   |                                   |
|                                   | -   first email - Job number      |
|                                   | -   second email - Mainframe ID   |
|                                   |     and password                  |
|                                   | -   third email - Job closure     |
|                                   |     confirmation                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Install Resource + Read more ...  |
|                                   |                                   |
|                                   | Note: the IBM-PComms MCA resource |
|                                   | is known as the WIN10-PComms      |
|                                   | Medicare resource in the Software |
|                                   | Centre.                           |
|                                   |                                   |
|                                   | To install the IBM-PComms MCA     |
|                                   | resource, go to Services          |
|                                   | Australia Intranet home page:     |
|                                   |                                   |
|                                   | -   Select mySupport              |
|                                   | -   Search Installing             |
|                                   |     Applications and Operating    |
|                                   |     System using Software Centre  |
|                                   | -   The Installing Applications   |
|                                   |     and Operating System using    |
|                                   |     Software Centre screen        |
|                                   |     displays with instructions on |
|                                   |     how to install the            |
|                                   |     application                   |
|                                   |                                   |
|                                   | Once Service Officers have        |
|                                   | completed installing the          |
|                                   | IBM-PComms MCA resource, go to    |
|                                   | Table 2.                          |
+-----------------------------------+-----------------------------------+

Requesting/Updating SPARC access

Table 2: this table describes how to request SPARC access.

Note: a separate mySupport form needs to be completed whenever:

-   a new user is requesting a SPARC access account created
-   an existing user is requesting access to additional environments in
    SPARC

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request or update SPARC access +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to Services Australia Intranet |
|                                   | home page                         |
|                                   |                                   |
|                                   | Select mySupport.                 |
|                                   |                                   |
|                                   | Key SPARC in the Search field and |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | The Showing results for SPARC     |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Filter search results by Requests |
|                                   |                                   |
|                                   | Select SPARC (Service Payments    |
|                                   | Aged Residential Care) access by  |
|                                   | selecting Request Service         |
|                                   |                                   |
|                                   | -   The SPARC (Service Payments   |
|                                   |     Aged Residential Care) access |
|                                   |     screen display                |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete SPARC Access Request +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the SPARC (System for Payment  |
|                                   | of Aged Residential Care) access  |
|                                   | screen, Service Officers must     |
|                                   | complete questions in the Request |
|                                   | Details sections:                 |
|                                   |                                   |
|                                   | Requested For field will populate |
|                                   | with Requestor’s logon ID.        |
|                                   | Service Officers can use the icon |
|                                   | to the right of the Requested For |
|                                   | field to change the logon when    |
|                                   | requesting access on behalf of    |
|                                   | someone else                      |
|                                   |                                   |
|                                   | Are you logging this request on   |
|                                   | behalf of DSS staff?              |
|                                   |                                   |
|                                   | -   No, the message displays this |
|                                   |     is for a Services Australia   |
|                                   |     staff member                  |
|                                   | -   Yes, the message displays     |
|                                   |     this request is for           |
|                                   |     Department of Health and Aged |
|                                   |     Care (DOH) staff member and I |
|                                   |     understand I need to attach   |
|                                   |     documentation. DOH staff must |
|                                   |     attach relevant               |
|                                   |     correspondence. The           |
|                                   |     correspondence must include   |
|                                   |     the user name/s, the business |
|                                   |     reasons, the required access  |
|                                   |     group roles and line          |
|                                   |     manager’s approval.           |
|                                   | -   Select the environment and/or |
|                                   |     access required               |
|                                   |                                   |
|                                   | Does the user require Production  |
|                                   | access? - Yes (applies to Service |
|                                   | Delivery)                         |
|                                   |                                   |
|                                   | Does the user require Test        |
|                                   | access? - No (unless advised by   |
|                                   | line manager)                     |
|                                   |                                   |
|                                   | Does the user require Conversion  |
|                                   | access? – No (unless advised by   |
|                                   | line manager)                     |
|                                   |                                   |
|                                   | Does the user require Prototype   |
|                                   | access? – No (unless advised by   |
|                                   | line manager)                     |
|                                   |                                   |
|                                   | Does the user require UAT access? |
|                                   | – No (if yes, this requires email |
|                                   | approval from the ICT SPARC       |
|                                   | Production Team                   |
|                                   |                                   |
|                                   | Does the user require SPARC in    |
|                                   | Development? (Limited IT only) –  |
|                                   | Yes/No                            |
|                                   |                                   |
|                                   | Does the user require workbench   |
|                                   | access? No (unless advised by     |
|                                   | line manager)                     |
|                                   |                                   |
|                                   | Does the user require TSO access? |
|                                   | (Limited access – Reporting       |
|                                   | requirements only) – No (unless   |
|                                   | advised by line manager)          |
|                                   |                                   |
|                                   | Does the user require SIT2        |
|                                   | access? Yes/No                    |
|                                   |                                   |
|                                   | Select I understand at the bottom |
|                                   | of the page after reading the     |
|                                   | information                       |
|                                   |                                   |
|                                   | Select Submit. This will direct   |
|                                   | Service Officers to a second page |
|                                   |                                   |
|                                   | Complete the required additional  |
|                                   | details for the SPARC system      |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   Key SPARC Access Request in   |
|                                   |     the User Defined Request      |
|                                   |     Title field                   |
|                                   | -   Key Access required for       |
|                                   |     Production for name and logon |
|                                   |     ID XXXX in the User Defined   |
|                                   |     Request Description field. If |
|                                   |     the request is for DOH staff  |
|                                   |     member, select Add attachment |
|                                   |     to add attachments including  |
|                                   |     the line manager’s approval   |
|                                   |     in PDF format                 |
|                                   | -   Select Submit                 |
|                                   |                                   |
|                                   | When submitted, the mySupport     |
|                                   | webform is transmitted to ICT for |
|                                   | action.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Access Approved + Read more ...   |
|                                   |                                   |
|                                   | Note: access groups vary          |
|                                   | according to work role.           |
|                                   |                                   |
|                                   | After Service Officers have       |
|                                   | submitted their SPARC access      |
|                                   | request, they will receive ICT    |
|                                   | email notification with the       |
|                                   | outcome.                          |
|                                   |                                   |
|                                   | Service Officers must email the   |
|                                   | Operational Change and            |
|                                   | Correspondence team and advise:   |
|                                   |                                   |
|                                   | -   their SPARC Logon             |
|                                   | -   their team’s details, for     |
|                                   |     example, Service Delivery -   |
|                                   |     Aged Care Allied Health or    |
|                                   |     Service Delivery – Smart      |
|                                   |     Centres                       |
|                                   | -   a list detailing the required |
|                                   |     access group from the         |
|                                   |     Resources page associated to  |
|                                   |     their business area           |
|                                   | -   their line manager’s approval |
|                                   |     as a separate email           |
|                                   |     attachment which lists their  |
|                                   |     access group to be assigned   |
|                                   |                                   |
|                                   | Service Officers will receive an  |
|                                   | email from the Operational Change |
|                                   | and Correspondence team when      |
|                                   | access groups are updated. See    |
|                                   | the Resources page for relevant   |
|                                   | contact details and the table     |
|                                   | listing the various access group  |
|                                   | roles.                            |
|                                   |                                   |
|                                   | Note: if an existing user needs   |
|                                   | access to more groups, the line   |
|                                   | manager can send another email    |
|                                   | with the details to the           |
|                                   | Operational Change Correspondence |
|                                   | team.                             |
|                                   |                                   |
|                                   | When the Operational Change and   |
|                                   | Correspondence team’s approval    |
|                                   | email has been received, go to    |
|                                   | Table 3.                          |
+-----------------------------------+-----------------------------------+

Setting up and logging on to a MAI Mainframe session- SPARC

Table 3: this table below describes how to set up and log on a MAI
mainframe session SPARC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | SPARC Mainframe entry + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | After a new user has been granted |
|                                   | a mainframe user ID and SPARC     |
|                                   | access, they need to set up their |
|                                   | Multiple Application Interface    |
|                                   | (MAI) mainframe session.          |
|                                   |                                   |
|                                   | From the Windows desktop:         |
|                                   |                                   |
|                                   | -   Select Start at the bottom    |
|                                   |     left hand corner of the       |
|                                   |     screen                        |
|                                   | -   Select SPARC mainframe        |
|                                   |     application                   |
|                                   | -   The Medicare Logon Warning    |
|                                   |     Message displays              |
|                                   | -   Select Yes to display the     |
|                                   |     Mainframe entry screen        |
+-----------------------------------+-----------------------------------+
| 2                                 | MAI Primary Menu + Read more ...  |
|                                   |                                   |
|                                   | Select MAI                        |
|                                   |                                   |
|                                   | Key MAIDHA                        |
|                                   |                                   |
|                                   | Press [Enter] to display the      |
|                                   | SOLVE Systems MAI screen          |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   user name                     |
|                                   | -   password                      |
|                                   |                                   |
|                                   | Press [Enter] to display the MAI: |
|                                   | Primary Menu screen               |
+-----------------------------------+-----------------------------------+
| 3                                 | Set up SPARC session + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the MAI: Primary Menu        |
|                                   | screen:                           |
|                                   |                                   |
|                                   | Key 'L'                           |
|                                   |                                   |
|                                   | Press [Enter] to display the MAI  |
|                                   | Session screen                    |
|                                   |                                   |
|                                   | Key the following fields:         |
|                                   |                                   |
|                                   | -   Session ID - SPARC            |
|                                   | -   Logon Request - HRNPROD       |
|                                   |     u=&userid p=&userpw;SPARC     |
|                                   | -   Forward Keys - PA2            |
|                                   | -   MAI Menu Keys - PA1           |
|                                   |                                   |
|                                   | Press [Enter] to display the      |
|                                   | SPARC Corporate Menu screen       |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise setup + Read more ...    |
|                                   |                                   |
|                                   | -   Press [F12] (Exit) to display |
|                                   |     the MAI Primary Menu screen   |
|                                   | -   Key 'U' next to the text      |
|                                   |     'SPARC'                       |
|                                   | -   Press [Enter] to display the  |
|                                   |     MAI Session screen            |
|                                   | -   Press [Enter] to display the  |
|                                   |     MAI: Primary Menu screen      |
|                                   |                                   |
|                                   | SPARC mainframe has been added    |
|                                   | and saved.                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Logging into SPARC Mainframe      |
|                                   | session + Read more ...           |
|                                   |                                   |
|                                   | Log on to SPARC by:               |
|                                   |                                   |
|                                   | -   selecting the Microsoft       |
|                                   |     Windows Start Menu (the 4     |
|                                   |     squares located bottom left   |
|                                   |     of screen)                    |
|                                   | -   scrolling down to select IBM  |
|                                   |     Personal Communications       |
|                                   | -   scrolling down to select an   |
|                                   |     option that includes Medicare |
|                                   |     Branch Session and No SSO     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Requesting SPARC Password reset

Table 4: this table describes how to request a password reset for SPARC

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Request SPARC Password reset +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Go to Services Australia Intranet |
|                                   | home page:                        |
|                                   |                                   |
|                                   | Select mySupport                  |
|                                   |                                   |
|                                   | Key SPARC in the Search field     |
|                                   |                                   |
|                                   | Filter search results by Requests |
|                                   |                                   |
|                                   | Select SPARC Password Reset       |
|                                   |                                   |
|                                   | -   Complete the mandatory        |
|                                   |     Request Details fields        |
|                                   | -   Select Submit to go to the    |
|                                   |     Request Details section. If   |
|                                   |     you do not complete the       |
|                                   |     second step your password     |
|                                   |     reset request will not be     |
|                                   |     lodged                        |
|                                   |                                   |
|                                   | Complete the Request Details      |
|                                   |                                   |
|                                   | -   User Defined Request          |
|                                   |     title-SPARC Password reset    |
|                                   |     for <name> and <logon>        |
|                                   | -   User Defined Request          |
|                                   |     Description -SPARC Password   |
|                                   |     reset request for <Namexxxx>  |
|                                   |     and (SPARC ID)                |
|                                   | -   Add attachments if required   |
|                                   | -   Select Submit                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Reset Password + Read more ...    |
|                                   |                                   |
|                                   | The Service Officer will receive  |
|                                   | and email advising the temporary  |
|                                   | password.                         |
|                                   |                                   |
|                                   | The new SPARC password:           |
|                                   |                                   |
|                                   | -   must be eight (8) characters  |
|                                   |     long                          |
|                                   | -   cannot be the same as one of  |
|                                   |     the previous ten (10)         |
|                                   |     passwords used                |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Cancelling SPARC access

Table 5: this table describes how to cancel access to SPARC.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Reasons for SPARC access          |
|                                   | cancellation requests + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | It is the Line Manager’s          |
|                                   | responsibility to ensure system   |
|                                   | access is ceased when it is no    |
|                                   | longer appropriate.               |
|                                   |                                   |
|                                   | A user’s SPARC access requires    |
|                                   | cancellation when they:           |
|                                   |                                   |
|                                   | -   cease employment with         |
|                                   |     Services Australia            |
|                                   | -   move to a role that does not  |
|                                   |     require SPARC access, or      |
|                                   | -   take long term leave          |
+-----------------------------------+-----------------------------------+
| 2                                 | Request SPARC access              |
|                                   | cancellation + Read more ...      |
|                                   |                                   |
|                                   | The user’s line manager must send |
|                                   | a SPARC account cancellation      |
|                                   | request to the Operational Change |
|                                   | and Correspondence team. The      |
|                                   | email must include:               |
|                                   |                                   |
|                                   | the user’s SPARC Logon ID, and    |
|                                   |                                   |
|                                   | the cancellation reason – for     |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   left agency                   |
|                                   | -   left role and no longer       |
|                                   |     requires SPARC access         |
|                                   | -   long term leave               |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | contact details.                  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Trouble-shooting SPARC access

Table 6: this table describes how to trouble-shoot SPARC access when
receiving an error message.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Trouble-shooting SPARC access +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | When a user receives the N26311   |
|                                   | SIGNON REJECTED error message     |
|                                   | after keying in their SPARC user  |
|                                   | ID and password:                  |
|                                   |                                   |
|                                   | -   the user must request for a   |
|                                   |     SPARC password reset          |
|                                   | -   go to Table 4                 |
|                                   |                                   |
|                                   | When a user receives the          |
|                                   | HRNSM019E LOGON terminated at     |
|                                   | Security Logon error message      |
|                                   | after keying in their SPARC user  |
|                                   | ID and password:                  |
|                                   |                                   |
|                                   | -   this means that SPARC access  |
|                                   |     has not been assigned to the  |
|                                   |     user and the user must        |
|                                   |     request for SPARC access      |
|                                   | -   go to Table 2                 |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
