
Change of circumstance for Farm Household Allowance (FHA) 002-02080000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Change of circumstance

Locate and assess Social Services Plan (SSP)

Change of circumstance

Table 1: Parts of this process are completed by FHA Processing staff
only.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | payments, transfer to Farmer      |
|                                   | Assistance hotline. See Resources |
|                                   |                                   |
|                                   | If the customer and partner are   |
|                                   | no longer farming, for example,   |
|                                   | due to the sale of the farm:      |
|                                   |                                   |
|                                   | -   FHA must be cancelled, reason |
|                                   |     BLA (not a farmer) from the   |
|                                   |     date they ceased to be a      |
|                                   |     farmer. See Suspending,       |
|                                   |     cancelling and restoring Farm |
|                                   |     Household Allowance (FHA)     |
|                                   | -   Any outstanding 2 or 6 weekly |
|                                   |     reports will need to be       |
|                                   |     completed                     |
|                                   |                                   |
|                                   | For all other farm related        |
|                                   | changes:                          |
|                                   |                                   |
|                                   | -   Record details of the changes |
|                                   |     in an ACTDOC and transfer to  |
|                                   |     region code FHH               |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Code relevant changes. For        |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Update the Farmer Specific    |
|                                   |     Data, see Eligibility and     |
|                                   |     payability for Farm Household |
|                                   |     Allowance (FHA)               |
|                                   | -   Update the details of farm    |
|                                   |     business using Process Direct |
|                                   |     FHA workflow                  |
|                                   | -   Customer changes that affect  |
|                                   |     the customer's entitlement    |
|                                   |     will generate a follow-up     |
|                                   |     Social Service Plan (SSP).    |
|                                   |     Check and approve SSP. See    |
|                                   |     Step 3 in Table 2             |
|                                   |                                   |
|                                   | If a follow-up SSP does not       |
|                                   | generate, see Step 1 in Table 2.  |
|                                   |                                   |
|                                   | Record the details in a DOC.      |
|                                   |                                   |
|                                   | For income and asset related      |
|                                   | changes, go to Step 5.            |
+-----------------------------------+-----------------------------------+
| 5                                 | Income or asset changes + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | FHA customer can update their     |
|                                   | income and assets details and     |
|                                   | view existing business details    |
|                                   | through the Manage Income and     |
|                                   | Assets option online. A work item |
|                                   | is created as a Change of         |
|                                   | Circumstance (CoC) interaction    |
|                                   | activity and allocated to staff   |
|                                   | with FHA skills tags to process.  |
|                                   |                                   |
|                                   | If a work item is allocated, a    |
|                                   | Service Officer must process the  |
|                                   | activity in Process Direct using  |
|                                   | the FHA workflow.                 |
|                                   |                                   |
|                                   | If extra information is required, |
|                                   | send a Request for Verification   |
|                                   | letter.                           |
|                                   |                                   |
|                                   | For coding assistance, see:       |
|                                   |                                   |
|                                   | -   Assessing assets for Farm     |
|                                   |     Household Allowance (FHA)     |
|                                   | -   Assessing income for Farm     |
|                                   |     Household Allowance (FHA)     |
|                                   |                                   |
|                                   | The Social Service Plan (SSP)     |
|                                   | will generate as part of the      |
|                                   | activity. Finalising the activity |
|                                   | will complete and approve the     |
|                                   | SSP.                              |
+-----------------------------------+-----------------------------------+
| 6                                 | Business Income Estimates         |
|                                   | update + Read more ...            |
|                                   |                                   |
|                                   | See Business income estimates for |
|                                   | Farm Household Allowance (FHA).   |
+-----------------------------------+-----------------------------------+
| 7                                 | Overseas travel + Read more ...   |
|                                   |                                   |
|                                   | See Farm Household Allowance      |
|                                   | (FHA) customers going overseas.   |
+-----------------------------------+-----------------------------------+
| 8                                 | Entering permanent care + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the farmer enters permanent    |
|                                   | care:                             |
|                                   |                                   |
|                                   | -   They are unable to farm and   |
|                                   |     so are no longer eligible for |
|                                   |     FHA because they cannot       |
|                                   |     contribute significant        |
|                                   |     labour. FHA is to be          |
|                                   |     cancelled, reason BLA (not a  |
|                                   |     farmer)                       |
|                                   |                                   |
|                                   | If the partner of the farmer      |
|                                   | enters permanent care:            |
|                                   |                                   |
|                                   | -   FHA is to be cancelled,       |
|                                   |     reason FAT (not meeting       |
|                                   |     activity test). See           |
|                                   |     Suspending, cancelling and    |
|                                   |     restoring Farm Household      |
|                                   |     Allowance (FHA)               |
|                                   |                                   |
|                                   | For partnered customers:          |
|                                   |                                   |
|                                   | -   Illness separated rates are   |
|                                   |     applicable to FHA customers.  |
|                                   |     See Assessment of             |
|                                   |     circumstances for a couple    |
|                                   |     separated due to illness      |
|                                   |                                   |
|                                   | If the partner of a farmer:       |
|                                   |                                   |
|                                   | -   Has taken over the farming    |
|                                   |     responsibilities, they can    |
|                                   |     continue to receive FHA as a  |
|                                   |     farmer. Go to Step 11         |
|                                   | -   Has not taken over farming    |
|                                   |     responsibilities, they will   |
|                                   |     no longer be eligible for     |
|                                   |     FHA. Cancel FHA using reason  |
|                                   |     NPF (Not a partner of a       |
|                                   |     farmer). See Suspending,      |
|                                   |     cancelling and restoring Farm |
|                                   |     Household Allowance (FHA)     |
|                                   |                                   |
|                                   | If the farmer and/or partner are  |
|                                   | no longer farming, they may wish  |
|                                   | to test their eligibility for     |
|                                   | another payment. Discuss          |
|                                   | alternate payment options with    |
|                                   | the customer and/or partner.      |
|                                   | Record details of discussion on a |
|                                   | DOC.                              |
+-----------------------------------+-----------------------------------+
| 9                                 | Prison or psychiatric             |
|                                   | confinement + Read more ...       |
|                                   |                                   |
|                                   | An FHA customer, whether a farmer |
|                                   | or the partner of a farmer, is    |
|                                   | not eligible for FHA while in     |
|                                   | prison or psychiatric             |
|                                   | confinement.                      |
|                                   |                                   |
|                                   | If a farmer is confined and they  |
|                                   | have a partner who receives FHA   |
|                                   | as:                               |
|                                   |                                   |
|                                   | -   A farmer, the partner will    |
|                                   |     continue to be eligible for   |
|                                   |     FHA if no other circumstances |
|                                   |     have changed                  |
|                                   | -   The partner of a farmer, the  |
|                                   |     partner may continue to       |
|                                   |     receive FHA for a grace       |
|                                   |     period of 14 weeks starting   |
|                                   |     from the date of confinement. |
|                                   |     If the partner advises they   |
|                                   |     have taken over farming       |
|                                   |     responsibilities, they may be |
|                                   |     eligible for FHA as a farmer  |
|                                   |     in their own right            |
|                                   |                                   |
|                                   | Action                            |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Send an ACTDOC to the relevant    |
|                                   | state/local Prison Servicing team |
|                                   | for follow up with authorities    |
|                                   | about incarceration dates and     |
|                                   | actions to the record. For the    |
|                                   | details to be included in the     |
|                                   | ACTDOC and Prison Servicing team  |
|                                   | contacts, see                     |
|                                   |                                   |
|                                   | Prison admission process and      |
|                                   | claims during incarceration.      |
|                                   |                                   |
|                                   | []Assess and record details       |
|                                   |                                   |
|                                   | FHA for the confined person must  |
|                                   | be manually cancelled, reason IMP |
|                                   | (in gaol) or PSY (psychiatric     |
|                                   | confinement). See Suspending,     |
|                                   | cancelling and restoring Farm     |
|                                   | Household Allowance.              |
|                                   |                                   |
|                                   | Upon release from incarceration   |
|                                   | or psychiatric confinement, the   |
|                                   | customer must lodge a new claim   |
|                                   | for FHA, this is regardless of    |
|                                   | the length of time they were      |
|                                   | confined.                         |
|                                   |                                   |
|                                   | For partnered customers:          |
|                                   |                                   |
|                                   | Go to Marital Status (MS) screen. |
|                                   |                                   |
|                                   | In Event Date field, enter the    |
|                                   | date entered prison or            |
|                                   | psychiatric confinement           |
|                                   |                                   |
|                                   | Marital Status field will remain  |
|                                   | as MAR, REG or DEF                |
|                                   |                                   |
|                                   | Enter/update partner permitted to |
|                                   | enquire status (if required)      |
|                                   |                                   |
|                                   | In Qualifier Code field, key      |
|                                   | appropriate code:                 |
|                                   |                                   |
|                                   | -   If the customer is confined,  |
|                                   |     GAC (in gaol) or PSC (in      |
|                                   |     psychiatric care)             |
|                                   | -   If their partner is confined, |
|                                   |     GAP (partner in gaol) or PSP  |
|                                   |     (partner in psychiatric care) |
|                                   |                                   |
|                                   | Enter Source and DOR fields and   |
|                                   | press [Enter]                     |
|                                   |                                   |
|                                   | The Social Service Plan (SSP)     |
|                                   | will generate as part of the      |
|                                   | activity. Finalising the activity |
|                                   | will complete and approve the     |
|                                   | SSP.                              |
|                                   |                                   |
|                                   | -   If their partner receives FHA |
|                                   |     as the partner of a farmer,   |
|                                   |     the partner can continue to   |
|                                   |     receive FHA for a grace       |
|                                   |     period of up to 14 weeks:     |
|                                   | -   Create a manual follow up to  |
|                                   |     review the customer's         |
|                                   |     circumstance 14 weeks from    |
|                                   |     the date of event             |
|                                   | -   After 14 weeks, FHA will be   |
|                                   |     cancelled, reason PTG or PTP. |
|                                   |     The 14 weeks count towards    |
|                                   |     the customer’s cumulative     |
|                                   |     total of 1460 days on         |
|                                   |     payment. Note: the grace      |
|                                   |     period rules for imprisonment |
|                                   |     and psychiatric confinement   |
|                                   |     do not overrule the 1460 day  |
|                                   |     rule for FHA eligibility      |
|                                   |                                   |
|                                   | If the partner advises they have  |
|                                   | taken over the farming            |
|                                   | responsibilities in the farmer’s  |
|                                   | absence, they can continue to     |
|                                   | receive FHA as a farmer, go to    |
|                                   | Step 11                           |
+-----------------------------------+-----------------------------------+
| 10                                | Relationship status + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a farmer and their partner     |
|                                   | cease to be a couple (including   |
|                                   | due to the death of the farmer):  |
|                                   |                                   |
|                                   | -   A customer receiving FHA as a |
|                                   |     farmer may continue to        |
|                                   |     receive FHA if they still     |
|                                   |     meet the farmer eligibility   |
|                                   |     criteria                      |
|                                   | -   A customer receiving FHA as   |
|                                   |     the partner of a farmer may   |
|                                   |     continue to receive FHA for a |
|                                   |     grace period of 14 weeks      |
|                                   |     starting from the date the    |
|                                   |     relationship ends. They may   |
|                                   |     be eligible to receive FHA as |
|                                   |     a farmer if they have taken   |
|                                   |     over farm responsibilities    |
|                                   |                                   |
|                                   | Go to Marital status (MS) screen; |
|                                   |                                   |
|                                   | -   In Event Date field, enter    |
|                                   |     the date of separation        |
|                                   | -   If required, enter/update     |
|                                   |     partner permitted to enquire  |
|                                   |     status                        |
|                                   |                                   |
|                                   | The Social Service Plan (SSP)     |
|                                   | will generate as part of the      |
|                                   | activity. Finalising the activity |
|                                   | will complete and approve the     |
|                                   | SSP:                              |
|                                   |                                   |
|                                   | -   Create a manual follow up to  |
|                                   |     review the customer's         |
|                                   |     circumstance 14 weeks from    |
|                                   |     the date of separation        |
|                                   | -   After 14 weeks, manually      |
|                                   |     cancel FHA , reason BLA or    |
|                                   |     NPF. The 14 weeks count       |
|                                   |     towards the customer’s        |
|                                   |     cumulative total of 1460 days |
|                                   |     on payment.                   |
|                                   |     Note: the grace period rules  |
|                                   |     for separation do not         |
|                                   |     override the 1460 day rule    |
|                                   |     for FHA eligibility           |
|                                   |                                   |
|                                   | For help, see:                    |
|                                   |                                   |
|                                   | -   Change in relationship status |
|                                   |     from partnered to single      |
|                                   | -   Death of a Farm Household     |
|                                   |     Allowance (FHA) customer      |
|                                   |                                   |
|                                   | If a farmer becomes partnered:    |
|                                   |                                   |
|                                   | -   The farmer may continue to be |
|                                   |     eligible for FHA              |
|                                   | -   Their partner may be eligible |
|                                   |     for FHA as a farmer or as the |
|                                   |     partner of a farmer. Invite   |
|                                   |     claim for FHA                 |
|                                   |                                   |
|                                   | Update customer details. See      |
|                                   | Change in relationship status     |
|                                   | from single to partnered          |
|                                   |                                   |
|                                   | Before the grace period is        |
|                                   | applied for the partner of a      |
|                                   | farmer, their eligibility for FHA |
|                                   | as a farmer in their own right    |
|                                   | must be assessed.                 |
+-----------------------------------+-----------------------------------+
| 11                                | Reassess eligibility for FHA as a |
|                                   | farmer + Read more ...            |
|                                   |                                   |
|                                   | A customer receiving FHA as the   |
|                                   | partner of a farmer may be        |
|                                   | eligible for FHA as a farmer if   |
|                                   | they meet farmer eligibility      |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | They do not need to submit a      |
|                                   | claim. A reassessment can be      |
|                                   | completed based on the customer's |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | Note: the total cumulative period |
|                                   | for FHA is 4 years in specified   |
|                                   | 10 year periods, regardless of    |
|                                   | the farmer/partner status of the  |
|                                   | customer. The clock will not      |
|                                   | reset if their status changes.    |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Record details on an ACTDOC and   |
|                                   | transfer to region code FHH.      |
|                                   |                                   |
|                                   | Tell the customer they will       |
|                                   | receive a letter advising any     |
|                                   | changes to their FHA entitlement. |
|                                   | Smart Centre Rural Processing     |
|                                   | staff will contact the customer   |
|                                   | if further information is         |
|                                   | required.                         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Assess eligibility for FHA as a   |
|                                   | farmer.                           |
|                                   |                                   |
|                                   | Use the FHA Farmer Specific Data  |
|                                   | guided procedure to record        |
|                                   | details.                          |
+-----------------------------------+-----------------------------------+
| 12                                | Check for an outstanding Change   |
|                                   | of Circumstance interaction       |
|                                   | activity + Read more ...          |
|                                   |                                   |
|                                   | Following the completion of a     |
|                                   | guided procedure there may be an  |
|                                   | incomplete Change of Circumstance |
|                                   | (CoC) interaction activity        |
|                                   | needing manual action.            |
|                                   |                                   |
|                                   | Search for CoC interaction        |
|                                   | activities, from the Customer     |
|                                   | Summary page:                     |
|                                   |                                   |
|                                   | -   Select the Cases tab          |
|                                   | -   Select Super Case for         |
|                                   |     Business Partner              |
|                                   | -   Select Activities tab         |
|                                   |                                   |
|                                   | If the customer does not have a   |
|                                   | Super Case for Business Partner,  |
|                                   | CoC interaction activities can be |
|                                   | located:                          |
|                                   |                                   |
|                                   | -   From the Interaction History  |
|                                   |     tab in Customer First         |
|                                   | -   By searching the customer's   |
|                                   |     CRN in Work Optimiser         |
|                                   |                                   |
|                                   | Is there an incomplete CoC        |
|                                   | interaction activity?             |
|                                   |                                   |
|                                   | Yes, action the activity. Select: |
|                                   |                                   |
|                                   | -   The customer's name in the    |
|                                   |     Description field             |
|                                   | -   Edit                          |
|                                   | -   Completed from the status     |
|                                   |     drop down list                |
|                                   | -   Save to finalise and apply    |
|                                   |     the updates to the customer's |
|                                   |     record                        |
|                                   |                                   |
|                                   | No, go to Table 2                 |
+-----------------------------------+-----------------------------------+

Locate and assess Social Services Plan (SSP)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate most recent SSP + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | In the customer's record,         |
|                                   | navigate to the most recent FHA   |
|                                   | SSP of type WAG fortnightly.      |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   Assessment Status is          |
|                                   |     Approved, and                 |
|                                   | -   Next Decision field is blank  |
|                                   |                                   |
|                                   | Is the latest SSP approved:       |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | Reassess SSP + Read more ...      |
|                                   |                                   |
|                                   | To create a reassessment SSP:     |
|                                   |                                   |
|                                   | Select Change Processes from      |
|                                   | header                            |
|                                   |                                   |
|                                   | On Select Change Process pop-up,  |
|                                   | select SSP Reassessment           |
|                                   |                                   |
|                                   | On Enter Data Required screen,    |
|                                   | enter the new date in the Date of |
|                                   | Effect field                      |
|                                   |                                   |
|                                   | On Check Decision Units screen,   |
|                                   | select the applicable decision    |
|                                   | unit, for example:                |
|                                   |                                   |
|                                   | -   farmer if customer qualifies  |
|                                   |     as a farmer                   |
|                                   | -   non-farmer if they qualify as |
|                                   |     a partner                     |
|                                   |                                   |
|                                   | On Verify and Execute Change      |
|                                   | Process screen, select Execute    |
|                                   |                                   |
|                                   | At top of pop-up window select    |
|                                   | Save and Go to Follow Up          |
|                                   |                                   |
|                                   | This will create a new SSP.       |
|                                   |                                   |
|                                   | Go to Step 3.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Review and approve new SSP + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the new SSP.               |
|                                   |                                   |
|                                   | Note: where the SSP displays ‘PD  |
|                                   | SSP30000000000’ and has not been  |
|                                   | finalised, complete the activity  |
|                                   | in Process Direct. It cannot be   |
|                                   | finalised in Customer First.      |
|                                   |                                   |
|                                   | On the Services Plan screen,      |
|                                   | check the Assessment Status is    |
|                                   | Determined and the Next Decision  |
|                                   | field is blank.                   |
|                                   |                                   |
|                                   | Review and approve SSP.           |
|                                   |                                   |
|                                   | If the result is incorrect after  |
|                                   | undoing the assessment, refer the |
|                                   | record for further investigation. |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Record DOC and advise customer +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Record details of the             |
|                                   | reassessment on a DOC.            |
|                                   |                                   |
|                                   | An automatic letter is issued to  |
|                                   | the customer advising the result  |
|                                   | of the reassessment.              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
