
[Expand/Collapse all sections]Expand all

This page contains procedures for Service Officers to process pended
encounters and episodes in the AIR through Workload Manager (WLM). View
PF in Definitions for more information on using these functions.

Pend processing

On this Tab:

Locate pended claim

View and amend immunisation history details

Reassess an episode

Locate pended claim

Table 1. when processing pended encounters, Service Officers must check
the individual's immunisation history to see which vaccines may be
conflicting with the current encounter. Previously recorded immunisation
history may need amending to allow the current encounter at a P status
to go to an A status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
the individual's immunisation history to see which vaccines may be
conflicting with the current encounter. Previously recorded immunisation
history may need amending to allow the current encounter at a P status
to go to an A status.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access Episode History-Basic      |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | -   From the pended claim,        |
|                                   |     navigate to YIAE – Encounter  |
|                                   |     Details screen. See Steps 1 – |
|                                   |     5 in Table 1.                 |
|                                   | -   Press [F14] – HIST            |
|                                   |                                   |
|                                   | The YIRD – Episode History-Basic  |
|                                   | screen displays.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Evaluate the immunisation         |
|                                   | history + Read more ...           |
|                                   |                                   |
|                                   | To allow the current encounter at |
|                                   | P status go to A status,          |
|                                   | determine if:                     |
|                                   |                                   |
|                                   | -   the immunisation history      |
|                                   |     details need to be amended,   |
|                                   |     or                            |
|                                   | -   the immunisation details      |
|                                   |     currently at P status need to |
|                                   |     be amended                    |
|                                   |                                   |
|                                   | If necessary, contact the         |
|                                   | immunising provider to clarify    |
|                                   | the information received or the   |
|                                   | immunisations previously          |
|                                   | recorded.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact the provider + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | For outbound calls, Service       |
|                                   | Officers must use the script in   |
|                                   | Step 5 in Verify the identity of  |
|                                   | recognised vaccination provider   |
|                                   | for AIR enquiries table.          |
|                                   |                                   |
|                                   | Contact provider to confirm       |
|                                   | immunisations.                    |
|                                   |                                   |
|                                   | Locate provider contact details   |
|                                   | in the Provider Directory System  |
|                                   | (PDS). See the Log on to PDS      |
|                                   | table for help.                   |
|                                   |                                   |
|                                   | PDS search for provider details:  |
|                                   |                                   |
|                                   | Search for the provider number    |
|                                   | using Program Registration        |
|                                   | (Medicare provider) or            |
|                                   | Organisation (Ancillary provider) |
|                                   |                                   |
|                                   | Select View. The Program          |
|                                   | Registration screen displays      |
|                                   |                                   |
|                                   | In the *Search ID field, key      |
|                                   | provider number stem and location |
|                                   | (first 7 digits Medicare provider |
|                                   | or 6 digits Ancillary provider)   |
|                                   |                                   |
|                                   | In the *ID Type field, select     |
|                                   | from drop down:                   |
|                                   |                                   |
|                                   | -   Medicare Stem and Location    |
|                                   |     for Medicare providers, or    |
|                                   | -   AIR Provider number for       |
|                                   |     Ancillary provider            |
|                                   |                                   |
|                                   | Select the radio button Program   |
|                                   | Registrations for this            |
|                                   | Provider/Practice/Organisation    |
|                                   |                                   |
|                                   | Select Search. The Program        |
|                                   | Registration View screen displays |
|                                   |                                   |
|                                   | Check the Registration End Date   |
|                                   | column for AIR and Medicare end   |
|                                   | dates                             |
|                                   |                                   |
|                                   | Is contact successful?            |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, provider is unable to be  |
|                                   |     contacted, go to Step 8       |
+-----------------------------------+-----------------------------------+
| 4                                 | Make an amendment + Read more ... |
|                                   |                                   |
|                                   | To amend:                         |
|                                   |                                   |
|                                   | -   date of service, go to Step 5 |
|                                   | -   vaccine and/or dose details,  |
|                                   |     go to Step 6                  |
|                                   | -   vaccine recorded in error, go |
|                                   |     to Step 7                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Amend a date of service + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To amend a date of service:       |
|                                   |                                   |
|                                   | -   Select (/) the encounter and  |
|                                   |     press [F5] – ENCOUNTER. The   |
|                                   |     YIAE – Encounter Details      |
|                                   |     screen displays               |
|                                   | -   Over-key the date of service  |
|                                   | -   Press [Enter] and press [F9]  |
|                                   |     to update. The YIAN –         |
|                                   |     Antigens Details screen       |
|                                   |     displays                      |
|                                   | -   If pend code is removed,      |
|                                   |     press [F9]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 6                                 | Amend a vaccine and/or dose +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To amend vaccine and/or dose      |
|                                   | details:                          |
|                                   |                                   |
|                                   | -   Select (/) the encounter and  |
|                                   |     press [F6] – ANTIGEN. The     |
|                                   |     YIAN – Antigens details       |
|                                   |     screen displays               |
|                                   | -   See Step 4 in the Reject or   |
|                                   |     accept an episode from an     |
|                                   |     individual’s immunisation     |
|                                   |     history table                 |
|                                   | -   Add the correct vaccine       |
|                                   |     and/or dose                   |
|                                   | -   Press [Enter]                 |
|                                   | -   Press [F9] to update          |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Amend a vaccine recorded in       |
|                                   | error + Read more ...             |
|                                   |                                   |
|                                   | To amend a vaccine recorded in    |
|                                   | error:                            |
|                                   |                                   |
|                                   | -   Select (/) the encounter and  |
|                                   |     press [F6] – ANTIGEN. The     |
|                                   |     YIAN – Antigens details       |
|                                   |     screen displays               |
|                                   | -   See Step 4 in the Reject or   |
|                                   |     accept an episode from an     |
|                                   |     individual’s immunisation     |
|                                   |     history table                 |
|                                   |                                   |
|                                   | Go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 8                                 | Unable to contact provider + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If unable to contact the          |
|                                   | provider:                         |
|                                   |                                   |
|                                   | Leave pend in a P status and make |
|                                   | a comment on the individual’s     |
|                                   | Mainframe record stating 'unable  |
|                                   | to contact provider on DD/MM/YY   |
|                                   | to resolve pend'                  |
|                                   |                                   |
|                                   | Make a maximum of 3 attempts to   |
|                                   | contact the provider by phone     |
|                                   |                                   |
|                                   | If contact cannot be made the     |
|                                   | Service Officer must action the   |
|                                   | pend:                             |
|                                   |                                   |
|                                   | -   accept the first dose that    |
|                                   |     has come in                   |
|                                   | -   over-key (R and Z) the second |
+-----------------------------------+-----------------------------------+
| 9                                 | Record a comment + Read more ...  |
|                                   |                                   |
|                                   | Record a comment on the           |
|                                   | customer's Mainframe record:      |
|                                   |                                   |
|                                   | Key the Medicare number on the    |
|                                   | YCUI – Registration Amendment     |
|                                   | Search screen and press [Enter].  |
|                                   | The YCUA – Amendment Registration |
|                                   | screen displays                   |
|                                   |                                   |
|                                   | Press [F3]. The YCCO – Comments   |
|                                   | List screen displays              |
|                                   |                                   |
|                                   | Press [F3]. The YCCV – Comment    |
|                                   | Details screen displays           |
|                                   |                                   |
|                                   | Add a comment. To confirm         |
|                                   | details, include:                 |
|                                   |                                   |
|                                   | -   provider contacted            |
|                                   | -   correct date of immunisation  |
|                                   | -   immunisation given            |
|                                   | -   name of the person            |
|                                   |     confirming/providing          |
|                                   |     information                   |
|                                   |                                   |
|                                   | If unable to contact, state       |
|                                   | 'unable to contact provider on    |
|                                   | DD/MM/YY to resolve pend'         |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | Press [F9] to update              |
+-----------------------------------+-----------------------------------+
| 10                                | Complete next pend or select next |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | If there are multiple episodes in |
|                                   | the claim, the next pend will     |
|                                   | display automatically. Use the    |
|                                   | relevant pend code table to       |
|                                   | process the warning message       |
|                                   | displayed.                        |
|                                   |                                   |
|                                   | Once the last pend for the claim  |
|                                   | is processed:                     |
|                                   |                                   |
|                                   | -   Press [F5]. The YIAE –        |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
|                                   | -   Press [F4]. The YICP – Claim  |
|                                   |     Selection screen displays     |
|                                   | -   Key search parameters to      |
|                                   |     select the next claim         |
+-----------------------------------+-----------------------------------+

Reassess an episode

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Display encounter to be           |
|                                   | reassessed + Read more ...        |
|                                   |                                   |
|                                   | From the YIRD – Episode           |
|                                   | History-Basic screen:             |
|                                   |                                   |
|                                   | -   Select (/) the encounter to   |
|                                   |     be reassessed and press [F6]  |
|                                   |     – ANTIGEN                     |
|                                   |                                   |
|                                   | The YIAN – Antigens details       |
|                                   | screen displays.                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Select the episode + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select the episode to be          |
|                                   | reassessed:                       |
|                                   |                                   |
|                                   | -   Select (/) the episode        |
|                                   |     (vaccine) to be reassessed    |
|                                   |     and press [F10] – REASSESS.   |
|                                   |     The system applies the status |
|                                   |     (for example, A)              |
|                                   |                                   |
|                                   | Reassess more than one episode in |
|                                   | the same encounter at the same    |
|                                   | time by selecting (/) all         |
|                                   | episodes (vaccines).              |
+-----------------------------------+-----------------------------------+
| 3                                 | Apply action code + Read more ... |
|                                   |                                   |
|                                   | -   If required, action the       |
|                                   |     episode (vaccine) with the    |
|                                   |     applicable pend action code.  |
|                                   |     See the Action codes used in  |
|                                   |     claims processing table       |
|                                   | -   Press [Enter] then press [F9] |
|                                   |     to update. The YIAE -         |
|                                   |     Encounter Details screen      |
|                                   |     displays                      |
+-----------------------------------+-----------------------------------+

Pend code action

On this Tab:

Pend 01 Medicare number invalid

Pend 05/06/11/12 Invalid character in given name or surname

Pend 15/16 Address details invalid or incomplete

Pend 17/18 Invalid character in address

Pend 19 Invalid character for second initial

Pend 24 Postcode/locality incompatible

Pend 31/40/41/42 Provider number not valid

Pend 32/33 The vaccine and/or dose number administered not supplied

Pend 34/35/36 The immunisation date supplied is either invalid or in the
future

Pend 37 The immunisation date is prior to the AIR commencement date
01/01/96

Pend 43 Immunisation provider not current – provider number not current
for the state

Pend 43 Immunisation provider not current – immunisation given prior to
provider number start date

Pend 43 Immunisation provider not current – immunisation recorded post
the provider number end date

Pend 44 Vaccine not valid for encounter date

Pend 50/51/54 Immunisation date prior to individual's date of birth

Pend 52 Date of receipt prior to immunisation date

Pend 53 The date of immunisation is after the end date recorded on the
individual's registration

Pend 80 Individual not identified

Pend 100 Antigen has been administered under the minimum required age

Pend 101 Period between doses of the same antigen is less than the
minimum time required

Pend 102 Duplicate antigen dose – same provider

Pend 103 Duplicate antigen dose – different provider

Pend 104 Administered within minimum time required between doses –
different provider

Pend 105/112 Dose greater than maximum allowable dose

Pend 106/109 Higher dose already administered – same provider

Pend 107 Dose administered at greater than recommended schedule age

Pend 110 Same provider – Period between doses less than 6 months

Pend 111 Different provider – Period between doses less than 6 months

Pend 113 Dose given at less than (<) schedule age

Pend 115 Antigen has been administered under minimum required age

Pend 01 Medicare number invalid

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Amend the claim encounter + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On the YIAE – Encounter Details   |
|                                   | screen:                           |
|                                   |                                   |
|                                   | -   Press [F11] and then [Enter]  |
|                                   |     to display the YXCB –         |
|                                   |     Individual Selection screen   |
|                                   | -   Remove Medicare card number   |
|                                   | -   Search the YXCB screen for    |
|                                   |     the Surname, Given Name and   |
|                                   |     date of birth (DOB)           |
|                                   |                                   |
|                                   | Is a matching record found?       |
|                                   |                                   |
|                                   | -   Yes, complete the match, go   |
|                                   |     to Step 4                     |
|                                   | -   No, search CDMS, go to Step 2 |
+-----------------------------------+-----------------------------------+
| 2                                 | Search CDMS + Read more ...       |
|                                   |                                   |
|                                   | Log in to CDMS. See CDMS for      |
|                                   | Medicare for assistance           |
|                                   |                                   |
|                                   | Select Inquire on Consumer        |
|                                   | Details                           |
|                                   |                                   |
|                                   | Select the Detailed Search tab    |
|                                   | and key the:                      |
|                                   |                                   |
|                                   | -   Family Name                   |
|                                   | -   First Name (also search       |
|                                   |     without First Name)           |
|                                   | -   Gender                        |
|                                   | -   DOB                           |
|                                   | -   Select the Group button,      |
|                                   |     Medicare number is under      |
|                                   |     Group ID                      |
|                                   |                                   |
|                                   | Is a match is found?              |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Copy the Medicare number and  |
|                                   |     key into the YXCB screen      |
|                                   | -   Press [Enter]                 |
|                                   | -   Go to Step 4                  |
|                                   |                                   |
|                                   | No, search Customer First – FOH,  |
|                                   | go to Step 3                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Search Customer First - Front of  |
|                                   | House (FoH) + Read more ...       |
|                                   |                                   |
|                                   | Key:                              |
|                                   |                                   |
|                                   | -   Family Name                   |
|                                   | -   First Name                    |
|                                   | -   DOB                           |
|                                   | -   Select the Centrelink radio   |
|                                   |     button                        |
|                                   | -   Select Search Account         |
|                                   |                                   |
|                                   | Check any results for 'also known |
|                                   | as' (AKA) names                   |
|                                   |                                   |
|                                   | If an AKA match is found, copy    |
|                                   | the customer details and re-check |
|                                   | CDMS                              |
|                                   |                                   |
|                                   | Is a correct match found?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the match + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To complete the match:            |
|                                   |                                   |
|                                   | -   Select (/) the matching       |
|                                   |     person and press [Enter]. The |
|                                   |     YIAE – Encounter Details      |
|                                   |     screen displays               |
|                                   | -   Press [Enter] and [F9] to     |
|                                   |     update. The YIAN – Antigens   |
|                                   |     Details screen displays       |
|                                   | -   Press [F9] to update          |
|                                   |                                   |
