
Customers claiming JobSeeker Payment (JSP)/Youth Allowance (YA) (Incapacitated) 001-03020060

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Incapacitated customers claiming JSP/YA

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     normal work or study due to a |
|                                   |     medical condition, injury or  |
|                                   |     illness, but have a job or    |
|                                   |     study to return to. This      |
|                                   |     includes customers with a     |
|                                   |     concessional study load       |
|                                   |                                   |
|                                   | have modified mutual obligation   |
|                                   | requirements if they are able to  |
|                                   | work at least 8 hours a week but  |
|                                   | less than 30 hours a week.        |
|                                   |                                   |
|                                   | Medical evidence is needed or     |
|                                   | normal mutual obligation          |
|                                   | requirements may apply            |
|                                   |                                   |
|                                   | Advise the customer to obtain     |
|                                   | approved medical evidence from    |
|                                   | their medical practitioner.       |
|                                   | Documents can be lodged using     |
|                                   | Upload Documents or taken to a    |
|                                   | service centre to be scanned to   |
|                                   | the record.                       |
|                                   |                                   |
|                                   | Customer's who may be granted:    |
|                                   |                                   |
|                                   | -   an exemption from mutual      |
|                                   |     obligations should lodge a    |
|                                   |     Centrelink Medical            |
|                                   |     Certificate (SU415 or SU683)  |
|                                   | -   modified mutual obligation    |
|                                   |     requirements, should lodge a  |
|                                   |     Verification of Medical       |
|                                   |     Conditions (SU684) form       |
|                                   |                                   |
|                                   | Once the evidence is lodged,      |
|                                   | assess whether a temporary        |
|                                   | incapacity exemption can be       |
|                                   | granted.                          |
|                                   |                                   |
|                                   | If medical evidence is not        |
|                                   | lodged:                           |
|                                   |                                   |
|                                   | Customer has a job or study to    |
|                                   | return to:                        |
|                                   |                                   |
|                                   | -   medical evidence must be      |
|                                   |     supplied before the claim can |
|                                   |     be assessed                   |
|                                   |                                   |
|                                   | Customer does not have a job or   |
|                                   | study to return to:               |
|                                   |                                   |
|                                   | -   The JSP or YA new claim       |
|                                   |     cannot be rejected for this   |
|                                   |     reason alone. JSP or YA may   |
|                                   |     still be granted, but the     |
|                                   |     customer may be subject to    |
|                                   |     normal mutual obligation      |
|                                   |     requirements                  |
|                                   | -   For this reason, the request  |
|                                   |     for a medical certificate     |
|                                   |     should not be included in any |
|                                   |     list of documents or          |
|                                   |     information sent to the       |
|                                   |     customer as a requirement to  |
|                                   |     determine the new claim.      |
|                                   |     However, the customer should  |
|                                   |     be strongly encouraged to     |
|                                   |     provide this information as   |
|                                   |     soon as possible              |
|                                   |                                   |
|                                   | For staff finalising claims, if   |
|                                   | the medical certificate has not   |
|                                   | been scanned onto the customer's  |
|                                   | record and the customer:          |
|                                   |                                   |
|                                   | has a job or study to return to:  |
|                                   |                                   |
|                                   | -   reject the claim Failed to    |
|                                   |     Supply Documents (FSD).       |
|                                   |     Qualification for payment     |
|                                   |     cannot be determined          |
|                                   |                                   |
|                                   | does not have a job or study to   |
|                                   | return to:                        |
|                                   |                                   |
|                                   | -   Advise the customer verbally  |
|                                   |     to provide the medical        |
|                                   |     certificate within 15 days of |
|                                   |     the date they lodged their    |
|                                   |     claim. It is needed to        |
|                                   |     consider backdating the start |
|                                   |     date and/or an exemption from |
|                                   |     the mutual obligation         |
|                                   |     requirements                  |
|                                   | -   If the customer does not      |
|                                   |     provide the medical           |
|                                   |     certificate within 15 days of |
|                                   |     the claim submitted date, and |
|                                   |     all other documentation has   |
|                                   |     been provided, the claim is   |
|                                   |     assessed without the medical  |
|                                   |     information                   |
+-----------------------------------+-----------------------------------+
| 5                                 | Backdating start date of claim +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If granting JSP or YA             |
|                                   | (incapacitated), backdating       |
|                                   | provisions can apply.             |
|                                   |                                   |
|                                   | If a person claims within five    |
|                                   | weeks of their date of            |
|                                   | incapacity, they may have their   |
|                                   | payment backdated to the first    |
|                                   | day on which they were qualified  |
|                                   | for payment. Provisions apply:    |
|                                   |                                   |
|                                   | -   The start date cannot be      |
|                                   |     before the day they became    |
|                                   |     incapacitated for work        |
|                                   | -   Relevant waiting or exclusion |
|                                   |     periods apply                 |
|                                   |                                   |
|                                   | If a person claims more than five |
|                                   | weeks after their date of         |
|                                   | incapacity, they may have their   |
|                                   | payment backdated to the first    |
|                                   | day on which they were qualified  |
|                                   | for payment. Provisions apply:    |
|                                   |                                   |
|                                   | -   The start date cannot be      |
|                                   |     backdated more than 4 weeks   |
|                                   |     from the date of claim        |
|                                   | -   The medical condition must be |
|                                   |     the sole or principal cause   |
|                                   |     of their failure to make the  |
|                                   |     claim. If there is more than  |
|                                   |     one possible cause for the    |
|                                   |     delay, the main cause must be |
|                                   |     the medical condition         |
|                                   | -   Relevant waiting or exclusion |
|                                   |     periods apply                 |
|                                   |                                   |
|                                   | See Calculating the start day -   |
|                                   | incapacitated customer for more   |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
