
Not meeting points target or job search requirements 001-10070110

-   Background
-   Process
-   References
-   Training & Support

[Expand/Collapse all sections]Expand all

Managing non-compliance with a job search requirement or monthly points target

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | -   the CDP participant will be   |
|                                   |     sent a notification advising  |
|                                   |     them to contact the           |
|                                   |     Participation Solutions Team  |
|                                   |     (PST) as soon as possible to  |
|                                   |     discuss the non-compliance    |
|                                   |     event                         |
|                                   |                                   |
|                                   | A PST-skilled Service Officer     |
|                                   | will investigate the compliance   |
|                                   | action and when the CDP           |
|                                   | participant does not provide a    |
|                                   | reasonable excuse for failing to  |
|                                   | provide suitable job search       |
|                                   | efforts, a connection failure     |
|                                   | will be applied.                  |
|                                   |                                   |
|                                   | CDP providers may continue to     |
|                                   | submit connection failures if a   |
|                                   | CDP participant continually fails |
|                                   | to meet their job search          |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | Applied connection failures       |
|                                   | contribute to a pattern of        |
|                                   | non-compliance for a              |
|                                   | Comprehensive Compliance          |
|                                   | Assessment (CCA). An automatic    |
|                                   | CCA will be generated based on    |
|                                   | the number of connection,         |
|                                   | non-attendance and/or             |
|                                   | reconnection failures applied in  |
|                                   | a serious failure assessment      |
|                                   | period. When a decision is made   |
|                                   | that a CDP participant has been   |
|                                   | persistently non-compliant, a     |
|                                   | serious failure may be applied.   |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
