
New Zealand Case Management - Withdrawals and Returns to NZIR from Child Support 277-08210000

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

Case identification

Notification

Finalisation

Case identification

Table 1: This table describes how to identify New Zealand child support
cases for withdrawal and return.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | A case is returned where the      |
|                                   | payer is deceased with no         |
|                                   | collection opportunity through    |
|                                   | the payer's estate.               |
|                                   |                                   |
|                                   | If identified the payer is        |
|                                   | deceased, refer the case to the   |
|                                   | Deceased Customer Management      |
|                                   | (DCM) team as per the Customer    |
|                                   | referral guidelines for Child     |
|                                   | Support staff.                    |
|                                   |                                   |
|                                   | If advised of a payer's death     |
|                                   | verbally, warm transfer the call  |
|                                   | to the DCM team. For assistance   |
|                                   | on how to do this, see Deceased   |
|                                   | Child Support payer.              |
|                                   |                                   |
|                                   | This is the end of the process.   |
|                                   | The International Central         |
|                                   | Authority (CA) team will proceed  |
|                                   | with the return once the DCM team |
|                                   | confirm the payer is deceased and |
|                                   | there is no collection            |
|                                   | opportunity through the estate.   |
|                                   |                                   |
|                                   | See Step 3 in the Notifications   |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Return No Longer Habitually       |
|                                   | Resident + Read more ...          |
|                                   |                                   |
|                                   | If the payer has:                 |
|                                   |                                   |
|                                   | -   departed Australia, and       |
|                                   | -   meets the requirements for    |
|                                   |     referral for a residency      |
|                                   |     decision                      |
|                                   |                                   |
|                                   | refer the case to the Specialist  |
|                                   | Residency team for a residency    |
|                                   | decision.                         |
|                                   |                                   |
|                                   | For further information, see      |
|                                   | Residency decisions for Child     |
|                                   | Support customers                 |
|                                   |                                   |
|                                   | This is the end of the process.   |
|                                   | The International CA team will    |
|                                   | proceed with the return if the    |
|                                   | Specialist Residency team         |
|                                   | determine the payer is no longer  |
|                                   | habitually resident in Australia. |
|                                   |                                   |
|                                   | See Step 3 in the Notifications   |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Determine if the payer is non     |
|                                   | traceable + Read more ...         |
|                                   |                                   |
|                                   | Check that on 3 separate          |
|                                   | occasions, during the life of the |
|                                   | case, the payer could not be      |
|                                   | located. Unsuccessful customer    |
|                                   | location activities include:      |
|                                   |                                   |
|                                   | -   during the pre-transmittal    |
|                                   |     stage - check the payer's     |
|                                   |     Individual Customer Details   |
|                                   |     window notepad                |
|                                   | -   at the time the registration  |
|                                   |     was received - check the      |
|                                   |     payer's Client Residency      |
|                                   |     window notepad, and           |
|                                   | -   any stage after               |
|                                   |     registration - check the      |
|                                   |     payer's Individual Customer   |
|                                   |     Details window notepad        |
|                                   |                                   |
|                                   | for documented evidence that the  |
|                                   | payer was unable to be located as |
|                                   | per Customer location (Tracing)   |
|                                   | (CS).                             |
|                                   |                                   |
|                                   | If 2 or less unsuccessful         |
|                                   | customer location procedures are  |
|                                   | found, this is the end of the     |
|                                   | return process, a customer        |
|                                   | location procedure must still to  |
|                                   | occur, see Customer location      |
|                                   | (Tracing) (CS).                   |
|                                   |                                   |
|                                   | If 3 or more unsuccessful         |
|                                   | customer location procedures are  |
|                                   | found, request information from   |
|                                   | NZIR to assist with a further     |
|                                   | customer location procedure.      |
|                                   |                                   |
|                                   | Create New Zealand Info Requested |
|                                   | intray and ensure the following   |
|                                   | details have been included in the |
|                                   | notepad:                          |
|                                   |                                   |
|                                   | -   Last known address            |
|                                   | -   Last known phone number       |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL         |
|                                   | -   Office: INTERNATIONAL HOBART  |
|                                   | -   Stream/Team: MC S003 CENT     |
|                                   |     AUTH TM 1                     |
|                                   | -   Position: NZ INFO REQUEST     |
|                                   |                                   |
|                                   | See Intray management Cuba        |
|                                   | Process Help.                     |
|                                   |                                   |
|                                   | The request will be sent to NZIR  |
|                                   | via the NZ weekly exchange        |
|                                   | (International Central Authority  |
|                                   | team).                            |
|                                   |                                   |
|                                   | New Zealand Info Requested intray |
|                                   | will be routed back to the        |
|                                   | requesting service officer by the |
|                                   | Central Authority Service Officer |
|                                   | in order to monitor for a         |
|                                   | response from NZIR.               |
|                                   |                                   |
|                                   | Notification of the response will |
|                                   | be received via the original New  |
|                                   | Zealand Info Requested intray and |
|                                   | email within 15 working days. See |
|                                   | the Payer Collection window       |
|                                   | notepad for response details.     |
|                                   |                                   |
|                                   | If no response received, go to    |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | If response is received, go to    |
|                                   | Step 9.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Determine if debt is non          |
|                                   | collectable (Intensive Collection |
|                                   | Service Officer) + Read more ...  |
|                                   |                                   |
|                                   | If all criteria has been met as   |
|                                   | noted in step 3 above, the case   |
|                                   | may be suitable to be returned to |
|                                   | NZIR as Non Collectable. Prior to |
|                                   | returning the case, a request for |
|                                   | new information, which may assist |
|                                   | with collection, must be made to  |
|                                   | NZIR.                             |
|                                   |                                   |
|                                   | Create a New Zealand Info         |
|                                   | Requested intray and paste the    |
|                                   | following text in the intray      |
|                                   | notepad:                          |
|                                   |                                   |
|                                   | 'This customer is Payer in case   |
|                                   | that can potentially be returned  |
|                                   | to NZ as Non Collectable. NZ      |
|                                   | update required.'                 |
|                                   |                                   |
|                                   | Ensure the following details have |
|                                   | been included:                    |
|                                   |                                   |
|                                   | -   Last Known Address            |
|                                   | -   Last Known Phone Number       |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL         |
|                                   | -   Office: INTERNATIONAL HOBART  |
|                                   | -   Stream/Team: MC S003 CENT     |
|                                   |     AUTH TM 1                     |
|                                   | -   Position: NZ INFO REQUEST     |
|                                   |                                   |
|                                   | The request will be sent to NZ    |
|                                   | via the Potential Returns         |
|                                   | spreadsheet on the NZ weekly      |
|                                   | exchange (International Central   |
|                                   | Authority team).                  |
|                                   |                                   |
|                                   | New Zealand Info Requested intray |
|                                   | will be routed back to the        |
|                                   | requesting service officer by the |
|                                   | Central Authority Service Officer |
|                                   | in order to monitor for a         |
|                                   | response from NZIR.               |
|                                   |                                   |
|                                   | Notification of the response will |
|                                   | be received via the original New  |
|                                   | Zealand Info Requested intray and |
|                                   | email, within 15 working days.    |
|                                   | See the Payer Collection window   |
|                                   | notepad for response details.     |
|                                   |                                   |
|                                   | If no response received, go to    |
|                                   | Step 8.                           |
|                                   |                                   |
|                                   | If response is received, go to    |
|                                   | Step 10.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | No response received + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the New Zealand Info Requested |
|                                   | intray has not been received with |
|                                   | a response within 15 working      |
|                                   | days:                             |
|                                   |                                   |
|                                   | Service Officer in the Child      |
|                                   | Support Smart Centre (Hobart)     |
|                                   |                                   |
|                                   | -   access the Hobart shared      |
|                                   |     drive, and check the          |
|                                   |     'Potential Returns'           |
|                                   |     spreadsheet (for location see |
|                                   |     New Zealand Case Management - |
|                                   |     Exchange of Information from  |
|                                   |     Inland Revenue, New Zealand   |
|                                   |     (NZIR) to Child Support Daily |
|                                   |     required tasks                |
|                                   |                                   |
|                                   | Service Officer outside the Child |
|                                   | Support Smart Centre (Hobart)     |
|                                   |                                   |
|                                   | -   check the New Zealand Info    |
|                                   |     Requested intray or the       |
|                                   |     customer's Payer Collection   |
|                                   |     Window for a notepad          |
|                                   | -   if there is no access to the  |
|                                   |     Hobart shared drive or no     |
|                                   |     note in Cuba, email           |
|                                   |     International NZ              |
|                                   |     Administration Team           |
|                                   | -   If there is still no          |
|                                   |     response, escalate a follow   |
|                                   |     up request to Team Leader who |
|                                   |     will contact CA Team Leader   |
|                                   |     via email for follow up.      |
|                                   |                                   |
|                                   | If the payer is non traceable, go |
|                                   | to Step 9.                        |
|                                   |                                   |
|                                   | If the debt is non collectable,   |
|                                   | go to Step 10.                    |
+-----------------------------------+-----------------------------------+
| 9                                 | Response received for Potential   |
|                                   | Non Traceable Return + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a response is received with    |
|                                   | information to assist customer    |
|                                   | location, proceed with finalising |
|                                   | customer location as per Customer |
|                                   | location (Tracing) (CS).          |
|                                   |                                   |
|                                   | If a response is received to      |
|                                   | advise there is no new            |
|                                   | information:                      |
|                                   |                                   |
|                                   | -   create a new document, see    |
|                                   |     Customer records Cuba process |
|                                   |     help, to note the             |
|                                   |     unsuccessful customer         |
|                                   |     location procedure has not    |
|                                   |     assisted with customer        |
|                                   |     location                      |
|                                   | -   see Step 4 in the             |
|                                   |     Notification table            |
|                                   |                                   |
|                                   | If the debt is paid in full, go   |
|                                   | to the Notification table.        |
|                                   |                                   |
|                                   | As part of the Customer Location  |
|                                   | process, if there is a collection |
|                                   | outcome but debt still remains    |
|                                   | that is, payment arrangement,     |
|                                   | Centrelink deductions, employer   |
|                                   | withholding or employer           |
|                                   | withholding arrears, see Customer |
|                                   | Management Approach (CMA) for     |
|                                   | Child Support customers. This is  |
|                                   | the end of the returns process.   |
+-----------------------------------+-----------------------------------+
| 10                                | Response received for Potential   |
|                                   | Non Collectable Return + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a response is received with    |
|                                   | information to assist collection, |
|                                   | proceed with negotiating debt     |
|                                   | repayment and action all          |
|                                   | collection options including any  |
|                                   | information provided by NZ. See   |
|                                   | Debt repayment (CS).              |
|                                   |                                   |
|                                   | If a response is received with no |
|                                   | new information to assist with    |
|                                   | collection, see Step 5 in the     |
|                                   | Notification table. This must be  |
|                                   | done within 1 calendar month of   |
|                                   | the NZ response date.             |
|                                   |                                   |
|                                   | If the debt is paid in full, see  |
|                                   | Step 2 in the Notification table  |
|                                   | – this would be sent to NZ as a   |
|                                   | request to send a withdrawal.     |
+-----------------------------------+-----------------------------------+

Notification

Table 2: This table describes how to send request and receive response
from NZIR.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Send request to NZIR + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | A request is sent to Inland       |
|                                   | Revenue, New Zealand (NZIR) to    |
|                                   | request a withdrawal where the    |
|                                   | case has no debt and no ongoing   |
|                                   | (general withdrawal). Go to Step  |
|                                   | 2 for more information.           |
+-----------------------------------+-----------------------------------+
| 2                                 | General Withdrawal (Service       |
|                                   | Officer who identified the        |
|                                   | General Withdrawal) + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Create a New Zealand Withdrawal   |
|                                   | Request intray and enter the      |
|                                   | withdrawal request on the intray. |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL         |
|                                   | -   Office: INTERNATIONAL HOBART  |
|                                   | -   Stream/Team: MC S003 CENT     |
|                                   |     AUTH TM 1                     |
|                                   | -   Position: NZ INFO REQUEST     |
|                                   |                                   |
|                                   | Note: ensure the date of the last |
|                                   | payment is added. Double check    |
|                                   | spreadsheet                       |
|                                   |                                   |
|                                   | The 'Final Payment to appear on   |
|                                   | which monthly payment schedule to |
|                                   | NZ' is completed by the Central   |
|                                   | Authority Team.                   |
|                                   |                                   |
|                                   | NZIR will respond to the request  |
|                                   | within 15 working days to notify  |
|                                   | Child Support via the 'Weekly     |
|                                   | Exchange' that:                   |
|                                   |                                   |
|                                   | -   a withdrawal will be sent, or |
|                                   | -   an amended certificate is     |
|                                   |     required – payer's details    |
|                                   |     have been updated and the     |
|                                   |     liability has changed         |
|                                   |                                   |
|                                   | If an amended certificate is      |
|                                   | received and as a result the debt |
|                                   | is:                               |
|                                   |                                   |
|                                   | -   increased, negotiate Debt     |
|                                   |     repayment (CS), or            |
|                                   | -   decreased creating an         |
|                                   |     overpayment or excess cash,   |
|                                   |     discuss how it will be        |
|                                   |     managed                       |
|                                   |                                   |
|                                   | For more information, see Child   |
|                                   | Support overpayments and other    |
|                                   | payee debt or Excess cash on a    |
|                                   | Child Support customer's account. |
|                                   |                                   |
|                                   | When the withdrawal is finalised  |
|                                   | the Central Authority Team will   |
|                                   | send notification to the Service  |
|                                   | Officer and they will be unlocked |
|                                   | from the case. For details see    |
|                                   | Step 8 in the Finalisation table. |
|                                   | This is the end of the process.   |
+-----------------------------------+-----------------------------------+
| 3                                 | Returns - Notification to NZIR +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A notification of a returned case |
|                                   | is sent to Inland Revenue, New    |
|                                   | Zealand where the:                |
|                                   |                                   |
|                                   | -   payer is non traceable, go to |
|                                   |     Step 4                        |
|                                   | -   debt has been deemed non      |
|                                   |     collectable, go to Step 5     |
|                                   | -   payer is deceased, go to Step |
|                                   |     6                             |
|                                   | -   payer is no longer habitually |
|                                   |     resident in Australia, go to  |
|                                   |     Step 7                        |
+-----------------------------------+-----------------------------------+
| 4                                 | Return Non Traceable (Service     |
|                                   | Officer) + Read more ...          |
|                                   |                                   |
|                                   | If the case meets all the         |
|                                   | criteria for Non Traceable,       |
|                                   | outlined in Step 6 of the Case    |
|                                   | Identification table and the      |
|                                   | response for new information from |
|                                   | NZIR has not provided any new     |
|                                   | information, the case is deemed   |
|                                   | suitable to return as Non         |
|                                   | Traceable.                        |
|                                   |                                   |
|                                   | Create a Potential Return NZ      |
|                                   | Tracing intray and document the   |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   IRD                           |
|                                   | -   CSID                          |
|                                   | -   Customer Name                 |
|                                   | -   DOB                           |
|                                   | -   Date Referred to Child        |
|                                   |     Support – must be more than 6 |
|                                   |     months                        |
|                                   | -   Dates of 3 unsuccessful       |
|                                   |     customer location procedures  |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL         |
|                                   | -   Office: INTERNATIONAL HOBART  |
|                                   | -   Stream/Team: MC S003 CENT     |
|                                   |     AUTH TM 1                     |
|                                   | -   Position: NZ INFO REQUEST     |
|                                   |                                   |
|                                   | Save the notepad from the         |
|                                   | Potential Return NZ Tracing       |
|                                   | intray into the Case Screen with  |
|                                   | the title – Potential Return NZ   |
|                                   | Tracing.                          |
|                                   |                                   |
|                                   | If the Potential Return meets the |
|                                   | criteria, this is the end of the  |
|                                   | process for the Service Officer.  |
|                                   | The International Central         |
|                                   | Authority (CA) team will proceed  |
|                                   | with the Withdrawal of the case   |
|                                   | and return to NZIR.               |
|                                   |                                   |
|                                   | The Central Authority (CA)        |
|                                   | Service Officer will              |
|                                   |                                   |
|                                   | -   check the details to ensure   |
|                                   |     all criteria have been met to |
|                                   |     deem the case Non Traceable   |
|                                   | -   process the withdrawal, and   |
|                                   | -   advise NZIR of the Return by  |
|                                   |     completing the Non Traceable  |
|                                   |     tab in the 'Returns to NZ'    |
|                                   |     spreadsheet                   |
|                                   |                                   |
|                                   | See Step 1 in the Finalisation    |
|                                   | table (Central Authority Service  |
|                                   | Officer).                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Return Non Collectable (Intensive |
|                                   | Collection Service Officer) +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If the case meets all the         |
|                                   | criteria for Non Collectable,     |
|                                   | outlined in Step 7 of the Case    |
|                                   | Identification table and the      |
|                                   | response for new information from |
|                                   | NZIR has not provided any new     |
|                                   | information, the case is deemed   |
|                                   | suitable to return as Non         |
|                                   | Collectable.                      |
|                                   |                                   |
|                                   | Create Potential Return NZ        |
|                                   | UnColl'ble Intray and paste the   |
|                                   | completed Submission for New      |
|                                   | Zealand (NZ) case to be returned  |
|                                   | to New Zealand Inland Revenue     |
|                                   | Child Support (NZIR) -            |
|                                   | Maintenance debt is               |
|                                   | non-collectable macro into the    |
|                                   | intray.                           |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL         |
|                                   | -   Office: INTERNATIONAL HOBART  |
|                                   | -   Stream/Team: MC S003 CENT     |
|                                   |     AUTH TM 1                     |
|                                   | -   Position: NZ INFO REQUEST     |
|                                   |                                   |
|                                   | Save the notepad from the         |
|                                   | Potential Return NZ UnColl'ble    |
|                                   | intray into the Case Screen with  |
|                                   | the title – Potential Return NZ   |
|                                   | UnColl'ble.                       |
|                                   |                                   |
|                                   | If the Potential Return meets the |
|                                   | criteria, this is the end of the  |
|                                   | process for the ICS Service       |
|                                   | Officer. The International        |
|                                   | Central Authority (CA) team will  |
|                                   | proceed with the Withdrawal of    |
|                                   | the case and return to NZ.        |
|                                   |                                   |
|                                   | The Central Authority (CA)        |
|                                   | Service Officer will:             |
|                                   |                                   |
|                                   | -   check the details to ensure   |
|                                   |     all criteria have been met to |
|                                   |     deem the debt Non Collectable |
|                                   | -   process the withdrawal        |
|                                   | -   advise NZIR of the Return by  |
|                                   |     completing the Non            |
|                                   |     Collectable tab in the        |
|                                   |     'Returns to NZ' spreadsheet   |
|                                   |                                   |
|                                   | See Step 1 of the Finalisation    |
|                                   | table.                            |
+-----------------------------------+-----------------------------------+
| 6                                 | Return Customer Deceased          |
|                                   | (Deceased Customer Management     |
|                                   | (DCM) Service Officer) + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the DCM Service Officer        |
|                                   | confirms the payer is deceased    |
|                                   | with no collection opportunity    |
|                                   | from the estate as per Deceased   |
|                                   | Child Support payer, the case is  |
|                                   | deemed suitable to Return         |
|                                   | Customer Deceased.                |
|                                   |                                   |
|                                   | Create Return to NZ – Customer    |
|                                   | Deceased intray with the          |
|                                   | following information, as         |
|                                   | requested by NZIR:                |
|                                   |                                   |
|                                   | -   IRD                           |
|                                   | -   CSID                          |
|                                   | -   Customer Name                 |
|                                   | -   DOB                           |
|                                   | -   Date Referred to Services     |
|                                   |     Australia                     |
|                                   | -   Date of Death                 |
|                                   | -   Proof of Death Document       |
|                                   | -   The testacy search completed  |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL         |
|                                   | -   Office: INTERNATIONAL HOBART  |
|                                   | -   Stream/Team: MC S003 CENT     |
|                                   |     AUTH TM 1                     |
|                                   | -   Position: NZ INFO REQUEST     |
|                                   |                                   |
|                                   | Save the notepad from the Return  |
|                                   | to NZ - Customer Deceased intray  |
|                                   | into the Case Screen with the     |
|                                   | title - Return to NZ - Customer   |
|                                   | Deceased.                         |
|                                   |                                   |
|                                   | If the Return meets the criteria, |
|                                   | this is the end of the process    |
|                                   | for the DCM Service Officer. If   |
|                                   | the Customer Deceased Return has  |
|                                   | all required details, the         |
|                                   | International Central Authority   |
|                                   | (CA) team will proceed with the   |
|                                   | Withdrawal of the case and return |
|                                   | to NZ.                            |
|                                   |                                   |
|                                   | The CA Service Officer will:      |
|                                   |                                   |
|                                   | -   check the details to ensure   |
|                                   |     all details have been         |
|                                   |     provided to return the case   |
|                                   |     as Customer Deceased          |
|                                   | -   process the withdrawal        |
|                                   | -   advise NZIR of the Return by  |
|                                   |     completing the 'Customer      |
|                                   |     Deceased' tab in the 'Returns |
|                                   |     to NZ' spreadsheet            |
|                                   |                                   |
|                                   | See Step 1 of the Finalisation    |
|                                   | table (Central Authority Service  |
|                                   | Officer).                         |
+-----------------------------------+-----------------------------------+
| 7                                 | Return No Longer Habitually       |
|                                   | Resident (International Residency |
|                                   | Service Officer) + Read more ...  |
|                                   |                                   |
|                                   | If the Residency Service Officer  |
|                                   | confirms the payer is no longer   |
|                                   | habitually resident of Australia  |
|                                   | as per Residency decisions for    |
|                                   | Child Support customers, the case |
|                                   | is deemed suitable to Return      |
|                                   | Customer No Longer Habitual       |
|                                   | Resident.                         |
|                                   |                                   |
|                                   | Create a Return to NZ – No Longer |
|                                   | Hab Res intray with the following |
|                                   | information, as requested by      |
|                                   | NZIR:                             |
|                                   |                                   |
|                                   | -   IRD                           |
|                                   | -   CSID                          |
|                                   | -   Customer Name                 |
|                                   | -   DOB                           |
|                                   | -   Date Referred to Services     |
|                                   |     Australia                     |
|                                   | -   Date of Departure             |
|                                   | -   Country Departed to (If       |
|                                   |     known)                        |
|                                   | -   Last Known Contact Address    |
|                                   |     and Phone Number              |
|                                   | -   Date of Residency Decision    |
|                                   | -   Reason for return if it is    |
|                                   |     less than 6 months            |
|                                   |                                   |
|                                   | Route the intray to:              |
|                                   |                                   |
|                                   | -   Region: INTERNATIONAL         |
|                                   | -   Office: INTERNATIONAL HOBART  |
|                                   | -   Stream/Team: MC S003 CENT     |
|                                   |     AUTH TM 1                     |
|                                   | -   Position: NZ INFO REQUEST     |
|                                   |                                   |
|                                   | Save the notepad from the Return  |
|                                   | to NZ – No Longer Hab Res intray  |
|                                   | into the Case Screen with the     |
|                                   | title – 'Return to NZ – No Longer |
|                                   | Hab Res'.                         |
|                                   |                                   |
|                                   | If the Return meets the criteria, |
|                                   | this is the end of the process    |
|                                   | for the Residency Service         |
|                                   | Officer. If the Customer No       |
|                                   | Longer Hab Res Return has all     |
|                                   | required details, the             |
|                                   | International Central Authority   |
|                                   | (CA) team will proceed with the   |
|                                   | Withdrawal of the case and return |
|                                   | to NZIR.                          |
|                                   |                                   |
|                                   | The CA Service Officer will:      |
|                                   |                                   |
|                                   | -   check the details to ensure   |
|                                   |     all details have been         |
|                                   |     provided to return the case   |
|                                   |     as Customer No Longer Hab Res |
|                                   | -   will process the withdrawal   |
|                                   | -   advise NZIR of the Return by  |
|                                   |     completing the 'No Longer Hab |
|                                   |     Res' tab on the 'Returns to   |
|                                   |     NZ' spreadsheet               |
|                                   |                                   |
|                                   | See Step 1 of the Finalisation    |
|                                   | table (Central Authority Service  |
|                                   | Officer).                         |
+-----------------------------------+-----------------------------------+

Finalisation

Table 3: This table describes how to process and finalise the withdrawal
and return of New Zealand child support cases in Cuba.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check details in intray + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | On receipt of any of the 4 Return |
|                                   | intrays, the Central Authority    |
|                                   | (CA) Service Officer must check   |
|                                   | the required information has been |
|                                   | completed.                        |
|                                   |                                   |
|                                   | All intrays require the following |
|                                   | common information is complete:   |
|                                   |                                   |
|                                   | -   IRD                           |
|                                   | -   CSID                          |
|                                   | -   Customer Name                 |
|                                   | -   DOB                           |
|                                   | -   Date referred to Services     |
|                                   |     Australia - must be more than |
|                                   |     6 months                      |
|                                   |                                   |
|                                   | Additional information that must  |
|                                   | be completed for specific intrays |
|                                   | are:                              |
|                                   |                                   |
|                                   | Potential Non Traceable Return    |
|                                   | intray                            |
|                                   |                                   |
|                                   | -   Dates of 3 unsuccessful       |
|                                   |     customer location procedures  |
|                                   |                                   |
|                                   | Potential UnColl'ble Return       |
|                                   | intray                            |
|                                   |                                   |
|                                   | -   Potential Non Collectable     |
|                                   |     response date is within the   |
|                                   |     last 3 months                 |
|                                   | -   Non Collectable macro         |
|                                   |     completed                     |
|                                   | -   NPOD recorded date            |
|                                   |                                   |
|                                   | Return to NZ – Customer Deceased  |
|                                   | intray                            |
|                                   |                                   |
|                                   | -   Date of Death                 |
|                                   | -   Proof of Death Document       |
|                                   |                                   |
|                                   | Return to NZ –No Longer Hab Res   |
|                                   | intray                            |
|                                   |                                   |
|                                   | -   Date of Departure             |
|                                   | -   Country Departed to (If       |
|                                   |     known)                        |
|                                   | -   Last Known Contact Address    |
|                                   |     and Phone Number              |
|                                   | -   Date of Residency Decision    |
|                                   |                                   |
|                                   | If these details have not been    |
|                                   | provided or are incorrect, route  |
|                                   | the intray back to the Service    |
|                                   | Officer. Advise the case is not   |
|                                   | suitable to return to NZ as Non   |
|                                   | Traceable, Non Collectable,       |
|                                   | Customer Deceased or Customer No  |
|                                   | Longer Habitually Resident        |
