
Link or unlink Contracted Service Provider (CSP) Officer to a CSP organisation record in Healthcare Identifiers (HI) Service 012-03070060

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

This page contains information about linking and unlinking a Contracted
Service Provider (CSP) Officer record to a CSP organisation in the
Healthcare Identifiers (HI) Service.

On this Page:

Link CSP Officer to a CSP organisation record

Unlink CSP Officer from a CSP organisation

CSP Officer and a CSP organisation - unlink where 1 officer is attached

CSP Officer and a CSP organisation - unlink where multiple Officers
attached

Link CSP Officer to a CSP organisation record

Table 1: This table describes how to create a link between a Contracted
Service Provider (CSP) Officer and a CSP organisation registered in the
Healthcare Identifier (HI) Service.

Note:

If acting on behalf of another person known to the HI Service, for
example, a CSP Officer, the Service Officer must first search for the
individual in EHP prior to searching for the organisation

For the purpose of this procedure the Service Officer is not acting on
behalf of another individual and will search directly for the
organisation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | The CSP Officer is displayed      |
|                                   | under CSP Officer Evidence of     |
|                                   | Authorisation (to act on behalf   |
|                                   | of the Contract Service Provider) |
|                                   | on the Amend Contract Service     |
|                                   | Provider Organisation screen.     |
+-----------------------------------+-----------------------------------+
| 7                                 | Add Evidence of Authorisation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | From the Document Type list,      |
|                                   | select one of the following       |
|                                   | Evidence of Authorisation types:  |
|                                   |                                   |
|                                   | -   ASIC Company Search           |
|                                   | -   Affidavit or Statutory        |
|                                   |     Declaration                   |
|                                   | -   Deed of Appointment           |
|                                   | -   Other (if this option is      |
|                                   |     selected, key appropriate     |
|                                   |     text into the Description of  |
|                                   |     Other Document Type field)    |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | The new CSP Officer details are   |
|                                   | displayed in the Recorded CSP     |
|                                   | Officers table of the Amend CSP   |
|                                   | organisation screen.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise and check validation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Submit.                    |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, the Confirm Amend         |
|                                   |     Contract Service Provider     |
|                                   |     Details screen is displayed   |
+-----------------------------------+-----------------------------------+
| 9                                 | Correct details if required and   |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | If the details are:               |
|                                   |                                   |
|                                   | -   Incorrect, select Edit to     |
|                                   |     return to the Amend Contract  |
|                                   |     Service Provider Details      |
|                                   |     screen                        |
|                                   | -   Correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+

Unlink CSP Officer from a CSP organisation

Table 2: This table describes how to remove a link between a Contract
Service Provider (CSP) Officer and a CSP organisation registered in the
Healthcare Identifier (HI) Service.

Note:

If acting on behalf of another person known to the HI Service, for
example, a CSP Officer, the Service Officer must first search for the
individual in EHP prior to searching for the organisation

For the purpose of this procedure the Service Officer is not acting on
behalf of another individual and will search directly for the
organisation

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check if Service Officer is       |
|                                   | acting on behalf of another       |
|                                   | person + Read more ...            |
|                                   |                                   |
|                                   | Is the Service Officer acting on  |
|                                   | behalf of another person known to |
|                                   | the HI Service, for example, CSP  |
|                                   | Officer, in response to a         |
|                                   | telephone request?                |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   Complete 'Act for' and EHP    |
|                                   |     individual (procedure)        |
|                                   | -   Go to Step 2                  |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Navigate to Search for            |
|                                   | Organisation screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | From eHealth program (EHP),       |
|                                   | perform a search for the CSP      |
|                                   | organisation to which the CSP     |
|                                   | Officer is linked.                |
|                                   |                                   |
|                                   | See Search for Individual         |
|                                   | Healthcare Identifier (IHI) in    |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service.                          |
|                                   |                                   |
|                                   | The Search for Organisation       |
|                                   | screen is displayed with one or   |
|                                   | more matching organisations under |
|                                   | search results.                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Navigate to Amend CSP             |
|                                   | organisation screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select Amend in the Action column |
|                                   | of the relevant record.           |
|                                   |                                   |
|                                   | The Amend CSP organisation screen |
|                                   | is displayed with details of all  |
|                                   | registered CSP Officers in the    |
|                                   | Recorded Names section of the     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: if a CSP Officer is being   |
|                                   | removed from a CSP organisation,  |
|                                   | the recorded CSP Officers are     |
|                                   | displayed on the CSP Officer      |
|                                   | Details tab.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete the relevant procedure + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   CSP Officer and a CSP         |
|                                   |     organisation - unlink where 1 |
|                                   |     officer is attached           |
|                                   | -   CSP Officer and a CSP         |
|                                   |     organisation - unlink where   |
|                                   |     multiple Officers attached    |
+-----------------------------------+-----------------------------------+

CSP Officer and a CSP organisation - unlink where 1 officer is attached

Table 3: This table describes how to remove a link between a Contracted
Service Provider (CSP) Officer and a CSP organisation where there is one
officer attached.

Note: always use 'Act for' functionality if acting on behalf of another
person, for example, in response to a telephone request. See 'Act for'
and EHP individual (procedure).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to CSP Officer Details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the CSP Officer Details    |
|                                   | tab of the Amend CSP organisation |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The CSP Officer Details tab is    |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Unlink the CSP Officer + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Unlink in the Action column   |
|                                   |     of the relevant record. A     |
|                                   |     warning message is displayed, |
|                                   |     advising that the CSP Officer |
|                                   |     is about to be unlinked       |
|                                   | -   OK to acknowledge the warning |
|                                   |     message. The CSP Officer is   |
|                                   |     end-dated with the current    |
|                                   |     date and time stamp. This is  |
|                                   |     displayed in the Recorded CSP |
|                                   |     Officers table of the Amend   |
|                                   |     CSP organisation screen       |
|                                   |                                   |
|                                   | Note: a new CSP Officer must be   |
|                                   | linked to the CSP organisation.   |
|                                   | The unlink action cannot be saved |
|                                   | if there are no recorded CSP      |
|                                   | Officers.                         |
+-----------------------------------+-----------------------------------+
| 3                                 | Begin new link + Read more ...    |
|                                   |                                   |
|                                   | Select Link New.                  |
|                                   |                                   |
|                                   | Search for CSP Officer details    |
|                                   | are displayed in the CSP Officer  |
|                                   | Details tab.                      |
+-----------------------------------+-----------------------------------+
| 4                                 | Search for new CSP Officer        |
|                                   | record + Read more ...            |
|                                   |                                   |
|                                   | Perform a search for the new CSP  |
|                                   | Officer to be linked to the CSP   |
|                                   | organisation.                     |
|                                   |                                   |
|                                   | See Search for Individual         |
|                                   | Healthcare Identifier (IHI) in    |
|                                   | Healthcare Identifiers (HI)       |
|                                   | Service.                          |
|                                   |                                   |
|                                   | If the CSP record is:             |
|                                   |                                   |
|                                   | -   Found, the CSP details appear |
|                                   |     in the Search Results. Go to  |
|                                   |     Step 5                        |
|                                   | -   Not found, create the CSP     |
|                                   |     Officer record. Go to Step 6. |
|                                   |     See Create Contracted Service |
|                                   |     Provider (CSP) Officer record |
|                                   |     in Healthcare Identifiers     |
|                                   |     (HI) Service                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Navigate to CSP Officer details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Link in the Action column  |
|                                   | of the Search Results table.      |
|                                   |                                   |
|                                   | The CSP Officer details are       |
|                                   | displayed in the CSP Officer      |
|                                   | Details tab.                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Update information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Key the information to be added   |
|                                   | in the relevant CSP Officer       |
|                                   | Evidence of Authorisation fields. |
|                                   | The Document Type field is        |
|                                   | mandatory.                        |
|                                   |                                   |
|                                   | Select Add.                       |
|                                   |                                   |
|                                   | The CSP Officer details are       |
|                                   | displayed in the 'Recorded CSP    |
|                                   | Officers' table.                  |
+-----------------------------------+-----------------------------------+
| 7                                 | Finalise and check validation +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Submit.                    |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, the Confirm Amend CSP     |
|                                   |     Organisation Details screen   |
|                                   |     is displayed                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Correct details if required and   |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | If the details are:               |
|                                   |                                   |
|                                   | -   Incorrect, select Edit to     |
|                                   |     return to the Amend CSP       |
|                                   |     Officer screen                |
|                                   | -   Correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+

CSP Officer and a CSP organisation - unlink where multiple Officers attached

Table 4: This table describes how to remove a link between a Contracted
Service Provider (CSP) Officer and a CSP organisation where there are
multiple officers attached.

Note: always use 'Act for' functionality if acting on behalf of another
person, for example, in response to a telephone request. See, 'Act for'
and EHP individual (procedure).

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Navigate to CSP Officer details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the CSP Officer Details    |
|                                   | tab of the Amend CSP organisation |
|                                   | screen.                           |
|                                   |                                   |
|                                   | The CSP Officer Details tab is    |
|                                   | displayed.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Begin unlinking + Read more ...   |
|                                   |                                   |
|                                   | Select Unlink in the Action       |
|                                   | column of the relevant record.    |
|                                   |                                   |
|                                   | A warning message is displayed,   |
|                                   | advising that you are about to    |
|                                   | unlink the CSP Officer.           |
+-----------------------------------+-----------------------------------+
| 3                                 | Acknowledge warning + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Select OK to acknowledge the      |
|                                   | warning message.                  |
|                                   |                                   |
|                                   | The CSP Officer is end-dated with |
|                                   | the current date and time stamp.  |
+-----------------------------------+-----------------------------------+
| 4                                 | Submit and check validation +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select Submit once all changes    |
|                                   | are complete.                     |
|                                   |                                   |
|                                   | Are there validation errors?      |
|                                   |                                   |
|                                   | -   Yes, correct errors as        |
|                                   |     prompted                      |
|                                   | -   No, the Confirm Amend CSP     |
|                                   |     organisation screen is        |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Correct errors if required and    |
|                                   | finalise + Read more ...          |
|                                   |                                   |
|                                   | If the details are:               |
|                                   |                                   |
|                                   | -   Incorrect, select Edit to     |
|                                   |     return to the Amend CSP       |
|                                   |     Officer screen                |
|                                   | -   Correct, select Save. A       |
|                                   |     confirmation message is       |
|                                   |     displayed                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
