-   Resources

[Expand/Collapse all sections]Expand all

On this page:

End of course reviews for ABSTUDY, ABSTUDY PES and PES students

End of course reviews for students continuing studies

End of course reviews for ABSTUDY, ABSTUDY PES and PES students

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | their SY075, it can be considered |
|                                   | an abridged claim, see Assessing  |
|                                   | claim for Pensioner Education     |
|                                   | Supplement (PES).                 |
|                                   |                                   |
|                                   | If the student is:                |
|                                   |                                   |
|                                   | -   starting a new course, go to  |
|                                   |     Step 2                        |
|                                   | -   continuing in the same        |
|                                   |     course, go to Step 6          |
+-----------------------------------+-----------------------------------+
| 2                                 | Student is starting a new         |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | PES students who will not start   |
|                                   | the new course within 13 weeks of |
|                                   | the current Student End Date need |
|                                   | to lodge a new Pensioner          |
|                                   | Education Supplement claim.       |
|                                   |                                   |
|                                   | Advise the student that they are  |
|                                   | able to claim online using Online |
|                                   | Services. If the customer cannot  |
|                                   | or does not want to they can      |
|                                   | verbally submit the claim using   |
|                                   | Assisted Customer Claim (ACC).    |
|                                   |                                   |
|                                   | If the online claim or ACC are    |
|                                   | not used, issue the Pensioner     |
|                                   | Education Supplement paper claim  |
|                                   | form (SY004). Ask if they want to |
|                                   | download the claim form from the  |
|                                   | Services Australia website:       |
|                                   |                                   |
|                                   | -   Yes, provide the URL and      |
|                                   |     record on a Note/DOC          |
|                                   | -   No, use the Mail Forms        |
|                                   |     workflow (first select the    |
|                                   |     qualifying payment for PES,   |
|                                   |     then search for SY004 form)   |
|                                   |                                   |
|                                   | Decide if the student has         |
|                                   | continued entitlement to payments |
|                                   | for their new course.             |
|                                   |                                   |
|                                   | Note: if there is a gap in        |
|                                   | entitlement of less than 52       |
|                                   | weeks, the SY075 will need to be  |
|                                   | assessed as an abridged claim see |
|                                   | Assessing claim for Pensioner     |
|                                   | Education Supplement (PES).       |
|                                   |                                   |
|                                   | For ABSTUDY and ABSTUDY PES, see: |
|                                   |                                   |
|                                   | -   Study requirements for        |
|                                   |     ABSTUDY and ABSTUDY PES       |
|                                   | -   Determining progress and      |
|                                   |     duration of assistance for    |
|                                   |     ABSTUDY                       |
|                                   | -   Calculating the start day for |
|                                   |     PES and ABSTUDY PES           |
|                                   |                                   |
|                                   | For PES, see:                     |
|                                   |                                   |
|                                   | -   Qualifying study for PES      |
|                                   | -   Determining allowable         |
|                                   |     time/reasonable time for a    |
|                                   |     course of study               |
|                                   | -   Calculating the start day for |
|                                   |     PES and ABSTUDY PES           |
|                                   |                                   |
|                                   | If a student advises of studying  |
|                                   | by either distance education or   |
|                                   | flexible learning, make sure the  |
|                                   | minimum workload criteria have    |
|                                   | been met.                         |
|                                   |                                   |
|                                   | Is the student entitled to        |
|                                   | payments for their new course?    |
|                                   |                                   |
|                                   | Yes, and they are or were         |
|                                   | receiving:                        |
|                                   |                                   |
|                                   | -   PES, go to Step 4             |
|                                   | -   ABSTUDY or ABSTUDY PES, go to |
|                                   |     Step 5                        |
|                                   |                                   |
|                                   | No, go to Step 7                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Student not continuing study +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a student is not continuing    |
|                                   | their study, their payment will   |
|                                   | automatically cancel when the     |
|                                   | course end date is reached.       |
|                                   |                                   |
|                                   | A letter is automatically sent    |
|                                   | telling the student their payment |
|                                   | has been cancelled and about      |
|                                   | their right to review and appeal. |
|                                   |                                   |
|                                   | If the student says they will     |
|                                   | stop studying on a different date |
|                                   | from the course end date on       |
|                                   | SY075, update this detail in      |
|                                   | either Process Direct or Customer |
|                                   | First, as shown below.            |
|                                   |                                   |
|                                   | Note: for the appropriate date    |
|                                   | for coding the cancellation, use  |
|                                   | the PES Study Update Action Fast  |
|                                   | Note.                             |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to the Customer Study Details  |
|                                   | (EDC) screen                      |
|                                   |                                   |
|                                   | -   Select Edit. On the Change    |
|                                   |     Education Details screen,     |
|                                   |     update the Course End Date    |
|                                   |     and Student End Date fields.  |
|                                   |     Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel. Select Save          |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess                 |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Change the following fields   |
|                                   |     on the Education Course       |
|                                   |     Details (EDC) screen          |
|                                   | -   Inst Course End Dateherd o    |
|                                   | -   Student End Date              |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Receiving PES + Read more ...     |
|                                   |                                   |
|                                   | Student is entitled to payments   |
|                                   | and receiving or was receiving    |
|                                   | PES.                              |
|                                   |                                   |
|                                   | For help in processing the        |
|                                   | review, see:                      |
|                                   |                                   |
|                                   | -   Coding education details      |
|                                   | -   Coding ABSTUDY education      |
|                                   |     details                       |
|                                   | -   Calculating the start day for |
|                                   |     PES and ABSTUDY PES           |
|                                   | -   Qualifying study for PES      |
|                                   |                                   |
|                                   | Note: refer complex issues (for   |
|                                   | example allowable time            |
|                                   | discrepancies, course pending     |
|                                   | approval etc.) using the PES      |
|                                   | Study Update Action Fast Note.    |
|                                   |                                   |
|                                   | If the student indicated they are |
|                                   | studying by distance education or |
|                                   | flexible learning, ensure the     |
|                                   | Mode of Study: field on the EDC   |
|                                   | screen is coded as 'EXT'.         |
|                                   |                                   |
|                                   | Key the new study details in      |
|                                   | either:                           |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Key START in the Super Key and    |
|                                   | select the Study and Scholarship  |
|                                   | Details workflow from the Task    |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Customer Study Details.    |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | Select Add. On the Create         |
|                                   | Education Details screen key the  |
|                                   | new study details                 |
|                                   |                                   |
|                                   | Code appropriate Mode of Study    |
|                                   | from the drop-down list           |
|                                   |                                   |
|                                   | -   Select INT – Internal,        |
|                                   | -   DIS-Distant Education         |
|                                   | -   FLX-Flexible Learning         |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Code the new study details on |
|                                   |     the Education Course Details  |
|                                   |     (EDC) screen                  |
|                                   | -   See Coding education details  |
|                                   |     and Coding ABSTUDY education  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Note: If the customer has a       |
|                                   | benefit status of CAN/EDR, on the |
|                                   | Benefit Action (BA) screen        |
|                                   | restore ABSTUDY, ABSTUDY PES or   |
|                                   | PES. Do this in either:           |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to the BA screen within the    |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Select Add and update the fields  |
|                                   | below on the Create Benefit       |
|                                   | Action screen                     |
|                                   |                                   |
|                                   | -   Benefit Type Code: select     |
|                                   |     from the dropdown menu        |
|                                   | -   Benefit Action: RES – Restore |
|                                   | -   Date of Effect: key the date  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to the BA screen           |
|                                   | -   see Restoration of Pensioner  |
|                                   |     Education Supplement (PES)    |
|                                   |     and ABSTUDY PES               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Receiving ABSTUDY or ABSTUDY      |
|                                   | PES + Read more ...               |
|                                   |                                   |
|                                   | Student is entitled to payments   |
|                                   | and receiving or was receiving    |
|                                   | ABSTUDY or ABSTUDY PES. Key new   |
|                                   | study details in either:          |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to the Customer Study Details  |
|                                   | (EDC) screen                      |
|                                   |                                   |
|                                   | Select Add. On the Create         |
|                                   | Education Details screen, key the |
|                                   | new study details                 |
|                                   |                                   |
|                                   | See Coding ABSTUDY education      |
|                                   | details for help                  |
|                                   |                                   |
|                                   | -   for ABSTUDY students, there   |
|                                   |     are specific coding           |
|                                   |     requirements for paying       |
|                                   |     ABSTUDY students over a       |
|                                   |     vacation break                |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | Key new study details on the      |
|                                   | Education Course Details (EDC)    |
|                                   | screen                            |
|                                   |                                   |
|                                   | See Coding education details and  |
|                                   | Coding ABSTUDY education details  |
|                                   | if necessary                      |
|                                   |                                   |
|                                   | -   for ABSTUDY students, there   |
|                                   |     are specific coding           |
|                                   |     requirements for paying       |
|                                   |     ABSTUDY students over a       |
|                                   |     vacation break                |
|                                   |                                   |
|                                   | For ABSTUDY Living Allowance      |
|                                   | students only, once the script    |
|                                   | has updated the study details it  |
|                                   | will identify if the student      |
|                                   | qualifies for Relocation          |
|                                   | Scholarship (RS). If so, the      |
|                                   | script will need the Service      |
|                                   | Officer to key family home        |
|                                   | address details for the student   |
|                                   | to decide the correct rate of RS. |
|                                   |                                   |
|                                   | -   To code the Regional Location |
|                                   |     Details (RLD) screen see      |
|                                   |     Relocation Scholarship (RS) - |
|                                   |     payment and coding            |
|                                   | -   Consider the impact of the    |
|                                   |     change in study details upon  |
|                                   |     other aspects of their        |
|                                   |     entitlement                   |
|                                   |                                   |
|                                   | For example:                      |
|                                   |                                   |
|                                   | -   Does the Away from home rate  |
|                                   |     for ABSTUDY                   |
|                                   |     start/stop/continue being     |
|                                   |     payable?                      |
|                                   | -   Does an ABSTUDY secondary     |
|                                   |     school boarding student need  |
|                                   |     the board and tuition charges |
|                                   |     at the School Fees and        |
|                                   |     Boarding Details (EYSB)       |
|                                   |     screen to be end dated?       |
|                                   | -   Does the student              |
|                                   |     start/stop/continue being     |
|                                   |     entitled to Fares Allowance?  |
|                                   | -   Does the payment destination  |
|                                   |     have to be updated? For       |
|                                   |     example, if the student is    |
|                                   |     now a tertiary student,       |
|                                   |     payments must be made to      |
|                                   |     their own bank account        |
|                                   |                                   |
|                                   | Take any appropriate action and   |
|                                   | record details on a Note/DOC.     |
|                                   |                                   |
|                                   | Note: If the customer has a       |
|                                   | benefit status of CAN/EDR, on the |
|                                   | Benefit Action (BA) screen        |
|                                   | restore ABSTUDY, ABSTUDY PES or   |
|                                   | PES. Do this in either:           |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Go to the BA screen within the    |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Select Add and update the fields  |
|                                   | below on the Create Benefit       |
|                                   | Action screen                     |
|                                   |                                   |
|                                   | -   Benefit Type Code: select     |
|                                   |     from the dropdown menu        |
|                                   | -   Benefit Action: RES – Restore |
|                                   | -   Date of Effect: key the date  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to the BA screen           |
|                                   | -   see Restoration of Pensioner  |
|                                   |     Education Supplement (PES)    |
|                                   |     and ABSTUDY PES               |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Extending course dates + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the student is extending or    |
|                                   | continuing the same course make   |
|                                   | sure they meet the study load     |
|                                   | requirements before updating.     |
|                                   |                                   |
|                                   | Consider if the student will      |
|                                   | exceed the ABSTUDY Reasonable     |
|                                   | Time and Limits of Assistance or  |
|                                   | Social Security allowable time    |
|                                   | payable for that course or level  |
|                                   | of study.                         |
|                                   |                                   |
|                                   | For ABSTUDY and ABSTUDY PES, see  |
|                                   | Determining progress and duration |
|                                   | of assistance for ABSTUDY and     |
|                                   | Study requirements for ABSTUDY.   |
|                                   |                                   |
|                                   | For PES, see Determining          |
|                                   | allowable time/reasonable time    |
|                                   | for a course of study and         |
|                                   | Assessing study load              |
|                                   | requirements.                     |
|                                   |                                   |
|                                   | If the customer has a benefit     |
|                                   | status of CAN/EDR, on the Benefit |
|                                   | Action (BA) screen restore        |
|                                   | ABSTUDY, ABSTUDY PES or PES. Do   |
|                                   | this in either:                   |
|                                   |                                   |
|                                   | Process Direct                    |
|                                   |                                   |
|                                   | Go to the BA screen within the    |
|                                   | transaction                       |
|                                   |                                   |
|                                   | Select Add and update the fields  |
|                                   | below on the Create Benefit       |
|                                   | Action screen                     |
|                                   |                                   |
|                                   | -   Benefit Type Code: select     |
|                                   |     from the dropdown menu        |
|                                   | -   Benefit Action: RES – Restore |
|                                   | -   Date of Effect: key the date  |
|                                   |                                   |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Key the Receipt Date and Channel. |
|                                   | Select Save                       |
|                                   |                                   |
|                                   | Select Assess and address any     |
|                                   | errors/warnings                   |
|                                   |                                   |
|                                   | Select Assess                     |
|                                   |                                   |
|                                   | Select Finish. Record details of  |
|                                   | the update. Select Finalise       |
|                                   |                                   |
|                                   | If the student remains eligible:  |
|                                   |                                   |
|                                   | -   Key START in the Super Key    |
|                                   |     and select the Study and      |
|                                   |     Scholarship Details workflow  |
|                                   |     from the Task Selector        |
|                                   | -   Select Customer Study         |
|                                   |     Details. Select Start         |
|                                   | -   Select Edit. On the Change    |
|                                   |     Education Details screen,     |
|                                   |     update the Course End Date    |
|                                   |     and Student End Date fields   |
|                                   | -   Select Save                   |
|                                   | -   Key the Receipt Date and      |
|                                   |     Channel. Select Save          |
|                                   | -   Select Assess. Address any    |
|                                   |     errors/warnings               |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish. Record details |
|                                   |     of the update. Select         |
|                                   |     Finalise                      |
|                                   |                                   |
|                                   | Customer First:                   |
|                                   |                                   |
|                                   | -   Go to the BA screen and       |
|                                   |     restore ABSTUDY, ABSTUDY PES  |
|                                   |     or PES                        |
|                                   | -   If the student remains        |
|                                   |     eligible, update the Inst     |
|                                   |     Course End Date and Student   |
|                                   |     End Date fields on the EDC    |
|                                   |     screen                        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | No continuing eligibility for new |
|                                   | course + Read more ...            |
|                                   |                                   |
|                                   | The student’s record needs to     |
|                                   | reflect the outcome of the SY075  |
|                                   | even if not entitled to payments  |
|                                   | for the new course.               |
|                                   |                                   |
|                                   | Advise the student in writing:    |
|                                   |                                   |
|                                   | -   why they are no longer        |
|                                   |     entitled to payment, and      |
|                                   | -   their review and appeal       |
|                                   |     rights                        |
|                                   |                                   |
|                                   | If the student is not entitled to |
|                                   | payments for their new course     |
|                                   | because:                          |
|                                   |                                   |
|                                   | -   the new course is not an      |
|                                   |     approved course or not an     |
|                                   |     approved institution for      |
|                                   |     ABSTUDY, ABSTUDY PES or PES   |
|                                   |     purposes, go to Step 8        |
|                                   | -   the student will no longer be |
|                                   |     undertaking a sufficient      |
|                                   |     study load to be eligible for |
|                                   |     their payment, go to Step 9   |
|                                   | -   the student is an ABSTUDY PES |
|                                   |     student whose qualifying      |
|                                   |     payment is JSP or YA (job     |
|                                   |     seeker), go to Step 10        |
+-----------------------------------+-----------------------------------+
| 8                                 | Not an approved course + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the new course is not an       |
|                                   | approved course or the            |
|                                   | institution is not approved for   |
|                                   | ABSTUDY, ABSTUDY PES or PES       |
|                                   | purposes, the unapproved course   |
|                                   | should not be coded on the EDC    |
|                                   | screen. See Coding education      |
|                                   | details and Coding ABSTUDY        |
|                                   | education details.                |
|                                   |                                   |
|                                   | ABSTUDY and ABSTUDY PES:          |
|                                   |                                   |
|                                   | Manually cancel from the last day |
|                                   | the student studied in the        |
|                                   | current course. Go to the Benefit |
|                                   | Action (BA) screen, then cancel   |
|                                   | the payment from the appropriate  |
|                                   | date for Reason: Not an Approved  |
|                                   | Course (NAC) or for Not an        |
|                                   | Approved Institution (NAI)        |
|                                   |                                   |
|                                   | PES:                              |
|                                   |                                   |
|                                   | Ensure 2 working days have passed |
|                                   | since the current course end date |
|                                   | on the Customer Study Details     |
|                                   | (EDC) screen in Process Direct or |
|                                   | Education Course Details (EDC) in |
|                                   | Customer First. This is to allow  |
|                                   | the cancellation letter to be     |
|                                   | issued                            |
|                                   |                                   |
|                                   | If 2 working days have not passed |
|                                   | since the most recent course end  |
|                                   | date on the EDC screen:           |
|                                   |                                   |
|                                   | Complete the scanned SY075        |
|                                   | activity                          |
|                                   |                                   |
|                                   | Create a PES SY075 to be actioned |
|                                   | Fast Note                         |
|                                   |                                   |
|                                   | Place the Fast Note activity on   |
|                                   | hold with an expiry date of 2     |
|                                   | days after the current course end |
|                                   | date on the EDC screen            |
|                                   |                                   |
|                                   | If in Process Direct:             |
|                                   |                                   |
|                                   | -   Create a Social Online        |
|                                   |     Application (SOA)             |
|                                   | -   The Date of Receipt is the    |
|                                   |     date of processing (system    |
|                                   |     limitation)                   |
|                                   | -   Go to the BA screen., Key the |
|                                   |     Reason: Not an Approved       |
|                                   |     Course (NAC) or Not an        |
|                                   |     Approved Institution (NAI)    |
|                                   | -   Select Save                   |
|                                   | -   Select Assess and address any |
|                                   |     errors/warnings               |
|                                   | -   Select Assess                 |
|                                   | -   Select Finish. Record details |
|                                   |     of the update. Select         |
|                                   |     Finalise                      |
|                                   |                                   |
|                                   | If in Customer First:             |
|                                   |                                   |
|                                   | -   Index the SY075 as a NCL      |
|                                   |     activity from the date of     |
|                                   |     processing (system            |
|                                   |     limitation)                   |
|                                   | -   Go to the BA screen. Key the  |
|                                   |     Reason Not an Approved Course |
|                                   |     (NAC) or Not an Approved      |
|                                   |     Institution (NAI)             |
|                                   |                                   |
|                                   | The system will generate a letter |
|                                   | telling the student why their     |
|                                   | payments have been cancelled, and |
|                                   | advising their review and appeal  |
|                                   | rights.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 9                                 | Study load undertaken + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The student will no longer be     |
|                                   | undertaking a sufficient study    |
|                                   | load to be eligible for their     |
|                                   | payment. Code this in either:     |
|                                   |                                   |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | Key START in the Super Key and    |
|                                   | select the Study and Scholarship  |
|                                   | Details workflow from the Task    |
|                                   | Selector                          |
|                                   |                                   |
|                                   | Select Customer Study Details.    |
|                                   | Select Start                      |
|                                   |                                   |
|                                   | Select Edit on the education line |
|                                   | that requires updating. Update    |
|                                   | the Student End Date to be the    |
|                                   | date the customer stopped their   |
|                                   | studies. If this date is:         |
|                                   |                                   |
|                                   | -   Later than the date           |
|                                   |     previously recorded, edit the |
|                                   |     Course End Date field to      |
|                                   |     match the Student End Date    |
|                                   | -   Earlier than the date         |
|                                   |     previously recorded, do not   |
|                                   |     change the Course End Date,   |
|                                   |     unless it needs to be updated |
