
Processing income compliance refunds for customers with manual exceptions 110-20100737

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

For staff trained in income compliance refunds

On this page:

Customers with multiple records - confirm details

Customers with multiple records - process refund

Customers with international bank accounts

Third party withholdings

Deceased customers

Locating and contacting beneficiaries

Issuing refund to executor, administrator or beneficiary

Customers with multiple records - confirm details

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 9                                 | Check current contact and payment |
|                                   | destination details + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has updated these |
|                                   | details, they will need to be     |
|                                   | updated on all CRNs.              |
|                                   |                                   |
|                                   | In Process Direct, check for each |
|                                   | CRN:                              |
|                                   |                                   |
|                                   | -   Customer Summary              |
|                                   | -   Payments tab                  |
|                                   |                                   |
|                                   | Are updates required?             |
|                                   |                                   |
|                                   | -   Yes, see Step 2 in Table 2    |
|                                   | -   No, see Step 4 in Table 2     |
+-----------------------------------+-----------------------------------+
| 10                                | Undertake proof of record         |
|                                   | ownership + Read more ...         |
|                                   |                                   |
|                                   | As well as the normal             |
|                                   | authentication process, ask the   |
|                                   | customer questions to complete    |
|                                   | proof of record ownership.        |
|                                   |                                   |
|                                   | Is the customer’s identity proven |
|                                   | beyond doubt?                     |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, record details on a DOC.  |
|                                   |     Go to Step 11                 |
+-----------------------------------+-----------------------------------+
| 11                                | Issue request to contact (Q888)   |
|                                   | letter + Read more ...            |
|                                   |                                   |
|                                   | In Customer First, place the DOC  |
|                                   | on hold for 14 days pending       |
|                                   | contact from the customer.        |
|                                   |                                   |
|                                   | Issue Q888 to the customer.       |
|                                   |                                   |
|                                   | Record details in a Note. See the |
|                                   | Resources page for the template.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customers with multiple records - process refund

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Confirm contact and payment       |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | Tell the customer the purpose of  |
|                                   | the call:                         |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | ‘Services Australia has raised    |
|                                   | your Income Compliance debt using |
|                                   | averaging of Australian Taxation  |
|                                   | Office (ATO) income information.  |
|                                   | We no longer use the Averaging of |
|                                   | ATO information to calculate      |
|                                   | debts. Because of this we a       |
|                                   | refunding any money you have paid |
|                                   | towards the debt. Your refund     |
|                                   | will be paid into your bank       |
|                                   | account.’                         |
|                                   |                                   |
|                                   | Confirm the customer’s contact    |
|                                   | details and payment destination   |
|                                   | details.                          |
|                                   |                                   |
|                                   | Obtain the new details if they    |
|                                   | need updating. If the customer    |
|                                   | advises new details, they need to |
|                                   | be updated on all CRNs.           |
|                                   |                                   |
|                                   | Are updates required?             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Update the customer’s details +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Use Customer Summary to update    |
|                                   | details:                          |
|                                   |                                   |
|                                   | select Process to go to the Task  |
|                                   | Selector (TS) screen              |
|                                   |                                   |
|                                   | from Task Selector select:        |
|                                   |                                   |
|                                   | -   the relevant screens to be    |
|                                   |     updated, or                   |
|                                   | -   for all tasks, Select all     |
|                                   |     tasks                         |
|                                   |                                   |
|                                   | select Next to go to the relevant |
|                                   | screens                           |
|                                   |                                   |
|                                   | Once on the relevant screen, to   |
|                                   | add new details:                  |
|                                   |                                   |
|                                   | -   select [Adding a new line]    |
|                                   | -   key the required information  |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | To edit previously keyed details: |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   edit the required information |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | Once all updates have been made:  |
|                                   |                                   |
|                                   | -   select Assess to go to the    |
|                                   |     Entitlement (ELD) screen      |
|                                   | -   from the ELD screen, select   |
|                                   |     Finish                        |
|                                   | -   record the details in the     |
|                                   |     finalisation DOC              |
|                                   | -   select Finalise to return to  |
|                                   |     the Income Compliance refund  |
|                                   |     details screen                |
|                                   |                                   |
|                                   | Are updates required to the       |
|                                   | payment destination?              |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Update payment destination + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the type of update needed:  |
|                                   |                                   |
|                                   | To add new details:               |
|                                   |                                   |
|                                   | -   select [Adding a new line]    |
|                                   | -   key the new Payment           |
|                                   |     Destination details           |
|                                   | -   Save                          |
|                                   |                                   |
|                                   | To edit the new payment           |
|                                   | destination details:              |
|                                   |                                   |
|                                   | -   select Edit                   |
|                                   | -   edit the Payment Destination  |
|                                   |     details                       |
|                                   |                                   |
|                                   | Select Delete to remove any lines |
|                                   |                                   |
|                                   | Save to complete update           |
+-----------------------------------+-----------------------------------+
| 4                                 | Finalise Income Compliance        |
|                                   | Refund + Read more ...            |
|                                   |                                   |
|                                   | This will:                        |
|                                   |                                   |
|                                   | -   zero the customer’s debt, and |
|                                   | -   refund any repayments the     |
|                                   |     customer has made             |
|                                   |                                   |
|                                   | To finalise:                      |
|                                   |                                   |
|                                   | -   Select Finalise to go to the  |
|                                   |     Finalise Income Compliance    |
|                                   |     Refund screen                 |
|                                   | -   ‘Have you confirmed all the   |
|                                   |     customer's contact details    |
|                                   |     are up to date?’ Y/N          |
|                                   | -   ‘Have you confirmed the       |
|                                   |     customer's payment details    |
|                                   |     are up to date?’ Y/N          |
|                                   |                                   |
|                                   | If the customer has a payment     |
|                                   | nominee, extra questions will     |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   For voluntary payment         |
|                                   |     nominees                      |
|                                   |     ‘Does the customer want to    |
|                                   |     receive the refund in their   |
|                                   |     own bank account?’ Y/N        |
|                                   | -   For involuntary payment       |
|                                   |     nominees                      |
|                                   |     ‘Have you informed the        |
|                                   |     customer that the Income      |
|                                   |     Compliance refund will go to  |
|                                   |     their payment nominee?’ Y/N   |
|                                   |                                   |
|                                   | Select Finalise:                  |
|                                   | ‘Are you sure you want to         |
|                                   | finalise this refund? Once you    |
|                                   | finalise, the refund cannot be    |
|                                   | undone.’ Yes/No                   |
|                                   |                                   |
|                                   | Once finalised, record details in |
|                                   | a Note. See the Resources page    |
|                                   | for the template.                 |
|                                   |                                   |
|                                   | Once finalised, the Income        |
|                                   | Compliance Refund Activity will   |
|                                   | display a Status of On Hold with  |
|                                   | the Reason Awaiting Further       |
|                                   | Action. No further action is      |
|                                   | required.                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Create follow up action + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Arrange for the CRNs to be        |
|                                   | relinked by DQU following payment |
|                                   | of the refund.                    |
|                                   |                                   |
|                                   | To do this, create a manual       |
|                                   | review on the customer’s record   |
|                                   | for future action. Code the       |
|                                   | review on the Review Registration |
|                                   | (RVR) screen.                     |
|                                   |                                   |
|                                   | Code the following:               |
|                                   |                                   |
|                                   | -   Service Reason: customer’s    |
|                                   |     payment type                  |
|                                   | -   Review Reason: Return of      |
|                                   |     Form/ Correspondence          |
|                                   | -   Due Date: 5 business days     |
|                                   |     from today                    |
|                                   | -   Keyword: RRPDQU               |
|                                   | -   Workgroup: EII                |
|                                   | -   Position: EIIWORK             |
|                                   | -   Text: Confirm customer’s      |
|                                   |     income compliance refund      |
|                                   |     letter has been issued. If    |
|                                   |     refund letter issued, contact |
|                                   |     DQU to relink multiple        |
|                                   |     records                       |
|                                   | -   Source: INT                   |
|                                   | -   DOR: T                        |
|                                   |                                   |
|                                   | When the review is due, go to     |
|                                   | Step 6.                           |
+-----------------------------------+-----------------------------------+
| 6                                 | Referral to DQU to relink + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | When the due date has been        |
|                                   | reached:                          |
|                                   |                                   |
|                                   | -   Action the manual review from |
|                                   |     the FAL screen.               |
|                                   | -   Check the Payment Summary     |
|                                   |     (PS) screen in Customer       |
|                                   |     Record to confirm if the      |
|                                   |     payment was delivered.        |
|                                   | -   Use the History Summary (HS)  |
|                                   |     screen in Process Direct or   |
|                                   |     search Outbound               |
|                                   |     Correspondence tool to        |
|                                   |     confirm the letter status is  |
|                                   |     PR (printed). For help, see   |
|                                   |     Viewing or reissuing a letter |
|                                   |     or electronic message         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Customers with international bank accounts

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check action needed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If a CRN is received for      |
|                                   |     action, go to Step 2          |
|                                   | -   If an AUS178 is returned or a |
|                                   |     manual review is due, go to   |
|                                   |     Step 10                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer record check + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Check:                            |
|                                   |                                   |
|                                   | -   if the customer is current on |
|                                   |     payment, and                  |
|                                   | -   whether the income compliance |
|                                   |     debt being refunded is for a  |
|                                   |     pension payment (AGE or DSP)  |
|                                   |                                   |
|                                   | In Customer First, check:         |
|                                   |                                   |
|                                   | -   Benefit Status (XBS) screen   |
|                                   |     for payment status            |
|                                   | -   Debt List (DL) screen for     |
|                                   |     benefit type of relevant debt |
+-----------------------------------+-----------------------------------+
| 3                                 | Contact customer + Read more ...  |
|                                   |                                   |
|                                   | Make 2 genuine attempts to        |
|                                   | contact the customer on all       |
|                                   | available numbers.                |
|                                   |                                   |
|                                   | Follow the phone contact          |
|                                   | requirements. Record in a DOC all |
|                                   | attempts to contact the customer. |
|                                   | See the Resources page for the    |
|                                   | template.                         |
|                                   |                                   |
|                                   | Was contact successful?           |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, after the second attempt  |
|                                   |     go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Unsuccessful contact attempts +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | After 2 unsuccessful attempts to  |
|                                   | contact the customer on all       |
|                                   | available numbers, the refund     |
|                                   | must be finalised.                |
|                                   |                                   |
|                                   | Is the customer current?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, annotate the DOC on the   |
|                                   |     customer's record. See the    |
|                                   |     Resources page for the        |
|                                   |     template. Procedure ends here |
+-----------------------------------+-----------------------------------+
| 5                                 | Undertake proof of record         |
|                                   | ownership + Read more ...         |
|                                   |                                   |
|                                   | As well as the normal             |
|                                   | authentication process, ask the   |
|                                   | customer questions to complete    |
|                                   | proof of record ownership.        |
|                                   |                                   |
|                                   | Is the customer’s identity proven |
|                                   | beyond doubt?                     |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Offer to call the customer    |
|                                   |     back on the phone number on   |
|                                   |     the system                    |
|                                   | -   Record all details on a DOC   |
+-----------------------------------+-----------------------------------+
| 6                                 | Tell the customer the purpose of  |
|                                   | the call + Read more ...          |
|                                   |                                   |
|                                   | Suggested dialogue:               |
|                                   |                                   |
|                                   | ‘Services Australia has raised    |
|                                   | your Income Compliance debt using |
|                                   | averaging of Australian Taxation  |
|                                   | Office (ATO) income information.  |
|                                   | We no longer use the Averaging of |
|                                   | ATO information to calculate      |
|                                   | debts. Because of this we are     |
|                                   | refunding any money you have paid |
|                                   | towards the debt’                 |
|                                   |                                   |
|                                   | Is the customer current?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 8             |
|                                   | -   No, go to Step 7              |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm the customer's payment    |
|                                   | destination + Read more ...       |
|                                   |                                   |
|                                   | Confirm with the customer whether |
|                                   | they have a current Australian    |
|                                   | bank account their refund could   |
|                                   | be paid into.                     |
|                                   |                                   |
|                                   | Does the customer have a current  |
|                                   | Australian bank account?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Use the Change Payment        |
|                                   |     Destination workflow to       |
|                                   |     obtain and record the bank    |
|                                   |     account details               |
|                                   | -   Go to Step 8                  |
|                                   |                                   |
|                                   | No, go to Step 9                  |
+-----------------------------------+-----------------------------------+
| 8                                 | Check action needed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Is the debt being refunded for a  |
|                                   | pension payment (AGE or DSP)?     |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Manually process the refund   |
