
Clean Energy Advance (CEA) for Family Tax Benefit (FTB) customers 101-03090020

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Eligibility

Payments

Change of circumstances

Payment after a death

Returned payments, debts, reviews and appeals, notification and
intervention

Eligibility

Table 1: This table describes eligibility for Clean Energy Advance (CEA)
for FTB customers for the 2012-13 financial year.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | CEA entitlement was not used for  |
|                                   | debt offsetting or recovery.      |
|                                   |                                   |
|                                   | Mixed delivery customers          |
|                                   |                                   |
|                                   | Customers who received a CEA as a |
|                                   | result of receiving FTB           |
|                                   | instalments within the period 14  |
|                                   | May 2012 - 30 June 2013 may have  |
|                                   | received a CEA top-up payment     |
|                                   | when their FTB lump sum was       |
|                                   | finalised if they were determined |
|                                   | to be eligible for a higher CEA   |
|                                   | amount than originally paid.      |
+-----------------------------------+-----------------------------------+

Payments

Table 2: This table describes the Clean Energy advance (CEA) rates of
payments and viewing the payment details.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | View CEA payment details from     |
|                                   | within an activity + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Before finalising an FTB claim or |
|                                   | reassessment activity, from the   |
|                                   | Assessment Results (AR) page:     |
|                                   |                                   |
|                                   | -   select the One Time Payment   |
|                                   |     Explanation Summary option    |
|                                   |     from the left menu, or        |
|                                   | -   select the CEA Amount: field  |
+-----------------------------------+-----------------------------------+
| 2                                 | View CEA payment details after    |
|                                   | processing + Read more ...        |
|                                   |                                   |
|                                   | To view how the CEA payment was   |
|                                   | calculated or to check ineligible |
|                                   | reason                            |
|                                   |                                   |
|                                   | -   Select Payments & Services>   |
|                                   |     Energy Payments> Clean Energy |
|                                   |     Advance summary from the menu |
|                                   |     or go directly to the Clean   |
|                                   |     Energy Advance Explanation    |
|                                   |     Summary (CEASUM) page. This   |
|                                   |     page lists FTB and income     |
|                                   |     support payment assessment    |
|                                   |     and payments                  |
|                                   | -   Select the CEA payment Amount |
|                                   |     field in the relevant Clean   |
|                                   |     Energy FTB line to go to the  |
|                                   |     Family Tax Benefit Clean      |
|                                   |     Energy Advance Explanation    |
|                                   |     page. This page explains how  |
|                                   |     the customer's FTB CEA was    |
|                                   |     calculated and how the rate   |
|                                   |     was affected by customer and  |
|                                   |     child circumstances           |
|                                   | -   A message will appear for     |
|                                   |     complex calculations done     |
|                                   |     under special blended         |
|                                   |     families, swapping FTB        |
|                                   |     entitlement, or separated     |
|                                   |     couple rules. These CEA       |
|                                   |     payments are determined       |
|                                   |     manually by the Manual        |
|                                   |     Intervention (MIV) team per   |
|                                   |     an auto MFU                   |
|                                   |                                   |
|                                   | To check payment details          |
|                                   |                                   |
|                                   | -   Go to the Payment Summary     |
|                                   |     (PS) screen/page. The SYS     |
|                                   |     field will show FTB. The Type |
|                                   |     field will be either:         |
|                                   | -   Reg+OTP if the CEA has been   |
|                                   |     paid with the customer's      |
|                                   |     regular FTB payment           |
|                                   | -   OTP if paid on its own        |
|                                   | -   Select the payment line to    |
|                                   |     view the Payment Details (PD) |
|                                   |     screen. The Type field will   |
|                                   |     show                          |
|                                   | -   Clean Energy Advance if it is |
|                                   |     an initial CEA payment        |
|                                   | -   Clean Energy Advance Top Up   |
|                                   |     if it is a CEA top-up payment |
|                                   | -   Clean Energy Advance + Top-up |
|                                   |     if both an initial and top-up |
|                                   |     payment have been generated   |
|                                   |     on the same day               |
+-----------------------------------+-----------------------------------+
| 3                                 | General information about CEA     |
|                                   | payments + Read more ...          |
|                                   |                                   |
|                                   | A Clean Energy Advance (CEA) is   |
|                                   | different to other Centrelink     |
|                                   | advance payments and does not     |
|                                   | need to be paid back.             |
|                                   |                                   |
|                                   | CEA payments are:                 |
|                                   |                                   |
|                                   | -   non-taxable                   |
|                                   | -   exempt income under family    |
|                                   |     assistance law                |
|                                   | -   subject to income management  |
|                                   | -   not eligible payments for an  |
|                                   |     urgent payment                |
|                                   | -   not eligible payments for     |
|                                   |     Centrepay deductions          |
|                                   | -   not to be a recoverable debt  |
|                                   |     unless there is found to be   |
|                                   |     activity that relates to      |
|                                   |     serious non-compliant         |
|                                   |     behaviour in relation to FTB  |
|                                   | -   not used to recover or offset |
|                                   |     any debt                      |
+-----------------------------------+-----------------------------------+
| 4                                 | FTB CEA amount for individuals +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The CEA was calculated as a daily |
|                                   | rate, based on FTB entitlement.   |
|                                   |                                   |
|                                   | See the Resources page for the    |
|                                   | CEA maximum amounts for FTB Part  |
|                                   | A (per child) and FTB Part B (per |
|                                   | family).                          |
|                                   |                                   |
|                                   | The calculation varied depending  |
|                                   | on the determination date:        |
|                                   |                                   |
|                                   | -   for any past period in the    |
|                                   |     2012-13 financial year the    |
|                                   |     CEA amount was based on       |
|                                   |     actual FTB circumstances      |
|                                   | -   for any future period in the  |
|                                   |     2012-13 financial year, the   |
|                                   |     CEA amount was based on FTB   |
|                                   |     entitlement on the day of     |
|                                   |     processing (future changes    |
|                                   |     were not taken into account)  |
|                                   |                                   |
|                                   | If the customer was entitled to   |
|                                   | more than nil legislative rate of |
|                                   | FTB Part A the CEA amount was     |
|                                   | worked out as follows:            |
|                                   |                                   |
|                                   | -   maximum annual rate of FTB    |
|                                   |     Part A + Part A Supplement    |
|                                   |     for each FTB child            |
|                                   | -   maximum annual rate of FTB    |
|                                   |     Part B + Part B Supplement    |
|                                   | -   total above amounts           |
|                                   | -   multiply total by 0.017       |
|                                   | -   obtain daily rate: Divide by  |
|                                   |     365 and round down to nearest |
|                                   |     cent (rounding 0.5 cents      |
|                                   |     upwards)                      |
|                                   | -   multiply daily rate X number  |
|                                   |     of relevant days in the       |
|                                   |     period it applies within      |
|                                   |     2012-13                       |
|                                   |                                   |
|                                   | See the Resources page for        |
|                                   | examples.                         |
|                                   |                                   |
|                                   | Calculation details can be viewed |
|                                   | via the Clean Energy Advance      |
|                                   | Explanation Summary (CEASUM)      |
|                                   | page.                             |
+-----------------------------------+-----------------------------------+
| 5                                 | CEA amount for an Approved Care   |
|                                   | Organisation (ACO) + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The CEA for ACOs was calculated   |
|                                   | as a daily rate, based on FTB     |
|                                   | entitlement.                      |
|                                   |                                   |
|                                   | The calculation varied depending  |
|                                   | on the determination date:        |
|                                   |                                   |
|                                   | For any past period in the        |
|                                   | 2012-13 financial year the CEA    |
|                                   | amount was based on actual FTB    |
|                                   | circumstances.                    |
|                                   |                                   |
|                                   | For any future period in the      |
|                                   | 2012-13 financial year, the CEA   |
|                                   | amount was based on FTB           |
|                                   | entitlement on the day of         |
|                                   | processing (future changes were   |
|                                   | not taken into account).          |
|                                   |                                   |
|                                   | The CEA amount for ACOs was       |
|                                   | worked out as follows:            |
|                                   |                                   |
|                                   | -   divide annual ACO FTB Part A  |
|                                   |     child rate for 2012-13 by 365 |
|                                   |     to obtain the daily rate (FTB |
|                                   |     Supplement was not included   |
|                                   |     as ACOs are not entitled to   |
|                                   |     it)                           |
|                                   | -   multiply daily rate by the    |
|                                   |     number of FTB children in the |
|                                   |     ACO's care to obtain their    |
|                                   |     FTB daily rate                |
|                                   | -   multiply ACO's FTB daily rate |
|                                   |     by 0.017 and round to nearest |
|                                   |     cent (rounding 0.5 cents      |
|                                   |     upwards) to obtain the CEA    |
|                                   |     daily rate                    |
|                                   | -   multiply CEA daily rate       |
|                                   |     result by the number of       |
|                                   |     relevant days in the period   |
|                                   |     it applies within 2012-13     |
+-----------------------------------+-----------------------------------+

Change of circumstances

Table 3: This table describes when payments of Clean Energy Advance
(CEA) would have been made under various circumstances.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Separated couples + Read more ... |
|                                   |                                   |
|                                   | Where a couple separated in the   |
|                                   | period between the initial CEA    |
|                                   | payment and 1 July 2013, a claim  |
|                                   | for FTB may have been lodged by a |
|                                   | previous member of this couple    |
|                                   | who did not receive the initial   |
|                                   | payment of CEA.                   |
|                                   |                                   |
|                                   | Top-ups of CEA for customers and  |
|                                   | their ex partners for children    |
|                                   | from the previous relationship    |
|                                   | were not calculated until on or   |
|                                   | after 1 July 2013. Any            |
|                                   | entitlement to a top-up payment   |
|                                   | was calculated and paid manually. |
|                                   |                                   |
|                                   | An immediate CEA payment could    |
|                                   | have been made when:              |
|                                   |                                   |
|                                   | -   There was a new FTB child, or |
|                                   | -   There was a new carer. Note:  |
|                                   |     the new carer and their       |
|                                   |     partner must not have been    |
|                                   |     part of the carer             |
|                                   |     relationship for the FTB      |
|                                   |     child at the time the last    |
|                                   |     CEA payment was made          |
|                                   |                                   |
|                                   | The immediate payment was         |
|                                   | calculated automatically.         |
|                                   |                                   |
|                                   | Previous partner received CEA     |
|                                   | initial payment prior to          |
|                                   | separation                        |
|                                   |                                   |
|                                   | The member of the couple who did  |
|                                   | not receive any initial CEA (as   |
|                                   | it was paid to their partner      |
|                                   | while they were a couple), would  |
|                                   | have received an initial CEA from |
|                                   | July 2013 where the new claimant  |
|                                   | qualified for FTB.                |
|                                   |                                   |
|                                   | The calculation would have        |
|                                   | included a portion of the CEA     |
|                                   | paid to their previous partner    |
|                                   | while they were partnered,        |
|                                   | consequently only a part payment  |
|                                   | would have been payable.          |
|                                   |                                   |
|                                   | Any top-up would have been paid   |
|                                   | from 1 July 2013.                 |
+-----------------------------------+-----------------------------------+
| 2                                 | Customer is overseas + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If an FTB instalment customer was |
|                                   | temporarily overseas, they would  |
|                                   | only have been paid a CEA:        |
|                                   |                                   |
|                                   | -   Upon their return to          |
|                                   |     Australia, or                 |
|                                   | -   If they were still overseas   |
|                                   |     on 1 July 2013, they would    |
|                                   |     have been paid for any period |
|                                   |     they were in Australia during |
|                                   |     2012-13. CEA entitlement was  |
|                                   |     determined using the most     |
|                                   |     recent date of departure from |
|                                   |     Australia                     |
|                                   |                                   |
|                                   | Customers who claimed FTB as a    |
|                                   | lump sum for 2012-13 may have     |
|                                   | been paid a CEA if they were      |
|                                   | overseas at the time the claim    |
|                                   | was made, as per details of all   |
|                                   | overseas absences during 2012-13  |
|                                   | advised on the claim.             |
+-----------------------------------+-----------------------------------+
| 3                                 | Child is overseas + Read more ... |
|                                   |                                   |
|                                   | If an FTB child was temporarily   |
|                                   | overseas (but the FTB customer    |
|                                   | was in Australia), the customer   |
|                                   | may have been paid a CEA for any  |
|                                   | other FTB children in their care  |
|                                   | in Australia, but not for the     |
|                                   | child who is overseas.            |
|                                   |                                   |
|                                   | Entitlement to a CEA top-up       |
|                                   | payment would have been           |
|                                   | determined upon the FTB child's   |
|                                   | return to Australia or on 1 July  |
|                                   | 2013.                             |
+-----------------------------------+-----------------------------------+
| 4                                 | CEA entitlement for past periods  |
|                                   | overseas + Read more ...          |
|                                   |                                   |
|                                   | When calculating CEA entitlement  |
|                                   | for a past period in 2012-13, FTB |
|                                   | portability rules are used:       |
|                                   |                                   |
|                                   | -   No CEA was payable for a      |
|                                   |     period during which the       |
|                                   |     customer/child was overseas   |
|                                   |     for longer than 13 weeks (six |
|                                   |     weeks if the customer left    |
|                                   |     Australia on or after 1       |
|                                   |     January 2013), if part of the |
|                                   |     initial absence falls within  |
|                                   |     2012-13. This would be the    |
|                                   |     same period FTB Part A was    |
|                                   |     reduced to base rate due to   |
|                                   |     the absence                   |
|                                   | -   For multiple overseas         |
|                                   |     absences, if a customer/child |
|                                   |     left Australia within 13      |
|                                   |     weeks (six weeks if the       |
|                                   |     customer left Australia on or |
|                                   |     after 1 January 2013) of      |
|                                   |     returning to Australia after  |
|                                   |     an absence of more than 13    |
|                                   |     weeks (or six weeks), no CEA  |
|                                   |     was payable for the duration  |
|                                   |     of their latest overseas      |
|                                   |     absence                       |
+-----------------------------------+-----------------------------------+
| 5                                 | Shared care + Read more ...       |
|                                   |                                   |
|                                   | The CEA rate is based on the      |
|                                   | customer's FTB shared care        |
|                                   | percentage.                       |
|                                   |                                   |
|                                   | If the shared care arrangement    |
|                                   | changed, entitlement to a CEA     |
|                                   | would have been reassessed. If a  |
|                                   | customer's shared care            |
|                                   | percentage:                       |
|                                   |                                   |
|                                   | -   increased, the customer may   |
|                                   |     have received a CEA top-up    |
|                                   |     payment                       |
|                                   | -   decreased, no adjustment      |
|                                   |     would have been made. A debt  |
|                                   |     would not have been raised    |
|                                   |     unless the customer knowingly |
|                                   |     made a false or misleading    |
|                                   |     statement or provided false   |
|                                   |     information                   |
|                                   |                                   |
|                                   | Regular Care Child                |
|                                   |                                   |
|                                   | As FTB is not payable for a       |
|                                   | Regular Care Child, customers     |
|                                   | were not eligible for a CEA       |
|                                   | unless they also had an FTB child |
|                                   | in their care. For those          |
|                                   | customers, the Regular Care Child |
|                                   | was included when calculating     |
|                                   | their entitlement to Rent         |
|                                   | Assistance and this may have      |
|                                   | affected their daily FTB Part A   |
|                                   | rate.                             |
+-----------------------------------+-----------------------------------+
| 6                                 | Blended families + Read more ...  |
|                                   |                                   |
|                                   | The CEA rate was based on the FTB |
|                                   | blended family percentage for     |
|                                   | each member of the couple.        |
|                                   |                                   |
|                                   | If a blended family received a    |
|                                   | CEA and later adjusted their      |
|                                   | blended family percentage or      |
|                                   | transferred all FTB to their      |
|                                   | partner, this was not considered  |
|                                   | a change of circumstance that     |
|                                   | would trigger a CEA top-up        |
|                                   | payment.                          |
|                                   |                                   |
|                                   | However, if entitlement to FTB    |
|                                   | increased due to another change   |
|                                   | (for example revised income       |
|                                   | estimate), a manual rate          |
|                                   | calculation would have been done  |
|                                   | on or after 1 July 2013.          |
|                                   |                                   |
|                                   | These customers would have an     |
|                                   | activity on their record          |
|                                   | indicating that a manual          |
|                                   | adjustment for CEA may be         |
|                                   | required.                         |
|                                   |                                   |
|                                   | If entitled to a top-up, the      |
|                                   | customer would have been paid     |
|                                   | based on the FTB blended family   |
|                                   | percentage if this did not change |
|                                   | during the 2012/2013 financial    |
|                                   | year. However if the FTB blended  |
|                                   | family percentage did change, the |
|                                   | top-up would then have been paid  |
|                                   | to the individual who had the     |
|                                   | higher blended family percentage  |
|                                   | on 30 June 2013. If the blended   |
|                                   | family percentage on 30 June 2012 |
|                                   | was 50% each, the top-up would    |
|                                   | have been paid to the person who  |
|                                   | had the highest percentage rate   |
|                                   | prior to the change in the        |
|                                   | blended rate.                     |
+-----------------------------------+-----------------------------------+

Payment after a death

Table 4: This table describes when a payment of Clean energy Advance
(CEA) Family Tax Benefit (FTB) would have been payable after the death
of a customer or child.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Death of an FTB customer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If a person died before receiving |
|                                   | their FTB entitlement for any     |
|                                   | period in the 2012-13 financial   |
|                                   | year (whether or not they had     |
|                                   | claimed FTB for that period),     |
|                                   | another person may have claimed   |
|                                   | FTB and received any CEA          |
|                                   | entitlement the deceased customer |
|                                   | was entitled to, or would have    |
|                                   | been entitled to had they not     |
|                                   | died.                             |
|                                   |                                   |
|                                   | The new claimant may also have    |
|                                   | been entitled to FTB and a CEA    |
|                                   | amount based on their own         |
|                                   | circumstances since the person's  |
|                                   | death.                            |
|                                   |                                   |
|                                   | If the person died before 1 July  |
|                                   | 2012 and had not claimed FTB, a   |
|                                   | CEA would not have been paid to   |
|                                   | the new claimant. The new         |
|                                   | claimant's eligibility for a CEA  |
|                                   | would be based on their own       |
|                                   | circumstances.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Death of an FTB child + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A CEA may have been payable in    |
|                                   | the event of the death of a       |
|                                   | child. The CEA amount depended on |
|                                   | the CEA determination date and    |
|                                   | the child's date of death.        |
|                                   |                                   |
|                                   | There were three relevant         |
|                                   | determination periods:            |
|                                   |                                   |
|                                   | If the determination date was:    |
|                                   |                                   |
|                                   | -   Between 14 May - 30 June      |
|                                   |     2012, and                     |
|                                   | -   During the 14 week            |
|                                   |     bereavement period, all FTB   |
|                                   |     children were included in the |
|                                   |     CEA calculation for all of    |
|                                   |     2012-13                       |
|                                   | -   After the bereavement period, |
|                                   |     the deceased child would not  |
|                                   |     have been included in the CEA |
|                                   |     calculation as they were not  |
|                                   |     attracting FTB                |
|                                   | -   Between 1 July 2012 - 30 June |
|                                   |     2013, and                     |
|                                   | -   During the bereavement        |
|                                   |     period, the CEA reflected the |
|                                   |     customer's circumstances for  |
|                                   |     the past period, and was paid |
|                                   |     for the rest of the financial |
|                                   |     year with the deceased child  |
|                                   |     included                      |
|                                   | -   After the bereavement period, |
|                                   |     the CEA for the child was     |
|                                   |     paid for the portion of the   |
|                                   |     bereavement period within     |
|                                   |     2012-13                       |
|                                   | -   On or after 1 July 2013, the  |
|                                   |     CEA reflected the customer's  |
|                                   |     circumstances. It was paid    |
|                                   |     for the deceased child for    |
|                                   |     the portion of the            |
|                                   |     bereavement period within     |
|                                   |     2012-13                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Bereavement period + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If bereavement period spanned     |
|                                   | 2011-12 and 2012-13 and FTB was   |
|                                   | claimed as a lump sum             |
|                                   |                                   |
|                                   | -   If the customer lodged a lump |
|                                   |     sum claim for 2011-12, a CEA  |
|                                   |     may have been paid when the   |
|                                   |     claim was finalised. If the   |
|                                   |     claim was finalised:          |
|                                   | -   During the bereavement        |
|                                   |     period, all FTB children were |
|                                   |     included in the CEA           |
|                                   |     calculation for all of        |
|                                   |     2012-13 (CEA was based on FTB |
|                                   |     rate on the determination     |
|                                   |     date)                         |
|                                   | -   After the bereavement period, |
|                                   |     the deceased child was only   |
|                                   |     included in the CEA for the   |
|                                   |     portion of the bereavement    |
|                                   |     period within 2012-13         |
|                                   | -   If the customer later lodged  |
|                                   |     a lump sum claim for 2012-13, |
|                                   |     FTB would not be paid for the |
|                                   |     deceased child. However, the  |
|                                   |     customer may have received a  |
|                                   |     CEA top-up payment if they    |
|                                   |     were entitled to a higher CEA |
|                                   |     amount for the deceased and   |
|                                   |     surviving children, for       |
|                                   |     example due to actual income  |
|                                   |     or other FTB circumstances    |
|                                   |     for 2012-13                   |
+-----------------------------------+-----------------------------------+

Returned payments, debts, reviews and appeals, notification and intervention

Table 5: This table describes the process when customer returned
payment, debt recovery, reviews and appeals, notification of payment,
manual intervention of Clean Energy Advance (CEA) payments.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Customer returns CEA payment +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Customers who did not wish to     |
|                                   | receive the CEA may have returned |
|                                   | the CEA payment to the agency.    |
|                                   |                                   |
|                                   | See Processing a returned         |
|                                   | payment.                          |
+-----------------------------------+-----------------------------------+
| 2                                 | CEA debt recovery + Read more ... |
|                                   |                                   |
|                                   | CEA payments were only            |
