
Aged care letters – viewing and reissuing 065-21052152

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Residential care letters in Aged Care Staff Portal (ACSP)

Aged care letters in Aged Care Management Payment System (ACMPS)

Reprint aged care letters from Customer First

Residential care letters in Aged Care Staff Portal (ACSP)

Table 1: This table describes how to locate and reprint a letter from
ACSP.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   Resent - letter was resent on |
|                                   |     date (this feature is not yet |
|                                   |     available)                    |
|                                   | -   Sent - letter was sent and    |
|                                   |     issue date if shown           |
|                                   |                                   |
|                                   | Does the relevant letter have a   |
|                                   | status of Sent?                   |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Review and reprint sent letter +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Click on the pdf link for the     |
|                                   | letter located in View PDF column |
|                                   |                                   |
|                                   | Letter will open as a PDF         |
|                                   | document                          |
|                                   |                                   |
|                                   | Confirm details in letter are     |
|                                   | correct                           |
|                                   |                                   |
|                                   | On the letter PDF file, select    |
|                                   | the Print File icon               |
|                                   |                                   |
|                                   | -   letter is sent to local       |
|                                   |     printer                       |
|                                   | -   manually post letter          |
|                                   |                                   |
|                                   | In ACSP                           |
|                                   |                                   |
|                                   | Record a care recipient note in   |
|                                   | the ACSP, see Using the Aged Care |
|                                   | Staff Portal to manage care       |
|                                   | recipient notes table in Care     |
|                                   | Recipient in Context (CRiC)       |
|                                   |                                   |
|                                   | -   include who has requested the |
|                                   |     letter                        |
|                                   | -   note if it has been sent to a |
|                                   |     different address that        |
|                                   |     original letter               |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 5                                 | Letters have not been sent + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A Queued status indicates a       |
|                                   | letter has been created but has   |
|                                   | not yet been issued. The letter   |
|                                   | is able to be previewed by        |
|                                   | selecting the PDF link under View |
|                                   | PDF.                              |
|                                   |                                   |
|                                   | If a residential care letter has  |
|                                   | a status of Deleted or Held it    |
|                                   | has not been sent. Further        |
|                                   | investigation is required prior   |
|                                   | to issuing a letter, go to Aged   |
|                                   | care letters - creating manual    |
|                                   | letters                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Aged care letters in Aged Care Management Payment System (ACMPS)

Table 2: This table describes how to locate and reprint a letter from
ACMPS.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locate care recipient record +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In ACMPS:                         |
|                                   |                                   |
|                                   | from Care Recipient Search        |
|                                   |                                   |
|                                   | -   enter the ACMPS ID in Care    |
|                                   |     Recipient ID, or              |
|                                   | -   search for care recipient     |
|                                   |     using name, and/or            |
|                                   | -   date of birth fields          |
|                                   | -   Search by ID Number: CRN or   |
|                                   |     SPARC ID                      |
|                                   |                                   |
|                                   | identify correct ACMPS ID (care   |
|                                   | recipient record)                 |
|                                   |                                   |
|                                   | Go to Step 2.                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate letter for reprint + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | ACMPS displays:                   |
|                                   |                                   |
|                                   | -   all letters issued for home   |
|                                   |     care                          |
|                                   | -   residential care letters      |
|                                   |     issued before15 July 2022     |
|                                   |                                   |
|                                   | To locate letter, from the lower  |
|                                   | row tabs:                         |
|                                   |                                   |
|                                   | select Communication History      |
|                                   |                                   |
|                                   | -   letters issued to the care    |
|                                   |     recipient, aged care nominee  |
|                                   |     or service provider are       |
|                                   |     displayed in date order       |
|                                   |                                   |
|                                   | Is the relevant letter displayed? |
|                                   |                                   |
|                                   | Yes, go to Step 3                 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Historical letters issued     |
|                                   |     prior to 2020 can be viewed   |
|                                   |     in SPARC                      |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Reprint letter + Read more ...    |
|                                   |                                   |
|                                   | To reprint letter:                |
|                                   |                                   |
|                                   | select the box next to the        |
|                                   | correct Letter code               |
|                                   |                                   |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Display, or                   |
|                                   | -   link under Archive ID         |
|                                   |                                   |
|                                   | on the letter PDF file, select    |
|                                   | the Print File icon               |
|                                   |                                   |
|                                   | -   letter is sent to local       |
|                                   |     printer                       |
|                                   | -   letter is then manually       |
|                                   |     posted to required addressee  |
|                                   |                                   |
|                                   | See the Resources page for a link |
|                                   | to the Aged care letter codes and |
|                                   | descriptions table.               |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Complete a care recipient note +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Action taken on a care recipient  |
|                                   | record must be documented in a    |
|                                   | care recipient note.              |
|                                   |                                   |
|                                   | To record a care recipient not    |
|                                   | see Using the Aged Care Staff     |
|                                   | Portal to manage care recipient   |
|                                   | notes table in Care Recipient in  |
|                                   | Context (CRiC)                    |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Viewing historical letter in      |
|                                   | SPARC + Read more ...             |
|                                   |                                   |
|                                   | To locate a letter in SPARC:      |
|                                   |                                   |
|                                   | Open SPARC                        |
|                                   |                                   |
|                                   | Select option 2 (Client Main      |
|                                   | Menu), press [Enter]              |
|                                   |                                   |
|                                   | Select option 13 (Income Testing  |
|                                   | Letter Reprint Facility), press   |
|                                   | [Enter]                           |
|                                   |                                   |
|                                   | from the Income Testing Letter    |
|                                   | Reprint Facility screen:          |
|                                   |                                   |
|                                   | -   enter care recipient, or      |
|                                   | -   search by surname, first name |
|                                   |     and date of birth (or a       |
|                                   |     combination of the 3)         |
|                                   |                                   |
|                                   | Press [Enter]                     |
|                                   |                                   |
|                                   | The screen displays:              |
|                                   |                                   |
|                                   | -   Care recipient details        |
|                                   | -   letter date 'from and to'     |
|                                   | -   letter code                   |
|                                   | -   letter date                   |
|                                   | -   effective date                |
|                                   | -   RAC Service ID                |
|                                   | -   letter sent indicator (Y/N)   |
|                                   |                                   |
|                                   | Note: SPARC will default to       |
|                                   | display letters sent in the       |
|                                   | previous 12 months.               |
|                                   |                                   |
|                                   | To find a SPARC letter from a     |
|                                   | specific date:                    |
|                                   |                                   |
|                                   | -   key the specific date in the  |
|                                   |     Letter Date From: field       |
|                                   | -   Press [Enter]                 |
|                                   | -   the letter for the requested  |
|                                   |     period displays               |
+-----------------------------------+-----------------------------------+

Reprint aged care letters from Customer First

Table 3: This table describes how to locate and reprint aged care
letters from Customer First.

+-----------------------------------+-----------------------------------+
| Item                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Manual letters uploaded to        |
|                                   | Customer First + Read more ...    |
|                                   |                                   |
|                                   | Letters can be accessed and       |
|                                   | reprinted from the Document Tools |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Is the letter a manual letter?    |
|                                   |                                   |
|                                   | Yes:                              |
|                                   |                                   |
|                                   | -   print letter to local printer |
|                                   |     and manually post to person   |
|                                   |     requesting                    |
|                                   | -   record a Fast Note about the  |
|                                   |     request to reprint a letter   |
|                                   | -   see Locating digital images   |
|                                   |     via Document Tools in         |
|                                   |     Customer First                |
|                                   |                                   |
|                                   | No, go to Step 2                  |
+-----------------------------------+-----------------------------------+
| 2                                 | Letters sent from Customer        |
|                                   | First + Read more ...             |
|                                   |                                   |
|                                   | These letters were sent from      |
|                                   | Customer First and are accessed   |
|                                   | from the History Summary (HS):    |
|                                   |                                   |
|                                   | Means assessment requests and     |
|                                   | reminder letters (Q888 letters)   |
|                                   | sent before 21 July 2018          |
|                                   |                                   |
|                                   | For residential care recipients   |
|                                   | assessment under pre 1 July 2014  |
|                                   | assessment schemes                |
|                                   |                                   |
|                                   | -   Initial Asset assessment      |
|                                   |     notifications                 |
|                                   | -   Initial assessment of income  |
|                                   |     notifications, and ongoing    |
|                                   |     income assessment             |
|                                   |     notifications                 |
|                                   |                                   |
|                                   | View letters regarding nominee    |
|                                   | changes in Outbound               |
|                                   | correspondence.                   |
|                                   |                                   |
|                                   | Reprint and record a Fast Note.   |
|                                   | See Viewing or reissuing a letter |
|                                   | or electronic message             |
|                                   |                                   |
|                                   | For archived letters, see Using   |
|                                   | the Archiving and Culling Engine  |
|                                   | (ACE) to access archived letters  |
|                                   | and electronic messages.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
