
Privacy concerns when calling customers, returning calls or leaving messages on answering machines 104-04040050

-   Background
-   
-   Process
-   Training & Support

[Expand/Collapse all sections]Expand all

Risks to a customer's privacy have been identified. See Separating
Safely - protecting personal details to make sure the customer's
personal details are safe before progressing.

This page contains information to assist staff when contacting a
customer or actioning a callback to ensure the privacy of the customer
is maintained.

Maintaining customer privacy during phone contact

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | identified + Read more ...        |
|                                   |                                   |
|                                   | The Service Officer should advise |
|                                   | they will call again later or     |
|                                   | provide the correct telephone     |
|                                   | number for the customer to        |
|                                   | contact on the next business day. |
|                                   |                                   |
|                                   | Record on a DOC the reason the    |
|                                   | call attempt was made and that    |
|                                   | the customer will be called back, |
|                                   | or that they will contact         |
|                                   | Services Australia, if relevant.  |
|                                   |                                   |
|                                   | If the person has refused to      |
|                                   | identify themselves, for example, |
|                                   | they think it is a scam call, the |
|                                   | Service Officer can send a        |
|                                   | pre-call notification or advise   |
|                                   | the customer of the correct       |
|                                   | number to call back on the next   |
|                                   | business day.                     |
|                                   |                                   |
|                                   | Record a DOC advising of reason   |
|                                   | for the unsuccessful call         |
|                                   | attempt.                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
