
Customer advises care arrangements for Family Tax Benefit (FTB) 007-02040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Customer advises care arrangements for FTB

Coding care assessments for FTB customers

Customer advises care arrangements for FTB

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | commenced, finalised or lapsed a  |
|                                   | care activity + Read more ...     |
|                                   |                                   |
|                                   | If the losing carer is advising   |
|                                   | that a court order/parenting      |
|                                   | plan/written agreement for care   |
|                                   | arrangements is not being         |
|                                   | complied with (disputed care),    |
|                                   | see 'Disputed care' step in the   |
|                                   | 'Initial customer contact' table  |
|                                   | in Notification and assessment of |
|                                   | shared care arrangements for      |
|                                   | Family Tax Benefit (FTB).         |
|                                   |                                   |
|                                   | If a care assessment is not yet   |
|                                   | commenced or finalised or has a   |
|                                   | status of Lapsed, and the         |
|                                   | activity cannot be completed end  |
|                                   | to end on the date received,      |
|                                   | update (!CADDS) to Commenced and  |
|                                   | send documentation to the         |
|                                   | customer and other carer (see     |
|                                   | Step 5 in Table 2 ).              |
|                                   |                                   |
|                                   | Record all details of the         |
|                                   | discussion and information        |
|                                   | provided by the customer on a     |
|                                   | DOC. Advise the customer they may |
|                                   | be contacted by the Processing    |
|                                   | Service if further                |
|                                   | information/evidence is required. |
|                                   |                                   |
|                                   | Go to Step 1 in Table 2.          |
+-----------------------------------+-----------------------------------+

Coding care assessments for FTB customers

Table 2:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Assessing each carer + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Has care assessment information   |
|                                   | been confirmed by the other party |
|                                   | and already coded on other        |
|                                   | party’s record?                   |
|                                   |                                   |
|                                   | Yes, process the advised changes  |
|                                   | at first point of contact. Go to  |
|                                   | Step 10                           |
|                                   |                                   |
|                                   | No, for a:                        |
|                                   |                                   |
|                                   | -   decrease in care, go to Step  |
|                                   |     2                             |
|                                   | -   increase in care, go to Step  |
|                                   |     3                             |
|                                   |                                   |
|                                   | Note: a problem (P24845) has been |
|                                   | identified where shared care is   |
|                                   | not being correctly applied when  |
|                                   | a child is in the care of a       |
|                                   | parent who has transferred their  |
|                                   | FTB to their current partner      |
|                                   | (step-parent).                    |
|                                   |                                   |
|                                   | The Resources page contains       |
|                                   | details of the workaround that    |
|                                   | must be applied every time care   |
|                                   | is reassessed on these records.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Code decrease of care + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Where there is a decrease in care |
|                                   | for the customer, apply the       |
|                                   | decrease for FTB customers,       |
|                                   | including customers in receipt of |
|                                   | an income support payment to      |
|                                   | ensure that they are not          |
|                                   | overpaid.                         |
|                                   |                                   |
|                                   | Code the reduced care percentage  |
|                                   | on the FTB Shared Care (FSC)      |
|                                   | (coding the Preliminary Indicator |
|                                   | as 'Y') and SSA Shared Care (SSC) |
|                                   | screens until an actual care      |
|                                   | assessment can be made. Code from |
|                                   | the date care reduced. When       |
|                                   | coding care, ensure the correct   |
|                                   | date of receipt (DOR) is used.    |
|                                   |                                   |
|                                   | If the child has their own        |
|                                   | record: code the updates in the   |
|                                   | child's PER record before         |
|                                   | returning to the respective       |
|                                   | customers’ records.               |
|                                   |                                   |
|                                   | If the customer receives          |
|                                   | Parenting Payment Single (PPS)    |
|                                   | and no longer has principal care  |
|                                   | of the child, update the Child    |
|                                   | Override/Claim (CHOC) screen      |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   Service reason: PPS, and      |
|                                   | -   Reason: OTN                   |
|                                   |                                   |
|                                   | This ensures correct PP and       |
|                                   | pension child assessment. If this |
|                                   | is the only PP child in care, PPS |
|                                   | will cancel.                      |
|                                   |                                   |
|                                   | After coding the reduction in     |
|                                   | care, go to Step 3.               |
+-----------------------------------+-----------------------------------+
| 3                                 | Evidence + Read more ...          |
|                                   |                                   |
|                                   | If a customer has:                |
|                                   |                                   |
|                                   | -   Supplied a Details of your    |
|                                   |     Child's Care Arrangement      |
|                                   |     (FA012) signed by both        |
|                                   |     parties, or advised verbally  |
|                                   |     of the change in care and the |
|                                   |     other carer's record has      |
|                                   |     previously been documented    |
|                                   |     advising of the change in     |
|                                   |     shared care, where the care   |
|                                   |     date and percentage has been  |
|                                   |     agreed by both parties, go to |
|                                   |     Step 10                       |
|                                   | -   Supplied an FA012 signed only |
|                                   |     by the customer or is         |
|                                   |     notifying verbally, make 1    |
|                                   |     outbound call attempt to the  |
|                                   |     other carer to confirm the    |
|                                   |     care arrangement, even where  |
|                                   |     the other carer is not FTB    |
|                                   |     current. Go to Step 4         |
|                                   |                                   |
|                                   | Note: in most cases it is         |
|                                   | mandatory to attempt to contact   |
|                                   | the other carer, even if the      |
|                                   | other carer is not claiming FTB.  |
|                                   |                                   |
|                                   | Exceptions to this are:           |
|                                   |                                   |
|                                   | -   if care arrangements have     |
|                                   |     changed as a result of an     |
|                                   |     order by a state welfare      |
|                                   |     authority there may be        |
|                                   |     sensitivities involved and    |
|                                   |     staff should exercise their   |
|                                   |     judgement on a case by case   |
|                                   |     basis to determine whether it |
|                                   |     is appropriate to make        |
|                                   |     contact                       |
|                                   | -   if there is a family and      |
|                                   |     domestic violence situation   |
|                                   |     and there is concern that the |
|                                   |     customer or child/ren will be |
|                                   |     placed at risk if the other   |
|                                   |     carer is contacted, the       |
|                                   |     Service Officer must be       |
|                                   |     satisfied based on the        |
|                                   |     available evidence that a     |
|                                   |     decision can be made without  |
|                                   |     contact                       |
|                                   |                                   |
|                                   | Note: where FDV concerns are      |
|                                   | identified, the FDR RIR model     |
|                                   | must be followed and              |
|                                   | consideration be given to the     |
|                                   | involvement of a social worker    |
|                                   | where a child may be at risk of   |
|                                   | harm or where a customer's        |
|                                   | circumstances indicate            |
|                                   | vulnerability or risk to the      |
|                                   | customer's safety. See Social     |
|                                   | work service referral.            |
+-----------------------------------+-----------------------------------+
| 4                                 | Outbound call + Read more ...     |
|                                   |                                   |
|                                   | Was the contact successful and    |
|                                   | the care arrangement details      |
|                                   | confirmed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Send documentation to the         |
|                                   | customer and other carer + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | select the child from the Child   |
|                                   | Selection (CHS) screen and        |
|                                   | navigate to the Care Alignment    |
|                                   | Details (!CADDS) page:            |
|                                   |                                   |
|                                   | -   in the Care Assessment field, |
|                                   |     select Commenced              |
|                                   | -   finalise the activity         |
|                                   |                                   |
|                                   | If the losing carer/recent        |
|                                   | ex-partner is FTB current, run    |
|                                   | the Child Change in Care          |
|                                   | Arrangements script to issue a    |
|                                   | Q810 to the gaining carer,        |
|                                   | requesting evidence for a change  |
|                                   | in shared care and issue the      |
|                                   | losing carer with a Q810 and      |
|                                   | Details of your child's care      |
|                                   | arrangements form (FA012). Note:  |
|                                   | the FA012 will allow the losing   |
|                                   | carer the opportunity to provide  |
|                                   | Services Australia with           |
|                                   | information regarding their care  |
|                                   | arrangements.                     |
|                                   |                                   |
|                                   | If the losing carer/recent        |
|                                   | ex-partner is:                    |
|                                   |                                   |
|                                   | not FTB current and has an        |
|                                   | existing Centrelink record        |
|                                   |                                   |
|                                   | -   Issue a Q999 letter with a    |
|                                   |     Details of your child's care  |
|                                   |     arrangements form (FA012)     |
|                                   |     from their record. See the    |
|                                   |     Resources page for letter a   |
|                                   |     link to the letter            |
|                                   |                                   |
|                                   | not FTB current and does not have |
|                                   | an existing Centrelink record     |
|                                   |                                   |
|                                   | -   if the gaining carer has or   |
|                                   |     can supply enough information |
|                                   |     to create a record for the    |
|                                   |     losing carer, a record should |
|                                   |     be created, and the children  |
|                                   |     linked to the new record. See |
|                                   |     Adding a customer to the      |
|                                   |     system and Linking a child to |
|                                   |     a customer's record. Issue a  |
|                                   |     Q999 letter with a Details of |
|                                   |     your child's care             |
|                                   |     arrangements (FA012) from the |
|                                   |     record                        |
|                                   | -   if the gaining carer cannot   |
|                                   |     provide enough information to |
|                                   |     create a record for the       |
|                                   |     losing carer send a Q999      |
|                                   |     letter with a Details of your |
|                                   |     child's care arrangements     |
|                                   |     form (FA012) from the gaining |
|                                   |     carer's record as a third     |
|                                   |     party letter. See the         |
|                                   |     Resources page for a link to  |
|                                   |     the letter                    |
|                                   |                                   |
|                                   | Note: when sending a FA012 or     |
|                                   | calendar along with the Q810 or   |
|                                   | other chosen letter, the letter   |
|                                   | must be printed locally to allow  |
|                                   | the required enclosures and reply |
|                                   | paid envelope to be included. The |
|                                   | Resources page in Notification    |
|                                   | and assessment of shared care     |
|                                   | arrangements for Family Tax       |
|                                   | Benefit (FTB) contains the        |
|                                   | calendar. See the Resources page  |
|                                   | for a link to print the FA012     |
|                                   | form. If the FA012 has already    |
|                                   | been issued for this care period  |
|                                   | do not issue another form unless  |
|                                   | requested by the customer or      |
|                                   | other carer.                      |
|                                   |                                   |
|                                   | -   Do not send any Q296 letters  |
|                                   |     unless there is specific      |
|                                   |     approval to do so             |
|                                   | -   Record details on a DOC       |
|                                   | -   Close any open DOCs           |
|                                   |     automatically generated by    |
|                                   |     the script on both customer's |
|                                   |     and other carer's record      |
|                                   | -   Resubmit (claim or            |
|                                   |     reassessment activity) for a  |
|                                   |     minimum of 22 days to allow   |
|                                   |     extra time for mail delivery  |
|                                   |     and for customers to respond. |
|                                   |     Record the due date for       |
|                                   |     requested documents in the    |
|                                   |     relevant Progress DOC.        |
|                                   |                                   |
|                                   | Note: due to the unsuccessful     |
|                                   | contact with the other carer,     |
|                                   | letters are sent to both the      |
|                                   | losing and gaining carers to      |
|                                   | provide both carers equal         |
|                                   | opportunity to provide evidence   |
|                                   | without unnecessary delays to     |
|                                   | process the FTB payment.          |
|                                   |                                   |
|                                   | Customer in hardship - gaining    |
|                                   | carer                             |
|                                   |                                   |
|                                   | If the new carer is in hardship   |
|                                   | and is currently receiving an     |
|                                   | income support payment or has a   |
|                                   | claim pending, the FTB claim may  |
|                                   | be determined without delay.      |
|                                   | However, the change of care must  |
|                                   | still be confirmed, this can be   |
|                                   | by phone. If contact cannot be    |
|                                   | made and the evidence to support  |
|                                   | the decision is satisfactory, FTB |
|                                   | can be paid to the gaining carer. |
|                                   | The customer should be advised    |
|                                   | that if the care arrangements are |
|                                   | contested, this may result in an  |
|                                   | overpayment for the customer.     |
|                                   |                                   |
|                                   | When the evidence is due to be    |
|                                   | returned, go to Step 6.           |
+-----------------------------------+-----------------------------------+
| 6                                 | Return of Q810/Q999 + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Evidence not returned within      |
|                                   | allowable time frame              |
|                                   |                                   |
|                                   | Make 1 genuine phone contact      |
|                                   | attempt to the other carer.       |
|                                   |                                   |
|                                   | If contact attempt is successful, |
|                                   | and the other carer:              |
|                                   |                                   |
|                                   | -   confirms change of care, go   |
|                                   |     to Step 10                    |
|                                   | -   is in disagreement over       |
|                                   |     change of care exists, go to  |
|                                   |     Step 7                        |
|                                   |                                   |
|                                   | If there is still no response     |
|                                   | received from either carer,       |
|                                   | cancel FTB for the other carer    |
|                                   | (unless they are identified as    |
|                                   | vulnerable or at risk) using      |
|                                   | reason 'FRC' (Failed to Reply to  |
|                                   | Correspondence) on the Benefits   |
|                                   | Action (BA) screen from date paid |
|                                   | to plus 1. Where the gaining      |
|                                   | carer is claiming FTB code the    |
|                                   | gaining carer's claim 'NEF' (not  |
|                                   | effective), as it is not certain  |
|                                   | that the change of care has       |
|                                   | occurred.                         |
|                                   |                                   |
|                                   | If the other carer is vulnerable  |
|                                   | or at risk, 2 genuine attempts to |
|                                   | contact by phone should be made   |
|                                   | before cancelling the customer    |
|                                   | 'FRC'.                            |
|                                   |                                   |
|                                   | FTB should not be                 |
|                                   | granted/reassessed for the new    |
|                                   | carer. Do not change the care     |
|                                   | percentages until there is enough |
|                                   | evidence to support such a        |
|                                   | decision. If the losing carer is  |
|                                   | in receipt of an income support   |
|                                   | payment, their entitlement may be |
|                                   | affected by the change in shared  |
|                                   | care. See:                        |
|                                   |                                   |
|                                   | -   Principal carer of a          |
|                                   |     dependent child               |
|                                   | -   Child enters customer's       |
|                                   |     care/custody                  |
|                                   | -   Child leaves customer's       |
|                                   |     care/custody                  |
|                                   |                                   |
|                                   | Further evidence may need to be   |
|                                   | requested from the gaining carer. |
|                                   | If evidence is supplied by the    |
|                                   | gaining carer at a later date,    |
|                                   | this can be used to reassess the  |
|                                   | payment from the date the care    |
|                                   | changed (prior to date paid to    |
|                                   | plus one). Do not reassess the    |
|                                   | gaining carer until there is      |
|                                   | enough evidence to support the    |
|                                   | decision. Procedure ends here.    |
|                                   |                                   |
|                                   | Record details on a DOC on each   |
|                                   | carer's record.                   |
|                                   |                                   |
|                                   | Note: when the actual care        |
|                                   | decision is made, both gaining    |
|                                   | and losing carer records should   |
|                                   | be updated with the correct care  |
|                                   | details from the correct date. Do |
|                                   | not use date paid to plus one,    |
|                                   | the correct date of the care      |
|                                   | change must be used.              |
|                                   |                                   |
|                                   | All carers have responded         |
|                                   |                                   |
|                                   | Compare available evidence and    |
|                                   | identify areas of contest (if     |
|                                   | any).                             |
|                                   |                                   |
|                                   | -   If contested, go to Step 7    |
|                                   | -   If not contested, assess the  |
|                                   |     change of care. Go to Step 10 |
|                                   |                                   |
|                                   | One carer responds                |
|                                   |                                   |
|                                   | Make a decision on the available  |
|                                   | evidence.                         |
|                                   |                                   |
|                                   | A child can only be linked to a   |
|                                   | person (carers) record if:        |
|                                   |                                   |
|                                   | -   both carers have participated |
|                                   |     in the making of a new care   |
|                                   |     decision either verbally or   |
|                                   |     written (FA012)               |
|                                   | -   the Service Officer is making |
|                                   |     a subsequent care decision    |
|                                   |     and receives the ‘E004WA      |
|                                   |     Mandatory value not entered   |
|                                   |     on screen’ error due to a     |
|                                   |     care decision displaying on   |
|                                   |     FSC for a non-linked carer.   |
|                                   |     This can occur when Child     |
|                                   |     Support have made a previous  |
|                                   |     care decision and it has been |
|                                   |     received via the data         |
|                                   |     exchange                      |
|                                   | -   the customer has made a claim |
|                                   |     in relation to the child      |
|                                   |     (includes an ISP claim that   |
|                                   |     attracts the ‘with child’     |
|                                   |     rate)                         |
|                                   | -   the claimant is a step parent |
|                                   |     and the P24845 - Step parent  |
|                                   |     workaround needs to be        |
|                                   |     applied                       |
|                                   |                                   |
|                                   | When the actual care decision is  |
|                                   | made, record/s should be updated  |
|                                   | with the correct care details     |
|                                   | from the correct date. Do not use |
|                                   | date paid to plus one, the        |
|                                   | correct date of the care change   |
|                                   | must be used.                     |
|                                   |                                   |
|                                   | On the losing carer's record:     |
|                                   |                                   |
|                                   | -   on FTB Shared Care (FSC)      |
|                                   |     screen, update existing       |
|                                   |     shared care percentage from   |
|                                   |     date care changed             |
|                                   | -   on SSA Shared Care (SSC)      |
|                                   |     screen, update existing       |
|                                   |     shared care percentage from   |
|                                   |     date care changed             |
|                                   |                                   |
|                                   | Note: if in receipt of PPS and no |
|                                   | longer principal carer of the     |
|                                   | child, on Child Override/Claim    |
|                                   | (CHOC) screen code OTN from date  |
|                                   | care changed.                     |
|                                   |                                   |
|                                   | Child changes recorded on 1       |
|                                   | customer's record will ripple to  |
|                                   | other customers linked to the     |
|                                   | child                             |
|                                   |                                   |
|                                   | if the customer is in a different |
|                                   | environment, swap to that         |
|                                   | environment to code the changes   |
|                                   |                                   |
|                                   | -   The child's home environment  |
|                                   |     can be determined by          |
|                                   |     conducting an index search    |
|                                   |     for the child via the Name    |
|                                   |     Search (IN) screen. The       |
|                                   |     National Index Name Search    |
|                                   |     (IL) screen will then         |
|                                   |     indicate which environment    |
|                                   |     the child's record is located |
|                                   |     in. Action the transfer of    |
|                                   |     child record when the         |
|                                   |     following coding is completed |
|                                   |                                   |
|                                   | If the losing carer:              |
|                                   |                                   |
|                                   | -   Is not in receipt of a        |
|                                   |     payment (includes ISP that    |
|                                   |     attracts ‘with child rate’)   |
|                                   |     for the relevant child,       |
|                                   |     updates to the record should  |
|                                   |     not be made. DOC the record   |
|                                   | -   Does not have an existing     |
|                                   |     Centrelink record, updates    |
|                                   |     cannot be made. Do not create |
|                                   |     a record for the purpose of a |
|                                   |     DOC. The gaining carer’s DOC  |
|                                   |     should advise the losing      |
|                                   |     carer did not have an         |
|                                   |     existing Centrelink record    |
|                                   |                                   |
|                                   | Ensure that the following         |
|                                   | information is recorded on a DOC: |
|                                   |                                   |
|                                   | -   the customer was sent a Q810  |
|                                   |     and FA012 on [date] to        |
|                                   |     confirm the change of care    |
|                                   | -   the customer failed to        |
|                                   |     respond by [date]             |
|                                   | -   phone contact was attempted   |
|                                   |     on [date] and [date]          |
|                                   | -   contacts was unsuccessful,    |
|                                   |     therefore [child/ren(s)       |
|                                   |     names] care has been          |
|                                   |     reassessed on available       |
|                                   |     evidence from [date]          |
|                                   |                                   |
|                                   | Update the gaining carer's        |
|                                   | record. Note: do not              |
|                                   | grant/reassess the gaining carer  |
|                                   | until there is enough evidence to |
|                                   | support the decision.             |
|                                   |                                   |
|                                   | Go to Step 10                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Disagreement over care            |
|                                   | arrangements + Read more ...      |
|                                   |                                   |
|                                   | All disagreed care assessments    |
|                                   | and updates are completed by      |
|                                   | Integrated Care skilled staff     |
|                                   | within Child Support Smart        |
|                                   | Centres (CSSC). Once evidence is  |
|                                   | returned or the activity/claim    |
|                                   | becomes 'DUE', this will be       |
|                                   | allocated to Integrated Care      |
|                                   | skilled staff.                    |
|                                   |                                   |
|                                   | Put work item on hold and         |
|                                   | hand-off to Integrated Care (INC) |
|                                   | skilled staff:                    |
|                                   |                                   |
|                                   | Where there is an existing work   |
|                                   | item (i.e. claim activity), place |
|                                   | the work item on hold for 14      |
|                                   | days, allowing extra time for     |
|                                   | mail delivery and add the         |
|                                   | keywords 'DISAGREE' and 'SHARED'  |
|                                   | (or 'COCARE')                     |
|                                   |                                   |
|                                   | Where there is no activity on the |
|                                   | Activity List (AL) screen, code a |
|                                   | review via the Review             |
|                                   | Registration (RVR) screen (this   |
|                                   | includes where evidence has been  |
|                                   | requested when actioning FA012s): |
|                                   |                                   |
|                                   | -   Service Reason: 'FTB'         |
|                                   | -   Review Reason: 'CCC' (Child   |
|                                   |     in customer care)             |
|                                   | -   Due Date: Allow extra time    |
|                                   |     for mail delivery             |
|                                   | -   Source:                       |
|                                   | -   Date of Receipt:              |
|                                   | -   Keywords: 'DISAGREE' and      |
|                                   |     'SHARED' (or 'COCARE')        |
|                                   | -   Notes: Gaining /Losing Carer  |
|                                   |     has been requested to provide |
|                                   |     evidence, by xx/xx/xxxx (14   |
|                                   |     days)                         |
|                                   | -   Transfer to Region: this      |
|                                   |     field does not require        |
|                                   |     updating as the review work   |
|                                   |     item will automatically       |
|                                   |     allocate to appropriately     |
|                                   |     trained staff based on        |
|                                   |     keywords                      |
|                                   |                                   |
|                                   | Where actioning an FA012, the     |
|                                   | scanned document work item will   |
|                                   | need to be completed, see Viewing |
|                                   | Centrelink customers' digital     |
|                                   | images                            |
|                                   |                                   |
|                                   | Ensure all details including the  |
|                                   | due date are provided within Fast |
|                                   | Note on all parties’ records.     |
|                                   | Select Auto text. Use Families >  |
|                                   | Enquiry > Shared Care Evidence    |
|                                   | DUE DATE                          |
|                                   |                                   |
|                                   | Create a DOA DOC using            |
|                                   |                                   |
|                                   | Fast Note on all parties’         |
|                                   | records, with an expiry date of   |
|                                   | 28 days. Select Auto text. Use    |
|                                   | Families > Enquiry > Disagreed    |
|                                   | Care in Progress                  |
|                                   |                                   |
|                                   | Once evidence is returned or the  |
|                                   | activity/claim becomes DUE, this  |
|                                   | will be allocated to an           |
|                                   | Integrated Care trained Service   |
|                                   | Officer                           |
|                                   |                                   |
|                                   | Note: the work item does not need |
|                                   | to be re-categorised, as by       |
|                                   | adding the 'DISAGREE' keyword, it |
|                                   | will automatically flow to        |
|                                   | Integrated Care trained staff.    |
|                                   |                                   |
|                                   | For customers who are             |
|                                   | experiencing financial hardship   |
|                                   | or are a family in crisis and     |
|                                   | request urgent finalisation of    |
|                                   | the care arrangements:            |
|                                   |                                   |
|                                   | -   A request for urgent activity |
|                                   |     finalisation for Disagreement |
|                                   |     of care arrangements cannot   |
|                                   |     be made before the request    |
|                                   |     for evidence due date         |
|                                   | -   Use Fast Note to make an      |
|                                   |     urgent request. Select Auto   |
|                                   |     Text. Use > Families >        |
|                                   |     Enquiry >Disagree Care Urgent |
|                                   |     Esc.                          |
|                                   |     Note: the Disagree Care       |
|                                   |     Urgent Esc auto text          |
|                                   |     automatically adds the        |
|                                   |     keywords 'URGENT' and         |
|                                   |     'DISAGREE'.                   |
|                                   |                                   |
|                                   | Centrelink staff, procedure ends  |
|                                   | here.                             |
|                                   |                                   |
|                                   | Integrated Care skilled staff     |
|                                   | (CSSC), go to Step 8.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Making a care determination where |
|                                   | the care change is disagreed +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This step should only be          |
|                                   | undertaken by Child Support staff |
|                                   | trained in Integrated Care.       |
|                                   |                                   |
|                                   | Compare available evidence and    |
|                                   | identify areas of disagreement.   |
|                                   | Phone each carer to discuss the   |
|                                   | discrepancies and give them the   |
|                                   | opportunity to respond.           |
|                                   |                                   |
|                                   | Is care agreed after discussion?  |
|                                   |                                   |
|                                   | Yes, see Step 1 in the Coding     |
|                                   | shared care arrangements table of |
|                                   | Notification and assessment of    |
|                                   | shared care arrangements for      |
|                                   | Family Tax Benefit (FTB).         |
|                                   | Procedure ends here               |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If further information will   |
|                                   |     not be provided, or all       |
|                                   |     parties cannot be contacted,  |
|                                   |     go to Step 9                  |
|                                   | -   If a carer indicates they can |
|                                   |     provide additional supporting |
|                                   |     evidence, request it be       |
|                                   |     provided within 7 days        |
|                                   | -   [] Let customers know about   |
|                                   |     online lodgement of documents |
|                                   | -   Place work item on hold for   |
|                                   |     15 days (22 days for remote   |
|                                   |     or overseas customers) to     |
|                                   |     allow mailing time            |
|                                   | -   Document the discussion, care |
|                                   |     information, and when further |
|                                   |     evidence is due               |
