
Recording Child Support Scheme (CSS) exemption referrals in the Social Work Information System (SWIS) 003-12130050

-   Background
-   Process

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers only.

This page contains information about recording Child Support Scheme
(CSS) exemptions in the Social Work Information System (SWIS).

CSS exemption referrals in the SWIS

This table describes information about recording Child Support Scheme
(CSS) exemption referrals in the Social Work Information System (SWIS).

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Entitlement Decision: field       |
|                                   | select Delegation Assessment      |
|                                   | outcome as per drop down menu     |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Eligibility Assessment     |
|                                   | Undertaken                        |
|                                   |                                   |
|                                   | -   2 other options may be chosen |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker, for example:          |
|                                   |     Counselling/Support           |
|                                   |                                   |
|                                   | Eligibility Assessment Undertaken |
|                                   | should be used only once for each |
|                                   | referral, but there are           |
|                                   | exceptions to this, where a       |
|                                   | customer is also claiming a       |
|                                   | Crisis Payment. With delegated    |
|                                   | assessments, this should be when  |
|                                   | the contact is recorded           |
|                                   | (File/Paper Assessment).          |
|                                   |                                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
|                                   |                                   |
|                                   | Note: the DOC box does not need   |
|                                   | to be completed as the SWIS       |
|                                   | workflow will force the creation  |
|                                   | of a SWIS DOC.                    |
|                                   |                                   |
|                                   | -   All CSS Exemptions need to    |
|                                   |     have a SWIS Report completed  |
|                                   |                                   |
|                                   | For non-delegated social workers  |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact. |
|                                   |                                   |
|                                   | Contact Type: field select        |
|                                   | File/Paper Assessment             |
|                                   |                                   |
|                                   | Entitlement Decision: field       |
|                                   | select Delegation Assessment      |
|                                   | outcome as per drop down menu     |
|                                   |                                   |
|                                   | Social Work Intervention: field   |
|                                   | select Eligibility Assessment     |
|                                   | Undertaken                        |
|                                   |                                   |
|                                   | -   2 other options may be chosen |
|                                   |     depending on the intervention |
|                                   |     provided by the social        |
|                                   |     worker, for example:          |
|                                   |     Counselling/Support           |
|                                   |                                   |
|                                   | Eligibility Assessment Undertaken |
|                                   | should be used only once for each |
|                                   | assessment. For delegated         |
|                                   | assessments, this should be when  |
|                                   | the contact is recorded           |
|                                   | (File/Paper Assessment). For      |
|                                   | report writing and non-delegated  |
|                                   | work, it should be recorded with  |
|                                   | the initial contact.              |
|                                   |                                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment in    |
|                                   |     Progress                      |
|                                   |                                   |
|                                   | Note: the DOC box does not need   |
|                                   | to be completed as the SWIS       |
|                                   | workflow will force the creation  |
|                                   | of a SWIS DOC.                    |
|                                   |                                   |
|                                   | -   All CSS Exemptions need to    |
|                                   |     have a SWIS Report completed  |
|                                   |                                   |
|                                   | For Social Work Support Managers  |
|                                   | recording the delegation of       |
|                                   | decisions for non-delegated       |
|                                   | social workers                    |
|                                   |                                   |
|                                   | Select the original referral and  |
|                                   | then select Create a new contact. |
|                                   |                                   |
|                                   | -   Contact Type: field select    |
|                                   |     File/Paper Assessment         |
|                                   | -   Entitlement Decision: leave   |
|                                   |     blank                         |
|                                   | -   Social Work Intervention:     |
|                                   |     field select Delegating SW    |
|                                   |     Assessments                   |
|                                   | -   Outcome of Intervention:      |
|                                   |     field select Assessment       |
|                                   |     Completed                     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
