
[Expand/Collapse all sections]Expand all

On this page:

Starting employment

Next reporting periods

View employment income

Principal carer unable to meet mutual obligation requirements

Stopped work

View details in Customer First

View details in Process Direct

Starting employment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Customers can view income         |
|                                   | reported in the last 6 reporting  |
|                                   | periods via the View and update   |
|                                   | employment income option.         |
|                                   | Customers can update income from  |
|                                   | non-STP employers reported during |
|                                   | this period.                      |
|                                   |                                   |
|                                   | Customers can select View details |
|                                   | or Edit for the relevant previous |
|                                   | reporting period.                 |
|                                   |                                   |
|                                   | The previously confirmed          |
|                                   | information displays under        |
|                                   | headings of Gross Pay and Hours.  |
|                                   |                                   |
|                                   | The details will show the income  |
|                                   | and hours relevant to the         |
|                                   | customer (My Pay) and their       |
|                                   | partner (Partner’s Pay).          |
|                                   |                                   |
|                                   | -   Employer name/Alias name.     |
|                                   |     Confirmed or matched          |
|                                   |     pre-filled Single Touch       |
|                                   |     Payroll (STP) employer name   |
|                                   |     and Australian Business       |
|                                   |     Number (ABN) or Withholding   |
|                                   |     Payer Number (WPN) or         |
|                                   |     Employer Alias Name will show |
|                                   |     from the EANS screen          |
|                                   | -   Gross assessable income and   |
|                                   |     date paid as reported         |
|                                   | -   Hours worked                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Previous reporting period looks   |
|                                   | wrong + Read more ...             |
|                                   |                                   |
|                                   | An example would be that the      |
|                                   | amount covers more than the last  |
|                                   | fortnight.                        |
|                                   |                                   |
|                                   | The system checks for the         |
|                                   | customer's reporting periods over |
|                                   | the last 12 weeks. It then        |
|                                   | displays employment income for    |
|                                   | those reporting periods.          |
|                                   |                                   |
|                                   | As the customer did not need to   |
|                                   | report for a period, the system   |
|                                   | shows them details from an        |
|                                   | earlier period.                   |
|                                   |                                   |
|                                   | Check the RPRS screen to see if   |
|                                   | the customer's reporting regime   |
|                                   | has changed.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Reported amounts look wrong +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The system adds up income         |
|                                   | reported for a period. Employment |
|                                   | income may be apportioned over    |
|                                   | reporting periods. For example,   |
|                                   | the customer reports every 2      |
|                                   | weeks but their employment income |
|                                   | is paid monthly.                  |
|                                   |                                   |
|                                   | Amounts not treated as employment |
|                                   | income are excluded. These        |
|                                   | include certain types of          |
|                                   | allowances (for example,          |
|                                   | reimbursement of customer's       |
|                                   | expenses to perform employment.   |
|                                   | Go to Assessment of employment    |
|                                   | income for Centrelink payments.)  |
|                                   |                                   |
|                                   | Foreign Income does not show.     |
|                                   | Check the Foreign Income Paid     |
|                                   | Details (FEIP) screen.            |
|                                   |                                   |
|                                   | Advise the customer that the      |
|                                   | income is the total of all        |
|                                   | amounts declared for the period   |
|                                   | shown.                            |
+-----------------------------------+-----------------------------------+

Principal carer unable to meet mutual obligation requirements

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Principal carer temporarily       |
|                                   | unable to meet mutual             |
|                                   | obligations + Read more ...       |
|                                   |                                   |
|                                   | Principal carers temporarily      |
|                                   | unable to meet their mutual       |
|                                   | obligation requirements can       |
|                                   | advise when they report.          |
|                                   |                                   |
|                                   | Customers can advise of the       |
|                                   | reasonable excuse via their       |
|                                   | Centrelink online account or the  |
|                                   | Express Plus Centrelink mobile    |
|                                   | app.                              |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Reporting employment income       |
|                                   | online                            |
+-----------------------------------+-----------------------------------+

Stopped work

Table 5

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Access menu option + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Sign in to myGov and select       |
|                                   | Centrelink.                       |
|                                   |                                   |
|                                   | Select either:                    |
|                                   |                                   |
|                                   | -   the Report income task from   |
|                                   |     the homepage                  |
|                                   | -   MENU then Income and assets > |
|                                   |     Employment income > Report    |
|                                   |     employment income.            |
+-----------------------------------+-----------------------------------+
| 2                                 | No employment income + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | When customers stop working for   |
|                                   | an STP employer, STP cessation    |
|                                   | data may be shown to customers    |
|                                   | during reporting. If the customer |
|                                   | confirms cessation of work, and   |
|                                   | is in receipt of a payment not    |
|                                   | subject to mutual obligation      |
|                                   | requirements, they will be taken  |
|                                   | off statement reporting after 6   |
|                                   | fortnights, unless the customer   |
|                                   | and/or partner has other          |
|                                   | employment income.                |
|                                   |                                   |
|                                   | Customers who do not have mutual  |
|                                   | obligation requirements and have  |
|                                   | ceased work for a non-STP         |
|                                   | employer will be changed to a     |
|                                   | notification reporter when there  |
|                                   | are no longer 2 instances of      |
|                                   | employment income in the last 6   |
|                                   | entitlement periods.              |
+-----------------------------------+-----------------------------------+
| 3                                 | Review and submit + Read more ... |
|                                   |                                   |
|                                   | The customer will be able to      |
|                                   | review the information provided   |
|                                   | and edit any details if required. |
|                                   |                                   |
|                                   | Before being able to submit their |
|                                   | report, a declaration advises the |
|                                   | customer of their obligations.    |
|                                   | The customer needs to select the  |
|                                   | declaration checkbox to continue  |
|                                   | and select Submit.                |
|                                   |                                   |
|                                   | If the customer accepts the       |
|                                   | declaration:                      |
|                                   |                                   |
|                                   | -   they are declaring the        |
|                                   |     information they are          |
|                                   |     providing is true             |
|                                   | -   they will no longer have to   |
|                                   |     report fortnightly            |
|                                   |                                   |
|                                   | They are advised they must inform |
|                                   | the agency if they start work     |
|                                   | again.                            |
+-----------------------------------+-----------------------------------+

View details in Customer First

Table 6: How to view details after Youth Allowance (student), ABSTUDY
and Austudy customers have updated their employment status online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Online Interaction Summary        |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | In the customer's record, go to   |
|                                   | Workspace. Scroll down to the     |
|                                   | heading Customer Online Account.  |
|                                   |                                   |
|                                   | Select the relevant interaction.  |
|                                   |                                   |
|                                   | Information displays as on the    |
|                                   | customer’s receipt page when they |
|                                   | updated their employment income   |
|                                   | online.                           |
|                                   |                                   |
|                                   | The details depend on whether the |
|                                   | customer has updated their        |
|                                   | employment status.                |
+-----------------------------------+-----------------------------------+
| 2                                 | Commenced work + Read more ...    |
|                                   |                                   |
|                                   | If the customer advises they or   |
|                                   | their partner started work, the   |
|                                   | following information displays:   |
|                                   |                                   |
|                                   | -   information the customer      |
|                                   |     provided (copy of their       |
|                                   |     receipt)                      |
|                                   | -   date(s) they or their partner |
|                                   |     were paid employment income   |
|                                   | -   employers, income and hours   |
|                                   |     worked in previous reporting  |
|                                   |     periods                       |
|                                   | -   whether their partner's       |
|                                   |     reporting requirements were   |
|                                   |     changed                       |
+-----------------------------------+-----------------------------------+

View details in Process Direct

Table 7: How to view details after AGE, CAR and PP (single and
partnered) customers have updated their employment status online.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Inbox tile + Read more ...        |
|                                   |                                   |
|                                   | If online updates are not         |
|                                   | successful, and the customer is   |
|                                   | advised to contact Services       |
|                                   | Australia, staff can action this  |
|                                   | in Process Direct.                |
|                                   |                                   |
|                                   | The Work item can be located in 2 |
|                                   | ways from the Inbox tile:         |
|                                   |                                   |
|                                   | Under Main category, select       |
|                                   | Change of circumstances           |
|                                   |                                   |
|                                   | -   Search for the Customer       |
|                                   |     Reference Number (CRN)        |
|                                   |                                   |
|                                   | Under Claim ID                    |
|                                   |                                   |
|                                   | -   Search for the customer’s     |
|                                   |     interaction receipt number.   |
|                                   |     This can be located in Notes  |
|                                   |     section                       |
|                                   |                                   |
|                                   | Select the Update Report Regime   |
|                                   | under the work item list. This    |
|                                   | will open the customer record in  |
|                                   | Process Direct.                   |
|                                   |                                   |
|                                   | Select the arrow icon Show the    |
|                                   | claim overview from the menu bar  |
|                                   | at the top left of the screen to  |
|                                   | open slider.                      |
|                                   |                                   |
|                                   | Information on the slider         |
|                                   | displays as it does on the        |
|                                   | customer’s receipt page when they |
|                                   | updated their employment status   |
|                                   | online.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Notes + Read more ...             |
|                                   |                                   |
|                                   | The customer’s current status on  |
|                                   | the record before their online    |
|                                   | update, will display whether      |
|                                   | they:                             |
|                                   |                                   |
|                                   | -   have mutual obligation        |
|                                   |     requirements                  |
|                                   | -   are working and have          |
|                                   |     continuous income             |
|                                   | -   are a stimulus or variable    |
|                                   |     reporter                      |
|                                   | -   are allowed to update their   |
|                                   |     reporting regime              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
