
Review objection 277-09170020

[Expand/Collapse all sections]Expand all

-   Background
-   Process Summary
-   Process
-   References
-   Resources

On this page:

Review objection and prepare for customer contact

Locking customers during the objection process

Grounds for objection unclear or objection likely to be disallowed

Review objection and prepare for customer contact

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     restrictions                  |
|                                   | -   check if the customer is      |
|                                   |     currently locked to           |
|                                   |     Personalised Services or      |
|                                   |     Litigation, if so liaise with |
|                                   |     the owning case officer prior |
|                                   |     to commencing contact with    |
|                                   |     the customer                  |
|                                   | -   check where the original      |
|                                   |     decision was made if the      |
|                                   |     objection relates to a care   |
|                                   |     decision                      |
|                                   | -   check External Information    |
|                                   |     and or the Care window to     |
|                                   |     determine if Centrelink is    |
|                                   |     conducting an Authorised      |
|                                   |     Officer Review (ARO) or a     |
|                                   |     Secretary initiated review    |
|                                   |     for the same original care    |
|                                   |     percentage decision           |
|                                   | -   check if the applicant is     |
|                                   |     objecting to a registered     |
|                                   |     overseas maintenance          |
|                                   |     liability. Section 12 allows  |
|                                   |     the Registrar to provide      |
|                                   |     assistance on behalf of the   |
|                                   |     Australian applicant to seek  |
|                                   |     a variation of an             |
|                                   |     international maintenance     |
|                                   |     arrangement. If the applicant |
|                                   |     requests and provides         |
|                                   |     permission for Child Support  |
|                                   |     to transmit their details,    |
|                                   |     their objection can be        |
|                                   |     transmitted to the overseas   |
|                                   |     authority on their behalf.    |
|                                   |     See Transmittal of Child      |
|                                   |     Support information           |
|                                   |     (excluding New Zealand) or    |
|                                   |     New Zealand Case Management - |
|                                   |     Exchange of Information from  |
|                                   |     NZIR to Child Support for     |
|                                   |     more information              |
|                                   |                                   |
|                                   | Use the Objection Scrutiny macro  |
|                                   | to record the information         |
|                                   | obtained from the review.         |
|                                   |                                   |
|                                   | Note: if any written              |
|                                   | correspondence contains threats   |
|                                   | of harm (implied or overt),       |
|                                   | escalate this immediately to your |
|                                   | Team Leader. See Security         |
|                                   | Incident Management for more      |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 3                                 | Additional requirements for Part  |
|                                   | 6A objections + Read more ...     |
|                                   |                                   |
|                                   | If the objection relates to a     |
|                                   | change of assessment decision     |
|                                   | (Part 6A objection), also         |
|                                   | identify:                         |
|                                   |                                   |
|                                   | -   the change of assessment      |
|                                   |     reasons in the original       |
|                                   |     application                   |
|                                   | -   any new change of assessment  |
|                                   |     reasons indicated in the      |
|                                   |     objection                     |
|                                   | -   if summary disallow           |
|                                   |     provisions apply. If so, do   |
|                                   |     not contact the respondent    |
|                                   |     and go to Summary disallow of |
|                                   |     Child Support Part 6A         |
|                                   |     objections                    |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine information required +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Make notes of any information     |
|                                   | required from the customers,      |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   any evidence needed to        |
|                                   |     establish the facts or change |
|                                   |     of assessment reasons         |
|                                   | -   any information that might    |
|                                   |     clarify the grounds where it  |
|                                   |     is unclear what the objection |
|                                   |     is based on                   |
|                                   | -   any other issues to discuss   |
|                                   |     with the applicant and        |
|                                   |     respondent in accordance with |
|                                   |     the Common and specialised    |
|                                   |     activities for Child Support  |
|                                   |     staff                         |
+-----------------------------------+-----------------------------------+
| 5                                 | Determine if objection decision   |
|                                   | can be made + Read more           |
|                                   |                                   |
|                                   | Child Support must make an        |
|                                   | objection decision where an       |
|                                   | objection is lodged and the       |
|                                   | following conditions apply.       |
|                                   |                                   |
|                                   | The objection:                    |
|                                   |                                   |
|                                   | -   is in writing, unless it      |
|                                   |     relates to a care percentage  |
|                                   |     decision, go to Step 6        |
|                                   | -   is from a person who may      |
|                                   |     object against a decision     |
|                                   |     which carries objection       |
|                                   |     rights, go to Step 7          |
|                                   | -   is lodged within 28 days (90  |
|                                   |     days for customers living in  |
|                                   |     a reciprocating jurisdiction) |
|                                   |     or an extension of time (EOT) |
|                                   |     is granted, go to Step 8      |
|                                   | -   any accompanying documents    |
|                                   |     contain no offensive content  |
|                                   |     or FDV content, go to Step 9  |
|                                   |                                   |
|                                   | For more information, see the     |
|                                   | Child Support Guide 4.1.4: Can an |
|                                   | objection decision be made?       |
+-----------------------------------+-----------------------------------+
| 6                                 | Objection is in writing + Read    |
|                                   | more                              |
|                                   |                                   |
|                                   | An objection must be in writing,  |
|                                   | either by way of written          |
|                                   | correspondence or on an Objecting |
|                                   | to a decision form, unless it is  |
|                                   | an objection to a care percentage |
|                                   | decision (including the date of   |
|                                   | event of a care change) that was  |
|                                   | made after 1 July 2010 (3 March   |
|                                   | 2011 WA ex-nup). See Taking care  |
|                                   | objections by phone for more      |
|                                   | information.                      |
|                                   |                                   |
|                                   | The written objection can be      |
|                                   | lodged in person, by mail,        |
|                                   | e-mail, fax or via CSAonline.     |
|                                   |                                   |
|                                   | A representative with ordinary    |
|                                   | authority to act as a parent's    |
|                                   | representative may not lodge an   |
|                                   | objection on behalf of that       |
|                                   | customer unless the parent signs  |
|                                   | the objection. See the Child      |
|                                   | Support Guide 6.3.6 Customers’    |
|                                   | authorised representatives.       |
|                                   |                                   |
|                                   | It is not necessary to use the    |
|                                   | word 'objection' in a written     |
|                                   | objection but a customer must ask |
|                                   | Child Support to reconsider the   |
|                                   | original decision.                |
+-----------------------------------+-----------------------------------+
| 7                                 | A person may only object against  |
|                                   | a decision which carries          |
|                                   | objection rights + Read more      |
|                                   |                                   |
|                                   | A customer can only object to a   |
|                                   | decision if there are objection   |
|                                   | rights to that decision. See the  |
|                                   | Child Support Guide 4.1.2:        |
|                                   | Decisions made under the          |
|                                   | Assessment Act to which a parent  |
|                                   | may object and the Child Support  |
|                                   | Guide 4.1.3: Decisions made under |
|                                   | the Registration and Collection   |
|                                   | Act to which a parent may object. |
|                                   |                                   |
|                                   | A customer may lodge an objection |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   the decision has been         |
|                                   |     finalised on Cuba             |
|                                   | -   they have been informed of    |
|                                   |     the decision (either verbally |
|                                   |     or in writing). Note: a       |
|                                   |     customer can lodge an         |
|                                   |     objection before they are     |
|                                   |     informed of the decision in   |
|                                   |     writing however the timeframe |
|                                   |     for lodgement of their        |
|                                   |     objection commences from the  |
|                                   |     date they receive the         |
|                                   |     decision letter               |
|                                   |                                   |
|                                   | If a decision has been made and a |
|                                   | customer has not received         |
|                                   | notification in writing, refer    |
|                                   | the case to a Team Leader to      |
|                                   | determine if the letter should be |
|                                   | issued by the Objection Officer   |
|                                   | or the original decision maker.   |
|                                   |                                   |
|                                   | If it is unclear which decision   |
|                                   | the customer is objecting to,     |
|                                   | contact them to clarify. If the   |
|                                   | customer cannot be contacted by   |
|                                   | phone, create a unique letter and |
|                                   | send to the customer. See Letters |
|                                   | Cuba Process Help, Create a       |
|                                   | Unique letter.                    |
|                                   |                                   |
|                                   | If unable to identify what the    |
|                                   | customer is objecting to, it will |
|                                   | not be possible to establish that |
|                                   | an objection has been lodged      |
|                                   | against a decision which carries  |
|                                   | objection rights.                 |
|                                   |                                   |
|                                   | If after attempting to contact    |
|                                   | the customer, it cannot be        |
|                                   | established that they have        |
|                                   | objected to a decision which      |
|                                   | carries objection rights,         |
|                                   | finalise the objection. See Make  |
|                                   | decision and finalise Child       |
|                                   | Support objection.                |
|                                   |                                   |
|                                   | Note: a customer cannot object to |
|                                   | an objection decision. If they    |
|                                   | want a review of an objection     |
|                                   | decision they can apply to the    |
|                                   | Administrative Appeals Tribunal   |
|                                   | (AAT) for a first review. See the |
|                                   | Child Support Guide 4.2.2:        |
|                                   | Decisions which can be reviewed   |
|                                   | by the AAT.                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Objection received within 28/90   |
|                                   | days of notification + Read more  |
|                                   |                                   |
|                                   | The objection must be lodged with |
|                                   | Child Support within 28 days (or  |
|                                   | 90 days for customers living in a |
|                                   | reciprocating jurisdiction) of    |
|                                   | the customer receiving notice of  |
|                                   | the original decision, unless it  |
|                                   | relates to a care percentage      |
|                                   | decision. See the objection and   |
|                                   | response time calculator in       |
|                                   | either the extension of time      |
|                                   | calculator or Objection First     |
|                                   | Contact macro.                    |
|                                   |                                   |
|                                   | Add 12 business days to the start |
|                                   | of the 28/90 calendar day         |
|                                   | timeframe to allow for postage    |
|                                   | and time for the customer to      |
|                                   | receive the decision. Also        |
|                                   | consider customers who live in    |
|                                   | remote communities with limited   |
|                                   | postal access.                    |
|                                   |                                   |
|                                   | When deciding if an objection has |
|                                   | been received in time, consider   |
|                                   | where the applicant lives, not    |
|                                   | the postal address. Where the     |
|                                   | applicant lives will not always   |
|                                   | match a person’s Residency as     |
|                                   | recorded in the Residency window. |
|                                   |                                   |
|                                   | Objections to care percentage     |
|                                   | decisions made after 1 July 2010  |
|                                   | (3 March 2011 for WA exnups) do   |
|                                   | not have a time frame requirement |
|                                   | for lodgement. However the date   |
|                                   | of effect for objections lodged   |
|                                   | more than 28 days from            |
|                                   | notification will be the date of  |
|                                   | lodgement, unless special         |
|                                   | circumstances are met. See Child  |
|                                   | Support objection received out of |
|                                   | time - Extension of time and      |
|                                   | special circumstance              |
|                                   | applications.                     |
|                                   |                                   |
|                                   | Note: the extra 12 days for       |
|                                   | postage is not added to the       |
|                                   | timeframe if the applicant        |
|                                   | received notification of the      |
|                                   | decision via CSAonline.           |
|                                   |                                   |
|                                   | If the objection has not been     |
|                                   | received within the 28/90         |
|                                   | calendar day timeframe, consider  |
|                                   | whether an extension of time is   |
|                                   | appropriate or whether special    |
|                                   | circumstances exist if the        |
|                                   | objection relates to care.        |
+-----------------------------------+-----------------------------------+
| 9                                 | Offensive or FDV content + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For information on offensive      |
|                                   | content see Open exchange of      |
|                                   | information for Child Support     |
|                                   | customers, Exchanging information |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | If the objection contains         |
|                                   | offensive content, the objection  |
|                                   | may be considered to be           |
|                                   | 'improperly made’.                |
|                                   |                                   |
|                                   | Note: if any written              |
|                                   | correspondence contains threats   |
|                                   | of harm (implied or overt),       |
|                                   | escalate this immediately to your |
|                                   | Team Leader. See Security         |
|                                   | Incident Management for more      |
|                                   | information. Consider the         |
|                                   | possible relevance of the         |
|                                   | content.                          |
|                                   |                                   |
|                                   | Sometimes, while content in       |
|                                   | photos may be indicative of FDV,  |
|                                   | they are provided in the context  |
|                                   | of either:                        |
|                                   |                                   |
|                                   | -   a ground that underpins the   |
|                                   |     parent’s application, or      |
|                                   | -   as evidence as to why the     |
|                                   |     parent didn’t apply earlier   |
|                                   |     and why they think any        |
|                                   |     decision in their favour      |
|                                   |     should be backdated           |
|                                   |                                   |
|                                   | However, even if the material is  |
|                                   | potentially relevant and should   |
|                                   | not be refused nor redacted, it   |
|                                   | may be appropriate to urge a      |
|                                   | customer to reframe their content |
|                                   | if the Service Officer thinks it  |
|                                   | is drafted in a manner intended   |
|                                   | to be malicious or could have     |
|                                   | unintended consequences.          |
|                                   |                                   |
|                                   | An example of content that should |
|                                   | be exchanged due to relevancy is: |
|                                   |                                   |
|                                   | -   Evidence supporting an        |
|                                   |     objection to a care decision, |
|                                   |     which supports a parent’s     |
|                                   |     claim to withhold care of a   |
|                                   |     child to protect them from    |
|                                   |     harm. That is, where an       |
|                                   |     ‘actual care in special       |
|                                   |     circumstances’ decision may   |
|                                   |     be appropriate.               |
|                                   | -   Photos from websites and      |
|                                   |     screen shots of text messages |
|                                   |     between an alleged sex worker |
|                                   |     and a putative client         |
|                                   |     indicating services and       |
|                                   |     costs. Even in a case where   |
|                                   |     it is claimed FDV exists,     |
|                                   |     this information may be       |
|                                   |     relevant in the context of a  |
|                                   |     Reason 8 COA application as   |
|                                   |     to that parent’s income and   |
|                                   |     earning capacity.             |
|                                   | -   An applicant’s claim that     |
|                                   |     they need additional child    |
|                                   |     support to meet the costs of  |
|                                   |     ongoing counselling for a     |
|                                   |     child who experienced abuse   |
|                                   |     when the child was in the     |
|                                   |     care of the other parent.     |
|                                   |                                   |
|                                   | If it is considered that an       |
|                                   | objection may contain offensive   |
|                                   | of FDV content, Objection         |
|                                   | Officers must consult Program     |
|                                   | Advice before making any decision |
|                                   | about whether the application     |
|                                   | should be treated as not being    |
|                                   | properly made. This will ensure   |
|                                   | the policy is being applied       |
|                                   | consistently and as intended. To  |
|                                   | consult Program Advice:           |
|                                   |                                   |
|                                   | email CS Program Advice Requests  |
|                                   | with a subject line of ‘OBJ       |
|                                   | POSSIBLE OFFENSIVE CONTENT’ or    |
|                                   | OBJ POSSIBLE FDV CONTENT          |
|                                   | outlining the potential:          |
|                                   |                                   |
|                                   | -   offensive content, or         |
|                                   | -   FDV content. FDV content      |
|                                   |     decisions are made with 48    |
|                                   |     hours of recognition of the   |
|                                   |     possible prejudice that could |
|                                   |     be caused by any extended     |
|                                   |     delay                         |
|                                   |                                   |
|                                   | once the feedback from Program    |
|                                   | Advice has been received,         |
|                                   | document the decision, citing     |
|                                   | Program Advice's feedback in a    |
|                                   | new notepad in the Objection      |
|                                   | Maintenance window                |
|                                   |                                   |
|                                   | Do not exchange documents         |
|                                   | containing offensive content with |
|                                   | the other party, see Open         |
|                                   | exchange of information for Child |
|                                   | Support customers.                |
|                                   |                                   |
|                                   | If Program Advice support the     |
|                                   | view that the application         |
|                                   | contains offensive or FDV         |
|                                   | content, the objection is         |
|                                   | declared to be ‘improperly made’  |
|                                   | on the basis of offensive         |
|                                   | content. A decision to not accept |
|                                   | an application because it was not |
|                                   | made in the manner specified by   |
|                                   | the Child Support Registrar is    |
|                                   | not reviewable. There are no      |
|                                   | objection rights.                 |
|                                   |                                   |
|                                   | To finalise the objection see     |
|                                   | Make decision and finalise Child  |
|                                   | Support objection, Finalise       |
|                                   | objection Step 6.                 |
+-----------------------------------+-----------------------------------+

Locking customers during the objection process

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Locking + Read more ...           |
|                                   |                                   |
|                                   | Customers should be locked as per |
|                                   | the Customer Management Approach  |
|                                   | (CMA) process.                    |
|                                   |                                   |
|                                   | This means Objections Officers    |
|                                   | would generally lock a customer   |
|                                   | unless they are already locked to |
|                                   | another specialist area i.e.      |
|                                   | Personalised Services,            |
|                                   | non-compliance, litigation etc.   |
|                                   |                                   |
|                                   | Lock the applicant when allocated |
|                                   | an objection                      |
|                                   |                                   |
|                                   | Lock the respondent after initial |
|                                   | contact with the applicant,       |
|                                   | unless the objection is not going |
|                                   | to proceed, for example it is     |
|                                   | withdrawn.                        |
|                                   |                                   |
|                                   | -   Locking a customer means the  |
|                                   |     majority of intrays will      |
|                                   |     route directly to the         |
|                                   |     Objections Officer            |
|                                   | -   Always remember to lock       |
|                                   |     first, then route the intrays |
|                                   |     as required                   |
|                                   | -   If the customer is locked to  |
|                                   |     a Service Officer in any      |
|                                   |     other non-specialist area     |
|                                   |     i.e. Mainstream Customer      |
|                                   |     Services (MCS) or Specialised |
|                                   |     Assessment Services (SAS),    |
|                                   |     lock the customer to your     |
|                                   |     position in Cuba and route    |
|                                   |     the intrays back to the       |
|                                   |     Service Officer the customer  |
|                                   |     was locked to                 |
|                                   | -   If the customer is not locked |
|                                   |     to a Service Officer, lock    |
|                                   |     the customer to your position |
|                                   |     in Cuba and route the intrays |
|                                   |     to the Cuba position below    |
|                                   |                                   |
|                                   | Intray Position for CMA           |
|                                   | activities:                       |
|                                   |                                   |
|                                   | -   Office: National Office       |
|                                   | -   Stream/Team: MC SMCN NATIONAL |
|                                   |     MCS                           |
|                                   | -   Position: A - MCS REFERRALS   |
+-----------------------------------+-----------------------------------+

Grounds for objection unclear or objection likely to be disallowed

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Grounds for the objection + Read  |
|                                   | more                              |
|                                   |                                   |
|                                   | To consider the objection, it is  |
|                                   | important to understand the       |
|                                   | customer’s concerns. If the       |
|                                   | customer’s grounds are unclear,   |
|                                   | contact the customer to clarify   |
|                                   | their reasons for wanting the     |
|                                   | original decision reviewed. See   |
|                                   | Contact with Child Support        |
|                                   | customers.                        |
|                                   |                                   |
|                                   | An objection decision must still  |
|                                   | be made if the customer does not  |
|                                   | provide grounds for their         |
|                                   | objection or if further           |
|                                   | information cannot be obtained.   |
+-----------------------------------+-----------------------------------+
| 2                                 | Objection likely to be            |
|                                   | disallowed + Read more            |
|                                   |                                   |
|                                   | Where there is no reasonable      |
|                                   | basis to conclude that the        |
|                                   | original decision may be wrong,   |
|                                   | contact the customer to manage    |
|                                   | their expectations and to seek    |
|                                   | further information about the     |
|                                   | reasons for their objection.      |
|                                   |                                   |
|                                   | This approach should only be      |
|                                   | taken where the original decision |
|                                   | does not involve the application  |
|                                   | of discretion and there is no     |
|                                   | reason to doubt the facts upon    |
|                                   | which the decision was made. For  |
|                                   | example, where a customer objects |
|                                   | to the use of an ATO issued       |
|                                   | taxable income in the child       |
|                                   | support assessment.               |
|                                   |                                   |
|                                   | See Contact customer regarding    |
|                                   | Child Support objection.          |
+-----------------------------------+-----------------------------------+

 

                                   

-   Services Australia ABN 90 794 605 008 
