
Assessing independence for full time or concessional study load students from regional and remote areas under the self-supporting through employment criterion 010-06050010

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence through work for Youth Allowance (YA) and ABSTUDY
customers from regional and remote areas

Assessing parental income threshold and eligible siblings in Family Unit
Regional (FUR)

Coding independence for Youth Allowance (YA) and ABSTUDY

Assessing independence through work for Youth Allowance (YA) and ABSTUDY customers from regional and remote areas

Table 1: This table describes the process to determine independence when
a customer is self-supporting.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   No, see Step 3 in Table 3     |
+-----------------------------------+-----------------------------------+
| 12                                | Earned 75% of Wage Level A of the |
|                                   | National Training Wage Schedule   |
|                                   | rate, at any time in a 14 month   |
|                                   | period since leaving secondary    |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | The appropriate National Training |
|                                   | Wage schedule (Wage Level A) is   |
|                                   | the rate that applied at the      |
|                                   | start of the period of            |
|                                   | employment. The References page   |
|                                   | contains a link to the National   |
|                                   | Training Wage schedule.           |
|                                   |                                   |
|                                   | To be independent on these        |
|                                   | grounds, the income must have     |
|                                   | been earned in a 14 month period  |
|                                   | since the customer last left      |
|                                   | secondary school. This does not   |
|                                   | mean that the customer needed to  |
|                                   | be employed for a continuous      |
|                                   | period of 14 months. For example, |
|                                   | the customer may have earned 75%  |
|                                   | of Wage Level A of the National   |
|                                   | Training Wage Schedule rate in a  |
|                                   | 6 month period. As long as a      |
|                                   | period of 14 months has elapsed   |
|                                   | since they last left secondary    |
|                                   | school, the customer will be      |
|                                   | independent based on this         |
|                                   | criterion.                        |
|                                   |                                   |
|                                   | Has the customer had a period or  |
|                                   | periods of employment in a 14     |
|                                   | month period since last leaving   |
|                                   | secondary school in which they    |
|                                   | earned at least 75% of Wage Level |
|                                   | A of the National Training Wage   |
|                                   | schedule included on a modern     |
|                                   | award?                            |
|                                   |                                   |
|                                   | -   Yes, customer meets           |
|                                   |     independence criteria. See    |
|                                   |     Step 1 in Table 3             |
|                                   | -   No, see Step 3 in Table 3     |
+-----------------------------------+-----------------------------------+
| 13                                | Requesting required evidence of   |
|                                   | employment + Read more ...        |
|                                   |                                   |
|                                   | Where further evidence is         |
|                                   | required, Service Officers must   |
|                                   | request relevant documents:       |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     customer to advise the        |
|                                   |     evidence requirements         |
|                                   | -   if unsuccessful, use Request  |
|                                   |     Documents, from the More      |
|                                   |     Options menu                  |
|                                   | -   the activity/online claim     |
|                                   |     will be placed on hold until  |
|                                   |     the due date. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   attempt to contact the        |
|                                   |     customer to advise the        |
|                                   |     evidence requirements         |
|                                   | -   If contact is unsuccessful,   |
|                                   |     issue a written request for   |
|                                   |     information notice, see       |
|                                   |     Requesting information (CLK)  |
|                                   | -   advise the customer they must |
|                                   |     supply within 14 days         |
|                                   | -   the RFI work item will be     |
|                                   |     placed on hold until the due  |
|                                   |     date                          |
|                                   | -   DOC the record                |
|                                   |                                   |
|                                   | If the customer fails to provide  |
|                                   | evidence, see Step 3 in Table 3   |
+-----------------------------------+-----------------------------------+

Assessing parental income threshold and eligible siblings in Family Unit Regional (FUR)

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Review parental income details    |
|                                   | submitted (A2115) + Read more ... |
|                                   |                                   |
|                                   | If A2115 parental income details  |
|                                   | are submitted:                    |
|                                   |                                   |
|                                   | -   [] via the Advise Parental    |
|                                   |     Income online service. See    |
|                                   |     Completing                    |
|                                   |     Parent(s)/Guardian(s) details |
|                                   |     for the Base Tax Year and     |
|                                   |     Current Tax Year (MOD JY), go |
|                                   |     to Step 2                     |
|                                   | -   as scanned documents, go to   |
|                                   |     Step 3                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Locate and View the parental      |
|                                   | income details lodged via API     |
|                                   | service + Read more ...           |
|                                   |                                   |
|                                   | PIT information provided via the  |
|                                   | API for a new claim are attached  |
|                                   | to the online claim. It can be    |
|                                   | viewed via the following methods: |
|                                   |                                   |
|                                   | For Youth Allowance claims in     |
|                                   | Process Direct:                   |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   On the Transaction Summary    |
|                                   |     (TS), select Tasks and locate |
|                                   |     A2115                         |
|                                   |                                   |
|                                   | For ABSTUDY claims in Process     |
|                                   | Direct:                           |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   On the Claim Application page |
|                                   | -   Select the Tasks icon         |
|                                   | -   Select the Transaction Ref No |
|                                   |     for the Online A2115          |
|                                   | -   The A2115 responses will open |
|                                   |                                   |
|                                   | A2115 details submitted are       |
|                                   | displayed under heading MOD JY    |
|                                   | Review and Submit Details.        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Locate and view the parental      |
|                                   | income details lodged via         |
|                                   | scanning + Read more ...          |
|                                   |                                   |
|                                   | New claims in Process Direct:     |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   Select Documents tab and      |
|                                   |     locate A2115                  |
|                                   |                                   |
|                                   | Current YA and ABSTUDY customers: |
|                                   |                                   |
|                                   | -   Open Customer First (CF)      |
|                                   | -   CRN/BP: field, enter the      |
|                                   |     customers CRN                 |
|                                   | -   Select Document Tools under   |
|                                   |     Quick Links                   |
|                                   | -   Form type select A2115        |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Assess parental income threshold  |
|                                   | in the appropriate tax year +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If parental income details are    |
|                                   | provided via the Advise Parental  |
|                                   | Income online service (See        |
|                                   | Completing Parent(s)/Guardian(s)  |
|                                   | details for the Base Tax Year and |
|                                   | Current Tax Year (MOD JY)):       |
|                                   |                                   |
|                                   | For Youth Allowance claims:       |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   In Super Key field, enter     |
|                                   |     'FUR'                         |
|                                   | -   Check Income field for both   |
|                                   |     pre-gap and base tax years    |
|                                   |                                   |
|                                   | For ABSTUDY claims:               |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   Select Process                |
|                                   | -   Go to the FUR icon and check  |
|                                   |     Income field for both pre-gap |
|                                   |     and base tax years            |
|                                   |                                   |
|                                   | If parental income details are    |
|                                   | provided via A2115 form:          |
|                                   |                                   |
|                                   | -   Go through Q9 to Q13 to       |
|                                   |     calculate parental income for |
|                                   |     pre-gap tax year              |
|                                   | -   Go through Q15 to Q19 to      |
|                                   |     calculate parental income for |
|                                   |     base tax year                 |
|                                   |                                   |
|                                   | If total combined parental income |
|                                   | is less than $160,000 for pre-gap |
|                                   | tax year or base tax year,        |
|                                   | customer is deemed to meet the    |
|                                   | parental income threshold for     |
|                                   | this independence assessment. See |
|                                   | Step 2 in Table 3.                |
|                                   |                                   |
|                                   | If total combined parental income |
|                                   | is over $160,000 for both pre-gap |
|                                   | tax year and base tax year, go to |
|                                   | Step 5.                           |
+-----------------------------------+-----------------------------------+
| 5                                 | Family Unit Regional (FUR)        |
|                                   | eligible siblings + Read more ... |
|                                   |                                   |
|                                   | If parental income details are    |
|                                   | provided via the Advise Parental  |
|                                   | Income online service (See        |
|                                   | Completing Parent(s)/Guardian(s)  |
|                                   | details for the Base Tax Year and |
|                                   | Current Tax Year (MOD JY)):       |
|                                   |                                   |
|                                   | For Youth Allowance new claim:    |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   In Super Key field, enter     |
|                                   |     'FUR'                         |
|                                   |                                   |
|                                   | For ABSTUDY new claim:            |
|                                   |                                   |
|                                   | -   Open Process Direct (PD)      |
|                                   | -   Select Inbox                  |
|                                   | -   Claim ID: field, enter the    |
|                                   |     claim ID                      |
|                                   | -   Select Go                     |
|                                   | -   Select the appropriate claim  |
|                                   | -   Select Process                |
|                                   | -   Select FUR icon               |
|                                   |                                   |
|                                   | The FUR screen will display:      |
|                                   |                                   |
|                                   | -   Year Type: displays both      |
|                                   |     pre-gap tax year and base tax |
|                                   |     year                          |
|                                   | -   Assessment Year               |
|                                   | -   Census Date: 30 June of the   |
|                                   |     relevant tax year for         |
|                                   |     assessment                    |
|                                   | -   Income: this is the total     |
|                                   |     combined amount of parental   |
|                                   |     income                        |
|                                   | -   Number of FUR Children: this  |
|                                   |     is the total number of        |
|                                   |     eligible siblings in          |
|                                   |     customer's Family Unit        |
|                                   |     Regional (FUR), excluding the |
|                                   |     customer                      |
|                                   | -   Parental Income Cut-off       |
|                                   |     Threshold: this displays the  |
|                                   |     current threshold of $160,000 |
|                                   | -   Calculated Threshold: this    |
|                                   |     displays the adjusted         |
|                                   |     threshold after FUR number is |
|                                   |     taken into consideration      |
|                                   |                                   |
|                                   | If the total number of FUR        |
|                                   | siblings provided via the Advise  |
|                                   | Parental Income online service    |
|                                   | (See Completing                   |
|                                   | Parent(s)/Guardian(s) details for |
|                                   | the Base Tax Year and Current Tax |
|                                   | Year (MOD JY)) is not correct and |
|                                   | requires an update:               |
|                                   |                                   |
|                                   | For Youth Allowance new claim:    |
|                                   |                                   |
|                                   | -   Continue claim assessment by  |
|                                   |     selecting Process             |
|                                   | -   In the Super Key field, enter |
|                                   |     'FUR'                         |
|                                   | -   Same fields are displayed;    |
|                                   |     however number of FUR         |
|                                   |     children field can now be     |
|                                   |     updated                       |
|                                   | -   Adjust the FUR number and     |
|                                   |     select Save                   |
|                                   | -   New Number of FUR children    |
|                                   |     and Calculated Threshold will |
|                                   |     show                          |
|                                   |                                   |
|                                   | For ABSTUDY new claim:            |
|                                   |                                   |
|                                   | -   Continue claim assessment by  |
|                                   |     selecting Process             |
|                                   | -   Select FUR tab                |
|                                   | -   Same fields are displayed,    |
|                                   |     however number of FUR         |
|                                   |     children field can now be     |
|                                   |     updated                       |
|                                   | -   Adjust the FUR number and     |
|                                   |     select 'Simulate'             |
|                                   | -   New 'Number of FUR children'  |
|                                   |     and 'Calculated Threshold'    |
|                                   |     will be displayed             |
|                                   |                                   |
|                                   | If parental income details are    |
|                                   | provided via A2115 form:          |
|                                   |                                   |
|                                   | -   Refer to Q36 on the A2115     |
|                                   |     form and locate the number of |
|                                   |     eligible Family Unit Regional |
|                                   |     (FUR) siblings for both       |
|                                   |     pre-gap tax year and base tax |
|                                   |     year                          |
|                                   |                                   |
|                                   | Calculate the parental income     |
|                                   | threshold using this formula:     |
|                                   | $160,000 + ($10,000 x number of   |
|                                   | FUR siblings.) Is the total       |
|                                   | parental income amount less than  |
|                                   | the 'calculated threshold' for    |
|                                   | either pre-gap tax year or base   |
|                                   | tax year?                         |
|                                   |                                   |
|                                   | -   Yes, customer meets the       |
|                                   |     parental income threshold for |
|                                   |     this independence assessment. |
|                                   |     See Step 5 in Table 2         |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | The total parental income is over |
|                                   | the 'calculated threshold' for    |
|                                   | both pre-gap tax year and base    |
|                                   | tax year + Read more ...          |
|                                   |                                   |
|                                   | If parental income details are    |
|                                   | provided via:                     |
|                                   |                                   |
|                                   | -   A2115 form, go to Step 7      |
|                                   | -   Advise Parental Income online |
|                                   |     service, go to Step 9         |
+-----------------------------------+-----------------------------------+
| 7                                 | Check if post-base tax year can   |
|                                   | be applied by assessing if 1 of   |
|                                   | the 2 criteria below is met +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Has there been a substantial      |
|                                   | decrease in parental income in    |
|                                   | post-base tax year and it is      |
|                                   | likely to continue for at least 2 |
|                                   | years?                            |
|                                   |                                   |
|                                   | -   Yes, go through Q38 to Q42 on |
