
Inconsistencies in an Employment Services Assessment (ESAt) report 001-02320090

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains the process for Services Australia staff to follow
when an ESAt report submitted by the Assessor is found to have
inconsistencies. It covers Assessment Services internal escalation
protocols for issues management.

Assessment Services internal escalation protocols

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | further medical information.      |
|                                   |                                   |
|                                   | In some instances the matter may  |
|                                   | need to be escalated to senior or |
|                                   | expert staff, including staff     |
|                                   | from HPAU.                        |
|                                   |                                   |
|                                   | The outcome of the case           |
|                                   | conference will be a written      |
|                                   | report indicating the consensus   |
|                                   | opinion.                          |
|                                   |                                   |
|                                   | The written report should be      |
|                                   | copied to all parties to the case |
|                                   | conference and to the Assessment  |
|                                   | Services Quality team mailbox to  |
|                                   | be included in the Issues         |
|                                   | Management Register.              |
|                                   |                                   |
|                                   | The written report from the HPAU  |
|                                   | should then be finalised,         |
|                                   | provided to the referrer and      |
|                                   | scanned to the customer's record. |
|                                   | The Assessor's report should      |
|                                   | reflect the agreed view on the    |
|                                   | matter and the rationale. The     |
|                                   | written report will not make      |
|                                   | reference to any disagreement,    |
|                                   | but record the parties' outcome   |
|                                   | and the consensus outcome.        |
|                                   |                                   |
|                                   | If a consensus view is not        |
|                                   | achieved after escalation to the  |
|                                   | Director HPAU and/or Assessment   |
|                                   | Services Director, the case must  |
|                                   | be referred to the National Team  |
|                                   | via the Assessment Services       |
|                                   | Quality team mailbox.             |
|                                   |                                   |
|                                   | The national team will review the |
|                                   | matter, liaise with the Director  |
|                                   | of the HPAU and Director of       |
|                                   | Assessment Services and make a    |
|                                   | final recommendation regarding    |
|                                   | the outcome to the NM for sign    |
|                                   | off.                              |
|                                   |                                   |
|                                   | This will result in a report      |
|                                   | being prepared indicating the     |
|                                   | Assessment Services' one          |
|                                   | professional view for scanning to |
|                                   | the customer's record. The        |
|                                   | written report will not make      |
|                                   | reference to any disagreement,    |
|                                   | but record the parties' outcome   |
|                                   | and the consensus outcome.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
