
Urgent payments due to Centrelink delay 003-17040700

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page has the process for assessing urgent payment requests due to
Centrelink delay. The decision to approve or deny an urgent payment is
made by a Service Officer at the APS4 level or above, Service Delivery
Partner Service Officers or specific Smart Centre staff. These are staff
fully trained in urgent payments.

Urgent payment request

Table 1: customer contact, basic eligibility checks and considering
other assistance.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Ownership (PORO). See             |
|                                   | Authenticating a Centrelink       |
|                                   | customer.                         |
|                                   |                                   |
|                                   | For face-to-face contact, it is   |
|                                   | preferable the customer provides  |
|                                   | identity documents, including at  |
|                                   | least 1 photo identity document.  |
|                                   |                                   |
|                                   | Is the customer or nominee        |
|                                   | authenticated and PORO confirmed? |
|                                   |                                   |
|                                   | Yes, go to Step 4                 |
|                                   |                                   |
|                                   | No, if the customer or nominee    |
|                                   | cannot confirm details and the    |
|                                   | Service Officer is not satisfied  |
|                                   | they are speaking with the        |
|                                   | customer:                         |
|                                   |                                   |
|                                   | -   Do not release any            |
|                                   |     information                   |
|                                   | -   Verbally deny urgent payment  |
|                                   |     request                       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Check reason for the delay + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Do not approve the request for    |
|                                   | urgent payment if the customer    |
|                                   | solely contributed to the delay   |
|                                   | in their regular payment by       |
|                                   | failing to:                       |
|                                   |                                   |
|                                   | -   attend an interview           |
|                                   | -   lodge a form or medical       |
|                                   |     certificate on the due date,  |
|                                   |     unless prevented by the       |
|                                   |     nature of their incapacity or |
|                                   |     a medical condition           |
|                                   | -   lodge a form personally       |
|                                   | -   lodge a completed or signed   |
|                                   |     form                          |
|                                   | -   advise of a change of payment |
|                                   |     destination, or               |
|                                   | -   advise Centrelink of any      |
|                                   |     change in their circumstances |
|                                   |     required by the Social        |
|                                   |     Security Act 1991             |
|                                   |                                   |
|                                   | If the initial delay was caused   |
|                                   | by the customer but Centrelink    |
|                                   | then made the situation worse due |
|                                   | to errors, delays or omissions,   |
|                                   | consider the customer's request   |
|                                   | for urgent payment.               |
|                                   |                                   |
|                                   | For a customer with participation |
|                                   | requirements, it is not           |
|                                   | Centrelink delay if they delayed  |
|                                   | contacting to have a suspension   |
|                                   | lifted after failing to attend an |
|                                   | interview due to a reasonable     |
|                                   | excuse. The customer contributed  |
|                                   | to the delay in their payment.    |
|                                   |                                   |
|                                   | Did the customer solely           |
|                                   | contribute to the delay of their  |
|                                   | regular payment?                  |
|                                   |                                   |
|                                   | -   Yes, the customer is not      |
|                                   |     eligible for an immediate     |
|                                   |     payment due to Centrelink     |
|                                   |     delay. explore other          |
|                                   |     assistance options for the    |
|                                   |     customer. Note: SRSS          |
|                                   |     customers should be referred  |
|                                   |     to their Home Affairs         |
|                                   |     contracted Service Provider,  |
|                                   |     see Department of Home        |
|                                   |     Affairs contracted service    |
|                                   |     provider responsibilities for |
|                                   |     Status Resolution Support     |
|                                   |     Services payment. Procedure   |
|                                   |     ends here                     |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the customer receiving an      |
|                                   | eligible payment? + Read more ... |
|                                   |                                   |
|                                   | The customer must be receiving an |
|                                   | eligible pension or allowance.    |
|                                   |                                   |
|                                   | If they are receiving an          |
|                                   | ineligible payment, they cannot   |
|                                   | get an urgent payment and their   |
|                                   | request should be denied.         |
|                                   |                                   |
|                                   | If the customer is in hardship    |
|                                   | and their new claim assessment    |
|                                   | (including Family Tax Benefit new |
|                                   | claim) is delayed for any reason  |
|                                   | including ICT advice, the onus is |
|                                   | on the Service Officer to seek to |
|                                   | have the claim processed. This    |
|                                   | might include:                    |
|                                   |                                   |
|                                   | -   contacting ICT to see what    |
|                                   |     can be done to allow the      |
|                                   |     outstanding claim to be       |
|                                   |     finalised, or                 |
|                                   | -   contacting the relevant       |
|                                   |     processing team if an         |
|                                   |     apparent delay is there       |
|                                   |                                   |
|                                   | Is the customer receiving an      |
|                                   | eligible payment?                 |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, the customer is not       |
|                                   |     eligible for an urgent        |
|                                   |     payment. Deny the request.    |
|                                   |     See Processing urgent payment |
|                                   |     requests                      |
+-----------------------------------+-----------------------------------+
| 6                                 | Customer is receiving an eligible |
|                                   | payment + Read more ...           |
|                                   |                                   |
|                                   | Consider the effect of:           |
|                                   |                                   |
|                                   | -   customers on a Cashless Debt  |
|                                   |     Card (benefit type IQN)       |
|                                   | -   customers with a nominee or   |
|                                   |     third party arrangement       |
|                                   |                                   |
|                                   | Once a decision is made to        |
|                                   | approve or reject the urgent      |
|                                   | payment, see Processing urgent    |
|                                   | payment requests.                 |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
