-   Resources

[Expand/Collapse all sections]Expand all

Assessment of CP for a care receiver when the care is shared

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     cessation of care (respite)   |
|                                   |     (TCC) provisions apply to CP  |
|                                   |     while the care receiver is in |
|                                   |     the care of the other person. |
|                                   |     Once all TCC is utilised, CP  |
|                                   |     will be cancelled             |
|                                   | -   for TCC purposes a 'day' must |
|                                   |     include an overnight stay -   |
|                                   |     that is, a whole 24 hour      |
|                                   |     period from 12:00am to        |
|                                   |     12:00am (midnight to          |
|                                   |     midnight)                     |
|                                   | -   part days do not count in the |
|                                   |     calculation of absences for   |
|                                   |     CP                            |
|                                   | -   see Coding a regular absence  |
|                                   |     for Carer Payment (CP) and/or |
|                                   |     Carer Allowance (CA) when the |
|                                   |     care receiver is absent       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Pre-existing care arrangements at |
|                                   | time of new claim for CP + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | These steps apply to shared care  |
|                                   | for CP for both adult and child   |
|                                   | care receivers.                   |
|                                   |                                   |
|                                   | Is the care receiver absent from  |
|                                   | the carer for the same amount of  |
|                                   | time each fortnight (including    |
|                                   | holidays, if applicable)?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 5             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Is the absence from the carer     |
|                                   | only one full day per week or     |
|                                   | less? + Read more ...             |
|                                   |                                   |
|                                   | A full day is 24 hours, midnight  |
|                                   | to midnight.                      |
|                                   |                                   |
|                                   | -   Yes, constant care is being   |
|                                   |     provided on a daily basis, CP |
|                                   |     can be granted if all other   |
|                                   |     eligibility criteria are met. |
|                                   |     Record the regular absence    |
|                                   |     within the claim. See Coding  |
|                                   |     a regular absence for Carer   |
|                                   |     Payment (CP) and/or Carer     |
|                                   |     Allowance (CA) when the care  |
|                                   |     receiver is absent. Procedure |
|                                   |     ends here                     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | To determine if constant care is  |
|                                   | being provided on a daily basis + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Obtain the information from the   |
|                                   | carer:                            |
|                                   |                                   |
|                                   | -   Does the carer reside at the  |
|                                   |     same address as the person    |
|                                   |     they are sharing the care of  |
|                                   |     the care receiver with?       |
|                                   | -   Is the shared care            |
|                                   |     arrangement in accordance     |
|                                   |     with a court order, parenting |
|                                   |     plan or registered parenting  |
|                                   |     plan? If so, get a copy of    |
|                                   |     the relevant paperwork. The   |
|                                   |     Resources page contains more  |
|                                   |     details on parenting plans,   |
|                                   |     registered parenting plans    |
|                                   |     and parenting or Court Orders |
|                                   | -   Is the Court Order, parenting |
|                                   |     plan or registered parenting  |
|                                   |     plan being adhered to?        |
|                                   | -   What is the arrangement       |
|                                   |     during school terms and when  |
|                                   |     does the child usually leave  |
|                                   |     and return to the carer's     |
|                                   |     care?                         |
|                                   | -   What is the arrangement       |
|                                   |     during school holidays and    |
|                                   |     when does the child usually   |
|                                   |     leave and return to the       |
|                                   |     carer's care?                 |
|                                   | -   Does the Court Order or       |
|                                   |     parenting plan specify an     |
|                                   |     impending change in the care  |
|                                   |     arrangements?                 |
|                                   |                                   |
|                                   | Based on the available            |
|                                   | information is the care receiver  |
|                                   | expected to be absent from the    |
|                                   | carer for at least 63 days        |
|                                   | (midnight to midnight) in the     |
|                                   | current calendar year and the     |
|                                   | next calendar year?               |
|                                   |                                   |
|                                   | Yes, the claim can be rejected as |
|                                   | constant care is not being        |
|                                   | provided                          |
|                                   |                                   |
|                                   | No or Unsure:                     |
|                                   |                                   |
|                                   | -   Provide the carer's responses |
|                                   |     and relevant paperwork (if    |
|                                   |     applicable) in a request to   |
|                                   |     the Level 2 Policy Help Desk  |
|                                   |     (see the Resources page for a |
|                                   |     link), place the claim on     |
|                                   |     hold and record in a Note or  |
|                                   |     DOC on the carer's record     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
