
Processing Manual Follow-up (MFU) tax activities for incorrect component amount details 107-19061245

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

On this Page:

Reviewing periods, components and the amount coded for the debt

Actioning incorrect tax activities components

Reviewing periods, components and the amount coded for the debt

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 4                                 | From the OPDL screen + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   'S'elect the Debt ID and go   |
|                                   |     to the Modify/Assess Debt     |
|                                   |     (OPMA) screen                 |
|                                   | -   Check for additional          |
|                                   |     reference listed in the       |
|                                   |     Addtnl Reference No: field.   |
|                                   |     An additional reference may   |
|                                   |     be for a third party debt     |
|                                   |                                   |
|                                   | Does an additional reference      |
|                                   | exist?                            |
|                                   |                                   |
|                                   | -   Yes, see Processing Manual    |
|                                   |     Follow-up (MFU) tax           |
|                                   |     activities for third party    |
|                                   |     debts other than ABSTUDY.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Go to the Account Payable (OPAOD) |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Check the Why this amount is      |
|                                   | payable: field for details on why |
|                                   | the debt was raised.              |
|                                   |                                   |
|                                   | Was the debt raised due to monies |
|                                   | going into an incorrect bank      |
|                                   | account?                          |
|                                   |                                   |
|                                   | -   Yes, investigate which CRN    |
|                                   |     should have received the      |
|                                   |     monies. Once the CRN is       |
|                                   |     located, see Processing       |
|                                   |     Manual Follow-up (MFU) tax    |
|                                   |     activities for third party    |
|                                   |     debts other than ABSTUDY.     |
|                                   |     Procedure ends here           |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Go to the OPDL screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | From the Debt Summary block of    |
|                                   | the Tax detailed Explanation,     |
|                                   | note the:                         |
|                                   |                                   |
|                                   | -   Debt ID                       |
|                                   | -   component                     |
|                                   | -   period and                    |
|                                   | -   amount breakdown of the debt  |
|                                   |                                   |
|                                   | Go to the OPDL screen.            |
|                                   |                                   |
|                                   | -   ‘S'elect the Debt Id, and     |
|                                   | -   go to the Component Amount    |
|                                   |     (OPCA) screen                 |
|                                   |                                   |
|                                   | The tax system uses the           |
|                                   | components coded on the OPCA      |
|                                   | screen to report on the payment   |
|                                   | summary.                          |
|                                   |                                   |
|                                   | If a debt has been coded across   |
|                                   | financial years, the tax system   |
|                                   | will pro rata the amount. This    |
|                                   | could be causing the MFU tax      |
|                                   | activity. The OPCA screen is to   |
|                                   | be changed to include a line for  |
|                                   | each financial year. The end date |
|                                   | should reflect the End Period     |
|                                   | Entitlement Date (EPED) of the    |
|                                   | last payment received within the  |
|                                   | financial year, not 30 June.      |
|                                   |                                   |
|                                   | Reflect any break in payment on   |
|                                   | the TXYTD screen on the OPCA      |
|                                   | screen.                           |
|                                   |                                   |
|                                   | Note: for Parenting Payment (PP)  |
|                                   | component type needs to be        |
|                                   | Benefit (BEN) to assess           |
|                                   | correctly.                        |
|                                   |                                   |
|                                   | Check the periods, components and |
|                                   | the amount coded for the debt.    |
+-----------------------------------+-----------------------------------+
| 7                                 | Go to the PS Screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Total the amounts of the payment  |
|                                   | received in the debt period.      |
|                                   | Break down into the reportable    |
|                                   | and non-reportable components.    |
|                                   |                                   |
|                                   | Is the debt recovering an Arrears |
|                                   | payment on the PS screen?         |
|                                   |                                   |
|                                   | -   Yes, see Processing Manual    |
|                                   |     Follow-up (MFU) tax           |
|                                   |     activities for debts raised   |
|                                   |     for arrears payments.         |
|                                   |     Procedure ends here           |
|                                   | -   No, see Step 1 in Table 2     |
+-----------------------------------+-----------------------------------+

Actioning incorrect tax activities components

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Compare PS screen with OPCA       |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Compare the amounts calculated    |
|                                   | from the PS screen with the       |
|                                   | components listed on the OPCA     |
|                                   | screen.                           |
|                                   |                                   |
|                                   | If the amount differs, go to Step |
|                                   | 2.                                |
+-----------------------------------+-----------------------------------+
| 2                                 | Check the calculations + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Is ADEX or debt calculation       |
|                                   | available to check the            |
|                                   | calculation for the debt?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 3                                 | Debts that are being recovered +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ADEX or debt calculation will     |
|                                   | display debt components that are  |
|                                   | being recovered. This can         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   Rent Assistance (RA)          |
|                                   | -   Pharmaceutical Allowance      |
|                                   |     (PhA)                         |
|                                   | -   Telephone Allowance (TAL)     |
|                                   |                                   |
|                                   | Total the individual components   |
|                                   | and check them against what was   |
|                                   | coded on the OPCA screen.         |
|                                   |                                   |
|                                   | Can the correct total of the      |
|                                   | components be determined?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Non-reportable components + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If non-reportable components have |
|                                   | been included in the Basic or     |
|                                   | Supplement (or in Benefit for PP  |
|                                   | amounts listed):                  |
|                                   |                                   |
|                                   | -   calculate the correct amounts |
|                                   | -   update the OPCA screen with   |
|                                   |     the details                   |
|                                   |                                   |
|                                   | Note: see Safeguarding customer   |
|                                   | privacy when raising and          |
|                                   | recovering debts, before issuing  |
|                                   | any debt notices. Take the        |
|                                   | appropriate actions to protect    |
|                                   | the customer’s privacy.           |
|                                   |                                   |
|                                   | Once the details are correct, the |
|                                   | system will recalculate the       |
|                                   | payment summary. If the MFU tax   |
|                                   | activity was due to:              |
|                                   |                                   |
|                                   | -   End of Financial Year         |
|                                   |     processing, the payment       |
|                                   |     summary will become available |
|                                   |     for request by the customer   |
|                                   | -   Retrospective changes, the    |
|                                   |     amended payment summary will  |
|                                   |     automatically issue via the   |
|                                   |     customers preferred           |
|                                   |     correspondence channel        |
|                                   | -   Complete the MFU tax activity |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Do not amend the Tax Payment      |
|                                   | Summary TXGS / TXGD screens       |
|                                   | manually.                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | Cannot determine the correct      |
|                                   | total of the components + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the correct total of the       |
|                                   | components cannot be determined,  |
|                                   | or there is no ADEX information:  |
|                                   |                                   |
|                                   | -   contact the business area     |
|                                   |     responsible for the debt      |
|                                   | -   advise them the debt amount   |
|                                   |     is more than the customer     |
|                                   |     received for the period       |
|                                   |                                   |
|                                   | Complete TAXMFU Referral Fast     |
|                                   | Note and attach to the MFU tax    |
|                                   | activity. Categorise the MFU tax  |
|                                   | activity to the business area     |
|                                   | responsible for the raising of    |
|                                   | the debt.                         |
|                                   |                                   |
|                                   | They will conduct a further       |
|                                   | investigation and correct the     |
|                                   | error.                            |
|                                   |                                   |
|                                   | Note: see Safeguarding customer   |
|                                   | privacy when raising and          |
|                                   | recovering debts, before issuing  |
|                                   | any debt notices. Take the        |
|                                   | appropriate actions to protect    |
|                                   | the customer’s privacy.           |
|                                   |                                   |
|                                   | Once the details are correct, the |
|                                   | system will recalculate the       |
|                                   | payment summary. If the MFU tax   |
|                                   | activity was due to:              |
|                                   |                                   |
|                                   | -   End of Financial Year         |
|                                   |     processing, the payment       |
|                                   |     summary will become available |
|                                   |     for request by the customer   |
|                                   | -   Retrospective changes, the    |
|                                   |     amended payment summary will  |
|                                   |     automatically issue via the   |
|                                   |     customers preferred           |
|                                   |     correspondence channel        |
|                                   | -   Record details on a DOC       |
|                                   |                                   |
|                                   | Do not manually amend the Tax     |
|                                   | Payment Summary TXGS/TXGD screens |
|                                   | manually.                         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
