
Mutual Customer Identification (MCI) results for family assistance customer mismatches 007-13020030

-   Background
-   Process Summary
-   Process
-   References

[Expand/Collapse all sections]Expand all

On this page:

ATO mismatch 1 response received

Subsequent ATO match or mismatch response 2 response received

ATO mismatch 1 response received

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | The Status field on the MCI       |
|                                   | screen will be auto updated to    |
|                                   | ‘Awaiting’. A new link            |
|                                   | transaction will be sent to the   |
|                                   | ATO.                              |
|                                   |                                   |
|                                   | Restore FTB pending the outcome   |
|                                   | of the new link request.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 10                                | TFN has not changed + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | Update Request Action: field on   |
|                                   | the MCI screen to 'SIT'.          |
|                                   |                                   |
|                                   | The Status field on the MCI       |
|                                   | screen will be auto updated to    |
|                                   | 'Confirmed 1'. A new link         |
|                                   | transaction will be sent to the   |
|                                   | ATO.                              |
|                                   |                                   |
|                                   | Restore FTB, pending the outcome  |
|                                   | of the new link request.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
