
Isolation conditions for Assistance for Isolated Children (AIC) Scheme 010-03030040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Verification requirements - supporting documents for isolation conditions

This table describes the different types of conditions and evidence
required for students who are geographically isolated from their nearest
appropriate state school, have special needs or are deemed isolated
because of their circumstances. For the AIC applicant making their
initial claim, the Claim for Assistance for Isolated Children (AIC)
(SY040) contains information about any evidence required for the various
eligibility criteria.

+-----------------------------------+-----------------------------------+
| Item                              | Evidence required                 |
|                                   | Confirmation (SY069) form to the  |
|                                   | applicant and they need to have   |
|                                   | the form completed by them and    |
|                                   | their local bus company           |
|                                   | proprietor and/or local           |
|                                   | government (for example, shire    |
|                                   | clerk/engineer or other           |
|                                   | authority).                       |
+-----------------------------------+-----------------------------------+
| 3                                 | Geographical isolation Rule 3,    |
|                                   | adverse weather conditions + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A statement from the school       |
|                                   | showing the actual dates of       |
|                                   | absences due to adverse           |
|                                   | conditions in previous year for   |
|                                   | either the student, a sibling or  |
|                                   | a neighbouring student. If        |
|                                   | unavailable, a report stating the |
|                                   | road or waterway was impassable   |
|                                   | on particular dates, and that it  |
|                                   | has not been significantly        |
|                                   | upgraded since.                   |
|                                   |                                   |
|                                   | The reports will be accepted      |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   shire engineer/clerk          |
|                                   | -   bus company proprietor        |
|                                   | -   the local/ state/ national    |
|                                   |     roads, or                     |
|                                   | -   water and/or land management  |
|                                   |     authority                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Geographical isolation Rule 3,    |
|                                   | parents cannot transport child +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Documentation confirming that the |
|                                   | parent(s) is/are medically unfit  |
|                                   | to drive and the expected         |
|                                   | duration of this situation.       |
|                                   |                                   |
|                                   | For parents without access to a   |
|                                   | vehicle, confirmation that there  |
|                                   | is no record of a registered      |
|                                   | vehicle.                          |
+-----------------------------------+-----------------------------------+
| 5                                 | Special needs + Read more ...     |
|                                   |                                   |
|                                   | Students with special needs       |
|                                   | should normally provide           |
|                                   | supporting evidence each year to  |
|                                   | ensure a change in circumstances  |
|                                   | that does not affect their        |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | For temporary circumstances,      |
|                                   | evidence must include an estimate |
|                                   | of how long the condition or      |
|                                   | circumstance will continue. If an |
|                                   | estimate is not possible, it      |
|                                   | should be dated no earlier than 1 |
|                                   | July of the year before the one   |
|                                   | to which the claim relates.       |
|                                   |                                   |
|                                   | Evidence is not required for each |
|                                   | year in the following cases:      |
|                                   |                                   |
|                                   | -   the student's condition is    |
|                                   |     permanent and requires        |
|                                   |     ongoing access to special     |
|                                   |     facilities not available      |
|                                   |     locally                       |
|                                   | -   the evidence provided the     |
|                                   |     previous year indicated the   |
|                                   |     student's treatment or course |
|                                   |     will continue for the current |
|                                   |     year                          |
|                                   | -   the student had a special     |
|                                   |     need in year 11 and is        |
|                                   |     entering year 12 at the same  |
|                                   |     school (and is eligible for   |
|                                   |     the year 12 Continuity of     |
|                                   |     Schooling concession)         |
|                                   |                                   |
|                                   | If the claim is based on the      |
|                                   | student with special needs        |
|                                   |                                   |
|                                   | -   needing to live full-time at  |
|                                   |     a special school or at a      |
|                                   |     special institution which     |
|                                   |     specifically caters for       |
|                                   |     students with disabilities,   |
|                                   |     other health-related          |
|                                   |     conditions or learning        |
|                                   |     difficulties, no evidence is  |
|                                   |     required                      |
|                                   | -   needing access to special     |
|                                   |     facilities for a              |
|                                   |     health-related condition,     |
|                                   |     request:                      |
|                                   | -   medical evidence (from a      |
|                                   |     specialist, where the         |
|                                   |     condition requires specialist |
|                                   |     treatment) to establish the   |
|                                   |     nature of the condition, and  |
|                                   | -   a statement from the facility |
|                                   |     outlining how it will assist  |
|                                   |     in treatment of the student's |
|                                   |     condition                     |
|                                   | -   needing to live in a          |
|                                   |     different environment for     |
|                                   |     health reasons, request       |
|                                   |     medical evidence (from a      |
|                                   |     specialist, where the         |
|                                   |     condition requires specialist |
|                                   |     treatment) to establish the   |
|                                   |     nature of the condition       |
|                                   |     including (where necessary)   |
|                                   |     confirmation that the new     |
|                                   |     environment will assist in    |
|                                   |     treatment of the student's    |
|                                   |     condition                     |
|                                   | -   needing to study from home,   |
|                                   |     request medical evidence to   |
|                                   |     establish nature of the       |
|                                   |     condition including, where    |
|                                   |     necessary, statement about    |
|                                   |     why study in the home         |
|                                   |     environment is required       |
|                                   | -   needing to be removed from    |
|                                   |     the local school environment  |
|                                   |     for health reasons or         |
|                                   |     expulsion, request:           |
|                                   | -   a statement from the delegate |
|                                   |     of the CEO of the             |
|                                   |     state/territory education     |
|                                   |     authority (not local school)  |
|                                   |     stating the reason for the    |
|                                   |     removal of the student (in    |
|                                   |     broad terms only, for example |
|                                   |     interpersonal problems        |
|                                   |     affecting health, expulsion); |
|                                   |     that the family and the       |
|                                   |     school have attempted,        |
|                                   |     without success, to resolve   |
|                                   |     the problem; and that there   |
|                                   |     is no suitable local school   |
|                                   |     that the student can attend   |
|                                   |     daily                         |
|                                   | -   medical evidence (from a      |
|                                   |     specialist, where the         |
|                                   |     condition requires specialist |
|                                   |     treatment) to establish the   |
|                                   |     nature of the condition and   |
|                                   |     establish linkage between the |
|                                   |     condition and the need for    |
|                                   |     the student to be removed     |
|                                   |     from local school environment |
|                                   | -   needing testing and /or       |
|                                   |     specialist learning support   |
|                                   |     for a diagnosed learning      |
|                                   |     difficulty, request:          |
|                                   | -   A statement from the relevant |
|                                   |     education authorities (for    |
|                                   |     example, state/territory      |
|                                   |     education authority, catholic |
|                                   |     education office or similar   |
|                                   |     body for other independent    |
|                                   |     schools) supporting the need  |
|                                   |     for the testing/ support      |
|                                   |     program and that the required |
|                                   |     testing or support is not     |
|                                   |     available locally, and        |
|                                   | -   In the case of a student      |
|                                   |     needing learning support,     |
|                                   |     evidence from the school or   |
|                                   |     facility giving details of    |
|                                   |     the program                   |
|                                   |                                   |
|                                   | Where the student has a special   |
|                                   | need that requires evidence from  |
|                                   | a medical                         |
|                                   | practitioner/specialist, issue    |
|                                   | the applicant with the Assistance |
|                                   | for Isolated Children (AIC)       |
|                                   | Medical Statement - Student       |
|                                   | Special Needs (SY099) form. This  |
|                                   | form is for them and the medical  |
|                                   | practitioner/specialist to        |
|                                   | complete.                         |
|                                   |                                   |
|                                   | Normally original documents or    |
|                                   | photocopies certified by a        |
|                                   | Justice of the Peace or a         |
|                                   | Commissioner of Declarations are  |
|                                   | required. However, applicants     |
|                                   | living in isolated areas may have |
|                                   | their original documents          |
|                                   | photocopied and endorsed by an    |
|                                   | official of the local court,      |
|                                   | police station or other           |
|                                   | government office. The official   |
|                                   | viewing the photocopies must      |
|                                   | stamp (if an office stamp is      |
|                                   | used), sign and date the          |
|                                   | documents.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Suffering serious educational     |
|                                   | disadvantage at the local state   |
|                                   | school + Read more ...            |
|                                   |                                   |
|                                   | Request a statement from the      |
|                                   | delegate of the CEO of the        |
|                                   | state/territory education         |
|                                   | authority (not local school)      |
|                                   | stating the reason that the local |
|                                   | school is inappropriate for the   |
|                                   | student's needs; confirming that  |
|                                   | the student would be seriously    |
|                                   | educationally disadvantaged if    |
|                                   | unable to study elsewhere; and    |
|                                   | that the state/territory          |
|                                   | authority has no objection to AIC |
|                                   | allowances being paid.            |
+-----------------------------------+-----------------------------------+
| 7                                 | Deemed isolated, parental work    |
|                                   | requires frequent moves + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Evidence must support the         |
|                                   | applicant's claim by showing      |
|                                   | their travel is a necessary part  |
|                                   | of earning their livelihood and   |
|                                   | not just a preference.            |
|                                   |                                   |
|                                   | Request:                          |
|                                   |                                   |
|                                   | -   if not self-evident, (e.g.    |
|                                   |     occupation is show worker)    |
|                                   |     then evidence that their      |
|                                   |     particular trade or skills    |
|                                   |     directly cause their          |
|                                   |     itinerancy                    |
|                                   | -   a statement from the          |
|                                   |     applicant showing details of  |
|                                   |     planned travel movements in   |
|                                   |     the year of study and, where  |
|                                   |     relevant, travel movements    |
|                                   |     for the past 12 months        |
|                                   |     (including locations and      |
|                                   |     dates employed at those       |
|                                   |     locations)                    |
|                                   | -   supporting evidence from      |
|                                   |     employer(s) or other          |
|                                   |     authorities of the family's   |
|                                   |     past and proposed movements,  |
|                                   |     and                           |
|                                   | -   if the relocation of the      |
|                                   |     family involves the placement |
|                                   |     of the majority of their      |
|                                   |     belongings in storage, a      |
|                                   |     statement from the storage    |
|                                   |     company verifying this        |
+-----------------------------------+-----------------------------------+
| 8                                 | Deemed isolated, sole parent's    |
|                                   | occupation involves frequent      |
|                                   | overnight absences + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note: from 1 January 2006, this   |
|                                   | criterion no longer applies to    |
|                                   | new claims.                       |
|                                   |                                   |
|                                   | If the claim is based on the sole |
|                                   | parent's occupation involves      |
|                                   | frequent overnight absences and   |
|                                   | the student attracted an AIC      |
|                                   | allowance in 2005 on that basis,  |
|                                   | request:                          |
|                                   |                                   |
|                                   | -   a statement of projected      |
|                                   |     overnight absences for the    |
|                                   |     year of study and, where      |
|                                   |     relevant, a statement of      |
|                                   |     overnight absences, and       |
|                                   | -   supporting evidence from      |
|                                   |     employer(s) or other          |
|                                   |     authorities of the parent's   |
|                                   |     past and proposed overnight   |
|                                   |     absences                      |
+-----------------------------------+-----------------------------------+
| 9                                 | Deemed isolated, claim in         |
|                                   | anticipation of a change in       |
|                                   | family's circumstances that would |
|                                   | make student eligible for AIC     |
|                                   | later in the year (that is,       |
|                                   | reverse continuity of schooling   |
|                                   | concession) + Read more ...       |
|                                   |                                   |
|                                   | Evidence may be needed that the   |
|                                   | student was placed into boarding, |
|                                   | a second home has been set up so  |
|                                   | the student has access to         |
|                                   | schooling, or the student has     |
|                                   | commenced distance education or   |
|                                   | other approved education in       |
|                                   | anticipation of the change in the |
|                                   | family's circumstances that would |
|                                   | make the student eligible for AIC |
|                                   | later in the year.                |
|                                   |                                   |
|                                   | Back payment of AIC requires      |
|                                   | evidence showing the parent or    |
|                                   | guardian was aware of the         |
|                                   | proposed change of circumstances  |
|                                   | at the time the student started:  |
|                                   |                                   |
|                                   | -   boarding                      |
|                                   | -   studying by distance          |
|                                   |     education, or other approved  |
|                                   |     education, or                 |
|                                   | -   living in the second home     |
|                                   |                                   |
|                                   | The type of evidence depends on   |
|                                   | the particular change in the      |
|                                   | family's circumstances that would |
|                                   | make the student eligible for AIC |
|                                   | later in the year.                |
|                                   |                                   |
|                                   | For example, if a parent or       |
|                                   | guardian were advised of a        |
|                                   | proposed job transfer to a        |
|                                   | geographically isolated area,     |
|                                   | evidence would be a statement     |
|                                   | from an employer showing when     |
|                                   | they were advised of a proposed   |
|                                   | job transfer.                     |
|                                   |                                   |
|                                   | If a parent or guardian were      |
|                                   | advised of a future change in     |
|                                   | school bus services, evidence     |
|                                   | would be a copy of a letter from  |
|                                   | a bus company advising when they  |
|                                   | were advised of the service       |
|                                   | changes.                          |
+-----------------------------------+-----------------------------------+

Schools with limited programs

These schools cannot offer a full program at the year or grade in which
the student is qualified to enrol for Assistance for Isolated Children
(AIC) may be approved for a student to bypass that school and attend
another institution offering an appropriate program as long as the
student is isolated from other state schools at which the student is
qualified to enrol.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2022
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2021
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2020
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2019
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2018
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2017
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2016
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2015
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2014
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2013
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2012
Limited program schools list

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]2011
Limited program schools list

                                   

-   Services Australia ABN 90 794 605 008 
