-   Resources
-   Training & Support

Before starting this process, staff must read the Operational Message.

[Expand/Collapse all sections]Expand all

Forms

Parent or Guardian details - for the BASE tax year and CURRENT tax year
for dependent Youth Allowance or ABSTUDY customers form (MOD JY)

Services Australia website

Self Service

Payment and Service Finder

PIT charts

Updated Parental Income test (PIT) charts will no longer be made
available. Staff and customers are to use the Payment and Service
Finder.

Applying the Parental Income Test (PIT) reduction

Table 1: This table describes applying the Parental Income Test (PIT)
and an example of calculating the PIT reduction.

These amounts may not be current. They are examples only. For current
payments, see Rates and thresholds.

+-----------------------------------+-----------------------------------+
| Category                          | Description                       |
|                                   | -   (Current tax year income -    |
|                                   |     base tax year income) = xx.   |
|                                   |     Divide xx by base year income |
|                                   |     and multiply by 100. For      |
|                                   |     example                       |
|                                   | -   $76,910 - $52,350 = $24,560   |
|                                   | -   ($24,560 / $52,350) x 100 =   |
|                                   |     46.91                         |
|                                   | -   therefore, the parental       |
|                                   |     income has increased by       |
|                                   |     46.91% in comparison to the   |
|                                   |     base tax year                 |
|                                   |                                   |
|                                   | The Service Officer must ensure   |
|                                   | the current year income is at     |
|                                   | least 25% higher than the PIFA.   |
|                                   | To determine this, use the        |
|                                   | formula below and that is also    |
|                                   | supplied in Step 1 in the         |
|                                   | Parental Income Test reduction    |
|                                   | table:                            |
|                                   |                                   |
|                                   | (Current tax year income - PIFA)  |
|                                   | = xx. Divide xx by the PIFA and   |
|                                   | multiply by 100. Note: as at 1    |
|                                   | January 2016, the PIFA is $51,027 |
|                                   |                                   |
|                                   | -   $76,910 - $51,027 = $25,883   |
|                                   | -   ($25,883 / $51,027) x 100 =   |
|                                   |     50.72                         |
|                                   |                                   |
|                                   | the parental income is 50.72%     |
|                                   | higher than the 2016 PIFA.        |
|                                   | Therefore, as there has been an   |
|                                   | increase of at least 25% above    |
|                                   | the base tax year and the PIFA,   |
|                                   | Jessica will be assessed on the   |
|                                   | basis of this higher parental     |
|                                   | income from 1 October in the      |
|                                   | current year. This is called a    |
|                                   | Reverse Current Income Assessment |
+-----------------------------------+-----------------------------------+
| 3                                 | Scenario - parents refusing to    |
|                                   | provide income details            |
|                                   |                                   |
|                                   | Rachelle is an 18 year old job    |
|                                   | seeker who has applied for YA.    |
|                                   | Rachelle's parents are required   |
|                                   | to complete the section of the    |
|                                   | claim form which asks questions   |
|                                   | about parental income. Rachelle's |
|                                   | parent refuses to complete this   |
|                                   | part of the form because they do  |
|                                   | not want to disclose their        |
|                                   | financial circumstances to        |
|                                   | Rachelle or Services Australia.   |
|                                   | They believe that Rachelle is     |
|                                   | entitled to income support        |
|                                   | because Rachelle is '18 years old |
|                                   | and therefore old enough to be    |
|                                   | independent'. Rachelle's other    |
|                                   | parent supports their stand and   |
|                                   | is also refusing to provide the   |
|                                   | information. Rachelle lives at    |
|                                   | home and says that there is no    |
|                                   | breakdown in the child - parental |
|                                   | relationship.                     |
|                                   |                                   |
|                                   | Rachelle contacts the agency to   |
|                                   | advise of the circumstances       |
|                                   | surrounding the non-completion of |
|                                   | the form.                         |
|                                   |                                   |
|                                   | Details of the parents' financial |
|                                   | circumstances are not required if |
|                                   | Rachelle meets any of the         |
|                                   | independence criteria as set out  |
|                                   | in the Social Security Act. See   |
|                                   | Independence for Youth Allowance  |
|                                   | (YA) customers.                   |
|                                   |                                   |
|                                   | Evidence will need to be provided |
|                                   | to support Rachelle's claim of    |
|                                   | independence. If, at a later      |
|                                   | date, Rachelle does not continue  |
|                                   | to meet the independence          |
|                                   | criteria, details of the parents' |
|                                   | financial circumstances will be   |
|                                   | required if payments are to       |
|                                   | continue.                         |
|                                   |                                   |
|                                   | If Rachelle is not independent,   |
|                                   | Services Australia does not need  |
|                                   | to ask for full details of the    |
|                                   | parents' financial circumstances  |
|                                   | if an exemption from the          |
|                                   | application of the Parental       |
|                                   | Income Tests applies (if, for     |
|                                   | example, the parents are          |
|                                   | receiving a certain social        |
|                                   | security benefit or pension or    |
|                                   | DVA payment). To determine this,  |
|                                   | the parents will need to answer a |
|                                   | few general questions. This can   |
|                                   | be done [] online or via the Mod  |
|                                   | JY form. If the exemption no      |
|                                   | longer applies in the future, the |
|                                   | full details of the parent's      |
|                                   | financial circumstances would be  |
|                                   | required to determine continuing  |
|                                   | entitlement to YA.                |
|                                   |                                   |
|                                   | If Rachelle is not independent    |
|                                   | and not exempt from the Parental  |
|                                   | Income Test, Rachelle cannot      |
|                                   | qualify for payment unless the    |
|                                   | Services Australia is able to     |
|                                   | determine the effect, if any,     |
|                                   | that the Parental Income Tests    |
|                                   | have on the rate of YA.           |
|                                   |                                   |
|                                   | If the parents still refuse to    |
|                                   | provide the required information, |
|                                   | the Service Officer will discuss  |
|                                   | the reasons and provide answers   |
|                                   | to any questions. For example,    |
|                                   | the parents may be concerned that |
|                                   | the agency will disclose          |
|                                   | information to third parties. The |
|                                   | Service Officer will explain that |
|                                   | the Privacy and Confidentiality   |
|                                   | provisions prevent such           |
|                                   | disclosure.                       |
|                                   |                                   |
|                                   | Note: Services Australia may be   |
|                                   | required, by Commonwealth         |
|                                   | legislation, to provide           |
|                                   | information in special            |
|                                   | circumstances. This includes      |
|                                   | providing information to the      |
|                                   | Australian Taxation Office (ATO)  |
|                                   | about income and taxation         |
|                                   | matters.                          |
|                                   |                                   |
|                                   | If parents continue to refuse to  |
|                                   | provide details about their       |
|                                   | financial circumstances, the      |
|                                   | claim will be rejected as the     |
|                                   | delegate cannot be satisfied that |
|                                   | YA is payable.                    |
|                                   |                                   |
|                                   | Rachelle will be advised of       |
|                                   | appeal rights.                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
