-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this Page:

Determine a parent's residency and income period

Determine income type

Gather the most accurate information

Calculate provisional incomes

Load income information

Document decision, amend the assessment and notify the customers

Determine a parent's residency and income period

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Income. Target Foreign Income is  |
|                                   | included in the adjusted taxable  |
|                                   | income used in their assessment.  |
|                                   |                                   |
|                                   | Note: if a person earns income    |
|                                   | from overseas, and they are an    |
|                                   | Australian resident for taxation  |
|                                   | purposes, they may be required to |
|                                   | declare this income to the ATO.   |
|                                   | The ATO may make a decision that  |
|                                   | amounts of income earned overseas |
|                                   | do not need to be included in     |
|                                   | their taxable income. However,    |
|                                   | even if the overseas income is    |
|                                   | legitimately exempt from the      |
|                                   | person's tax return, it can still |
|                                   | be used as part of the income     |
|                                   | used in their child support       |
|                                   | assessment if it meets the        |
|                                   | definition of Target Foreign      |
|                                   | Income. This can include income   |
|                                   | earned in a non-reciprocating     |
|                                   | jurisdiction as long as it fits   |
|                                   | with the definition of Target     |
|                                   | Foreign Income.                   |
|                                   |                                   |
|                                   | Has a parent's residency status   |
|                                   | changed during the child support  |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Table 3               |
+-----------------------------------+-----------------------------------+
| 5                                 | Parent resident of a              |
|                                   | non-reciprocating jurisdiction +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A payee may be a resident of a    |
|                                   | non-reciprocating jurisdiction,   |
|                                   | but still be eligible for a child |
|                                   | support assessment if the         |
|                                   | child/ren of the case are         |
|                                   | residents or citizens of          |
|                                   | Australia and the payer is an     |
|                                   | Australian resident.              |
|                                   |                                   |
|                                   | Where a parent is a resident of a |
|                                   | non-reciprocating jurisdiction,   |
|                                   | Child Support will include any    |
|                                   | income earned or derived overseas |
|                                   | when calculating their income.    |
|                                   | This income will be recorded in   |
|                                   | Cuba as Target Foreign Income.    |
|                                   |                                   |
|                                   | Has a parent's residency status   |
|                                   | changed during the child support  |
|                                   | period?                           |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, see Table 3               |
+-----------------------------------+-----------------------------------+
| 6                                 | Change of residence during the    |
|                                   | last relevant year of income +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If a parent's residency status    |
|                                   | changes during the last relevant  |
|                                   | year of income, a combination of  |
|                                   | different types of income may be  |
|                                   | required.                         |
|                                   |                                   |
|                                   | If a parent was a resident of a   |
|                                   | reciprocating jurisdiction for    |
|                                   | part of the relevant income       |
|                                   | period but is a resident of       |
|                                   | Australia at the start of a child |
|                                   | support period, use the person's  |
|                                   | Australian taxable income and any |
|                                   | overseas income earned during the |
|                                   | financial year.                   |
|                                   |                                   |
|                                   | If a parent was residing in       |
|                                   | Australia but is a resident of a  |
|                                   | reciprocating jurisdiction at the |
|                                   | start of a child support period,  |
|                                   | use their overseas income and any |
|                                   | Australian income earned during   |
|                                   | the financial year that most      |
|                                   | recently ended in the country     |
|                                   | where the customer now resides.   |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Lauren moved to Germany in August |
|                                   | 2008. The new child support       |
|                                   | period starts in March 2009. As   |
|                                   | Lauren is a resident of Germany   |
|                                   | when the child support period     |
|                                   | starts, the income period Child   |
|                                   | Support will use will be the most |
|                                   | recently ended German financial   |
|                                   | year (01 January 2008 to 31       |
|                                   | December 2008).                   |
|                                   |                                   |
|                                   | Lauren lived in Australia for     |
|                                   | part of this period (January to   |
|                                   | July 2008). Child Support will    |
|                                   | combine Lauren's Australian       |
|                                   | income for that period with the   |
|                                   | German income for the period      |
|                                   | August to December 2008 to give   |
|                                   | an overall income figure for use  |
|                                   | in Lauren's assessment.           |
+-----------------------------------+-----------------------------------+

Gather the most accurate information

Table 3

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Gather information + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | When making a new assessment for  |
|                                   | child support it is essential to  |
|                                   | obtain the most accurate income   |
|                                   | information possible from both    |
|                                   | customers. The best possible      |
|                                   | income information available      |
|                                   | should be used. The priority of   |
|                                   | incomes to use in assessments is  |
|                                   | the same for both domestic and    |
|                                   | international parents. See Income |
|                                   | processing for Child Support      |
|                                   | customers.                        |
|                                   |                                   |
|                                   | For Estimates income hierarchy,   |
|                                   | see Child support estimates,      |
|                                   | Child support estimates review    |
|                                   | (post 1 July 2010) and Child      |
|                                   | support estimates - Reconcile     |
|                                   | (pre 1 July 2011).                |
|                                   |                                   |
|                                   | If using a provisional income,    |
|                                   | Service Officers must be          |
|                                   | satisfied that this income is the |
|                                   | most appropriate income           |
|                                   | available.                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Contact the parent residing in a  |
|                                   | Reciprocating Jurisdiction - by   |
|                                   | telephone + Read more ...         |
|                                   |                                   |
|                                   | Contact the parent by telephone   |
|                                   | to obtain a verbal Income Tax     |
|                                   | Declaration (ITD). For            |
|                                   | international telephone calls,    |
|                                   | see Contact with Child Support    |
|                                   | customers.                        |
|                                   |                                   |
|                                   | Explain to the customer that an   |
|                                   | ITD is a formal declaration of    |
|                                   | their income for a past financial |
|                                   | year and should include all       |
|                                   | sources of income. Use the Income |
|                                   | declaration macro to record the   |
|                                   | parent's income details.          |
|                                   |                                   |
|                                   | The Service Officer must be       |
|                                   | satisfied that the income details |
|                                   | given by the parent are a         |
|                                   | reasonable approximation of their |
|                                   | last relevant year of income.     |
|                                   | This assessment will be made on a |
|                                   | case by case basis.               |
|                                   |                                   |
|                                   | Example                           |
|                                   |                                   |
|                                   | Child Support are currently using |
|                                   | an income of 2/3 MTAWE to         |
|                                   | calculate Joseph's child support. |
|                                   | Joseph contacts Child Support and |
|                                   | advises that his income for the   |
|                                   | Last Relevant Year of Income      |
|                                   | (LRYI) was £50,000. This amount   |
|                                   | is supported by detailed verbal   |
|                                   | information given about Joseph’s  |
|                                   | earnings, deductions, employment  |
|                                   | type and hours worked. Based on   |
|                                   | Joseph's income history,          |
|                                   | employment circumstances and the  |
|                                   | income information supplied, the  |
|                                   | Service Officer is satisfied that |
|                                   | £50,000 is Joseph's income for    |
|                                   | the LRYI.                         |
|                                   |                                   |
|                                   | If the Service Officer is not     |
|                                   | satisfied that the income         |
|                                   | declaration is a reasonable       |
|                                   | approximation of income, written  |
|                                   | evidence must be requested from   |
|                                   | the parent.                       |
|                                   |                                   |
|                                   | The type of evidence that can be  |
|                                   | required will vary from case to   |
|                                   | case, but may include:            |
|                                   |                                   |
|                                   | -   a copy of a tax assessment    |
|                                   |     issued by the relevant        |
|                                   |     taxation authority in the     |
|                                   |     parent's country of residence |
|                                   | -   certification from employers  |
|                                   |     such as a group certificate   |
|                                   |     equivalent or payslips        |
|                                   | -   a statement from a relevant   |
|                                   |     government department showing |
|                                   |     payments made to the parent   |
|                                   | -   documentation from an         |
|                                   |     accountant or tax agent       |
|                                   |                                   |
|                                   | The Income Declaration - Overseas |
|                                   | Income (IDF) form gives guidance  |
|                                   | around what information Child     |
|                                   | Support should request.           |
|                                   |                                   |
|                                   | Note: some countries, for example |
|                                   | the USA, allow couples to lodge   |
|                                   | joint tax returns. Child Support  |
|                                   | is not necessarily limited to     |
|                                   | apportioning 50% of the return as |
|                                   | evidence of income.               |
|                                   |                                   |
|                                   | The following steps will enable a |
|                                   | determination to be made:         |
|                                   |                                   |
|                                   | -   Analyse the document to see   |
|                                   |     if an apportionment has       |
|                                   |     already been determined by    |
|                                   |     the other jurisdiction, and   |
|                                   |     if not                        |
|                                   | -   Determine if the parent has   |
|                                   |     made a clear notation of the  |
|                                   |     apportionment or given extra  |
|                                   |     evidence, that is a letter    |
|                                   |     from accountant or employer   |
|                                   |     enabling a decision to be     |
|                                   |     made, and if not              |
|                                   | -   Contact the parent and query  |
|                                   |     the apportionment. If the     |
|                                   |     figure quoted is inconsistent |
|                                   |     with apportionments in        |
|                                   |     previous years or seems       |
|                                   |     unreasonable, seek            |
|                                   |     clarification from the        |
|                                   |     parent. If contact cannot be  |
|                                   |     made, seek help from a        |
|                                   |     Service Support Officer. See  |
|                                   |     Technical support in Child    |
|                                   |     Support                       |
|                                   |                                   |
|                                   | Apportionment may be possible     |
|                                   | using historical information.     |
|                                   | That is if the income was a 70/30 |
|                                   | split in previous years it may be |
|                                   | considered reasonable for this to |
|                                   | apply. In the absence of any      |
|                                   | information other than the joint  |
|                                   | tax return a 50/50 split may be   |
|                                   | considered the most appropriate   |
|                                   | apportionment.                    |
|                                   |                                   |
|                                   | If Service Officers are not       |
|                                   | satisfied that the income given   |
|                                   | by the customer is accurate, it   |
|                                   | is not appropriate to use that    |
|                                   | income to assess child support.   |
|                                   | This may be the case if the       |
|                                   | Service Officer locates other     |
|                                   | income the customer is unwilling  |
|                                   | to include in their declaration   |
|                                   | of income or, cannot explain.     |
|                                   |                                   |
|                                   | If contact with the parent has    |
|                                   | been established and the Service  |
|                                   | Officer is satisfied there is     |
|                                   | sufficient and accurate income    |
|                                   | information to determine the      |
|                                   | parent's adjusted taxable income, |
|                                   | go to Step 5.                     |
|                                   |                                   |
|                                   | If contact with the parent has    |
|                                   | been established, but the Service |
|                                   | Officer is not satisfied the      |
|                                   | income information they gave was  |
|                                   | sufficient or accurate:           |
|                                   |                                   |
|                                   | -   and the parent is a resident  |
|                                   |     of New Zealand, Sweden or     |
|                                   |     Norway, go to Step 4          |
|                                   | -   otherwise, see Step 3 in      |
|                                   |     Table 4 table                 |
|                                   |                                   |
|                                   | If unable to contact the parent   |
|                                   | by telephone, go to Step 3.       |
+-----------------------------------+-----------------------------------+
| 3                                 | Request information in writing -  |
|                                   | s162A(1) Notice to Parent         |
|                                   | residing in a Reciprocating       |
|                                   | Jurisdiction + Read more ...      |
|                                   |                                   |
|                                   | If an income is being sought for  |
|                                   | a payer, check to see if Cuba has |
|                                   | automatically issued a section    |
|                                   | 162A(1) notice and the Income     |
|                                   | Declaration - Income earned       |
|                                   | outside Australia form for the    |
|                                   | relevant period - if automatic    |
|                                   | generation has not occurred, it   |
|                                   | will need to be done so manually. |
|                                   | Automatic generation by Cuba      |
|                                   | occurs when all of the following  |
|                                   | conditions exist:                 |
|                                   |                                   |
|                                   | -   the customer is a payer       |
|                                   | -   a new child support period    |
|                                   |     has been created              |
|                                   | -   paying parent is resident in  |
|                                   |     a reciprocating jurisdiction  |
|                                   |     (except NZ)                   |
|                                   | -   payer's provisional income    |
|                                   |     has been calculated and there |
|                                   |     is no Australian or Overseas  |
|                                   |     taxable income recorded for   |
|                                   |     the relevant income year      |
|                                   | -   a s162A(1) notice has not     |
|                                   |     already been generated that   |
|                                   |     day or previous day           |
|                                   |                                   |
|                                   | Cuba does not automatically issue |
|                                   | a section 162(A)(1) notice and    |
|                                   | Income Declaration - Income       |
|                                   | earned outside Australia form to  |
|                                   | payees - they need to be issued   |
|                                   | manually.                         |
|                                   |                                   |
|                                   | If Cuba has automatically         |
|                                   | generated a notice, see Table 4   |
|                                   | table.                            |
|                                   |                                   |
|                                   | Manual s162A(1) notice            |
|                                   |                                   |
|                                   | If an income is being sought for  |
|                                   | a payee or a notice has not been  |
|                                   | automatically generated for a     |
|                                   | payer or the Service Officer has  |
|                                   | located updated address           |
|                                   | information for the payer         |
|                                   | allowing them to send one for the |
|                                   | first time, manually issue:       |
|                                   |                                   |
|                                   | -   a Request for Overseas Income |
|                                   |     letter to the parent using    |
|                                   |     the unique letter function in |
|                                   |     Cuba. See Letters Cuba        |
|                                   |     process help, Steps for       |
|                                   |     creating a unique letter      |
|                                   | -   print the letter locally, and |
|                                   | -   make sure an Income           |
|                                   |     Declaration - Income earned   |
|                                   |     outside Australia form is     |
|                                   |     included                      |
|                                   |                                   |
|                                   | The exclusion of post separation  |
|                                   | income may also need to be        |
|                                   | considered. See Step 5.           |
|                                   |                                   |
|                                   | Note: there is no need to wait    |
|                                   | for the nominated response time   |
|                                   | to expire before generating the   |
|                                   | new assessment. Once the notice   |
|                                   | has been issued, see Table 4.     |
+-----------------------------------+-----------------------------------+
| 4                                 | Request information in writing -  |
|                                   | s162A(1) Notice to Central        |
|                                   | Authority + Read more ...         |
|                                   |                                   |
|                                   | Select the country the parent is  |
|                                   | residing in.                      |
|                                   |                                   |
|                                   | Residents of Sweden + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | If Child Support does not have a  |
|                                   | valid address for the parent but  |
|                                   | the parent is a resident of       |
|                                   | Sweden they can issue a Request   |
|                                   | for customer's overseas income    |
|                                   | from CA letter, requesting a      |
|                                   | response within 28 days. See the  |
|                                   | Central Authority Address Listing |
|                                   | for details.                      |
|                                   |                                   |
|                                   | Residents of New Zealand + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For a resident of New Zealand,    |
|                                   | overseas income information can   |
|                                   | be requested under the service    |
|                                   | agreement between Child Support   |
|                                   | and the Inland Revenue, New       |
|                                   | Zealand (NZIR). This request can  |
|                                   | be completed via Cuba. For        |
|                                   | assistance, see Request report    |
|                                   | Cuba process help, Steps for      |
|                                   | submitting an international       |
|                                   | request report.                   |
|                                   |                                   |
|                                   | If a current New Zealand income   |
|                                   | is required between 1 April and   |
|                                   | 31 May do not submit an           |
|                                   | International Request to NZIR for |
|                                   | an income, as NZIR are not able   |
|                                   | to give the income until after    |
|                                   | May of that year.                 |
|                                   |                                   |
|                                   | Once a response is received, the  |
|                                   | Service Officer will be notified  |
|                                   | via email of the income request.  |
|                                   |                                   |
|                                   | If the income information can't   |
|                                   | be obtained from NZIR or if the   |
|                                   | income is required between 1      |
|                                   | April and 31 May, a Request for   |
|                                   | Overseas Income letter should be  |
|                                   | issued to the customer's address, |
|                                   | if known, allowing 28 days plus   |
|                                   | postage time for a response.      |
|                                   |                                   |
|                                   | Note: there is no need to wait    |
|                                   | for the nominated response time   |
|                                   | to expire before generating the   |
|                                   | new assessment. Once the notice   |
|                                   | has been issued, see Table 4.     |
|                                   |                                   |
|                                   | Residents of USA and Canada (all  |
|                                   | territories/provinces except      |
|                                   | Yukon and Quebec) + Read more ... |
|                                   |                                   |
|                                   | If the case has been transmitted  |
|                                   | to the USA or Canada and Child    |
|                                   | Support does not have a valid     |
|                                   | address for the parent, they can  |
|                                   | issue a Request for customer's    |
|                                   | overseas income from CA letter,   |
|                                   | requesting a response within 28   |
|                                   | days. See the Central Authority   |
|                                   | Address Listing for details.      |
|                                   | Requests for overseas income      |
|                                   | cannot be sent to the USA or      |
|                                   | Canada pre-transmittal.           |
|                                   |                                   |
|                                   | If Child Support does not have a  |
|                                   | valid address for the parent and  |
|                                   | the parent is a resident of a     |
|                                   | reciprocating jurisdiction, other |
|                                   | than those mentioned above, see   |
|                                   | Step 3 in Table 4.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Excluded 'post-separation' income |
|                                   | for overseas parents + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | An overseas income can be reduced |
|                                   | to exclude 'post separation       |
|                                   | income' in the same way an        |
|                                   | Australian income can be for a    |
|                                   | domestic case. This may be an     |
|                                   | appropriate option to discuss     |
|                                   | with the parent. To process       |
|                                   | applications to exclude           |
|                                   | additional income after           |
|                                   | separation, see Post separation   |
|                                   | income for Child Support          |
|                                   | customers.                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Estimating income + Read more ... |
|                                   |                                   |
|                                   | A parent living overseas can      |
|                                   | lodge an estimate in the same way |
|                                   | as a parent with a domestic case  |
|                                   | can. This may be an appropriate   |
|                                   | option to discuss with the        |
|                                   | parent. For estimate validity     |
|                                   | rules, the minimum details        |
|                                   | required, and the process for     |
|                                   | accepting and processing          |
|                                   | applications to estimate income,  |
|                                   | see Child Support estimates.      |
+-----------------------------------+-----------------------------------+
| 7                                 | Applications for the fixed annual |
|                                   | rate (FAR) not to apply + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A parent living overseas can      |
|                                   | lodge an application for the FAR  |
|                                   | not to apply in the same way as a |
|                                   | parent with a domestic case can.  |
|                                   | This may be an appropriate option |
|                                   | to discuss with the parent. To    |
|                                   | process applications for the FAR  |
|                                   | not to apply, see Fixed annual    |
|                                   | rate not to apply applications.   |
|                                   |                                   |
|                                   | Note: when converting current     |
