
Change of circumstances for Dad and Partner Pay (DAP) 007-05040030

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Notification and initial assessment

Updating nominated start dates requests and other changes of
circumstances

Notification and initial assessment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Check information about the       |
|                                   | online update in the Notes        |
|                                   | section. Any urgent information   |
|                                   | or errors will appear at the      |
|                                   | bottom of this section.           |
|                                   |                                   |
|                                   | If details have been updated      |
|                                   | online and have not been          |
|                                   | finalised, additional required    |
|                                   | action is detailed in the Staff   |
|                                   | Tasks section. The relevant       |
|                                   | guided procedure must be used to  |
|                                   | finalise these tasks:             |
|                                   |                                   |
|                                   | -   Changing payment destination  |
|                                   | -   Changing address (CLK)        |
|                                   | -   Changing relationship status, |
|                                   |     dependent child or family     |
|                                   |     details                       |
|                                   | -   Change to their level of care |
|                                   |     of a child                    |
|                                   |                                   |
|                                   | Once all Staff Tasks are          |
|                                   | completed, finalise the Work Item |
|                                   | by changing the status from       |
|                                   | Completed to Finalised.           |
|                                   |                                   |
|                                   | -   Scroll to the top of the Work |
|                                   |     Item information screen and   |
|                                   |     select Save                   |
|                                   | -   Confirm changes applied       |
|                                   |     successfully. A green tick    |
|                                   |     will appear towards the top   |
|                                   |     right hand corner of the      |
|                                   |     screen                        |
|                                   | -   Select Cancel to exit Edit    |
|                                   |     mode, or Back to go to the    |
|                                   |     Inbox                         |
+-----------------------------------+-----------------------------------+

Updating nominated start dates requests and other changes of circumstances

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Updating change in                |
|                                   | circumstances + Read more ...     |
|                                   |                                   |
|                                   | Circumstance changes can be       |
|                                   | updated using the following       |
|                                   | procedures:                       |
|                                   |                                   |
|                                   | -   Changing DAP income           |
|                                   | -   Changing Work Detail,         |
|                                   |     including working/paid leave  |
|                                   |     or work exception updates     |
|                                   | -   Changing relationship status, |
|                                   |     dependent child or family     |
|                                   |     details                       |
|                                   | -   Change to the date they have  |
|                                   |     care of a child               |
|                                   | -   Changing nominated start date |
|                                   |                                   |
|                                   | To change the nominated start     |
|                                   | date, go to Step 3.               |
|                                   |                                   |
|                                   | For all other changes in          |
|                                   | circumstances, go to Step 2.      |
+-----------------------------------+-----------------------------------+
| 2                                 | Update and record the change +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Run the DAP circumstances guided  |
|                                   | procedure to update the change.   |
|                                   |                                   |
|                                   | Discuss the change                |
|                                   |                                   |
|                                   | Launch the DAP circumstances      |
|                                   | guided procedure                  |
|                                   |                                   |
|                                   | Select the relevant claim if      |
|                                   | prompted to go to the Claim       |
|                                   | Summary. This displays            |
|                                   | circumstance information that can |
|                                   | be updated                        |
|                                   |                                   |
|                                   | Select Next to go to the Task     |
|                                   | Selector. This displays all       |
|                                   | circumstance tasks that can be    |
|                                   | updated. Select the appropriate   |
|                                   | task/s:                           |
|                                   |                                   |
|                                   | -   Claim details: expected date  |
|                                   |     of birth or care date         |
|                                   |     (pre-birth claims only)       |
|                                   | -   DAP Income: DAP income        |
|                                   |     estimate, can be updated once |
|                                   |     the DAP status is ASS         |
|                                   |     (assessed) or PND (pending)   |
|                                   | -   Work details: view work       |
|                                   |     history test, view or update  |
|                                   |     return to work, including     |
|                                   |     paid leave or record a return |
|                                   |     to work exception             |
|                                   |     Note: the return to work      |
|                                   |     exception reason ‘Essential   |
|                                   |     worker responding to state,   |
|                                   |     territory or national         |
|                                   |     emergency’ can only be        |
|                                   |     recorded if the customer      |
|                                   |     returned to work on or after  |
|                                   |     12 March 2020. For claims     |
|                                   |     requiring a return to work    |
|                                   |     exception prior to 12 March   |
|                                   |     2020, code the Paid Parental  |
|                                   |     Leave Exemption (P1EX) screen |
|                                   |     using the exemption reason as |
|                                   |     DWO –-Disregard Work. The     |
|                                   |     P1EX screen is not to be used |
|                                   |     for coding the DWO exception  |
|                                   |     after 12 March 2020           |
|                                   | -   Advise child not in care:     |
|                                   |     update child in care details  |
|                                   |                                   |
|                                   | Select the Launch Staff Task icon |
|                                   |                                   |
|                                   | On the Activity Details screen:   |
|                                   |                                   |
|                                   | -   Select the Staff Tasks tab.   |
|                                   |     The Staff Tasks will be       |
|                                   |     displayed based on the        |
|                                   |     selections made on the Task   |
|                                   |     Selector                      |
|                                   | -   If a relevant task is not     |
|                                   |     displayed, select Back to     |
|                                   |     return to the Task Selector   |
|                                   |                                   |
|                                   | Select the hyperlink for each     |
|                                   | task. Once inside the task, use   |
|                                   | the New button to update the      |
|                                   | change in circumstances. To       |
|                                   | update a field, select and key    |
|                                   | the changed details or use the    |
|                                   | calendar function                 |
|                                   |                                   |
|                                   | If necessary, manually change the |
|                                   | status of workflows to Completed, |
|                                   | Required or Not Required. This    |
|                                   | should only be done if the status |
|                                   | of the staff workflow is          |
|                                   | preventing the claim from being   |
|                                   | processed                         |
|                                   |                                   |
|                                   | Select the Icon in the Change     |
|                                   | Status column in Staff Workflows. |
|                                   | This will not change the status   |
|                                   | to Completed, Required or Not     |
|                                   | required                          |
|                                   |                                   |
|                                   | If the change is resulting in a   |
|                                   | favourable outcome for the        |
|                                   | customer, check that the          |
|                                   | customer's nominated DAP tax rate |
|                                   | is applied within the activity.   |
|                                   | For more information on how to    |
|                                   | update ATO tax deductions see     |
|                                   | Managing Australian Taxation      |
|                                   | Office (ATO) tax deductions       |
|                                   |                                   |
|                                   | Once all updates are made, to     |
|                                   | complete the DAP circumstances    |
|                                   | guided procedure, run the         |
|                                   | Finalisation guided procedure     |
|                                   | from Staff Tasks                  |
|                                   |                                   |
|                                   | If the activity has not auto      |
|                                   | completed, select the activity    |
|                                   | from the Activity List (AL)       |
|                                   | screen and finalise on the        |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Advise the customer of the change |
|                                   | in circumstances outcome          |
|                                   |                                   |
|                                   | A letter will be issued advising  |
|                                   | the change and outcome            |
|                                   |                                   |
|                                   | Note: where the DAP Circumstances |
|                                   | guided procedure has been         |
|                                   | started, but the Service Officer  |
|                                   | determines it is no longer        |
|                                   | required (based on customer       |
|                                   | conversation):                    |
|                                   |                                   |
|                                   | -   select the Edit icon, and     |
|                                   | -   update the status to          |
|                                   |     Cancelled                     |
|                                   |                                   |
|                                   | This ensures the started          |
|                                   | interaction record is completed.  |
|                                   |                                   |
|                                   | A 2 year limiting date ensures    |
|                                   | reassessments of older DAP claims |
|                                   | do not automatically apply a      |
|                                   | retrospective change to a         |
|                                   | customer's record. These changes  |
|                                   | must be manually coded.           |
|                                   |                                   |
|                                   | Is the customer notifying a       |
|                                   | retrospective change in           |
|                                   | circumstances for a DAP child     |
|                                   | whose date of birth or entry into |
|                                   | care is more than 2 years from    |
|                                   | today's date?                     |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, procedure ends here       |
+-----------------------------------+-----------------------------------+
| 3                                 | Change of DAP period nominated    |
|                                   | start date + Read more ...        |
|                                   |                                   |
|                                   | If they are changing their DAP    |
|                                   | period nominated start date and:  |
|                                   |                                   |
|                                   | -   DAP/NCL has not been          |
|                                   |     completed, go to Step 4       |
|                                   | -   DAP/ASS (assessed) or DAP/PND |
|                                   |     (pending), go to Step 5       |
|                                   | -   DAP has already been paid and |
|                                   |     new nominated DAP period has  |
|                                   |     been provided, go to Step 6   |
+-----------------------------------+-----------------------------------+
| 4                                 | DAP/NCL activity has not been     |
|                                   | completed + Read more ...         |
|                                   |                                   |
|                                   | Service Officers not trained in   |
|                                   | DAP claim processing              |
|                                   |                                   |
|                                   | -   Complete the abridged         |
|                                   |     eligibility test and include  |
|                                   |     all details in a Progress     |
|                                   |     DOC. Handoff to a trained     |
|                                   |     Service Officer using Fast    |
|                                   |     Note. Select Auto Text - use  |
|                                   |     Families > Updates > Change   |
|                                   |     of Circs DAP action required  |
|                                   |                                   |
|                                   | FCC processing staff              |
|                                   |                                   |
|                                   | Before changing the customer's    |
|                                   | nominated start date for DAP,     |
|                                   | complete the abridged eligibility |
|                                   | test to confirm they will meet    |
|                                   | the eligibility requirements in   |
|                                   | the new DAP period                |
|                                   |                                   |
|                                   | -   Complete the new claim        |
|                                   |     activity dataload             |
|                                   | -   Add the Claim Details task to |
|                                   |     the NCL activity. Once inside |
|                                   |     the task, update the Dad and  |
|                                   |     Partner Pay period start      |
|                                   |     date. The question 'Child     |
|                                   |     was/will be in care every     |
|                                   |     date between <date A and date |
|                                   |     B> will default to Yes        |
|                                   |     If the customer has advised   |
|                                   |     they will not have care of    |
|                                   |     the child for all days,       |
|                                   |     select No. This will allow    |
|                                   |     the first date the child was  |
|                                   |     not in the customer's care to |
|                                   |     be recorded. To update a      |
|                                   |     field, select and key the     |
|                                   |     changed details or use the    |
|                                   |     calendar function             |
|                                   | -   Finalise the new claim        |
|                                   |     activity                      |
|                                   | -   Record the updates in the     |
|                                   |     progress DOC. If the customer |
|                                   |     wants to change any           |
|                                   |     information they advised in   |
|                                   |     their DAP claim and the claim |
|                                   |     can be completed, the change  |
|                                   |     in circumstances can be       |
|                                   |     completed as part of DAP      |
|                                   |     claim processing              |
|                                   |                                   |
|                                   | Note: if the relevant financial   |
|                                   | year has changed, the NCL         |
|                                   | activity will need to be          |
|                                   | cancelled and a new claim indexed |
|                                   | using the Assisted Customer Claim |
|                                   | (ACC). Information provided in    |
|                                   | the initial claim combined with   |
|                                   | the new details provided by the   |
|                                   | customer are to be used.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 5                                 | DAP/ASS (assessed) or DAP/PND     |
|                                   | (pending) + Read more ...         |
|                                   |                                   |
|                                   | Customers can notify a change in  |
|                                   | their nominated start date by     |
|                                   | phone or in person.               |
|                                   |                                   |
|                                   | Before changing the nominated     |
|                                   | start date for DAP, complete the  |
|                                   | abridged eligibility test to      |
|                                   | confirm they will meet the        |
|                                   | eligibility requirements in the   |
|                                   | new DAP period.                   |
|                                   |                                   |
|                                   | If the customer meets the         |
|                                   | abridged eligibility test, launch |
|                                   | the DAP Circumstances guided      |
|                                   | procedure Claim Summary:          |
|                                   |                                   |
|                                   | Select DAP Claim details (tab)    |
|                                   |                                   |
|                                   | Select Next                       |
|                                   |                                   |
|                                   | Select 'Claim Details'            |
|                                   |                                   |
|                                   | Select the Launch Staff Task icon |
|                                   |                                   |
|                                   | On the Activity Details screen:   |
|                                   |                                   |
|                                   | -   Select the Staff Tasks tab to |
|                                   |     display tasks based on the    |
|                                   |     selections made on the Task   |
|                                   |     Selector                      |
|                                   |                                   |
|                                   | Select the hyperlink for Claim    |
|                                   | Details task. Once inside the     |
|                                   | task, use the New button to       |
|                                   | update the Dad and Partner pay    |
|                                   | period start date. The question   |
|                                   | 'Child was/will be in care every  |
|                                   | day between <date A and date B>   |
|                                   | will default to Yes. If the       |
|                                   | customer has advised they will    |
|                                   | not have care of the child for    |
|                                   | all days, select No. This will    |
|                                   | allow the first date the child    |
|                                   | was not in the customer's care to |
|                                   | be recorded. To update a field,   |
|                                   | select and key the changed        |
|                                   | details or use the calendar       |
|                                   | function. Once updated select     |
|                                   | Finish                            |
|                                   |                                   |
|                                   | If necessary, manually change the |
|                                   | status of workflows to Completed, |
|                                   | Required or Not Required. This    |
|                                   | should only be done if the status |
|                                   | of the staff workflow is          |
|                                   | preventing the claim from being   |
|                                   | processed                         |
|                                   |                                   |
|                                   | -   Select the icon in the Change |
|                                   |     Status column in Staff        |
|                                   |     Workflows. This will not      |
|                                   |     change the status to          |
|                                   |     Completed, Required or Not    |
|                                   |     required                      |
|                                   |                                   |
|                                   | Once all updates are made, to     |
|                                   | complete the DAP Circumstances    |
|                                   | guided procedure, run the         |
|                                   | Finalisation guided procedure     |
|                                   | from Staff Tasks                  |
|                                   |                                   |
|                                   | If the activity has not auto      |
|                                   | completed, select the activity    |
|                                   | from the Activity List (AL)       |
|                                   | screen and finalise on the        |
|                                   | Assessment Results (AR) screen    |
|                                   |                                   |
|                                   | Advise the customer of the change |
|                                   | in circumstances outcome          |
|                                   |                                   |
|                                   | A letter will be issued advising  |
|                                   | the change and outcome            |
|                                   |                                   |
|                                   | Note: where the DAP Circumstances |
|                                   | guided procedure has been         |
|                                   | started, but the Service Officer  |
|                                   | determines it is no longer        |
|                                   | required (based on customer       |
|                                   | conversation):                    |
|                                   |                                   |
|                                   | -   select the Edit icon, and     |
|                                   | -   update the status to          |
|                                   |     Cancelled                     |
|                                   |                                   |
|                                   | This ensures the started          |
|                                   | interaction record is completed.  |
|                                   |                                   |
|                                   | Customers who do not meet the     |
|                                   | abridged eligibility test will    |
|                                   | have their claim rejected, e.g.   |
|                                   | they now fail the work test,      |
|                                   | income test. Record the relevant  |
|                                   | change in circumstances so the    |
|                                   | claim rejects for the appropriate |
|                                   | reason.                           |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | DAP paid and new nominated DAP    |
|                                   | period start date provided + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | If the customer has provided a    |
|                                   | new nominated start date (NSD),   |
|                                   | complete the abridged eligibility |
|                                   | test before changing the NSD for  |
|                                   | DAP. This is to confirm they will |
|                                   | meet the eligibility requirements |
|                                   | in their new DAP period. Check if |
|                                   | the new DAP period is in a        |
|                                   | different financial year and      |
|                                   | ensure the customer provides the  |
|                                   | new DAP income details            |
|                                   |                                   |
|                                   | The original DAP claim must be    |
|                                   | manually rejected reason 'OTH'.   |
|                                   | If a debt is raising as part of   |
|                                   | the activity, when the claim is   |
|                                   | finalised a debt shell will       |
|                                   | automatically create and be       |
|                                   | allocated to the appropriate debt |
|                                   | team for investigation. Check     |
|                                   | region code for Processing        |
|                                   | Service details for: Debt Raising |
|                                   |                                   |
|                                   | Before finalising the new claim   |
|                                   | activity with the new NSD, check  |
|                                   | if the customer has already       |
|                                   | received DAP for the child        |
|                                   |                                   |
|                                   | If the NSD is changing to a       |
|                                   | future date, and DAP has not been |
|                                   | paid finalise the claim           |
|                                   |                                   |
|                                   | If the NSD is changing to a past  |
|                                   | date, or a date in the future and |
|                                   | DAP has already been paid, before |
|                                   | finalising the new claim          |
|                                   | activity, check if an overpayment |
|                                   | for the previous DAP period for   |
|                                   | the child is on the overpayment   |
|                                   | debt list (OPDL) screen and:      |
|                                   |                                   |
|                                   | -   If debt has not been repaid,  |
|                                   |     then the DAP arrears on the   |
|                                   |     OOP screen must be adjusted   |
|                                   |     accordingly to recover the    |
|                                   |     debt as they have already     |
|                                   |     been paid their DAP           |
|                                   |     entitlement. Use Fast Note.   |
|                                   |     Select Auto Text. Use Debts > |
|                                   |     DMN Raising > Debt Raising    |
|                                   |     ACTion DOC Request. Add the   |
|                                   |     details to the DOC including  |
|                                   |     the AMR number, the Debt ID   |
|                                   |     and the reason why the debt   |
|                                   |     needs to be zeroed. Send to   |
|                                   |     the debt team to advise that  |
|                                   |     the debt is to be adjusted to |
|                                   |     finalise no debt 'FND'        |
|                                   | -   If debt has been repaid, then |
|                                   |     the DAP arrears are to be     |
|                                   |     released                      |
|                                   |                                   |
|                                   | Ensure a DOC is created stating   |
|                                   | the change in circumstance and    |
|                                   | reason for rejecting the original |
|                                   | claim. Send a Q999 detailing the  |
|                                   | outcome                           |
|                                   |                                   |
|                                   | The initial claim can be          |
|                                   | re-indexed. See Not effective,    |
|                                   | rejection or withdrawal of claim  |
|                                   | for Dad and Partner Pay (DAP) for |
|                                   | re-indexing previously rejected   |
|                                   | post and pre-birth DAP claims.    |
|                                   | The date of receipt (DOR) is the  |
|                                   | date they requested the new       |
|                                   | nominated DAP start date. See     |
|                                   | Pre-processing checks for         |
|                                   | standalone and combined claims    |
|                                   | for family assistance and/or Paid |
|                                   | Parental Leave payments for       |
|                                   | information on how to change the  |
|                                   | DOR for reindexed post birth      |
|                                   | claims                            |
|                                   |                                   |
|                                   | Note: if they are not entitled to |
|                                   | the equivalent DAP payment that   |
|                                   | was paid in the previous DAP      |
|                                   | period for example the customer   |
|                                   | received the full DAP period      |
|                                   | initially and the new DAP period  |
|                                   | is 7 days only, they will have an |
|                                   | overpayment. Where the customer   |
|                                   | initially received 7 days of DAP  |
|                                   | and they are now eligible to 14   |
|                                   | days in the new DAP period, the   |
|                                   | amount on the OOP screen will     |
|                                   | need to be adjusted accordingly.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 7                                 | Coding change in circumstances    |
|                                   | outside 2 year limiting date +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For a change in circumstance for  |
|                                   | a DAP claim where the child's     |
|                                   | date of birth or entry into care  |
|                                   | is more than 2 years in the past. |
|                                   | The system will only apply the    |
|                                   | reassessment on the DAP child if  |
|                                   | the user is selecting the         |
|                                   | applicable DAP child and the      |
|                                   | relevant DAP claim (e.g. when a   |
|                                   | retrospective change in           |
|                                   | circumstances needs to be coded). |
|                                   |                                   |
|                                   | Once the relevant updates have    |
|                                   | been coded on the customer's      |
|                                   | record, manually code the         |
|                                   | reassessment.                     |
|                                   |                                   |
|                                   | To manually code a reassessment,  |
|                                   | within Customer First select the  |
|                                   | Claim Contacts > Paid Parental    |
|                                   | Leave Claim summary option.       |
|                                   |                                   |
|                                   | The PPL Claim Summary (P1CS)      |
|                                   | screen will display with the      |
|                                   | current DAP claim information.    |
|                                   | Code an 'A' to navigate to the    |
|                                   | PPL Claim Action (P1CA) screen to |
|                                   | key the reassessment details      |
|                                   |                                   |
