-   Training & Support

[Expand/Collapse all sections]Expand all

For Disability, Seniors and Carers Smart Centre Processing staff only

Carer Allowance

Recording absences where care is shared

This table describes the steps to be taken when recording absences for
Carer Allowance (CA) when the care of the care receiver is shared
between two eligible carers and the care receiver is absent.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-phone.png]         |
|                                   |                                   |
|                                   | Run the Temporary Cessation of    |
|                                   | Care workflow and update carer's  |
|                                   | record with the absence.          |
|                                   |                                   |
|                                   | If the workflow is not available  |
|                                   | or not working, manually code the |
|                                   | Absences Details (ABSN) screen.   |
|                                   | When the absences are coded       |
|                                   | manually, record details on a DOC |
|                                   | in both carers' records.          |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | -   Coding a one-off absence for  |
|                                   |     Carer Payment (CP)/Carer      |
|                                   |     Allowance (CA) when the care  |
|                                   |     receiver is absent            |
|                                   | -   Coding a regular absence for  |
|                                   |     Carer Allowance (CA)/Carer    |
|                                   |     Payment (CP) when the care    |
|                                   |     receiver is absent            |
|                                   |                                   |
|                                   | For part rate of CA               |
|                                   |                                   |
|                                   | If both carers receive a part     |
|                                   | rate of CA, repeat the            |
|                                   | appropriate process until the     |
|                                   | absences are coded for both       |
|                                   | carers.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
