
Transfer to Age Pension 065-03010020

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Services Australia website

Transfer to Age Pension

For an online guide, see Apply for a transfer to Age Pension using your
Centrelink online account

Contacting International Services (CIS)

How and when to contact CIS

Age Pension versus current payment

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Age
Pension versus current payment

Forms

Income and Assets form (SA369)

Payment changes when a customer reaches Age Pension age

Table 1: This table describes expected changes to the customer's current
payment as the reach Age Pension age and transfer to Age Pension or
choose not to transfer to Age Pension.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Pension age they will no longer   |
|                                   | receive separate additional       |
|                                   | payments of TAL, PhA and/or UA as |
|                                   | these will be rolled into the     |
|                                   | Pension Supplement. This will be  |
|                                   | paid automatically when they      |
|                                   | reach Age Pension age.            |
|                                   |                                   |
|                                   | As PPS has no upper age limit     |
|                                   | they can choose to transfer to    |
|                                   | Age Pension or stay on PPS.       |
+-----------------------------------+-----------------------------------+
| 8                                 | Partner Allowance (PA) and Widow  |
|                                   | Allowance (WA)                    |
|                                   |                                   |
|                                   | If a transfer to Age Pension is   |
|                                   | not submitted online, via ACC or  |
|                                   | the Transfer to Age Pension       |
|                                   | (SA383) is not returned by the    |
|                                   | customer's Age Pension            |
|                                   | eligibility date, their (and      |
|                                   | their partner's) current payment  |
|                                   | will be suspended. Identified     |
|                                   | Indigenous customers will not     |
|                                   | have their payments suspended in  |
|                                   | this case.                        |
|                                   |                                   |
|                                   | Once a PA or WA customer reaches  |
|                                   | Age Pension age they will no      |
|                                   | longer receive separate           |
|                                   | additional payments of Telephone  |
|                                   | Allowance, Pharmaceutical         |
|                                   | Allowance or Utilities Allowance  |
|                                   | as these will be rolled into the  |
|                                   | Pension Supplement. This will be  |
|                                   | paid automatically when they      |
|                                   | reach Age Pension age.            |
|                                   |                                   |
|                                   | As PA and WA have no upper age    |
|                                   | limit they can choose to transfer |
|                                   | to Age Pension or stay on PA or   |
|                                   | WA, however WA and PA will cease  |
|                                   | on 1 January 2022. Customers will |
|                                   | need to transfer to Age Pension   |
|                                   | to continue receiving payment     |
|                                   | after this date. WA customers     |
|                                   | that will not be residentially    |
|                                   | qualified for Age Pension by the  |
|                                   | 1 January 2022, will have a one   |
|                                   | off residency exemption coded to  |
|                                   | allow transfer to Age Pension on  |
|                                   | that date.                        |
+-----------------------------------+-----------------------------------+
| 9                                 | Special Benefit (SpB)             |
|                                   |                                   |
|                                   | If a transfer to Age Pension is   |
|                                   | not submitted online or the       |
|                                   | Transfer to Age Pension (SA383)   |
|                                   | is not returned by the customer's |
|                                   | Age Pension eligibility date,     |
|                                   | their (and their partner's)       |
|                                   | current payment will be           |
|                                   | suspended. Identified Indigenous  |
|                                   | customers will not have their     |
|                                   | payments suspended in this case.  |
|                                   |                                   |
|                                   | Once a SpB customer reaches Age   |
|                                   | Pension age they will no longer   |
|                                   | receive separate additional       |
|                                   | payments of TAL, PhA and/or UA as |
|                                   | these will be rolled into the     |
|                                   | Pension Supplement. This will be  |
|                                   | paid automatically when they      |
|                                   | reach Age Pension age.            |
|                                   |                                   |
|                                   | SpB cannot be paid to people who  |
|                                   | are eligible to receive another   |
|                                   | income support payment. As the    |
|                                   | customer has now reached Age      |
|                                   | Pension age they must complete    |
|                                   | and return the SA383 to see if    |
|                                   | they are eligible for Age         |
|                                   | Pension. If there is no           |
|                                   | eligibility to Age Pension they   |
|                                   | may continue to be paid SpB.      |
|                                   |                                   |
|                                   | Note: SpB with TPD or TPP visa    |
|                                   | type will cancel at Age Pension   |
|                                   | age as SpB with these visa types  |
|                                   | is age-limited. (This processing  |
|                                   | is unrelated to the transfer to   |
|                                   | Age Pension process.)             |
+-----------------------------------+-----------------------------------+

Calculating a customer's Age Pension age transfer date

Due to their date of birth, for the following customers the date that is
6 months after their birthday has to be calculated:

-   females with an Age Pension age that is 60.5 years, 61.5 years, 62.5
    years, 63.5 years, 64.5 years, 65.5 years or 66.5 years
-   males with an Age Pension age that is 65.5 years or 66.5 years

Months have between 28 and 31 days, so if a customer has a birth date at
the end of certain months, the first day of the following month must be
used.

The birth dates requiring this extra step are 31 March, 29, 30, or 31
August, 31 October and 31 December. For customers born on these days,
whose Age Pension age is a half year, use the following dates as date of
grant of Age Pension:

-   for 31 March, use 1 October (as September has only 30 days)
-   for 29 August, use 1 March, or 29 February if it is a leap year (as
    February has 29 days in a leap year, and 28 days for all other
    years)
-   for 30 and 31 August, use 1 March (as February has a maximum of 29
    days)
-   for 31 October, use 1 May (as April has only 30 days)
-   for 31 December, use 1 July (as June has only 30 days)

Leap years: to check if a year is a leap year, divide the year by 4. If
the answer is a whole number it is a leap year. As 2004 is divisible by
4, it is a leap year.

Example of residence exemption no longer applying

Table 2: This table describes examples of when the residence exemption
no longer applies.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Residence exemption no longer     |
|                                   | applies                           |
|                                   |                                   |
|                                   | The residence exemption no longer |
|                                   | applies if the customer ceases to |
|                                   | qualify for Widow Allowance (WA)  |
|                                   | or Partner Allowance (PA) on the  |
|                                   | day immediately before the day    |
|                                   | their reach Age Pension age.      |
|                                   |                                   |
|                                   | Example:                          |
|                                   |                                   |
|                                   | A WA customer is under Age        |
|                                   | Pension age with less than 10     |
|                                   | years residence. They become      |
|                                   | partnered 2 weeks before reaching |
|                                   | Age Pension age and their WA is   |
|                                   | cancelled.                        |
|                                   |                                   |
|                                   | In this case the customer loses   |
|                                   | entitlement to the payment        |
|                                   | applicable under section 43(1)(c) |
|                                   | of the Social Security Act 1999   |
|                                   | before turning Age Pension age.   |
|                                   | Therefore, they do not qualify    |
|                                   | for Age Pension as they do not    |
|                                   | have the 10 year residence        |
|                                   | required and at the time they     |
|                                   | turn Age Pension age they were    |
|                                   | not in receipt of WA the day      |
|                                   | immediately before.               |
+-----------------------------------+-----------------------------------+

Customer Declaration Form

Use 'Save As' workaround to download/use attachment.

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Customer
Declaration Form for Age Pension

Contact details

Workload Management Team

                                   

-   Services Australia ABN 90 794 605 008 
