
Recovery of debts via the Department of Veterans' Affairs (DVA) 107-05080040

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Management Officers (DMO) only.

Recovering debt from DVA

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Go to the Activity List (AL)      |
|                                   | screen                            |
|                                   |                                   |
|                                   | 'S'elect the DMN/RCV No           |
|                                   | Arrangement activity, and press   |
|                                   | [Enter] to go to the Payment      |
|                                   | Arrangement List (OPAL) screen    |
|                                   |                                   |
|                                   | -   If there is a 'No             |
|                                   |     Arrangement' activity, go to  |
|                                   |     the Payment Arrangement List  |
|                                   |     (OPAL) screen                 |
|                                   | -   Code 'AGY' (for New Agency    |
|                                   |     Recovery) in the Create new   |
|                                   |     arrangement type: field       |
|                                   | -   Press [Enter] to be taken to  |
|                                   |     the Agency Recovery (OPAY)    |
|                                   |     screen                        |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the OPAY screen + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Code the following values:        |
|                                   |                                   |
|                                   | -   Request Date: field, is the   |
|                                   |     date we requested DVA to      |
|                                   |     commence recovery             |
|                                   | -   Frequency: field (this should |
|                                   |     be a minimum of 3 months)     |
|                                   | -   Department Name: field, code  |
|                                   |     'DVA'                         |
|                                   | -   Address: field, record the    |
|                                   |     address of the DVA office to  |
|                                   |     which the debt has been       |
|                                   |     referred                      |
|                                   | -   Telephone: field, update to   |
|                                   |     assist with liaison           |
|                                   |                                   |
|                                   | Record all details on DOC         |
|                                   |                                   |
|                                   | Repeat this step for each debt    |
|                                   | transferred to DVA                |
|                                   |                                   |
|                                   | If the outstanding debt balance   |
|                                   | on the agency's record does not   |
|                                   | match the DVA record, send a      |
|                                   | transaction to DVA. Only do this  |
|                                   | where the existing automatic      |
|                                   | process has failed. To send the   |
|                                   | transaction:                      |
|                                   |                                   |
|                                   | -   go to the OPAY screen         |
|                                   | -   code a 'Y' in the Send O/S    |
|                                   |     balance to DVA Y/N: field     |
+-----------------------------------+-----------------------------------+
| 7                                 | When manual intervention is       |
|                                   | required a Manual Follow-up (MFU) |
|                                   | is created: + Read more ...       |
|                                   |                                   |
|                                   | DVA payment not correctly being   |
|                                   | allocated to debt                 |
|                                   |                                   |
|                                   | -   See Table 2                   |
|                                   |                                   |
|                                   | Balance outstanding held by both  |
|                                   | agencies does not match:          |
|                                   |                                   |
|                                   | -   Do not add the repayment data |
|                                   | -   Create a DMN MFU (DBT)        |
|                                   | -   Add keywords DVABAL,          |
|                                   |     DMNMFU66, DVA, ADMIN          |
|                                   | -   Liaise with DVA               |
|                                   | -   Manually adjust any           |
|                                   |     adjustments to the repayment  |
|                                   |     history. Select the MFU to    |
|                                   |     make sure that an amended     |
|                                   |     balance will issue back to    |
|                                   |     DVA                           |
|                                   |                                   |
|                                   | DVA debt to be recovered by the   |
|                                   | agency is not found on the        |
|                                   | agency's record or vice versa:    |
|                                   |                                   |
|                                   | Liaise with DVA                   |
|                                   |                                   |
|                                   | DVA will resend the details if    |
|                                   | necessary                         |
|                                   |                                   |
|                                   | A DMN MFU (RCV) is created with   |
|                                   | keywords:                         |
|                                   |                                   |
|                                   | -   NODEBT                        |
|                                   | -   DMNMFU65                      |
|                                   | -   DVA                           |
|                                   | -   ADMIN                         |
|                                   |                                   |
|                                   | Debt has been over-recovered:     |
|                                   |                                   |
|                                   | A DMN MFU (DBT) with keywords     |
|                                   | DVAOVR, DMNMFU67, DVA, ADMIN is   |
|                                   | created                           |
|                                   |                                   |
|                                   | Any adjustments will need to be   |
|                                   | done manually by selecting the    |
|                                   | MFU                               |
|                                   |                                   |
|                                   | An amended balance will be        |
|                                   | automatically sent back to DVA    |
|                                   |                                   |
|                                   | Services Australia will process   |
|                                   | the refund when it is the         |
|                                   | recovery agency. The Debt         |
|                                   | Management Branch (DMB) will:     |
|                                   |                                   |
|                                   | -   liaise with DVA               |
|                                   | -   confirm the over-recovered    |
|                                   |     amount and the outstanding    |
|                                   |     balance, and                  |
|                                   | -   issue a refund                |
|                                   |                                   |
|                                   | Dual recovery of a debt occurs:   |
|                                   |                                   |
|                                   | A DMN MFU (DBT) with keywords     |
|                                   | DUALRCV, DMNMFU68, DVA, ADMIN is  |
|                                   | created when a withholding        |
|                                   | arrangement is coded              |
|                                   |                                   |
|                                   | Dual recovery can occur when      |
|                                   | there is a current 'other agency' |
|                                   | arrangement existing with DVA and |
|                                   | the agency makes a withholdings   |
|                                   | arrangement with the customer     |
|                                   |                                   |
|                                   | DMB should contact the customer   |
|                                   | and discuss the dual recovery     |
|                                   | arrangement and then liaise with  |
|                                   | DVA                               |
|                                   |                                   |
|                                   | If there is no UIN or the UIN     |
|                                   | does not match that on the        |
|                                   | agency's records:                 |
|                                   |                                   |
|                                   | -   A MFU with keywords DFISA and |
|                                   |     DVADAT is created             |
|                                   | -   It is sent to region code SCS |
|                                   |     to action                     |
+-----------------------------------+-----------------------------------+

Process payments made by DVA

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check OPDL + Read more ...        |
|                                   |                                   |
|                                   | Is the arrangement field showing  |
|                                   | AGY/CUR?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, customer does not have a  |
|                                   |     withholding in place.         |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 2                                 | Check Activity List (AL) screen + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | DVA payments may create an        |
|                                   | activity with the following text: |
|                                   |                                   |
|                                   | ‘$(Amount) not applied. Expected  |
|                                   | Balance $------. Debt Balance on  |
|                                   | Transaction $--------. Contact    |
|                                   | DVA’                              |
|                                   |                                   |
|                                   | Check the record.                 |
|                                   |                                   |
|                                   | Are the DVA payments up to date?  |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Email DVA + Read more ...         |
|                                   |                                   |
|                                   | Email the DVA debts team to       |
|                                   | determine if they have made a     |
|                                   | payment to Services Australia on  |
|                                   | behalf of the customer for their  |
|                                   | debt, since the last recorded     |
|                                   | payment.                          |
|                                   |                                   |
|                                   | Provide these details in the      |
|                                   | email:                            |
|                                   |                                   |
|                                   | -   Subject title: DVA manual     |
|                                   |     adjustment                    |
|                                   | -   CRN                           |
|                                   | -   UIN                           |
|                                   | -   Last DVA payment received     |
|                                   |                                   |
|                                   | Hold the activity for 14 days.    |
|                                   |                                   |
|                                   | DOC the record.                   |
|                                   |                                   |
|                                   | Have DVA provided a response?     |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, hold for another 7 days,  |
|                                   |     add annotation to existing    |
|                                   |     DOC                           |
+-----------------------------------+-----------------------------------+
| 4                                 | Adjust the record + Read more ... |
|                                   |                                   |
|                                   | ‘S’elect the activity             |
|                                   |                                   |
|                                   | Access the Repayment History      |
|                                   | (OPAR) screen, complete these     |
|                                   | fields:                           |
|                                   |                                   |
|                                   | -   Source: POG                   |
|                                   | -   Amount: (as per amount        |
|                                   |     advised by DVA)               |
|                                   | -   Date paid: (DVA may provide 2 |
|                                   |     dates, use the later date)    |
|                                   | -   Reason: Payment from DVA      |
|                                   | -   Receipt: DVA(use UIN number)  |
|                                   |                                   |
|                                   | Complete the adjustment           |
|                                   |                                   |
|                                   | Use Fast note to DOC DVA payment  |
|                                   | being up to date (include the     |
|                                   | above details)                    |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
