-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

DSP rate determination for customers under 21 years

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 10                                | Customer can be paid the          |
|                                   | independent rate + Read more ...  |
|                                   |                                   |
|                                   | When processing a DSP claim in    |
|                                   | Process Direct, go to the PDI     |
|                                   | screen under Pension Disability   |
|                                   | Information and update the        |
|                                   | Independent Living Code.          |
|                                   |                                   |
|                                   | When updating independence for a  |
|                                   | current DSP customer, go to the   |
|                                   | PDI screen in Customer First or   |
|                                   | Process Direct, and update the    |
|                                   | Independent Living Code.          |
|                                   |                                   |
|                                   | Note: it is important the correct |
|                                   | Independent code is used so the   |
|                                   | customer is paid the correct rate |
|                                   | of DSP. The Independent code also |
|                                   | determines if the independence is |
|                                   | reviewable (see Resources Tab),   |
|                                   | and may determine if the customer |
|                                   | is automatically triggered for    |
|                                   | Income Management.                |
|                                   |                                   |
|                                   | If the customer meets the         |
|                                   | independent criteria, code one of |
|                                   | the following:                    |
|                                   |                                   |
|                                   | -   PBM: has been married         |
|                                   | -   PCH: previously had a         |
|                                   |     dependent child               |
|                                   | -   PDF: previously in defacto    |
|                                   |     relationship for at least 12  |
|                                   |     months                        |
|                                   | -   PDS: previously been in       |
|                                   |     defacto relationship for at   |
|                                   |     least 6 months                |
|                                   | -   POR: orphan                   |
|                                   | -   PRE: refugee                  |
|                                   | -   PPG: parents cannot exercise  |
|                                   |     responsibilities              |
|                                   | -   PSF: in state care, supported |
|                                   | -   PSU: in state care, not       |
|                                   |     supported                     |
|                                   | -   PSP: part-time work 15 hrs    |
|                                   |     p/w for 104 weeks             |
|                                   | -   PSS: full-time work at least  |
|                                   |     30 hours p/w for 18 months in |
|                                   |     2 year period                 |
|                                   | -   PSE: earned 75% of NTWS in 18 |
|                                   |     month period                  |
|                                   | -   'MED' if aged 16 or 17 years  |
|                                   |     and living away from the      |
|                                   |     parental home due to a        |
|                                   |     medical condition, or         |
|                                   | -   'LAH' if aged between 18 and  |
|                                   |     20 years (inclusive) and      |
|                                   |     living away from the parental |
|                                   |     home                          |
|                                   |                                   |
|                                   | Record details on a DOC.          |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 11                                | Customer cannot be considered as  |
|                                   | independent + Read more ...       |
|                                   |                                   |
|                                   | Current DSP customer              |
|                                   |                                   |
|                                   | Where the PDI screen has previous |
|                                   | independent coding, this must be  |
|                                   | ceased:                           |
|                                   |                                   |
|                                   | -   Process Direct: on the PDI    |
|                                   |     screen, under the Pension     |
|                                   |     disability information        |
|                                   |     section key 'NLE' in the      |
|                                   |     Independent Living Code field |
|                                   | -   Customer First: on the PDI    |
|                                   |     screen, key 'NLE' in the      |
|                                   |     Independent Living code field |
|                                   |                                   |
|                                   | Where there is no coding on the   |
|                                   | Independent Living Code field on  |
|                                   | PDI and the customer is already   |
|                                   | received the dependent rate of    |
|                                   | DSP, no PDI coding is needed      |
|                                   |                                   |
|                                   | DSP Claim                         |
|                                   |                                   |
|                                   | When processing a claim, key      |
|                                   | 'NID' in the Independent Living   |
|                                   | Code field on the PDI screen.     |
|                                   | This screen is displayed as part  |
|                                   | of the new claim screen flow.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
