
WA Child Support ex-nuptial cases 277-03180000

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

This page contains resources relevant to WA ex-nuptial cases. When
providing advice to customers or processing work, consideration must be
given to whether there are implications for WA ex-nuptial cases.
Specific procedures have been included in all WA ex-nuptial impacted
products.

Blueprint documents updates

Table 1: This table contains guidance on providing advice and managing
work for WA ex-nuptial cases.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |                                   |
|                                   | Review (Post 1 July 2010)         |
|                                   |                                   |
|                                   | When reviewing an estimate for WA |
|                                   | ex-nuptial customers, determine   |
|                                   | the income to use in the review.  |
|                                   | This is the amount of taxable     |
|                                   | income plus other component       |
|                                   | amounts. Post 1 July 2010         |
|                                   | legislation will apply to the     |
|                                   | estimate review if the first      |
|                                   | estimate of the child support     |
|                                   | period was lodged on or after 3   |
|                                   | March 2011.                       |
|                                   |                                   |
|                                   | See Child support estimates       |
|                                   | review (post 1 July 2010).        |
|                                   |                                   |
|                                   | Review (Pre 1 July 2010)          |
|                                   |                                   |
|                                   | Pre 1 July 2010 legislation will  |
|                                   | apply to WA ex-nuptial estimate   |
|                                   | reviews if the first estimate of  |
|                                   | the child support period was      |
|                                   | lodged prior to 3 March 2011. The |
|                                   | estimate income components will   |
|                                   | comprise of:                      |
|                                   |                                   |
|                                   | -   taxable income                |
|                                   | -   reportable fringe benefits    |
|                                   | -   target foreign income         |
|                                   | -   total net rental property     |
|                                   |     losses, and                   |
|                                   | -   tax free pensions and         |
|                                   |     benefits                      |
|                                   |                                   |
|                                   | See Child support estimates       |
|                                   | review (pre 1 July 2010).         |
+-----------------------------------+-----------------------------------+
| 4                                 | Minimum annual rate to nil –      |
|                                   | Reducing child support            |
|                                   | assessments + Read more ...       |
|                                   |                                   |
|                                   | WA ex-nuptial customers may only  |
|                                   | nominate a period of less than 12 |
|                                   | months if the application date    |
|                                   | and the nominated period begins   |
|                                   | no earlier than 3 March 2011.     |
|                                   |                                   |
|                                   | See                               |
|                                   |                                   |
|                                   | Minimum annual rate to nil –      |
|                                   | Reducing child support            |
|                                   | assessments.                      |
+-----------------------------------+-----------------------------------+

Cuba process and intray helps updates

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Income Cuba Process Help + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the first estimate of the      |
|                                   | child support period was lodged   |
|                                   | before 3 March 2011, when         |
|                                   | processing subsequent estimate    |
|                                   | elections (in the same child      |
|                                   | support period):                  |
|                                   |                                   |
|                                   | -   A notified rental loss by the |
|                                   |     customer is to be recorded as |
|                                   |     a negative value in the Net   |
|                                   |     Rental Income field – this    |
|                                   |     will then auto-populate the   |
|                                   |     correct amount in the Total   |
|                                   |     Net Investment Losses field   |
|                                   | -   Positive rental income will   |
|                                   |     reflect accordingly in the    |
|                                   |     taxable income and is not a   |
|                                   |     supplementary amount          |
|                                   | -   Reportable superannuation     |
|                                   |     contributions and net         |
|                                   |     financial income are not      |
|                                   |     required, the Reportable      |
|                                   |     Superannuation field and Net  |
|                                   |     Financial Investment Income   |
|                                   |     field will not be able to be  |
|                                   |     entered                       |
|                                   |                                   |
|                                   | When reconciling an estimate, the |
|                                   | Net Financial Investment Income,  |
|                                   | Financial Investment Loss and     |
|                                   | Reportable Superannuation fields  |
|                                   | will be disabled for WA           |
|                                   | ex-nuptial cases if the first     |
|                                   | estimate of the child support     |
|                                   | period was lodged before 3 March  |
|                                   | 2011.                             |
|                                   |                                   |
|                                   | See Income Cuba Process Help      |
+-----------------------------------+-----------------------------------+
| 2                                 | Care - WA ex-nup intray help +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Where a Centrelink care change is |
|                                   | received for care period prior to |
|                                   | 3 March 2011, process in line     |
|                                   | with pre 1 July legislation as    |
|                                   | Alignment of Care legislation was |
|                                   | adopted in Western Australia on 3 |
|                                   | March 2011.                       |
|                                   |                                   |
|                                   | See Care intrays Cuba process     |
|                                   | help – Care – WA ex-nuptial       |
|                                   | intray Help.                      |
+-----------------------------------+-----------------------------------+

Cuba Window Help updates

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Client income window help + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The fields in the Other           |
|                                   | Components dialogue box change    |
|                                   | for WA ex-nuptial customers       |
|                                   | depending on whether the income   |
|                                   | selected contains a period prior  |
|                                   | to 3 March 2011.                  |
|                                   |                                   |
|                                   | See Client Income Window Help.    |
+-----------------------------------+-----------------------------------+
| 2                                 | Care window help + Read more ...  |
|                                   |                                   |
|                                   | Where a care record for a WA      |
|                                   | ex-nuptial customer starts on or  |
|                                   | after 1 July 2008 (but before 3   |
|                                   | March 2011), the care types       |
|                                   | available are:                    |
|                                   |                                   |
|                                   | -   interim decision              |
|                                   | -   CSA decision                  |
|                                   | -   oral agreement                |
|                                   | -   below 14% care                |
|                                   |                                   |
|                                   | See Care Window Help.             |
+-----------------------------------+-----------------------------------+

Cuba Process Help updates

Table 4

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Estimate of income (Pre 1 July    |
|                                   | 2010) + Read more ...             |
|                                   |                                   |
|                                   | Where the first estimate of the   |
|                                   | child support period is lodged by |
|                                   | a WA ex-nuptial customer prior to |
|                                   | 3 March 2011, an estimate is      |
|                                   | loaded lodged through the Pre     |
|                                   | July 2010 dialogue box. The       |
|                                   | fields in the Estimate Component  |
|                                   | Details dialogue box that relate  |
|                                   | to post July 2009 estimates. For  |
|                                   | example, the Reportable           |
|                                   | Superannuation field is disabled  |
|                                   | for these estimates.              |
|                                   |                                   |
|                                   | See Estimates Cuba Process Help - |
|                                   | Record an estimate of Income (Pre |
|                                   | 1 July 2010).                     |
+-----------------------------------+-----------------------------------+
| 2                                 | Estimate of income (Post 1 July   |
|                                   | 2010) + Read more ...             |
|                                   |                                   |
|                                   | The process for loading an        |
|                                   | estimate for a WA ex-nuptial      |
|                                   | customer is the same as for any   |
|                                   | other customer if the first       |
|                                   | estimate of the child support     |
|                                   | period was lodged on or after 3   |
|                                   | March 2011.                       |
|                                   |                                   |
|                                   | See Estimates Cuba Process Help - |
|                                   | Record an Estimate of Income      |
|                                   | (Post 1 July 2010).               |
+-----------------------------------+-----------------------------------+
| 3                                 | Care Cuba Process Help + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Provides guidance on:             |
|                                   |                                   |
|                                   | -   adding a new care record      |
|                                   | -   deleting a care record        |
|                                   | -   checking Centrelink care      |
|                                   |     indicators                    |
|                                   | -   updating a Centrelink care    |
|                                   |     record, and                   |
|                                   | -   adding a disputed care record |
|                                   |                                   |
|                                   | See Care Cuba Process Help.       |
+-----------------------------------+-----------------------------------+
| 4                                 | Income Cuba Process Help + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Provides guidance on:             |
|                                   |                                   |
|                                   | -   recording an income tax       |
|                                   |     declaration                   |
|                                   | -   recording an annually derived |
|                                   |     income                        |
|                                   | -   recording an amended taxable  |
|                                   |     income                        |
|                                   | -   recording an OS income        |
|                                   | -   record a Centrelink           |
|                                   |     non-taxable income            |
|                                   | -   record a Department of        |
|                                   |     Veterans' Affairs non-taxable |
|                                   |     income                        |
|                                   | -   cancelling an income, and     |
|                                   | -   updating an income            |
|                                   |                                   |
|                                   | See Income Cuba Process Help.     |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
