
Recording not required to lodge advice and previous year income 007-11010080

-   Background
-   
-   Process
-   References
-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Initial contact with customers

Pre update actions and checks

Recording non-lodgement for FTB and CCS customers

Coding non-lodgement screens for CCS ex-partners

Coding non-lodgement advice manually for either FTB or CCS customers

Finalise Family Assistance Office non lodgement exemption workflow

Initial contact with customers

Table 1: information to help answer queries, advise self service
options, and check circumstances before recording not required to lodge
advice and income details. All CCB/CCR references relate to financial
years before 2018-19.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Record in Customer First is       |
|                                   | marked as Complete.               |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   E193AM - Task XXX on another  |
|                                   |     activity needs to be finished |
|                                   |     first, go to Step 5           |
|                                   | -   E028FY - Online Self Service  |
|                                   |     Assessment activity has       |
|                                   |     stopped for Manual            |
|                                   |     Intervention. These           |
|                                   |     activities are completed by   |
|                                   |     the Manual Intervention team. |
|                                   |     Follow normal escalation      |
|                                   |     procedures, see Manual        |
|                                   |     intervention into family      |
|                                   |     assistance reconciliation     |
|                                   | -   The activity was not          |
|                                   |     completed as arrears were     |
|                                   |     over $10,000, go to Step 6    |
|                                   | -   E199F1 - Income Year cannot   |
|                                   |     be later than current income  |
|                                   |     year, check the income year   |
|                                   |     that has been used, confirm   |
|                                   |     correct year with customer,   |
|                                   |     go to Step 7                  |
|                                   | -                                 |
|                                   |    INTERNAL.CLIENT_RECEIVE_FAILED |
|                                   |     Error while receiving by      |
|                                   |     HTTP, follow-up error and     |
|                                   |     resolve, go to Step 7         |
|                                   | -   FAMIV screen displays or      |
|                                   |     FCRAS adjustment required.    |
|                                   |     These activities are to be    |
|                                   |     completed by the Manual       |
|                                   |     Intervention Team. Follow     |
|                                   |     normal escalation procedures. |
|                                   |     If activity is a failed       |
|                                   |     online non-lodger update,     |
|                                   |     take note of the work item ID |
|                                   |     to add to the escalation      |
|                                   |     ACTDOC                        |
|                                   |                                   |
|                                   | .                                 |
+-----------------------------------+-----------------------------------+
| 5                                 | E193AM - Task XXX on another      |
|                                   | activity needs to be finished     |
|                                   | first + Read more ...             |
|                                   |                                   |
|                                   | If another STA activity has       |
|                                   | prevented the not required to     |
|                                   | lodge update from completing, a   |
|                                   | Service Officer with appropriate  |
|                                   | skills must action all            |
|                                   | outstanding activities on the     |
|                                   | customer's record.                |
|                                   |                                   |
|                                   | Check for ISIS activities on      |
|                                   | Activity List (AL) screen, and    |
|                                   | Customer First SAP native         |
|                                   | processes such as Interaction     |
|                                   | Records.                          |
|                                   |                                   |
|                                   | For activities out of scope       |
|                                   | follow appropriate handoff        |
|                                   | procedures.                       |
|                                   |                                   |
|                                   | When STA activities on AL are     |
|                                   | complete, check for any duplicate |
|                                   | Change of Circumstances -         |
|                                   | Non-lodgement advice Interaction  |
|                                   | Records on the customer's record  |
|                                   | and complete them.                |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Arrears over $10,000 + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The following message will        |
|                                   | display:                          |
|                                   |                                   |
|                                   | Customer notified that they are   |
|                                   | not required to lodge a Tax       |
|                                   | Return for xx/xx. The activity    |
|                                   | was not completed as arrears/debt |
|                                   | of over $10,000. Check the update |
|                                   | and complete the activity.        |
|                                   |                                   |
|                                   | These activities require manual   |
|                                   | completion by staff who hold the  |
|                                   | relevant manual intervention      |
|                                   | skill tag:                        |
|                                   |                                   |
|                                   | For FTB:                          |
|                                   |                                   |
|                                   | -   Place the #NLTR activity on   |
|                                   |     hold, with a resubmit date of |
|                                   |     14 days                       |
|                                   | -   In Customer First, using Fast |
|                                   |     Note - select Auto Text, use  |
|                                   |     Families > Reconciliation >   |
|                                   |     Outstanding MIV activity.     |
|                                   |     Send the details in an        |
|                                   |     ACTDOC. Check the ACTMIV      |
|                                   |     keyword has been              |
|                                   |     automatically added. If the   |
|                                   |     customer is at risk or        |
|                                   |     experiencing hardship, the    |
|                                   |     URGENT keyword should also be |
|                                   |     added                         |
|                                   |                                   |
|                                   | For CCS:                          |
|                                   |                                   |
|                                   | -   A work item and activity      |
|                                   |     should have been created and  |
|                                   |     sent to specialist staff for  |
|                                   |     review. See Reconciliation of |
|                                   |     CCS                           |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | See:                              |
|                                   |                                   |
|                                   | Manual intervention into family   |
|                                   | assistance reconciliation         |
|                                   |                                   |
|                                   | For MIV Staff: Manual             |
|                                   | intervention due to large         |
|                                   | arrears, large debts and the      |
|                                   | provision of actual income by the |
|                                   | ATO                               |
+-----------------------------------+-----------------------------------+
| 7                                 | Check and finalise the activity + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   In the Selection Options,     |
|                                   |     select the (AR) Finalise an   |
|                                   |     activity via AR and select    |
|                                   |     Continue                      |
|                                   | -   View result on the Assessment |
|                                   |     Results (AR) screen. FTB/CCB  |
|                                   |     and SIFS reconciliation may   |
|                                   |     be triggered if all required  |
|                                   |     information is available.     |
|                                   |     Note: for the 2017-18 and     |
|                                   |     later financial years,        |
|                                   |     customers must meet the SIFS  |
|                                   |     grandfathering provisions to  |
|                                   |     be entitled to payment of     |
|                                   |     SIFS                          |
|                                   |                                   |
|                                   | If an undetermined qualification  |
|                                   | debt is included in the FTB       |
|                                   | reconciliation result, do not     |
|                                   | finalise the activity. For help   |
|                                   | identifying these debts and for   |
|                                   | what to do, see Qualification     |
|                                   | debt identified in FTB            |
|                                   | reconciliation result or when     |
|                                   | completing activity that triggers |
|                                   | FTB reconciliation.               |
|                                   |                                   |
|                                   | If the result is correct, the     |
|                                   | activity can be finalised.        |
|                                   |                                   |
|                                   | Check for any duplicate Change of |
|                                   | Circumstances - Non-Lodgement     |
|                                   | advice Interaction Records on the |
|                                   | customer's record and complete    |
|                                   | them. Duplicate activities may    |
|                                   | present in:                       |
|                                   |                                   |
|                                   | -   Integrated System (ISIS)      |
|                                   |     activity (viewable via AL     |
|                                   |     screen)                       |
|                                   | -   Customer First (CF) SAP       |
|                                   |     Interaction Record/s          |
|                                   |                                   |
|                                   | If the result is not correct,     |
|                                   | follow the site's normal          |
|                                   | escalation process. See Enquiries |
|                                   | about FTB reconciliation or lump  |
|                                   | sum claim for how to check        |
|                                   | reconciliation results.           |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise Interaction Record +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Once the not required to lodge    |
|                                   | advice update has been completed, |
|                                   | staff must check for and complete |
|                                   | any associated Customer First     |
|                                   | (CF) SAP and/or Process Direct    |
|                                   | Interaction Record/s.             |
|                                   |                                   |
|                                   | In Customer First:                |
|                                   |                                   |
|                                   | -   Go to Workspace and select    |
|                                   |     Online Interaction Summary    |
|                                   |     from the Customer Online      |
|                                   |     Account assignment block. The |
|                                   |     Search Criteria will pre-fill |
|                                   | -   Select Search                 |
|                                   | -   Select the relevant row entry |
|                                   |     relating to the work item ID  |
|                                   |     from in the Results List -    |
|                                   |     note this work item ID        |
|                                   | -   Select Change Status          |
|                                   | -   Select Completed from the     |
|                                   |     selection                     |
|                                   | -   Select Save button (above the |
|                                   |     Results List and on the right |
|                                   |     of the other buttons) once    |
|                                   |     appropriate action has been   |
|                                   |     chosen                        |
|                                   |                                   |
|                                   | In Process Direct:                |
|                                   |                                   |
|                                   | -   Go to Customer Summary and    |
|                                   |     select Transactions, display  |
|                                   |     will default to all open      |
|                                   |     transactions                  |
|                                   | -   Select the started            |
|                                   |     Compliance - Family Tax       |
|                                   |     Benefit - FAO Non Lodgement   |
|                                   |     Advice activity – this will   |
|                                   |     have the same work item ID as |
|                                   |     noted above                   |
|                                   | -   Select Status and then the    |
|                                   |     Edit icon to change the       |
|                                   |     status                        |
|                                   | -   Select Cancelled from the     |
|                                   |     Status drop down menu         |
|                                   | -   Select Save button and Status |
|                                   |     will now display as cancelled |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 9                                 | Customer advises they have        |
|                                   | submitted a 'non-lodgement'       |
|                                   | advice with ATO + Read more ...   |
|                                   |                                   |
|                                   | Non-lodgement advice has been     |
|                                   | lodged with the ATO (either       |
|                                   | verbally or online via a 'return  |
|                                   | not necessary' notification).     |
|                                   |                                   |
|                                   | Check the Non-Lodgement Exemption |
|                                   | (FNLE) screen. If the ATO has     |
|                                   | provided a ‘return not necessary’ |
|                                   | notification, the FNLE screen     |
|                                   | will display ‘ATO exemption’.     |
|                                   |                                   |
|                                   | Does it display ATO exemption?    |
|                                   |                                   |
|                                   | Yes, the information has been     |
|                                   | transferred from the ATO          |
|                                   |                                   |
|                                   | -   For FTB, reconciliation may   |
|                                   |     occur using income recorded   |
|                                   |     FAO Income for Previous Year  |
|                                   |     (FIPY) screen for the         |
|                                   |     financial year                |
|                                   |     If income is not recorded on  |
|                                   |     the FIPY screen, the most     |
|                                   |     recent estimate recorded for  |
|                                   |     that financial year will be   |
|                                   |     used                          |
|                                   | -   Check the FIPY screen or      |
|                                   |     income screens in             |
|                                   |     reconciliation if already     |
|                                   |     completed to ensure their     |
|                                   |     previous year estimate is     |
|                                   |     reasonable. Manually a code   |
|                                   |     revised pervious year         |
|                                   |     estimate if provided. Record  |
|                                   |     a DOC. See Step 2 in Table 3  |
|                                   | -   For CCS, all customers are    |
|                                   |     required to confirm their     |
|                                   |     income, (that is, income must |
|                                   |     be recorded on the FIPY       |
|                                   |     screen), even if they have    |
|                                   |     told the ATO they are not     |
|                                   |     required to lodge. Manually   |
|                                   |     code the previous financial   |
|                                   |     year income on the FIPY       |
|                                   |     screen                        |
|                                   |                                   |
|                                   | No, the information has not been  |
|                                   | transferred from the ATO          |
|                                   |                                   |
|                                   | -   Complete an FRAI refresh for  |
|                                   |     the relevant financial year   |
|                                   |     on the record of the          |
|                                   |     outstanding lodger to request |
|                                   |     details from ATO. The FRAI    |
|                                   |     refresh must be coded on      |
|                                   |     either the customer or        |
|                                   |     partner record in Customer    |
|                                   |     First, depending on whose     |
|                                   |     income is needed.             |
|                                   | -   Check the FIPY screen for     |
|                                   |     income. If previous year      |
|                                   |     income not been coded,        |
|                                   |     collect the information from  |
|                                   |     the customer and manually     |
|                                   |     code the previous financial   |
|                                   |     year income on the FIPY       |
|                                   |     screen                        |
|                                   | -   If a previously provided 'not |
|                                   |     required to lodge' advice was |
|                                   |     'not accepted' by Centrelink, |
|                                   |     a subsequent non-lodgement    |
|                                   |     exemption update cannot be    |
|                                   |     completed unless there are    |
|                                   |     genuine changes to the        |
|                                   |     declaration, if incorrect     |
|                                   |     income was provided. The      |
|                                   |     customer must wait until the  |
|                                   |     ATO transfers details of the  |
