
Processing Payment Reconciliation (PAYREC) DOCs 103-21041532

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information on how to investigate and action payment
reconciliation DOCs.

Note: this process is NOT related to Family Tax Benefit/Child Care
Subsidy end of financial year Reconciliation.

Processing payment reconciliation work items

This table provides information on how to read the DOC produced for
payment reconciliation discrepancies and hints on what to look for as a
cause of the discrepancy.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | investigation, including the      |
|                                   | incident ID and complete the DOC. |
|                                   |                                   |
|                                   | If an overpayment or underpayment |
|                                   | has been identified, go to Step   |
|                                   | 7.                                |
|                                   |                                   |
|                                   | Otherwise, procedure ends here.   |
+-----------------------------------+-----------------------------------+
| 7                                 | Payment Issue Identified + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the discrepancy can be clearly |
|                                   | identified and the customer has   |
|                                   | been overpaid, see Debt           |
|                                   | identification.                   |
|                                   |                                   |
|                                   | If the Service Officer believes   |
|                                   | the customer has been underpaid   |
|                                   | and a Payment Adjustment is       |
|                                   | required, refer the details to    |
|                                   | the TPS or SSO who will           |
|                                   | investigate, and raise an         |
|                                   | incident through mySupport by     |
|                                   | searching and using the           |
|                                   | ‘Centrelink Customer Payment      |
|                                   | Issues’ webform.                  |
|                                   |                                   |
|                                   | Annotate the DOC advising it has  |
|                                   | been escalated for further        |
|                                   | investigation, if mySupport       |
|                                   | webform raised include the        |
|                                   | incident ID and complete the DOC. |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 8                                 | Complete the Payment              |
|                                   | Reconciliation DOC + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | Annotate the DOC, confirming:     |
|                                   |                                   |
|                                   | -   Payment Reconciliation has    |
|                                   |     been completed and no further |
|                                   |     follow-up is required, and    |
|                                   | -   Why the payment is actually   |
|                                   |     correct (late stim, manually  |
|                                   |     calculated, one off payment,  |
|                                   |     etc.)                         |
|                                   |                                   |
|                                   | Complete the DOC.                 |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
