
Assessing satisfactory progress and allowable time for tertiary students for Pensioner Education Supplement (PES) 010-05110050

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

User Guides

[\\INTERNAL.DEPT.LOCAL\Shared\NAT\SERDELEXCEL\WORKPRODIMP\Operation
Blueprint Migration\RDT Release Icons\32w\icon-attachment.png]Measuring
time spent for tertiary students

Student Programme Resource Tool

The Student Programme Resource Tool contains useful reference
information and links. It includes:

-   Allowable Time Calculator
-   Distance Education & Private Provider Date Calculator
-   Long Term Income Support Calculator

This tool is used to assist in the calculation of Allowable Time. Please
ensure you check the University EFTSL prior to using the calculator.
This tool is a guide only and used to assist in the calculation of
Allowable Time.

Clarification of terms and scenarios for assessing satisfactory progress

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   |     control of the student        |
|                                   | -   time spent studying in a      |
|                                   |     course that has been          |
|                                   |     completed but which, because  |
|                                   |     of illness, the customer      |
|                                   |     cannot use in any of the      |
|                                   |     trades or professions for     |
|                                   |     which the course is           |
|                                   |     appropriate                   |
|                                   | -   study in a course which was   |
|                                   |     not at the time approved for  |
|                                   |     a Commonwealth student income |
|                                   |     support scheme                |
|                                   | -   study for which the student   |
|                                   |     could not have been paid      |
|                                   |     income support due to         |
|                                   |     academic progress rules       |
|                                   | -   study in a course which is    |
|                                   |     the normal prerequisite for   |
|                                   |     the current course            |
|                                   | -   any study in a Vocational     |
|                                   |     Education and Training (VET)  |
|                                   |     course where the normal       |
|                                   |     length of the course is one   |
|                                   |     year or less                  |
|                                   | -   study undertaken in a course  |
|                                   |     more than ten years ago       |
|                                   |     unless the course was         |
|                                   |     subsequently completed less   |
|                                   |     than ten years ago            |
|                                   | -   study at a foreign            |
|                                   |     institution (unless it counts |
|                                   |     towards an approved           |
|                                   |     Australian course)            |
|                                   | -   study from which the student  |
|                                   |     withdrew if the institution   |
|                                   |     did not count that withdrawal |
|                                   |     as a failure                  |
+-----------------------------------+-----------------------------------+
| 3                                 | Courses completed previously +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | For current full-time students    |
|                                   | only the normal minimum duration  |
|                                   | of a completed course is taken    |
|                                   | into account, whether or not the  |
|                                   | person actually studied for       |
|                                   | longer than that.                 |
|                                   |                                   |
|                                   | Therefore courses completed       |
|                                   | previously are counted as the     |
|                                   | lesser of:                        |
|                                   |                                   |
|                                   | -   minimum time or               |
|                                   | -   the actual time spent         |
|                                   |                                   |
|                                   | For current concessional students |
|                                   | the actual time the course took   |
|                                   | to complete should be counted.    |
|                                   |                                   |
|                                   | Example 1: David has completed a  |
|                                   | three year Bachelor of Arts (BA)  |
|                                   | degree over four and a half years |
|                                   | full-time. There was no           |
|                                   | particular reason for this or     |
|                                   | extenuating circumstances and     |
|                                   | none of the study can be          |
|                                   | disregarded.                      |
|                                   |                                   |
|                                   | -   If David applies for another  |
|                                   |     course at the Bachelor level  |
|                                   |     the BA will be counted as     |
|                                   |     three years of previous       |
|                                   |     study, as it is the lesser of |
|                                   |     minimum time and actual time  |
|                                   |     spent                         |
|                                   |                                   |
|                                   | Example 2: Wendy is a highly      |
|                                   | motivated student who completed   |
|                                   | her BA in two and a half years by |
|                                   | undertaking more than the normal  |
|                                   | study load each semester.         |
|                                   |                                   |
|                                   | -   If Wendy applies for another  |
|                                   |     course at the Bachelor level, |
|                                   |     the BA will be counted as two |
|                                   |     and a half years of previous  |
|                                   |     study                         |
+-----------------------------------+-----------------------------------+
| 4                                 | Current full-time and 66%         |
|                                   | concessional study-load students  |
|                                   | assessment of previous study +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | A student who is undertaking at   |
|                                   | least 75% of the normal study     |
|                                   | load (or 66% if a study load      |
|                                   | concession has been granted) in a |
|                                   | period is considered to be a      |
|                                   | full-time student for payment     |
|                                   | purposes. They would also be      |
|                                   | counted as a full-time student    |
|                                   | for previous study calculations.  |
|                                   | For example, a study load of four |
|                                   | of the normal five subjects in a  |
|                                   | semester is counted as 50% of the |
|                                   | year's study load (not 40%).      |
|                                   |                                   |
|                                   | To calculate the total amount of  |
|                                   | study for a number of academic    |
|                                   | periods it is easiest to measure  |
|                                   | each period as a percentage of a  |
|                                   | whole academic year. Therefore, a |
|                                   | semester's full-time study load   |
|                                   | would equal 50% of a year, a      |
|                                   | trimester's 33.3% and so on.      |
|                                   |                                   |
|                                   | -   If the previous study was     |
|                                   |     part-time then the            |
|                                   |     appropriate fraction would be |
|                                   |     used (for example a student   |
|                                   |     undertakes two subjects out   |
|                                   |     of the usual four in a        |
|                                   |     semester - this would equal   |
|                                   |     25% of a full year's study)   |
|                                   | -   If the previous study was     |
|                                   |     undertaken as 25%             |
|                                   |     concessional study load, then |
|                                   |     the previous study is treated |
|                                   |     as equal to the minimum       |
|                                   |     amount of time that a         |
|                                   |     full-time student would have  |
|                                   |     taken to complete the         |
|                                   |     previous study. For example,  |
|                                   |     four years of 25% study load  |
|                                   |     equals one year of full-time  |
|                                   |     study                         |
|                                   |                                   |
|                                   | Example: A student completed 4    |
|                                   | years as a 25% concessional       |
|                                   | study-load student and is now a   |
|                                   | full-time student. His/her        |
|                                   | previous study is counted as one  |
|                                   | year because this is how long a   |
|                                   | full-time student would have      |
|                                   | taken to complete the same study. |
|                                   |                                   |
|                                   | Note: if a customer overloads in  |
|                                   | a semester or year, it is counted |
|                                   | as 50% (0.5) or 100% (1.0)        |
|                                   | respectively, and not the         |
|                                   | overloaded figure. For example,   |
|                                   | if a customer undertook 125% of   |
|                                   | the normal full-time workload in  |
|                                   | a year, it is counted as 100%     |
|                                   | (1.0) of workload.                |
+-----------------------------------+-----------------------------------+
| 5                                 | Current 25% concessional study    |
|                                   | load students + Read more ...     |
|                                   |                                   |
|                                   | The allowable time is twice the   |
|                                   | length of time it would take a    |
|                                   | full-time student to complete the |
|                                   | CURRENT course being studied.     |
|                                   |                                   |
|                                   | If the previous study was         |
|                                   | undertaken as:                    |
|                                   |                                   |
|                                   | -   a 25% concessional study load |
|                                   | -   a full-time study load        |
|                                   | -   a 66% concessional study      |
|                                   |     load, or                      |
|                                   | -   any period of study with less |
|                                   |     than 25% study load would be  |
|                                   |     counted on a pro-rata basis   |
|                                   |     as the appropriate percentage |
|                                   |     study load                    |
|                                   |                                   |
|                                   | then the previous study is        |
|                                   | treated the same. It is counted   |
|                                   | as full years, regardless of      |
|                                   | whether study was 25%             |
|                                   | concessional or full-time or      |
|                                   | whether PES was paid.             |
|                                   |                                   |
|                                   | Explanation: PES is payable for   |
|                                   | twice the length of time it would |
|                                   | take a full-time student to       |
|                                   | complete the current course being |
|                                   | studied. So, if the current       |
|                                   | course is 3 years full-time, then |
|                                   | PES is payable for 6 years. Any   |
|                                   | time previously undertaken at the |
|                                   | same level is subtracted from the |
|                                   | 6 years. It is not relevant       |
|                                   | whether the previous study was    |
|                                   | full-time or 25% concessional or  |
|                                   | whether PES was paid.             |
|                                   |                                   |
|                                   | Example: A 25% concessional       |
|                                   | study-load student beginning a    |
|                                   | 3-year course had previously      |
|                                   | undertaken 3 years study at the   |
|                                   | same level, some as a 25%         |
|                                   | concessional study-load student,  |
|                                   | some as a full-time student. PES  |
|                                   | was paid only for one year. Those |
|                                   | 3 past years study are counted as |
|                                   | 3 years so the student can be     |
|                                   | paid PES for a further 3 years if |
|                                   | she continues as a 25%            |
|                                   | concessional study-load student.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Allowable time remaining + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The result of the calculation of  |
|                                   | satisfactory progress can be used |
|                                   | to determine when allowable time  |
|                                   | would be expected to end and      |
|                                   | entitlement cease.                |
|                                   |                                   |
|                                   | Satisfactory progress is          |
|                                   | determined at the relevant date.  |
|                                   | This means that a student who has |
|                                   | any allowable time remaining      |
|                                   | (however little) may be paid up   |
|                                   | to the end of that study period.  |
|                                   | If there would still be allowable |
|                                   | time remaining at that point,     |
|                                   | then payment could continue after |
|                                   | that. A student can therefore be  |
|                                   | told that they may be eligible    |
|                                   | for two years but after that,     |
|                                   | further payment could not be made |
|                                   | at the current level of study.    |
|                                   |                                   |
|                                   | Example: Akiko is starting a two  |
|                                   | year TAFE course, which would     |
|                                   | have allowable time of 2.5 years  |
|                                   | (minimum time plus 6 months). The |
|                                   | course is divided into            |
|                                   | trimesters. Akiko has undertaken  |
|                                   | previous study at this level      |
|                                   | (Level C) which has been assessed |
|                                   | as 1.5 years. At enrolment day of |
|                                   | her first year, the time already  |
|                                   | spent in study at the same level  |
|                                   | is under allowable time and so    |
|                                   | Akiko is eligible for payment for |
|                                   | her first year of study. After a  |
|                                   | full year's study, the time spent |
|                                   | in study at this level would have |
|                                   | reached 2.5 years. At this point  |
|                                   | Akiko has reached but not         |
|                                   | exceeded the allowable time so    |
|                                   | can be paid to the start of the   |
|                                   | next study period when the        |
|                                   | allowable time is exceeded.       |
|                                   |                                   |
|                                   | Centrelink would be able to       |
|                                   | inform Akiko when initially       |
|                                   | applying that the payments would  |
|                                   | not continue to the end of the    |
|                                   | course.                           |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
