
Requesting referral for optical surveillance 110-11040010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Optical surveillance used to collect evidence

This table describes some examples of when optical surveillance could be
used to collect information or evidence for an Intelligence and
Investigations Branch matter.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | Optical surveillance may be       |
|                                   | beneficial where:                 |
|                                   |                                   |
|                                   | -   the employer is not           |
|                                   |     cooperative or is colluding   |
|                                   |     with the employee             |
|                                   | -   it is believed that the       |
|                                   |     customer is working in the    |
|                                   |     cash economy                  |
|                                   | -   the customer is engaged in    |
|                                   |     undisclosed self employment   |
+-----------------------------------+-----------------------------------+
| 4                                 | Medical qualification + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Optical surveillance may be used  |
|                                   | to confirm if a customer has      |
|                                   | misrepresented their medical      |
|                                   | condition and/or work capacity    |
|                                   | and consequently not be eligible  |
|                                   | for a payment such as Disability  |
|                                   | Support Pension.                  |
|                                   |                                   |
|                                   | Surveillance in these             |
|                                   | circumstances would normally only |
|                                   | be used where the customer's      |
|                                   | medical condition was a physical  |
|                                   | one (such as muscular-skeletal    |
|                                   | conditions) where the video       |
|                                   | evidence can assist with proving  |
|                                   | that the customer misrepresented  |
|                                   | their condition.                  |
|                                   |                                   |
|                                   | Where the surveillance indicates  |
|                                   | a contradiction with customer's   |
|                                   | disclosed medical condition then  |
|                                   | an independent medical assessment |
|                                   | will be required to enable a Job  |
|                                   | Capacity Assessor to determine an |
|                                   | impairment rating and capacity to |
|                                   | work rating. This assessment will |
|                                   | enable a determination in         |
|                                   | relation to the customer's        |
|                                   | ongoing medical eligibility.      |
+-----------------------------------+-----------------------------------+
| 5                                 | Collection of motor vehicle       |
|                                   | registration details + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | The collection of motor vehicle   |
|                                   | registration details may be       |
|                                   | required in a number of case      |
|                                   | types. It would usually be        |
|                                   | utilised when there is a          |
|                                   | suspicion of multiple individuals |
|                                   | being involved in the fraudulent  |
|                                   | activity, such as multiple        |
|                                   | customers involved working in a   |
|                                   | cash economy business.            |
|                                   |                                   |
|                                   | Where motor vehicle registration  |
|                                   | details are requested the details |
|                                   | must be recorded on the 'Template |
|                                   | for Providers to Record Motor     |
|                                   | Vehicle Registration Details'.    |
|                                   | Under no circumstance are the     |
|                                   | service providers allowed to      |
|                                   | obtain any video footage or       |
|                                   | record the details of these       |
|                                   | secondary cases on the            |
|                                   | surveillance notes/running sheets |
|                                   | until confirmation has been       |
|                                   | received that they are a customer |
|                                   | and additional instructions have  |
|                                   | been provided by the Service      |
|                                   | Support Officer (SSO)/ Senior     |
|                                   | Investigator/Approver of          |
|                                   | Investigation.                    |
|                                   |                                   |
|                                   | The SSO must check the motor      |
|                                   | vehicle registration numbers      |
|                                   | collected with the relevant state |
|                                   | motor registry authority. Where   |
|                                   | the registration details match a  |
|                                   | customer, these details should be |
|                                   | retained as evidence, and further |
|                                   | investigation undertaken against  |
|                                   | these customers of interest.      |
|                                   |                                   |
|                                   | If registration details relate to |
|                                   | a non-customer the details should |
|                                   | be destroyed, personal            |
|                                   | information for non-customers is  |
|                                   | not to be retained unless the     |
|                                   | individual is a party to the      |
|                                   | offence being investigated.       |
+-----------------------------------+-----------------------------------+
| 6                                 | Pre-warrant surveillance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Prior to conducting a search      |
|                                   | warrant optical surveillance may  |
|                                   | be utilised to:                   |
|                                   |                                   |
|                                   | -   confirm that the customer     |
|                                   |     still resides at the address  |
|                                   | -   identify any security or      |
|                                   |     safety concerns that may be   |
|                                   |     present at the execution of   |
|                                   |     the search warrant            |
|                                   |                                   |
|                                   | The optical surveillance will     |
|                                   | assist with the preparation of    |
|                                   | the search warrant planning and   |
|                                   | preparation of the risk           |
|                                   | assessment.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
