
Conducting a social worker unreasonable to live at home (UTLAH) assessment 003-12030010

-   Background
-   Process Summary
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

If a child is in immediate danger or risk of harm you must act, and a
delegate must call 000.

For Services Australia social workers only.

On this page:

Social worker UTLAH assessment instructions

Situations where parents are separated

Finalise the claim

Social worker UTLAH assessment instructions

Table 1. This table describes how social workers complete an UTLAH
assessment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | permission                        |
|                                   |                                   |
|                                   | there are verified circumstances  |
|                                   | of family and domestic violence,  |
|                                   | neglect or abuse                  |
|                                   |                                   |
|                                   | -   this includes all elements of |
|                                   |     family and domestic violence, |
|                                   |     including homophobia and      |
|                                   |     transphobia                   |
|                                   |                                   |
|                                   | contact with the parent presents  |
|                                   | a severe risk to the young person |
|                                   | or others, such as siblings, or   |
|                                   |                                   |
|                                   | it has been verified that there   |
|                                   | has been no parental concern for  |
|                                   | 2 years or more                   |
|                                   |                                   |
|                                   | the parent is deceased            |
|                                   |                                   |
|                                   | the parents are living together,  |
|                                   | one parent is contacted and the   |
|                                   | other parent is satisfied their   |
|                                   | input has been represented        |
|                                   |                                   |
|                                   | the parent does not respond to 2  |
|                                   | Q465 letters                      |
|                                   |                                   |
|                                   | the young person is in State Care |
|                                   |                                   |
|                                   | Consultation with an EL2 Social   |
|                                   | Work Manager must occur on all    |
|                                   | occasions where a young person’s  |
|                                   | parent(s) are not contacted       |
|                                   | because of:                       |
|                                   |                                   |
|                                   | -   the young person refusing     |
|                                   |     permission                    |
|                                   | -   verified circumstances of     |
|                                   |     family and domestic violence, |
|                                   |     neglect or abuse being        |
|                                   |     obtained                      |
|                                   | -   the young person indicating   |
|                                   |     contact with the parent(s)    |
|                                   |     presents a severe risk to     |
|                                   |     them or others, including     |
|                                   |     siblings                      |
|                                   |                                   |
|                                   | If the young person refuses       |
|                                   | permission, and serious risk      |
|                                   | circumstances are unable to be    |
|                                   | established, it may mean their    |
|                                   | claim cannot be granted.          |
|                                   |                                   |
|                                   | The serious risk consultation     |
|                                   | must be documented in the UTLAH   |
|                                   | report.                           |
|                                   |                                   |
|                                   | Make initial contact with the     |
|                                   | parent(s) by telephone.           |
|                                   |                                   |
|                                   | Offer the parent(s) the following |
|                                   | options for the interview:        |
|                                   |                                   |
|                                   | -   telephone interview           |
|                                   | -   providing written information |
|                                   |     to the social worker          |
|                                   |                                   |
|                                   | Are the parent(s) able to be      |
|                                   | interviewed?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Issue Q465 Unreasonable To Live   |
|                                   | At Home (UTLAH) new claim letter  |
|                                   | to parent(s) + Read more ...      |
|                                   |                                   |
|                                   | -   If the parent(s) cannot be    |
|                                   |     contacted by telephone, issue |
|                                   |     a Q465 requesting the         |
|                                   |     parent(s) contact the social  |
|                                   |     worker. Note: if the parents  |
|                                   |     reside together, address the  |
|                                   |     Q465 to both parents. This    |
|                                   |     gives both parents the        |
|                                   |     opportunity to provide        |
|                                   |     information about the family  |
|                                   |     situation                     |
|                                   | -   Document on the customer's    |
|                                   |     record that the Q465 has been |
|                                   |     sent to the parent(s)         |
|                                   | -   If the parent(s) do not make  |
|                                   |     contact within 7 days of      |
|                                   |     receiving the letter, issue   |
|                                   |     another Q465                  |
|                                   |                                   |
|                                   | Note: the 7 days should start     |
|                                   | from the date the parent can be   |
|                                   | considered to have received the   |
|                                   | letter, taking into consideration |
|                                   | the delivery standards for        |
|                                   | Centrelink and Australia Post.    |
|                                   | See the Resources page of Letters |
|                                   | and customer advices for the      |
|                                   | delivery standards for Centrelink |
|                                   | letters and forms.                |
|                                   |                                   |
|                                   | Have the parent(s) returned the   |
|                                   | Q465 or made contact within 7     |
|                                   | days of the most recent letter?   |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Non-return of Q465 + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the parent(s) do not respond   |
|                                   | to the second letter within 14    |
|                                   | days of the date the first letter |
|                                   | was received, the UTLAH claim may |
|                                   | be assessed without parental      |
|                                   | contact.                          |
|                                   |                                   |
|                                   | Record details in the Social Work |
|                                   | Information System (SWIS) report. |
|                                   |                                   |
|                                   | If contact with parents is        |
|                                   | eventually made, the young        |
|                                   | person's UTLAH status must be     |
|                                   | reassessed, taking into account   |
|                                   | the views of the parent(s).       |
|                                   |                                   |
|                                   | Go to Step 8.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Interview the parent(s) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Discuss the following issues with |
|                                   | the parent(s) during the          |
|                                   | interview:                        |
|                                   |                                   |
|                                   | the process for assessing the     |
|                                   | young person's claim, review      |
|                                   | procedures, privacy requirements  |
|                                   | and FOI procedures                |
|                                   |                                   |
|                                   | provide any information the young |
|                                   | person has agreed can be released |
|                                   | to them                           |
|                                   |                                   |
|                                   | their willingness to allow the    |
|                                   | young person to return home and   |
|                                   | conditions applicable             |
|                                   |                                   |
|                                   | their perspective of reasons that |
|                                   | they young person left home       |
|                                   |                                   |
|                                   | -   the information they provide  |
|                                   |     about the family situation    |
|                                   |     may need to be explored with  |
|                                   |     the young person before a     |
|                                   |     decision is made              |
|                                   |                                   |
|                                   | previous attempts to resolve      |
|                                   | family conflict through use of    |
|                                   | professional or community support |
|                                   | services                          |
|                                   |                                   |
|                                   | the scope for referral to         |
|                                   | mediation/counselling services,   |
|                                   | including Reconnect if            |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | the requirement for third party   |
|                                   | verification from independent     |
|                                   | persons                           |
|                                   |                                   |
|                                   | verify the date the young person  |
|                                   | left the parental home and        |
|                                   | clarify the issue of continuous   |
|                                   | support                           |
|                                   |                                   |
|                                   | advise that they can provide more |
|                                   | details about the family          |
|                                   | situation at any stage and that   |
|                                   | this would be considered for the  |
|                                   | young person's continuing         |
|                                   | entitlement                       |
+-----------------------------------+-----------------------------------+
| 8                                 | Interviewing independent third    |
|                                   | parties + Read more ...           |
|                                   |                                   |
|                                   | Verification from an independent  |
|                                   | third party for assessment of a   |
|                                   | UTLAH claim is needed in order to |
|                                   | conduct a holistic assessment of  |
|                                   | the young person's circumstances. |
|                                   |                                   |
|                                   | Explain to the independent third  |
|                                   | party that:                       |
|                                   |                                   |
|                                   | -   the young person and/or the   |
|                                   |     parent(s) have given          |
|                                   |     permission for the contact,   |
|                                   |     and                           |
|                                   | -   no guarantees can be given    |
|                                   |     that the information they     |
|                                   |     provide will not be released  |
|                                   |     to the young person           |
|                                   |                                   |
|                                   | Clearly document any information  |
|                                   | provided by the third party.      |
|                                   | Written or verbal statements      |
|                                   | should have:                      |
|                                   |                                   |
|                                   | -   the name, address and         |
|                                   |     telephone number of the party |
|                                   | -   their position and            |
|                                   |     organisation (if applicable)  |
|                                   | -   the basis and length of their |
|                                   |     relationship with the young   |
|                                   |     person, and                   |
|                                   | -   information about whether     |
|                                   |     they have had contact with    |
|                                   |     parents, siblings or other    |
|                                   |     family members of the young   |
|                                   |     person                        |
|                                   |                                   |
|                                   | If the young person and their     |
|                                   | parent(s) are unable to nominate  |
|                                   | an independent third party and    |
|                                   | the social worker considers that  |
|                                   | there is enough evidence, the     |
|                                   | claim may be granted after        |
|                                   | consultation with a Social Work   |
|                                   | Manager.                          |
|                                   |                                   |
|                                   | Note: if a referral for a         |
|                                   | Protective Assessment is made to  |
|                                   | a State/Territory Welfare         |
|                                   | Authority, evidence provided from |
|                                   | the State/Territory Welfare       |
|                                   | Authority can serve as third      |
|                                   | party verification and other      |
|                                   | independent third parties may not |
|                                   | be needed.                        |
|                                   |                                   |
|                                   | Record details of contact with    |
|                                   | each independent third party in   |
|                                   | the SWIS report.                  |
+-----------------------------------+-----------------------------------+
| 9                                 | Assess customer for UTLAH         |
|                                   | status + Read more ...            |
|                                   |                                   |
|                                   | Using the information provided    |
|                                   | during the assessment process:    |
|                                   |                                   |
|                                   | decide if the customer’s          |
|                                   | circumstances meet the            |
|                                   | eligibility criteria for the      |
|                                   | UTLAH rate of Youth Allowance     |
|                                   | (YA), Special Benefit (SpB),      |
|                                   | Disability Support Pension (DSP)  |
|                                   | or ABSTUDY, or exempt the         |
|                                   | customer from providing parental  |
|                                   | income for Tertiary Access        |
|                                   | Payment                           |
|                                   |                                   |
|                                   | make sure the UTLAH assessment    |
|                                   | supports an intervention in line  |
|                                   | with the Social Work Practice     |
|                                   | Standards focus areas of:         |
|                                   |                                   |
|                                   | -   safety and wellbeing          |
|                                   | -   financial support             |
|                                   | -   education and employment      |
|                                   | -   strengthening communities     |
|                                   |                                   |
|                                   | determine eligibility for the     |
|                                   | UTLAH rate                        |
|                                   |                                   |
|                                   | In situations where parents are   |
|                                   | separated, there may be other     |
|                                   | considerations.                   |
|                                   |                                   |
|                                   | Have the parents separated?       |
|                                   |                                   |
|                                   | -   Yes, see Step 1 in Table 2    |
|                                   | -   No, see Step 1 in Table 3     |
+-----------------------------------+-----------------------------------+

Situations where parents are separated

Table 2:

+-----------------------+-----------------------+-----------------------+
| Step                  | Action                |                       |
+-----------------------+-----------------------+-----------------------+
| 1                     | Establish the parties |                       |
|                       | involved + Read more  |                       |
|                       | ...                   |                       |
|                       |                       |                       |
|                       | If parents are        |                       |
|                       | separated, the        |                       |
|                       | circumstances about   |                       |
|                       | each of the 2 parents |                       |
|                       | must be assessed.     |                       |
|                       | Parents are referred  |                       |
|                       | to as:                |                       |
|                       |                       |                       |
|                       | -   Parent 1 - the    |                       |
|                       |     parent the        |                       |
|                       |     customer normally |                       |
|                       |     lives with, or    |                       |
|                       |     most recently     |                       |
|                       |     lived with        |                       |
|                       | -   Parent 2 - the    |                       |
|                       |     other parent      |                       |
|                       |                       |                       |
|                       | Look at the           |                       |
|                       | circumstances about   |                       |
|                       | Parent 1 first.       |                       |
+-----------------------+-----------------------+-----------------------+
| 2                     | Parent the customer   |                       |
|                       | normally lives with + |                       |
|                       | Read more ...         |                       |
|                       |                       |                       |
|                       | Has the assessment    |                       |
|                       | found that it is      |                       |
|                       | unreasonable for the  |                       |
|                       | young person to live  |                       |
|                       | at the home of Parent |                       |
|                       | 1?                    |                       |
|                       |                       |                       |
|                       | Yes, look at the      |                       |
|                       | circumstances about   |                       |
|                       | Parent 2, go to Step  |                       |
|                       | 3                     |                       |
|                       |                       |                       |
|                       | No, UTLAH criteria is |                       |
|                       | not met and the young |                       |
|                       | person is not         |                       |
|                       | eligible for UTLAH    |                       |
|                       | rate                  |                       |
|                       |                       |                       |
|                       | -   Contact the       |                       |
|                       |     customer to       |                       |
|                       |     advise of the     |                       |
|                       |     likely outcome    |                       |
|                       | -   See Advising      |                       |
|                       |     verbally of an    |                       |
|                       |     unfavourable      |                       |
|                       |     decision          |                       |
|                       |                       |                       |
|                       | Note: if the decision |                       |
|                       | remains the same, the |                       |
|                       | relevant Fast Note    |                       |
|                       | must be completed to  |                       |
|                       | advise the processing |                       |
|                       | team the young person |                       |
|                       | does not meet         |                       |
|                       | eligibility for       |                       |
|                       | UTLAH.                |                       |
|                       |                       |                       |
|                       | Finalise the UTLAH    |                       |
|                       | claim. See Step 1 in  |                       |
|                       | Table 3.              |                       |
+-----------------------+-----------------------+-----------------------+
| 3                     | Other parent + Read   |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | Has the assessment    |                       |
|                       | found that it is      |                       |
|                       | unreasonable for the  |                       |
|                       | young person to live  |                       |
|                       | at the home of Parent |                       |
|                       | 2?                    |                       |
|                       |                       |                       |
|                       | Yes, UTLAH criteria   |                       |
|                       | is met and the        |                       |
|                       | customer is eligible  |                       |
|                       | for UTLAH rate        |                       |
|                       |                       |                       |
|                       | -   Finalise the      |                       |
|                       |     UTLAH claim. See  |                       |
|                       |     Step 1 in Table 3 |                       |
|                       |                       |                       |
|                       | No, go to Step 4      |                       |
+-----------------------+-----------------------+-----------------------+
| 4                     | Exceptional           |                       |
|                       | circumstances + Read  |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | In exceptional        |                       |
|                       | circumstances, it may |                       |
|                       | be considered         |                       |
|                       | unreasonable for the  |                       |
|                       | young person to live  |                       |
|                       | with the other        |                       |
|                       | parent, although      |                       |
|                       | UTLAH reasons are not |                       |
|                       | met. Such exceptional |                       |
|                       | circumstances may     |                       |
|                       | include situations    |                       |
|                       | where:                |                       |
|                       |                       |                       |
|                       | the other parent does |                       |
|                       | not meet the          |                       |
|                       | definition of a       |                       |
|                       | parent for the        |                       |
|                       | purposes of the       |                       |
|                       | parental income test, |                       |
|                       | and                   |                       |
|                       |                       |                       |
|                       | either:               |                       |
|                       |                       |                       |
|                       | -   it has been       |                       |
|                       |     verified that     |                       |
|                       |     there has been no |                       |
|                       |     parental concern  |                       |
|                       |     for the young     |                       |
|                       |     person for at     |                       |
|                       |     least the past 2  |                       |
|                       |     years, or         |                       |
|                       | -   the young person  |                       |
|                       |     qualifies for the |                       |
|                       |     away from home    |                       |
|                       |     rate of payment   |                       |
|                       |     based on the home |                       |
|                       |     circumstances of  |                       |
|                       |     the other parent. |                       |
|                       |     That is, there is |                       |
|                       |     an approved       |                       |
|                       |     reason for living |                       |
|                       |     away from home    |                       |
|                       |                       |                       |
|                       | In such exceptional   |                       |
|                       | circumstances, the    |                       |
|                       | young person meets    |                       |
|                       | the UTLAH provisions. |                       |
+-----------------------+-----------------------+-----------------------+
| 5                     | Applying approved     |                       |
|                       | reasons for living    |                       |
|                       | away from home + Read |                       |
|                       | more ...              |                       |
|                       |                       |                       |
|                       | For DSP customers see |                       |
|                       | Assessing payment     |                       |
|                       | rates and             |                       |
|                       | independence for DSP  |                       |
|                       | under 21years.        |                       |
|                       |                       |                       |
|                       | For YA and SpB        |                       |
|                       | customers, has the    |                       |
|                       | assessment found that |                       |
|                       | circumstances about   |                       |
|                       | Parent 2 meet an      |                       |
|                       | approved reason for   |                       |
|                       | living away from      |                       |
|                       | home?                 |                       |
|                       |                       |                       |
|                       | Yes, UTLAH criteria   |                       |
|                       | is met and the        |                       |
|                       | customer is eligible  |                       |
|                       | for UTLAH rate        |                       |
|                       |                       |                       |
|                       | No, UTLAH criteria is |                       |
|                       | not met and the young |                       |
|                       | person is not         |                       |
|                       | eligible for UTLAH    |                       |
|                       | rate                  |                       |
|                       |                       |                       |
|                       | -   Contact the       |                       |
|                       |     customer to       |                       |
|                       |     advise of the     |                       |
|                       |     likely outcome    |                       |
|                       | -   See Advising      |                       |
|                       |     verbally of an    |                       |
|                       |     unfavourable      |                       |
|                       |     decision          |                       |
|                       |                       |                       |
|                       | Note: if the decision |                       |
|                       | remains the same, the |                       |
|                       | relevant Fast Note    |                       |
|                       | must be completed to  |                       |
|                       | advise the processing |                       |
|                       | team the young person |                       |
|                       | does not meet         |                       |
|                       | eligibility for       |                       |
|                       | UTLAH.                |                       |
|                       |                       |                       |
|                       | Finalise the UTLAH    |                       |
|                       | claim. See Step 1 in  |                       |
|                       | Table 3.              |                       |
+-----------------------+-----------------------+-----------------------+

Finalise the claim

Table 3:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Finalise the UTLAH claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To finalise a UTLAH claim         |
|                                   | complete the following:           |
|                                   |                                   |
|                                   | check that all procedures have    |
|                                   | been followed correctly and there |
|                                   | is sufficient verification to     |
|                                   | support any recommendation to     |
|                                   | grant or reject the claim         |
|                                   |                                   |
|                                   | clearly outline the reason for    |
|                                   | granting or rejecting independent |
|                                   | status on the basis of UTLAH      |
|                                   | criteria                          |
|                                   |                                   |
|                                   | DOC what nominee or Person        |
|                                   | Permitted to Enquire (PPE)        |
|                                   | arrangements have been discussed, |
|                                   | including current arrangements    |
|                                   |                                   |
|                                   | make sure all confidential        |
|                                   | material is stored appropriately  |
|                                   |                                   |
|                                   | record all information in the     |
|                                   | SWIS report, and                  |
|                                   |                                   |
|                                   | determine any need for follow-up  |
|                                   | and/or referral for social        |
|                                   | casework and/or refer customer to |
|                                   | appropriate services if needed    |
|                                   |                                   |
|                                   | if granting the claim, update the |
|                                   | customer's payment destination if |
|                                   | before grant of UTLAH the         |
|                                   | payments were received by a       |
|                                   | parent or guardian                |
|                                   |                                   |
|                                   | if rejecting the claim, refer the |
|                                   | application for payment as a      |
|                                   | dependent back to the processing  |
|                                   | team                              |
|                                   |                                   |
|                                   | -   discuss any issues that may   |
|                                   |     exist around the relationship |
|                                   |     between the customer and the  |
|                                   |     parents that may impact on    |
|                                   |     the customer's ability to get |
|                                   |     Parental Income details       |
|                                   | -   consider recommending the     |
|                                   |     away from home rate of Youth  |
|                                   |     Allowance (if applicable)     |
+-----------------------------------+-----------------------------------+
| 2                                 | Complete the Fast Note + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Complete the relevant Fast Note   |
|                                   | in Customer First. The Fast Note  |
|                                   | will automatically transfer to    |
|                                   | the correct processing team once  |
|                                   | completed. For:                   |
|                                   |                                   |
|                                   | -   Youth Allowance Student, use  |
|                                   |     UTLAH STUDENT GRANT/REJECT    |
|                                   |     Fast Note                     |
|                                   | -   Youth Allowance Jobseeker,    |
|                                   |     use UTLAH JOBSEEKER           |
|                                   |     GRANT/REJECT Fast Note        |
|                                   | -   Tertiary Access Payment, use  |
|                                   |     the UTLAH TAP GRANT/REJECT    |
|                                   |     Fast Note                     |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP), use UTLAH DSP          |
|                                   |     GRANT/REJECT Fast Note        |
|                                   | -   ABSTUDY, use UTLAH ABSTUDY    |
|                                   |     GRANT/REJECT Fast Note        |
|                                   | -   Special Benefit (SpB), use SW |
|                                   |     recommendation - SpB Under 16 |
|                                   |     Fast Note                     |
|                                   |                                   |
|                                   | For more detail on creating these |
|                                   | Fast Notes using the Auto text    |
|                                   | function, see Assessing           |
|                                   | unreasonable to live at home      |
|                                   | (UTLAH) for customers claiming or |
|                                   | receiving Youth Allowance (YA),   |
|                                   | Disability Support Pension (DSP), |
|                                   | Special Benefit (SpB) or Tertiary |
|                                   | Access Payment (TAP), (Process    |
|                                   | page, Table 4).                   |
+-----------------------------------+-----------------------------------+
| 3                                 | Letter advising customer of UTLAH |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | If the UTLAH decision is to:      |
|                                   |                                   |
|                                   | Reject:                           |
|                                   |                                   |
|                                   | -   Make sure a request to issue  |
|                                   |     a Q168 letter is included in  |
|                                   |     the relevant Fast Note for    |
|                                   |     the service officer           |
|                                   |     processing the claim          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | Grant:                            |
|                                   |                                   |
|                                   | -   Make sure a request to issues |
|                                   |     a Q170 letter is included in  |
|                                   |     the relevant Fast Note for    |
|                                   |     the service officer           |
|                                   |     processing the claim          |
|                                   | -   If the customer's UTLAH start |
|                                   |     date is not the same as the   |
|                                   |     grant date of the payment,    |
|                                   |     the Service Officer           |
|                                   |     processing the claim needs to |
|                                   |     manually issue a Q170 letter. |
|                                   |     Note this in the UTLAH        |
|                                   |     decision DOC so the Service   |
|                                   |     Officer at claim finalisation |
|                                   |     can follow it up              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
