
Aged Care Staff Portal (ACSP) - Residential aged care reviews 065-22063018

-   Background
-   Process
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Using the Aged Care Staff Portal for the Reviews menu tab

Using the Aged Care Staff Portal to manage Quarterly Review for
residential care

Using the Aged Care Staff Portal for the Reconciliation menu tab (Care
Recipient in Context (CRiC))

Using the Aged Care Staff Portal for the Reviews menu tab

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | fee scheme reaches their Annual   |
|                                   | or Lifetime cap                   |
|                                   |                                   |
|                                   | Once a refund has been manually   |
|                                   | approved or rejected, Service     |
|                                   | Officers will need to use the     |
|                                   | Reviews and refunds search screen |
|                                   | to search for the specific refund |
|                                   | record or view the results within |
|                                   | the care recipient’s reviews and  |
|                                   | refunds page. The Refunds for     |
|                                   | manual approval screen displays   |
|                                   | refunds based on the combination  |
|                                   | of the review types and family    |
|                                   | name filters. Due to the volume   |
|                                   | of records, the Refunds for       |
|                                   | manual approval screen does not   |
|                                   | display all refunds in a single   |
|                                   | view                              |
|                                   |                                   |
|                                   | The Refunds for manual approval   |
|                                   | screen displays the following     |
|                                   | table:                            |
|                                   |                                   |
|                                   | -   Approval ID                   |
|                                   | -   Review type - displays either |
|                                   |     Quarterly Review, Ad-hoc      |
|                                   |     Departure or ALC              |
|                                   | -   Care recipient ID             |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   | -   Service ID                    |
|                                   | -   Review date                   |
|                                   | -   Review period                 |
|                                   | -   Adjustment amount             |
|                                   | -   Status - Service Officers can |
|                                   |     select the hyperlinked        |
|                                   |     Awaiting decision status and  |
|                                   |     the Refund approval details   |
|                                   |     screen will display. Go to    |
|                                   |     Step 4                        |
|                                   |                                   |
|                                   | Service Officers can also         |
|                                   |                                   |
|                                   | type in a keyword in the Search   |
|                                   | bar to search for all records     |
|                                   | that contain the keyword. Search  |
|                                   | results display where the keyword |
|                                   | is used anywhere on the record,   |
|                                   | even if it appears in the middle  |
|                                   | of another word                   |
|                                   |                                   |
|                                   | filter the table by a             |
|                                   | combination:                      |
|                                   |                                   |
|                                   | -   Review type, and              |
|                                   | -   Family name                   |
|                                   |                                   |
|                                   | go to a different page by         |
|                                   | selecting either the:             |
|                                   |                                   |
|                                   | -   First, Previous, Next or Last |
|                                   |     options, or                   |
|                                   | -   the relevant page number      |
|                                   |                                   |
|                                   | select Download CSV to download   |
|                                   | the current filter view of the    |
|                                   | Refunds for manual approval table |
|                                   | in CSV format                     |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 4                                 | Going to the Refund approval      |
|                                   | details screen + Read more ...    |
|                                   |                                   |
|                                   | Service Officers can go to the    |
|                                   | Refund approval details screen:   |
|                                   |                                   |
|                                   | -   by selecting the hyperlinked  |
|                                   |     Review ID or Status on the    |
|                                   |     Refunds for manual approval   |
|                                   |     screen                        |
|                                   | -   the Refund approval details   |
|                                   |     screen will display           |
+-----------------------------------+-----------------------------------+
| 5                                 | Using the Refund approval details |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | The Refund approval details       |
|                                   | screen will display different fee |
|                                   | assessment scheme banner          |
|                                   | depending on the care recipient’s |
|                                   | means assessment scheme           |
|                                   |                                   |
|                                   | The Assessment scheme - Pre 1     |
|                                   | July 2014 banner will display for |
|                                   | care recipients who were          |
|                                   | receiving permanent residential   |
|                                   | care before 1 July 2014           |
|                                   |                                   |
|                                   | The Assessment scheme - Post 1    |
|                                   | July 2014 banner will display for |
|                                   | care recipients who were          |
|                                   | receiving permanent residential   |
|                                   | care either                       |
|                                   |                                   |
|                                   | -   on or after 1 July 2014       |
|                                   | -   before 1 July 2014 and who    |
|                                   |     have chosen to be assessed    |
|                                   |     under the post 1 July 2014    |
|                                   |     means assessment scheme       |
|                                   |                                   |
|                                   | As part of the claim process, the |
|                                   | Payment Assessment Calculation    |
|                                   | Engine (PACE) checks if the care  |
|                                   | recipient has reached either      |
|                                   | their Annual or Lifetime Cap      |
|                                   | (ALC). If either cap is reached,  |
|                                   | an ‘auto-reconciliation’ will     |
|                                   | occur and these are known as ALC  |
|                                   | reviews                           |
|                                   |                                   |
|                                   | ALC reviews will:                 |
|                                   |                                   |
|                                   | -   display for care recipients   |
|                                   |     with the Assessment scheme -  |
|                                   |     Post 1 July 2014 banner when  |
|                                   |     either their Annual or        |
|                                   |     Lifetime cap has been reached |
|                                   | -   set the care recipient’s fees |
|                                   |     to zero and identifies a      |
|                                   |     refund ready for approval or  |
|                                   |     rejection                     |
|                                   |                                   |
|                                   | Using the Refund approval details |
|                                   | screen                            |
|                                   |                                   |
|                                   | The Refund approval details       |
|                                   | screen displays the following:    |
|                                   |                                   |
|                                   | Care Recipient banner - displays  |
|                                   | the care recipient’s name, IDs,   |
|                                   | Date of Birth, Record type and    |
|                                   | Type of care status               |
|                                   |                                   |
|                                   | Refund details section            |
|                                   |                                   |
|                                   | -   Approval ID                   |
|                                   | -   Review type - displays either |
|                                   |     Quarterly Review, Ad-hoc,     |
|                                   |     Departure or ALC              |
|                                   | -   Review date                   |
|                                   | -   Last entry date               |
|                                   | -   Review period                 |
|                                   | -   Review notes                  |
|                                   |                                   |
|                                   | The Assessment scheme - Pre 1     |
|                                   | July 2014 or Assessment scheme -  |
|                                   | Post 1 July 2014 banner -         |
|                                   | displays the service’s details in |
|                                   | a table                           |
|                                   |                                   |
|                                   | -   Service NAPS ID               |
|                                   | -   Service name                  |
|                                   | -   Fee type                      |
|                                   | -   Total previous fee            |
|                                   | -   Total new fee                 |
|                                   | -   Adjustment amount             |
|                                   |                                   |
|                                   | Adjustment amount total -         |
|                                   | Awaiting decision                 |
|                                   |                                   |
|                                   | Decision notes - displays No      |
|                                   | records found information message |
|                                   | for manual refunds awaiting       |
|                                   | approval or rejection             |
|                                   |                                   |
|                                   | Before manually approving or      |
|                                   | reject refunds, Service Officers  |
|                                   | can use the Fee reconciliation    |
|                                   | details screen to determine if    |
|                                   | the refund amount is correct or   |
|                                   | not.                              |
|                                   |                                   |
|                                   | Does the Service Officer want to  |
|                                   | proceed to the Fee reconciliation |
|                                   | details screen?                   |
|                                   |                                   |
|                                   | Yes, go to Step 11                |
|                                   |                                   |
|                                   | No, select either                 |
|                                   |                                   |
|                                   | -   Reject refund. Go to Step 12  |
|                                   | -   Approve refund. Go to Step 12 |
|                                   | -   Back to refunds for manual    |
|                                   |     approval search results to    |
|                                   |     display the Reviews and       |
|                                   |     refunds search results        |
|                                   |     screen. Procedure ends here   |
+-----------------------------------+-----------------------------------+
| 6                                 | Going to the Reviews and refunds  |
|                                   | search screen + Read more ...     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers can use the      |
|                                   | Reviews and refunds search screen |
|                                   | to search for all reviews and     |
|                                   | refunds outcomes regardless of    |
|                                   | their approval status or the      |
|                                   | review type                       |
|                                   |                                   |
|                                   | Service Officers can search by    |
|                                   | the review type and includes the  |
|                                   | following:                        |
|                                   |                                   |
|                                   | -   an ad hoc review, a departure |
|                                   |     review, a QR or ALC reviews   |
|                                   |                                   |
|                                   | This screen includes all QR       |
|                                   | refunds less than the current QR  |
|                                   | threshold amount before the bulk  |
|                                   | approval occurs                   |
|                                   |                                   |
|                                   | -   See the Aged care reviews –   |
|                                   |     quarterly reviews for current |
|                                   |     QR threshold amount           |
|                                   |                                   |
|                                   | Service Officers can use the      |
|                                   | Outcome field to search for       |
|                                   | reviews according to the various  |
|                                   | outcome status. This includes     |
|                                   | searching for rejected refunds    |
|                                   | (Refund rejected)                 |
|                                   |                                   |
|                                   | Service Officers can use the      |
|                                   | Status field to search for        |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   completed reviews             |
|                                   | -   reviews that have been        |
|                                   |     submitted or in progress      |
|                                   |                                   |
|                                   | To view and process manual        |
|                                   | refunds for home care recipients, |
|                                   | see                               |
|                                   |                                   |
|                                   | -   Aged care reviews – quarterly |
|                                   |     reviews                       |
|                                   | -   Aged care reviews – discharge |
|                                   |     and departure reviews         |
|                                   |                                   |
|                                   | Go to the Reviews and refunds     |
|                                   | search screen                     |
|                                   |                                   |
|                                   | Main menu (Hamburger button)      |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Reviews and refunds    |
|                                   |     search under the Aged Care    |
|                                   |     Staff Portal section          |
|                                   | -   The Reviews and refunds       |
|                                   |     search screen will display    |
|                                   |                                   |
|                                   | Reviews tab                       |
|                                   |                                   |
|                                   | -   Select the Main menu icon     |
|                                   | -   Select Home under the Aged    |
|                                   |     Care Staff Portal section     |
|                                   | -   The ACSP home page will       |
|                                   |     display                       |
|                                   | -   Select Reviews menu tab       |
|                                   | -   The Reviews menu tab will     |
|                                   |     display                       |
|                                   | -   Select Reviews and refunds    |
|                                   |     search                        |
|                                   | -   The Reviews and refunds       |
|                                   |     search screen will display    |
+-----------------------------------+-----------------------------------+
| 7                                 | Using the Reviews and refunds     |
|                                   | search screen + Read more ...     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Offices can use the       |
|                                   | Reviews and refunds search screen |
|                                   | to:                               |
|                                   |                                   |
|                                   | -   search using different        |
|                                   |     criteria for reviews and/or   |
|                                   |     refunds                       |
|                                   | -   search by care recipient ID   |
|                                   |     to return all reviews and/or  |
|                                   |     refunds                       |
|                                   |                                   |
|                                   | A review can be an ad hoc review, |
|                                   | departure review, a QR or an ALC  |
|                                   | review.                           |
|                                   |                                   |
|                                   | -   Approve or reject refunds     |
|                                   |     including those from a QR     |
|                                   |     that are less than the        |
|                                   |     threshold amount before the   |
|                                   |     bulk approval                 |
|                                   |                                   |
|                                   | The In progress status will not   |
|                                   | be displayed for ALC reviews      |
|                                   |                                   |
|                                   | All fields are optional unless    |
|                                   | marked with an asterisk           |
|                                   |                                   |
|                                   | In the Reviews and refunds search |
|                                   | screen, Service Officers can      |
|                                   | search by either:                 |
|                                   |                                   |
|                                   | Search by Review and refund       |
|                                   | details - default option          |
|                                   |                                   |
|                                   | -   Care type - default option    |
|                                   | -   Review type - defaults to     |
|                                   |     Select all. Select the drop   |
|                                   |     down menu for either Ad-hoc,  |
|                                   |     Departure, Quarterly or ALC   |
|                                   | -   Status - defaults to Select   |
|                                   |     all. Select the drop down     |
|                                   |     menu for either Awaiting      |
|                                   |     decision, Completed or        |
|                                   |     Submitted                     |
|                                   | -   Outcome - defaults to Select  |
|                                   |     all. Select the drop down     |
|                                   |     menu for either Entitled to   |
|                                   |     refund, In progress, Not      |
|                                   |     entitled to refund,           |
|                                   |     Reconciled - no change,       |
|                                   |     Refund paid or Refund         |
|                                   |     rejected                      |
|                                   | -   Review date from              |
|                                   | -   Review date to                |
|                                   | -   Adjustment amount minimum -   |
|                                   |     defaults to $0.00. Service    |
|                                   |     Officers can key another      |
|                                   |     minimum amount                |
|                                   | -   Adjustment amount maximum -   |
|                                   |     key the maximum amount if     |
|                                   |     applicable                    |
|                                   | -   Fee type - defaults to Select |
|                                   |     all. Select the drop down     |
|                                   |     menu for either Accommodation |
|                                   |     Contribution, ITF - Income    |
|                                   |     Tested Fee or MTF - Means     |
|                                   |     tested care fee               |
|                                   |                                   |
|                                   | Search by Care recipient ID -     |
|                                   | select the drop down menu to      |
|                                   | display this search option        |
|                                   |                                   |
|                                   | -   Care recipient ID* - this     |
|                                   |     field is mandatory if         |
|                                   |     searching by Care recipient   |
|                                   |     ID and all refunds/reviews    |
|                                   |     results will display in       |
|                                   |     relation to that specific     |
|                                   |     care recipient                |
|                                   |                                   |
|                                   | Select Search and the Review and  |
|                                   | refund search results screen will |
|                                   | display.                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Using the Reviews and refunds     |
|                                   | search results screen + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | Service Officers must refine      |
|                                   | their search criteria if          |
|                                   |                                   |
|                                   | -   the ‘Your search matched X    |
|                                   |     reviews. Only 200 reviews are |
|                                   |     displayed. Please refine your |
|                                   |     search criteria if needed’    |
|                                   |     information message displays  |
|                                   |     and they cannot locate the    |
|                                   |     relevant care recipient from  |
|                                   |     the search results            |
|                                   | -   the No records available      |
|                                   |     information message displays  |
|                                   |                                   |
|                                   | The In progress status will not   |
|                                   | be available (display) for ALC    |
|                                   | reviews                           |
|                                   |                                   |
|                                   | When either an ad hoc review,     |
|                                   | departure review, a QR review has |
|                                   | occurred for a care recipient and |
|                                   | there is nothing to reconcile,    |
|                                   | the Reconciled - no change        |
|                                   | outcome will display              |
|                                   |                                   |
|                                   | -   For this specific outcome,    |
|                                   |     the Review period will        |
|                                   |     display as ‘-‘, the           |
|                                   |     Adjustment amount will        |
|                                   |     display as $0.00 and the      |
|                                   |     Review ID and Completed       |
|                                   |     hyperlinks will be disabled   |
|                                   |                                   |
|                                   | The Review and refund search      |
|                                   | results screen displays the       |
|                                   | following results table:          |
|                                   |                                   |
|                                   | -   Review ID - Service Officers  |
|                                   |     can select the hyperlinked    |
|                                   |     Review ID and the relevant    |
|                                   |     review details screen will    |
|                                   |     display                       |
|                                   | -   Review type - displays either |
|                                   |     Ad-hoc, Departure, Quarterly  |
|                                   |     or ALC                        |
|                                   | -   Care recipient ID             |
|                                   | -   Given name                    |
|                                   | -   Family name                   |
|                                   | -   Service ID                    |
|                                   | -   Review date                   |
|                                   | -   Review period - displays      |
|                                   |     either ‘-‘ or ‘<from date> -  |
|                                   |     <to date>’                    |
|                                   | -   Outcome - displays either     |
|                                   |     Entitled to refund, In        |
|                                   |     progress, Not entitled to     |
|                                   |     refund, Reconciled - no       |
|                                   |     change, Refund paid or Refund |
|                                   |     rejected                      |
|                                   | -   Adjustment amount             |
|                                   | -   Status - displays either      |
|                                   |     Submitted, Awaiting decision  |
|                                   |     or Completed. Service         |
|                                   |     Officers can select the       |
|                                   |     hyperlinked Review ID or      |
