
National Emergency Call Centre (NECC) portal 003-20092334

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Using the NECC portal

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | relevant emergency. The Call      |
|                                   | Reasons tab will then show.       |
|                                   |                                   |
|                                   | The information needed will       |
|                                   | tailor to the emergency and may   |
|                                   | include the:                      |
|                                   |                                   |
|                                   | -   reason why a caller is        |
|                                   |     calling                       |
|                                   | -   location of the caller        |
|                                   |                                   |
|                                   | To record the details of a call,  |
|                                   | select the emergency that the     |
|                                   | call relates to and fill in the   |
|                                   | fields.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Call reasons tab + Read more ...  |
|                                   |                                   |
|                                   | Use the Call Reasons tab to work  |
|                                   | out if there is a need to collect |
|                                   | and/or give details based on the  |
|                                   | caller's needs.                   |
|                                   |                                   |
|                                   | If a task needs details:          |
|                                   |                                   |
|                                   | -   collected, select the Record  |
|                                   |     Information tab and collect   |
|                                   |     all relevant details from the |
|                                   |     caller                        |
|                                   | -   given, select the Information |
|                                   |     tab and give all relevant     |
|                                   |     details to the caller         |
+-----------------------------------+-----------------------------------+
| 8                                 | Call summary screen + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | When all details have been        |
|                                   | collected and given, select the   |
|                                   | Show Summary button. This will    |
|                                   | show all the details from the     |
|                                   | call.                             |
|                                   |                                   |
|                                   | Select:                           |
|                                   |                                   |
|                                   | -   Edit Call Record, to edit the |
|                                   |     record, or                    |
|                                   | -   Save and Finalise the Record  |
|                                   |     button to finalise            |
+-----------------------------------+-----------------------------------+
| 9                                 | Cancelling the recording of a     |
|                                   | call + Read more ...              |
|                                   |                                   |
|                                   | At any time during the recording  |
|                                   | of a call, Service Officers can   |
|                                   | cancel the record.                |
|                                   |                                   |
|                                   | Select the Cancel Call button on  |
|                                   | the lower right-hand side of the  |
|                                   | record.                           |
|                                   |                                   |
|                                   | Note: all details entered, will   |
|                                   | be lost.                          |
+-----------------------------------+-----------------------------------+
| 10                                | Log out from the NECC portal +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Select the Logout button in the   |
|                                   | top right of any screen in the    |
|                                   | portal.                           |
|                                   |                                   |
|                                   | Do not log out while in the       |
|                                   | process of recording a call, as   |
|                                   | any call data entered, will be    |
|                                   | lost. Complete or cancel the      |
|                                   | call.                             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
