-   Resources

[Expand/Collapse all sections]Expand all

This page contains information about the status of a JCA report and on
sections/questions in the JCA report.

On this page:

Status of a JCA report

Questions in the report on referral, assessment and medical conditions

Sections in the report on barriers, support requirements and work
capacity

Sections on assessment summary, interventions, recommendations and
privacy

Status of a JCA report

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Status                            |
|                                   | 'Reopened', the Assessor has      |
|                                   | reopened the report to amend some |
|                                   | referral details. Only the        |
|                                   | Support Requirements,             |
|                                   | Interventions and Referrals tabs  |
|                                   | are editable, no medical or work  |
|                                   | capacity details can be amended   |
|                                   | by the Assessor.                  |
|                                   |                                   |
|                                   | -   For example, an Employment    |
|                                   |     Services Provider may request |
|                                   |     an Assessor to reconsider a   |
|                                   |     referral recommendation if    |
|                                   |     they do not believe they are  |
|                                   |     the right service for the     |
|                                   |     customer. If the Assessor     |
|                                   |     agrees, they can reopen the   |
|                                   |     report and change the         |
|                                   |     referral recommendation       |
|                                   | -   An Assessor can reopen a JCA  |
|                                   |     report if the report still    |
|                                   |     has a status of 'Submitted'   |
|                                   |     and is not yet 'Finalised'    |
|                                   | -   The JCA Report Complete       |
|                                   |     screen is not available (the  |
|                                   |     View JCA Report button is     |
|                                   |     protected on the ESAt/JCA     |
|                                   |     View Referral screen)         |
+-----------------------------------+-----------------------------------+
| 6                                 | Returned + Read more ...          |
|                                   |                                   |
|                                   | -   Services Australia has        |
|                                   |     returned (rejected) the       |
|                                   |     report back to the Assessor   |
|                                   |     for amendment                 |
|                                   | -   The JCA Report Complete       |
|                                   |     screen is not available. The  |
|                                   |     View JCA Report button is     |
|                                   |     protected on the ESAt/JCA     |
|                                   |     View Referral screen          |
+-----------------------------------+-----------------------------------+
| 7                                 | Unable to Complete + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the status label is 'Unable to |
|                                   | Complete', the Assessor could not |
|                                   | finalise the assessment. This may |
|                                   | be due to:                        |
|                                   |                                   |
|                                   | -   customer non-attendance       |
|                                   | -   incorrect referral for        |
|                                   |     example, the correct          |
|                                   |     procedure for referring a DSP |
|                                   |     customer volunteering for     |
|                                   |     employment assistance was not |
|                                   |     followed                      |
|                                   | -   the customer does not consent |
|                                   |     to sharing information        |
|                                   | -   Services Australia or the     |
|                                   |     Employment Services Provider  |
|                                   |     who initiated the referral,   |
|                                   |     determines an assessment is   |
|                                   |     no longer required at this    |
|                                   |     time                          |
|                                   |                                   |
|                                   | The Assessor may give further     |
|                                   | rationale for the reasons why the |
|                                   | report cannot be completed in the |
|                                   | Assessment Summary section of the |
|                                   | report. Any additional            |
|                                   | information required should be    |
|                                   | obtained by contacting the        |
|                                   | Assessor by phone and clearly     |
|                                   | recorded on a DOC.                |
|                                   |                                   |
|                                   | Actions                           |
|                                   |                                   |
|                                   | See Job Capacity Assessment (JCA) |
|                                   | and Employment Services           |
|                                   | Assessment (ESAt) appointments.   |
|                                   |                                   |
|                                   | If the customer does not consent  |
|                                   | to sharing information:           |
|                                   |                                   |
|                                   | -   the Assessor must have read   |
|                                   |     the Client Information        |
|                                   |     Sharing Statement (CISS) to   |
|                                   |     the customer and explained    |
|                                   |     the possible consequences of  |
|                                   |     not proceeding with the JCA   |
|                                   |     at the beginning of the       |
|                                   |     interview                     |
|                                   | -   any claim may be rejected or  |
|                                   |     the customer may be required  |
|                                   |     to participate in an activity |
|                                   |     that is inappropriate for     |
|                                   |     them                          |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalised + Read more ...         |
|                                   |                                   |
|                                   | -   If the status label is        |
|                                   |     'Finalised' the report was    |
|                                   |     submitted at least 28 days    |
|                                   |     ago and Services Australia    |
|                                   |     has accepted the report (the  |
|                                   |     NSS/JCA activity is           |
|                                   |     completed) and/or a staff     |
|                                   |     member with the relevant      |
|                                   |     access has requested early    |
|                                   |     finalisation of the JCA       |
|                                   |     report                        |
|                                   | -   A report with this status can |
|                                   |     be viewed by selecting the    |
|                                   |     relevant JCA report from the  |
|                                   |     customer's record             |
|                                   | -   The Assessor is unable to     |
|                                   |     reopen the report             |
|                                   | -   Services Australia cannot     |
|                                   |     accept or return (reject) the |
|                                   |     report                        |
+-----------------------------------+-----------------------------------+

Questions in the report on referral, assessment and medical conditions

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Section/question                  |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the date of claim for the   |
|                                   | correct Impairment Tables         |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | From 1 April 2023, the Impairment |
|                                   | Tables used to assess the impact  |
|                                   | of a customer’s condition(s)      |
|                                   | changed. This included a change   |
|                                   | to terminology.                   |
|                                   |                                   |
|                                   | Job Capacity Assessors use the    |
|                                   | Impairment Tables to assign       |
|                                   | impairment ratings, when          |
|                                   | completing assessments for DSP.   |
|                                   |                                   |
|                                   | The date of claim and date of     |
|                                   | effect of the JCA Report, will    |
|                                   | determine which version of the    |
|                                   | Impairment Tables and terminology |
|                                   | is used in the JCA report.        |
|                                   |                                   |
|                                   | Check the date of effect for the  |
|                                   | DSP Claim (PNA/Start date).       |
|                                   |                                   |
|                                   | Date of claim and date of effect  |
|                                   | of JCA is before 1 April 2023     |
|                                   |                                   |
|                                   | If a customer has a medical       |
|                                   | condition that will impact for    |
|                                   | less than 2 years it will be      |
|                                   | assessed as Temporary             |
|                                   |                                   |
|                                   | If a customer has a medical       |
|                                   | condition that will impact for    |
|                                   | more than 2 years, it will be     |
|                                   | assessed as:                      |
|                                   |                                   |
|                                   | -   Permanent, and                |
|                                   | -   Either Fully Diagnosed        |
|                                   |     Treated and Stabilised (FDTS) |
|                                   |     or Not Fully Diagnosed        |
|                                   |     Treated and Stabilised        |
|                                   |                                   |
|                                   | Date of claim and date of effect  |
|                                   | of JCA is on or after 1 April     |
|                                   | 2023                              |
|                                   |                                   |
|                                   | If a customer has a medical       |
|                                   | condition that will impact for    |
|                                   | less than 2 years it will be      |
|                                   | assessed as persist for less than |
|                                   | 2 years                           |
|                                   |                                   |
|                                   | If a customer has a medical       |
|                                   | condition which will impact for   |
|                                   | more than 2 years, it will be     |
|                                   | assessed as:                      |
|                                   |                                   |
|                                   | -   persist for more than 2 years |
|                                   | -   Diagnosed, Reasonably Treated |
|                                   |     and Stabilised (DTS) or Not   |
|                                   |     Diagnosed, Reasonably Treated |
|                                   |     and Stabilised                |
+-----------------------------------+-----------------------------------+
| 2                                 | Client Details and Referral       |
|                                   | Details + Read more ...           |
|                                   |                                   |
|                                   | The Client Details are populated  |
|                                   | from the customer's record.       |
|                                   |                                   |
|                                   | Referral Details in the JCA       |
|                                   | report contains information       |
|                                   | completed when the JCA referral   |
|                                   | was made. This determines the     |
|                                   | format of the report.             |
|                                   |                                   |
|                                   | There is a core set of            |
|                                   | information in each JCA report.   |
|                                   |                                   |
|                                   | Depending on the reason for       |
|                                   | assessment, there may be          |
|                                   | additional fields populated       |
|                                   | throughout the report.            |
|                                   |                                   |
|                                   | The assessments for different     |
|                                   | referral reasons will produce     |
|                                   | different reports                 |
|                                   |                                   |
|                                   | This is because each assessment   |
|                                   | for each referral reason asks the |
|                                   | Assessor to provide particular    |
|                                   | information relevant to that      |
|                                   | assessment type.                  |
|                                   |                                   |
|                                   | 'Referring on behalf of' details  |
|                                   | should be completed where         |
|                                   | Services Australia has recorded a |
|                                   | referral on behalf of another     |
|                                   | agency that is unable to record   |
|                                   | the referral.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Assessment Details + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | The Assessment Details tab        |
|                                   | contains details of the Assessor  |
|                                   | and the assessment including:     |
|                                   |                                   |
|                                   | -   name of Assessor,             |
|                                   |     Professional Discipline and   |
|                                   |     site code. While the full     |
|                                   |     name of the Assessor will be  |
|                                   |     visible when the report is in |
|                                   |     Citrix, once in PDF format    |
|                                   |     the full name will not be     |
|                                   |     seen. Only a first name,      |
|                                   |     Centrelink and Citrix logon   |
|                                   |     ID's are shown and details of |
|                                   |     the Contributing Assessor (if |
|                                   |     one was required)             |
|                                   | -   form of assessment (face to   |
|                                   |     face, telephone, other)       |
|                                   | -   interpreter details if        |
|                                   |     applicable - Interpreted      |
|                                   |     language confirms the         |
|                                   |     Assessor used an interpreter  |
|                                   | -   date/s of assessment          |
|                                   | -   whether the customer has been |
|                                   |     advised about information     |
|                                   |     sharing arrangements          |
|                                   |                                   |
|                                   | Note: Assessors are required to   |
|                                   | read an information sharing       |
|                                   | statement to the customer         |
|                                   | explaining how JCA information    |
|                                   | can be shared and with whom at    |
|                                   | each JCA appointment conducted    |
|                                   | via face-to-face or by phone.     |
|                                   | File Assessments will always have |
|                                   | a response of 'No' as there is no |
|                                   | requirement for the Assessor to   |
|                                   | contact and read the information  |
|                                   | sharing statement to the          |
|                                   | customer. In a majority of other  |
|                                   | scenarios, a response of 'No'     |
|                                   | will mean the JCA will not        |
|                                   | proceed.                          |
+-----------------------------------+-----------------------------------+
| 4                                 | Medical conditions + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | All relevant medical conditions   |
|                                   | are recorded in the Medical       |
|                                   | Conditions section.               |
|                                   |                                   |
|                                   | If no medical conditions are      |
|                                   | identified by the Assessor, they  |
|                                   | do not need to complete the rest  |
|                                   | of this section, as it is not     |
|                                   | relevant.                         |
|                                   |                                   |
|                                   | Where a customer is assessed as   |
|                                   | manifestly eligible for DSP, the  |
|                                   | Assessor selects the appropriate  |
|                                   | category from a drop down box in  |
|                                   | the Summary tab of the report.    |
|                                   | When viewing the report, this     |
|                                   | appears at the top of the medical |
|                                   | conditions section stating the    |
|                                   | 'customer meets manifest          |
|                                   | criteria' with the corresponding  |
|                                   | code. The codes are:              |
|                                   |                                   |
|                                   | -   B - Permanent Blindness (BLI) |
|                                   | -   T - Terminal Illness (TRM)    |
|                                   | -   I - Intellectual Disability   |
|                                   |     (INT)                         |
|                                   | -   N -Nursing home level of care |
|                                   |     (NHM)                         |
|                                   | -   H - Category 4 HIV/AIDS (HV4) |
|                                   | -   P - Disability Pension at     |
|                                   |     special rate (TPI)            |
|                                   |                                   |
|                                   | When an Assessor has medical      |
|                                   | evidence to support manifest      |
|                                   | eligibility for DSP, they         |
|                                   | classify the medical condition as |
|                                   | persist for more than 2 years and |
|                                   | Verified by medical evidence.     |
|                                   |                                   |
|                                   | Condition Type                    |
|                                   |                                   |
|                                   | Each recorded condition is coded  |
|                                   | as either:                        |
|                                   |                                   |
|                                   | -   Persist for more than 2 years |
|                                   | -   Persist for less than 2       |
|                                   |     years, or                     |
|                                   | -   Other (unverified/disclosed   |
|                                   |     by customer)                  |
|                                   |                                   |
|                                   | Verified/Diagnosed/Reasonably     |
|                                   | Treated/Stabilised                |
|                                   |                                   |
|                                   | -   This confirms whether the     |
|                                   |     conditions have been verified |
|                                   |     by medical evidence, and      |
|                                   |     provides the Assessor's       |
|                                   |     recommendations on whether    |
|                                   |     they are diagnosed,           |
|                                   |     reasonably treated and        |
|                                   |     stabilised                    |
|                                   |                                   |
|                                   | Source (references)               |
|                                   |                                   |
|                                   | -   The source of the medical     |
|                                   |     information may be from any   |
|                                   |     suitable sources, including   |
|                                   |     medical evidence provided by  |
|                                   |     the customer, specialist      |
|                                   |     reports or Verification of    |
|                                   |     Medical conditions (SU684)    |
|                                   |     form                          |
|                                   | -   It may also be sourced from   |
|                                   |     discussions with treating     |
|                                   |     health professionals          |
|                                   |                                   |
|                                   | Treatment details                 |
|                                   |                                   |
|                                   | -   This must be identified for   |
|                                   |     all conditions based on       |
|                                   |     available medical evidence.   |
|                                   |     Customer reported information |
|                                   |     can be used as corroborating  |
|                                   |     evidence                      |
|                                   | -   The expected duration of      |
|                                   |     treatment may also be         |
|                                   |     included here                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Condition type 'Other'            |
|                                   | (unverified conditions) + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For JCA reports only, the         |
|                                   | Condition type is coded as        |
|                                   | 'Other' if the condition is not   |
|                                   | verified by medical evidence.     |
|                                   |                                   |
|                                   | These conditions, although        |
|                                   | included in the report, will not  |
|                                   | transfer to the Medical Condition |
|                                   | Details (MC) screen, as there is  |
|                                   | no medical evidence to support    |
|                                   | the condition.                    |
|                                   |                                   |
|                                   | -   The Baseline Work Capacity    |
|                                   |     and With Intervention Work    |
|                                   |     Capacity cannot be reduced    |
|                                   |     from 30+ hours on the basis   |
|                                   |     of an unverified or medical   |
|                                   |     condition likely to persist   |
|                                   |     for less than 2 years         |
+-----------------------------------+-----------------------------------+
| 6                                 | Unable to use public transport    |
|                                   | without substantial assistance +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | In the Medical Conditions         |
|                                   | section, the Assessor indicates   |
|                                   | whether the customer's medical    |
|                                   | condition would prevent them from |
|                                   | using public transport without    |
|                                   | substantial assistance            |
|                                   |                                   |
|                                   | This is only a trigger to         |
|                                   | consider possible qualification   |
|                                   | for Mobility Allowance (MOB). It  |
|                                   | does not mean that the customer   |
|                                   | is automatically qualified for    |
|                                   | MOB                               |
|                                   |                                   |
|                                   | Before issuing a MOB claim, the   |
|                                   | following must be checked:        |
|                                   |                                   |
|                                   | -   the medical condition is      |
|                                   |     likely to persist for more    |
|                                   |     than 2 years or likely to     |
|                                   |     require substantial           |
|                                   |     assistance for an extended    |
|                                   |     period of time (1 year or     |
|                                   |     more)                         |
|                                   | -   the customer has a qualifying |
|                                   |     activity                      |
|                                   |                                   |
|                                   | See Eligibility for Mobility      |
|                                   | Allowance (MOB).                  |
|                                   |                                   |
|                                   | -   This question is not intended |
|                                   |     to generate a MOB review if   |
|                                   |     the assessor indicates 'the   |
|                                   |     customer's medical condition  |
|                                   |     does not prevent them from    |
|                                   |     using public transport        |
|                                   |     without substantial           |
|                                   |     assistance' and the customer  |
|                                   |     is currently receiving MOB    |
|                                   |                                   |
|                                   | See Using a Job Capacity          |
|                                   | Assessment (JCA) to determine     |
|                                   | payment type.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | References + Read more ...        |
|                                   |                                   |
|                                   | This section is completed if the  |
|                                   | Assessor refers the customer for  |
|                                   | a Specialist Assessment, either   |
|                                   | internal or external for example, |
|                                   | intelligence testing or           |
|                                   | psychiatric assessment.           |
|                                   |                                   |
|                                   | It is also used to create         |
|                                   | electronic references to the      |
|                                   | medical evidence used in the      |
|                                   | assessment.                       |
|                                   |                                   |
|                                   | Details will include the          |
|                                   | specialist name, contact details  |
|                                   | and date of referral to the       |
|                                   | specialist as well as the date    |
|                                   | the specialist report is          |
|                                   | returned.                         |
|                                   |                                   |
|                                   | Arranging these assessments is    |
|                                   | the responsibility of the         |
|                                   | Assessor. The Assessor will scan  |
|                                   | the specialist report and add it  |
|                                   | to the electronic Medical         |
|                                   | Information File Envelope         |
|                                   | (eMIFE). The JCA report is not    |
|                                   | submitted until any required      |
|                                   | specialist assessments are        |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Where appropriate, the report     |
|                                   | will also make reference to       |
|                                   | advice sought or received from    |
|                                   | the Health Professional Advisory  |
|                                   | Unit.                             |
+-----------------------------------+-----------------------------------+
| 8                                 | Impairment + Read more ...        |
|                                   |                                   |
|                                   | This section only displays if a   |
|                                   | medical condition is assessed in  |
|                                   | the JCA as persist for more than  |
|                                   | 2 years, and diagnosed,           |
|                                   | reasonably treated and stabilised |
|                                   | (DTS).                            |
|                                   |                                   |
|                                   | This section of the report does   |
|                                   | not appear in the version         |
|                                   | displayed for Employment Services |
|                                   | Providers, that is, in the PDF    |
|                                   | short form.                       |
|                                   |                                   |
|                                   | Impairments can be recorded in an |
|                                   | Employment Services Assessment    |
|                                   | (ESAt) where there is sufficient  |
|                                   | evidence for the Assessor to      |
|                                   | upgrade the assessment to a JCA,  |
|                                   | and they consider the customer as |
|                                   | likely to meet all medical        |
|                                   | eligibility requirements for DSP. |
|                                   |                                   |
|                                   | Note: verification of medical     |
|                                   | eligibility by a Disability       |
|                                   | Medical Assessment will still be  |
|                                   | required after the JCA is         |
|                                   | completed.                        |
|                                   |                                   |
|                                   | Where an impairment rating is not |
|                                   | required, the JCA report will     |
|                                   | show 'not applicable' or the      |
|                                   | impairment rating block will not  |
|                                   | appear. To see which version of   |
|                                   | the Impairment Tables has been    |
|                                   | used, check the date recorded on  |
|                                   | the Medical Conditions (MC)       |
|                                   | screen.                           |
|                                   |                                   |
|                                   | An impairment rating can be       |
|                                   | assigned by the Assessor for:     |
|                                   |                                   |
|                                   | -   all JCA referral reasons      |
|                                   | -   ESAts upgraded to a JCA       |
|                                   |     except those used for DSP     |
|                                   |     recipients such as 'DSP       |
|                                   |     Volunteer', which is used     |
|                                   |     when a DSP customer is        |
|                                   |     volunteering for employment   |
|                                   |     services                      |
|                                   | -   For each medical condition    |
|                                   |     assessed as diagnosed,        |
|                                   |     reasonably treated and        |
|                                   |     stabilised, an impairment     |
|                                   |     rating is allocated in        |
|                                   |     accordance with the Tables    |
|                                   |     for the Assessment of Work -  |
|                                   |     Related Impairment for        |
|                                   |     Disability Support Pension    |
|                                   |     (DSP). See The Impairment     |
|                                   |     Tables                        |
|                                   | -   The impairment section should |
|                                   |     include medical evidence      |
|                                   |     supporting the recommended    |
|                                   |     impairment rating(s)          |
|                                   |                                   |
|                                   | Residence in Australia            |
|                                   |                                   |
|                                   | -   JCA reports automatically     |
|                                   |     populate with whether or not  |
|                                   |     the customer has resided in   |
|                                   |     Australia for more than 10    |
|                                   |     years, based on the           |
|                                   |     information recorded in the   |
|                                   |     online diary when the         |
|                                   |     referral is made              |
|                                   |                                   |
|                                   | If they have resided in Australia |
|                                   | for less than 10 years then the   |
|                                   | Assessor:                         |
|                                   |                                   |
|                                   | -   indicates whether or not the  |
|                                   |     customer has a Continuing     |
|                                   |     Inability to Work (CITW)      |
|                                   | -   establishes if CITW arose     |
|                                   |     while the customer was        |
|                                   |     residing in Australia, and    |
|                                   |     includes relevant details     |
+-----------------------------------+-----------------------------------+
| 9                                 | DSP Portability + Read more ...   |
|                                   |                                   |
|                                   | This section is only available    |
|                                   | for DSP portability referral      |
|                                   | codes 'DSPMR' and 'DSPME'.        |
|                                   |                                   |
|                                   | This section displays:            |
|                                   |                                   |
|                                   | -   if medical conditions persist |
|                                   |     for more than 2 years,        |
|                                   |     diagnosed, reasonably         |
|                                   |     treated, and stabilised       |
|                                   |     conditions are recorded, and  |
|                                   | -   the impairment rating         |
|                                   |     recommended in the report     |
|                                   |     indicates the customer is     |
|                                   |     'severely impaired'           |
|                                   |                                   |
|                                   | Assessors provide a               |
|                                   | recommendation and rationale on   |
|                                   | whether:                          |
|                                   |                                   |
|                                   | -   the customer is likely or     |
|                                   |     unlikely to have improvement  |
|                                   |     in the impact of their        |
|                                   |     condition on their ability to |
|                                   |     function in the next 5 years  |
|                                   | -   the customer is expected or   |
|                                   |     not expected to have any work |
|                                   |     capacity independently of an  |
|                                   |     ongoing program of support in |
|                                   |     the next 5 years              |
+-----------------------------------+-----------------------------------+

Sections in the report on barriers, support requirements and work capacity

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Section/question                  |
+-----------------------------------+-----------------------------------+
| 1                                 | Check the date of claim for the   |
|                                   | correct Impairment Tables         |
|                                   | version + Read more ...           |
|                                   |                                   |
|                                   | From 1 April 2023, the Impairment |
|                                   | Tables used to assess the impact  |
|                                   | of a customer’s condition(s)      |
|                                   | changed. This included a change   |
|                                   | to terminology.                   |
|                                   |                                   |
|                                   | Job Capacity Assessors use the    |
|                                   | Impairment Tables to assign       |
|                                   | impairment ratings, when          |
|                                   | completing assessments for DSP.   |
|                                   |                                   |
|                                   | The date of claim and date of     |
|                                   | effect of the JCA Report, will    |
|                                   | determine which version of the    |
|                                   | Impairment Tables and terminology |
|                                   | is used in the JCA report.        |
|                                   |                                   |
|                                   | Check the date of effect for the  |
|                                   | DSP Claim (PNA/Start date).       |
|                                   |                                   |
|                                   | Date of claim and date of effect  |
|                                   | of JCA is before 1 April 2023     |
|                                   |                                   |
|                                   | If a customer has a medical       |
|                                   | condition that will impact for    |
|                                   | less than 2 years it will be      |
|                                   | assessed as Temporary             |
|                                   |                                   |
|                                   | If a customer has a medical       |
|                                   | condition that will impact for    |
|                                   | more than 2 years, it will be     |
|                                   | assessed as:                      |
|                                   |                                   |
|                                   | -   Permanent, and                |
|                                   | -   Either Fully Diagnosed        |
|                                   |     Treated and Stabilised (FDTS) |
|                                   |     or Not Fully Diagnosed        |
|                                   |     Treated and Stabilised        |
|                                   |                                   |
|                                   | Date of claim and date of effect  |
|                                   | of JCA is on or after 1 April     |
|                                   | 2023                              |
|                                   |                                   |
|                                   | If a customer has a medical       |
|                                   | condition that will impact for    |
|                                   | less than 2 years it will be      |
|                                   | assessed as persist for less than |
|                                   | 2 years                           |
|                                   |                                   |
|                                   | If a customer has a medical       |
|                                   | condition which will impact for   |
|                                   | more than 2 years, it will be     |
|                                   | assessed as:                      |
|                                   |                                   |
|                                   | -   persist for more than 2 years |
|                                   | -   Diagnosed, Reasonably Treated |
|                                   |     and Stabilised (DTS) or Not   |
|                                   |     Diagnosed, Reasonably Treated |
|                                   |     and Stabilised                |
+-----------------------------------+-----------------------------------+
| 2                                 | Barriers + Read more ...          |
|                                   |                                   |
|                                   | -   The report distinguishes      |
|                                   |     between barriers that are     |
|                                   |     currently being addressed and |
|                                   |     those that are yet to be      |
|                                   |     addressed action              |
|                                   | -   Specific notes may be         |
|                                   |     included for barriers that    |
|                                   |     are currently being           |
|                                   |     addressed, and this           |
|                                   |     information is taken into     |
|                                   |     account when determining      |
|                                   |     mutual obligation             |
|                                   |     requirements and referral     |
|                                   |     options for the customer      |
|                                   | -   Barriers that need to be      |
|                                   |     addressed are recorded in     |
|                                   |     priority order according to   |
|                                   |     the impact they have on the   |
|                                   |     customer's ability to work    |
|                                   |     and/or any sequence in which  |
|                                   |     they need to be addressed     |
+-----------------------------------+-----------------------------------+
| 3                                 | Support Requirements + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the customer has no medical    |
|                                   | condition or disability recorded  |
|                                   | in the Medical Conditions         |
|                                   | section, this section will be     |
|                                   | left blank.                       |
|                                   |                                   |
|                                   | Only employment support           |
|                                   | requirements relevant to the      |
|                                   | customer are indicated in this    |
|                                   | section, and these are linked to  |
|                                   | a medical condition or            |
|                                   | disability.                       |
|                                   |                                   |
|                                   | The length of time the support is |
|                                   | required is also included. This   |
|                                   | will be dependent on the type of  |
|                                   | Program of Support the Assessor   |
|                                   | recommends in the report.         |
|                                   |                                   |
|                                   | It is indicated here if the       |
|                                   | customer may benefit from         |
|                                   | Supported Wage System assistance. |
|                                   |                                   |
|                                   | If the section indicates the      |
|                                   | customer requires specialist      |
|                                   | disability employment             |
|                                   | intervention one of the following |
|                                   | programs considered most suitable |
|                                   | is shown:                         |
|                                   |                                   |
|                                   | -   Disability Employment         |
|                                   |     Services (DES)                |
|                                   | -   Community Development Program |
|                                   |     (CDP) disability services     |
+-----------------------------------+-----------------------------------+
| 4                                 | Work Capacity + Read more ...     |
|                                   |                                   |
|                                   | If there are no medical           |
|                                   | conditions recorded in the        |
|                                   | Medical Conditions section, the   |
|                                   | Work Capacity section is not      |
|                                   | completed by the Assessor, as     |
|                                   | work capacity is only assessed on |
|                                   | the impacts of a medical          |
|                                   | condition(s). The text 'No        |
|                                   | Medical conditions that impact    |
|                                   | Work Capacity have been recorded, |
|                                   | therefore no reduction in Work    |
|                                   | Capacity can be recorded' will    |
|                                   | appear in the report.             |
|                                   |                                   |
