
Application to be allowed to commute all or part of an asset-test exempt income stream due to extreme financial hardship 108-05060110

-   Background
-   Process Summary
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Financial hardship commutation

Actioning a customer request to commute an ATE income stream

This table describes the process for actioning a customer request to
commute an asset test exempt (ATE) income stream due to extreme
financial hardship.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 2                                 | Letter from Centrelink + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The customer is to:               |
|                                   |                                   |
|                                   | -   complete the form             |
|                                   |     'Application to be allowed to |
|                                   |     commute all or part of an     |
|                                   |     asset-test exempt income      |
|                                   |     stream because of extreme     |
|                                   |     financial hardship', and      |
|                                   | -   supply any supporting         |
|                                   |     evidence to verify their      |
|                                   |     financial hardship and        |
|                                   |     unavoidable expenditure       |
|                                   |                                   |
|                                   | The Service Officer is to:        |
|                                   |                                   |
|                                   | -   Complete the form 'Referral   |
|                                   |     and the recommendation        |
|                                   |     application to be allowed to  |
|                                   |     commute all or part of an     |
|                                   |     asset-test exempt income      |
|                                   |     stream because of extreme     |
|                                   |     financial hardship'.          |
|                                   | -   Forward a copy the forms and  |
|                                   |     supporting documentation to   |
|                                   |     the FINS Helpdesk. Note:      |
|                                   |     email HELPDESK.FINS to notify |
|                                   |     of the intended commutation   |
|                                   |     request. FINS will then       |
|                                   |     advise where to send or fax   |
|                                   |     the forms and supporting      |
|                                   |     documentation. FINS staff are |
|                                   |     located at various locations. |
|                                   |     Documents should not be sent  |
|                                   |     or faxed to FINS staff        |
|                                   |     without first contacting the  |
|                                   |     help desk. Do not send        |
|                                   |     original documentation as     |
|                                   |     they may go astray and will   |
|                                   |     need to be replaced.          |
|                                   | -   Record details on a DOC.      |
|                                   |                                   |
|                                   | See the Resources page for a copy |
|                                   | of the forms.                     |
|                                   |                                   |
|                                   | The FINS Helpdesk will determine  |
|                                   | if the customer's proposed        |
|                                   | commutation meets extreme         |
|                                   | financial hardship rules and they |
|                                   | have unavoidable expenditure.     |
|                                   |                                   |
|                                   | Procedure ends here until the     |
|                                   | recommendation is returned from   |
|                                   | the FINS Helpdesk. When the       |
|                                   | recommendation is received, go to |
|                                   | Step 4.                           |
+-----------------------------------+-----------------------------------+
| 3                                 | Enquiring about application       |
|                                   | already lodged + Read more ...    |
|                                   |                                   |
|                                   | When the customer is enquiring    |
|                                   | about the progress of their       |
|                                   | application:                      |
|                                   |                                   |
|                                   | Check the customer's record for a |
|                                   | DOC regarding the application:    |
|                                   |                                   |
|                                   | If the FINS Helpdesk has made a   |
|                                   | decision, go to Step 4            |
|                                   |                                   |
|                                   | If there is no DOC on the         |
|                                   | customer's record with            |
|                                   | information on the application,   |
|                                   | follow up with the FINS Helpdesk  |
|                                   | as to the progress of the         |
|                                   | application and advise the        |
|                                   | customer                          |
|                                   |                                   |
|                                   | -   Record details on a DOC       |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 4                                 | Response to application received  |
|                                   | from FINS Helpdesk + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | Advise the customer of the        |
|                                   | outcome of their application to   |
|                                   | commute all or part of their ATE  |
|                                   | income stream due to extreme      |
|                                   | financial hardship by either:     |
|                                   |                                   |
|                                   | -   completing a Q999 letter in   |
|                                   |     the customer's record using   |
|                                   |     the instructions included in  |
|                                   |     the response from the FINS    |
|                                   |     Helpdesk, or                  |
|                                   | -   contacting the customer via   |
|                                   |     phone to advise of the        |
|                                   |     outcome as well as sending a  |
|                                   |     Q999                          |
|                                   |                                   |
|                                   | Record details on a DOC           |
|                                   |                                   |
|                                   | For actioning the commutation,    |
|                                   | see Commutation of asset-test     |
|                                   | exempt (ATE) income streams       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
