
Recovery from mutually liable co-debtors 107-05090030

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

For Debt Staff only

This page contains information on debt recovery where there are two or
more mutually liable co-debtors.

On this page:

Debt recovery from two or more debtors

Debt liability of each co-debtor

Debt recovery from two or more debtors

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | For example: The debt was $5,000. |
|                                   | The court said Person A was       |
|                                   | responsible for $5,000 and Person |
|                                   | B was responsible for $2,000 of   |
|                                   | the same debt. While Persons A    |
|                                   | and B are jointly and severally   |
|                                   | liable for the debt, Person B's   |
|                                   | liability is limited.             |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 2                                 | The court has made an order       |
|                                   | apportioning the debt between the |
|                                   | parties as limited liabilities +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This means, after Person B's      |
|                                   | portion of the debt has been paid |
|                                   | (regardless of whether Person A   |
|                                   | or B paid it), Person B's         |
|                                   | liability ends.                   |
|                                   |                                   |
|                                   | Go to Step 4.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | It is not possible to determine,  |
|                                   | from the court instructions, how  |
|                                   | the debt should be apportioned    |
|                                   | between co-debtors + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   Prepare an outline of the     |
|                                   |     case. Include the reasons the |
|                                   |     decision is difficult         |
|                                   | -   Refer it to the appropriate   |
|                                   |     Level 2 Policy Helpdesk for   |
|                                   |     advice                        |
|                                   | -   See the Resources page for a  |
|                                   |     link to the Level 2 Policy    |
|                                   |     Helpdesk Intranet page        |
|                                   |                                   |
|                                   | Do the customer records need to   |
|                                   | be linked as co-debtors?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 4             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Link the customer records         |
|                                   | together as co-debtors + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make sure details of the Customer |
|                                   | Reference Number/s (CRN/s) for    |
|                                   | the co-debtor/s are available.    |
|                                   | Access the primary debtor's       |
|                                   | record.                           |
|                                   |                                   |
|                                   | The primary debtor is the         |
|                                   | customer the debt was initially   |
|                                   | raised against. When the records  |
|                                   | are linked, a mirror image of the |
|                                   | primary debtor's debt will appear |
|                                   | on the other customer (co-debtor) |
|                                   | records. Any repayments (made by  |
|                                   | any party) are recorded on the    |
|                                   | primary debtor's record and are   |
|                                   | mirrored on all co-debtor         |
|                                   | records.                          |
|                                   |                                   |
|                                   | Go to the Debt List (OPDL) screen |
|                                   |                                   |
|                                   | Key 'S' in the Debt ID field.     |
|                                   | Select [Home]                     |
|                                   |                                   |
|                                   | Code OPML in the Nxt field and    |
|                                   | select [Enter] to go to the       |
|                                   | Multiple Liability (OPML) screen  |
|                                   |                                   |
|                                   | Complete:                         |
|                                   |                                   |
|                                   | -   Co-Debtor CRN field           |
|                                   | -   Liability field (only         |
|                                   |     complete if there is a        |
|                                   |     limited liability)            |
|                                   | -   Comments field (brief details |
|                                   |     about why coding co-debtor)   |
|                                   | -   Press [Enter]                 |
+-----------------------------------+-----------------------------------+
| 5                                 | Record all details on a DOC +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Clearly document action.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
