-   Resources

[Expand/Collapse all sections]Expand all

This page contains instructions for assessing independent and dependent
ABSTUDY and Youth Allowance couples who live with their partner.

Assessment of ABSTUDY or Youth Allowance customers living with their partner

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     of the partner                |
|                                   | -   the date the customer became  |
|                                   |     partnered, a note that states |
|                                   |     the couple have not been      |
|                                   |     linked on the system as the   |
|                                   |     customer is a dependent YA or |
|                                   |     ABSTUDY customer (or          |
|                                   |     partnered to a dependent YA   |
|                                   |     or ABSTUDY customer), and     |
|                                   | -   the couple need to be linked  |
|                                   |     immediately if they become    |
|                                   |     independent                   |
|                                   |                                   |
|                                   | set up a Manual Review to review  |
|                                   | the couple's circumstances for    |
|                                   | the earlier of:                   |
|                                   |                                   |
|                                   | -   12 months for YA customers,   |
|                                   |     or 6 months for ABSTUDY       |
|                                   |     customers, from the date of   |
|                                   |     commencement of the           |
|                                   |     relationship, or              |
|                                   | -   the estimated date when       |
|                                   |     either partner may achieve    |
|                                   |     independent status for some   |
|                                   |     other reason, for example,    |
|                                   |     accumulated earnings          |
|                                   |                                   |
|                                   | for further information refer to  |
|                                   | Youth Allowance (YA) or ABSTUDY   |
|                                   | customer becomes partnered        |
|                                   |                                   |
|                                   | record details of                 |
|                                   | decisions/discussions with        |
|                                   | customers on a DOC                |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Relationship 6 months or longer   |
|                                   | (ABSTUDY) + Read more ...         |
|                                   |                                   |
|                                   | ABSTUDY customers who have been   |
|                                   | in a member of a couple           |
|                                   | relationship for 6 months or      |
|                                   | longer are considered to be a     |
|                                   | member of a couple, and therefore |
|                                   | independent, for the purposes of  |
|                                   | ABSTUDY. Note: if the             |
|                                   | relationship ends, the customers  |
|                                   | cease to qualify for independence |
|                                   | under this category.              |
|                                   |                                   |
|                                   | -   ensure the ABSTUDY customer   |
|                                   |     is coded as independent on    |
|                                   |     the Independent/Homeless/Away |
|                                   |     from Home details (NIH)       |
|                                   |     screen in the relevant        |
|                                   |     system. For information on    |
|                                   |     how to code, see ABSTUDY      |
|                                   |     customer in de facto          |
|                                   |     relationship. Check if their  |
|                                   |     partner also requires coding  |
|                                   |     to grant independence on      |
|                                   |     their record                  |
|                                   | -   both members of the couple    |
|                                   |     are subject to the Personal   |
|                                   |     and Partner Income and Assets |
|                                   |     Tests                         |
|                                   | -   code the change in            |
|                                   |     relationship status on the    |
|                                   |     customer's records            |
|                                   | -   if they are eligible for Rent |
|                                   |     Assistance (RA), this would   |
|                                   |     be paid based on the amount   |
|                                   |     the couple pays in rent. The  |
|                                   |     combined amount is coded in   |
|                                   |     the Net Rent Amount field on  |
|                                   |     the Accommodation (AC) screen |
|                                   | -   advise the customers of the   |
|                                   |     requirement to notify         |
|                                   |     Services Australia within 14  |
|                                   |     days of any change in their   |
|                                   |     or their partner's            |
|                                   |     circumstances                 |
|                                   | -   record details of             |
|                                   |     decisions/discussions with    |
|                                   |     customers on a DOC            |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 7                                 | Relationship 12 months or longer  |
|                                   | (YA) + Read more ...              |
|                                   |                                   |
|                                   | YA customers who have been in a   |
|                                   | member of a couple relationship   |
|                                   | for 12 months or longer are       |
|                                   | considered to be a member of a YA |
|                                   | couple, and therefore             |
|                                   | independent.                      |
|                                   |                                   |
|                                   | -   ensure both members of the    |
|                                   |     couple are coded as           |
|                                   |     independent on the            |
|                                   |     Independent/Homeless/Away     |
|                                   |     from Home details (NIH)       |
|                                   |     screen in the relevant        |
|                                   |     system. For information on    |
|                                   |     how to code, see Youth        |
|                                   |     Allowance (YA) customer is    |
|                                   |     member of a couple (or former |
|                                   |     member) of a YA couple        |
|                                   | -   both members of the couple    |
|                                   |     are subject to the Personal   |
|                                   |     and Partner Income and Assets |
|                                   |     Tests                         |
|                                   | -   code the change in            |
|                                   |     relationship status on the    |
|                                   |     customer's records            |
|                                   | -   if they are eligible for Rent |
|                                   |     Assistance (RA), this would   |
|                                   |     be paid based on the amount   |
|                                   |     the couple pays in rent. The  |
|                                   |     combined amount is coded in   |
|                                   |     the Net Rent Amount field on  |
|                                   |     the Accommodation (AC) screen |
|                                   | -   advise the customers of the   |
|                                   |     requirement to notify         |
|                                   |     Services Australia within 14  |
|                                   |     days of any change in their   |
|                                   |     or their partner's            |
|                                   |     circumstances                 |
|                                   | -   record details of             |
|                                   |     decisions/discussions with    |
|                                   |     customers on a DOC            |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
