-   Resources

[Expand/Collapse all sections]Expand all

On this page:

Eligibility for ABSTUDY Standard Hostels Agreement

Payment of arrears and recording outcome

Eligibility for ABSTUDY Standard Hostels Agreement

Table 1: This table describes the steps in determining if the hostel is
a signatory to the ABSTUDY Standard Hostels Agreement and checking
eligibility for the payment.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
| 3                                 | Services Australia and AHL        |
|                                   | National Bilateral Agreement +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | A number of Aboriginal Hostels    |
|                                   | Limited (AHL) hostels provide     |
|                                   | dedicated student accommodation   |
|                                   | for secondary school students     |
|                                   | living away from home. Services   |
|                                   | Australia and AHL have signed a   |
|                                   | national Agreement governing the  |
|                                   | conditions of payment of ABSTUDY  |
|                                   | away from home allowances. These  |
|                                   | hostels are not required to sign  |
|                                   | individual Agreements with        |
|                                   | Services Australia.               |
|                                   |                                   |
|                                   | Note: hostels covered by the      |
|                                   | national Agreement with AHL are   |
|                                   | listed in the Resources page and  |
|                                   | are identified on the individual  |
|                                   | hostel record via a DOC.          |
|                                   |                                   |
|                                   | Is the hostel covered by the AHL  |
|                                   | Bilateral Agreement that has      |
|                                   | expired?                          |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 4                                 | ABSTUDY Standard Hostels          |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | The hostel must enter into an     |
|                                   | ABSTUDY Standard Hostels          |
|                                   | Agreement for the current 3 year  |
|                                   | period in order to receive        |
|                                   | ABSTUDY away from home allowances |
|                                   | paid as an ABSTUDY boarding       |
|                                   | instalment.                       |
|                                   |                                   |
|                                   | Has the hostel been a signatory   |
|                                   | to an Agreement previously?       |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | New ABSTUDY Standard Hostels      |
|                                   | Agreement + Read more ...         |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | To enter into an ABSTUDY Standard |
|                                   | Hostels Agreement an organisation |
|                                   | must first have met:              |
|                                   |                                   |
|                                   | -   all local and State/Territory |
|                                   |     government requirements to    |
|                                   |     operate as a hostel. This     |
|                                   |     includes local council        |
|                                   |     approval for 'business use of |
|                                   |     the premises' as a hostel or  |
|                                   |     lodging house                 |
|                                   | -   local building and facility   |
|                                   |     requirements                  |
|                                   | -   State/Territory governments   |
|                                   |     various requirements to       |
|                                   |     operate as an accommodation   |
|                                   |     facility for children         |
|                                   |                                   |
|                                   | Before entering into an           |
|                                   | agreement, contact the hostel.    |
|                                   | Explain the necessity of the      |
|                                   | hostel having all the necessary   |
|                                   | government approvals to operate   |
|                                   | as a hostel. This will ensure the |
|                                   | hostel is able to access ABSTUDY  |
|                                   | away from home allowances via the |
|                                   | ABSTUDY boarding instalment       |
|                                   | payment method.                   |
|                                   |                                   |
|                                   | Note: if a hostel is seeking      |
|                                   | guidance as to the appropriate    |
|                                   | approval process and requirements |
|                                   | to operate as a hostel, refer     |
|                                   | them to their local council.      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Negotiating the ABSTUDY Standard  |
|                                   | Hostels Agreement + Read more ... |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Advise the hostel:                |
|                                   |                                   |
|                                   | -   that an Agreement must be     |
|                                   |     entered into, or renewed if   |
|                                   |     previously a signatory, in    |
|                                   |     order to access ABSTUDY away  |
|                                   |     from home allowances via the  |
|                                   |     ABSTUDY boarding instalment   |
|                                   |     payment method                |
|                                   | -   that Services Australia will  |
|                                   |     make contact with them within |
|                                   |     7 days to discuss a new       |
|                                   |     agreement                     |
|                                   |                                   |
|                                   | Note: the ABSTUDY and AIC         |
|                                   | Programme Team has responsibility |
|                                   | of negotiating all ABSTUDY        |
|                                   | Standard Hostels Agreements and   |
|                                   | communicating the outcome with    |
|                                   | the relevant provider.            |
|                                   |                                   |
|                                   | New agreements - unless an        |
|                                   | Agreement is entered into:        |
|                                   |                                   |
|                                   | -   payments will be made for     |
|                                   |     each qualified student via    |
|                                   |     the fortnight-in-arrears      |
|                                   |     payment method, and           |
|                                   | -   unused Group 2 School Fees    |
|                                   |     cannot be transferred to top  |
|                                   |     up any board shortfall        |
|                                   |                                   |
|                                   | Expired agreements - payments for |
|                                   | current and new ABSTUDY customers |
|                                   | who are residing at the hostel    |
|                                   | may be affected.                  |
|                                   |                                   |
|                                   | Has the ASTUDY Standard Hostels   |
|                                   | Agreement enquiry been sent to    |
|                                   | the Level 2 Policy Helpdesk?      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, refer the request to a    |
|                                   |     Service Support Officer       |
|                                   |     (SSO). Procedure ends here    |
+-----------------------------------+-----------------------------------+
| 7                                 | Hostel Agreement outcome + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Has the Level 2 Policy Helpdesk   |
|                                   | advised that the hostel agreement |
|                                   | process has been completed?       |
|                                   |                                   |
|                                   | Yes, the hostel or AHL:           |
|                                   |                                   |
|                                   | -   agreed to all the conditions  |
|                                   |     of the ABSTUDY Standard       |
|                                   |     Hostels Agreement, go to Step |
|                                   |     2 in Table 2                  |
|                                   | -   did not agree to all the      |
|                                   |     conditions of the ABSTUDY     |
|                                   |     Standard Hostels Agreement,   |
|                                   |     go to Step 1 in Table 2       |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   advise the                    |
|                                   |     hostel/student/parent or      |
|                                   |     carer that an outcome will    |
|                                   |     not be reached until it has   |
|                                   |     been confirmed that the       |
|                                   |     hostel is a signatory to the  |
|                                   |     ABSTUDY Standard Hostels      |
|                                   |     Agreement                     |
|                                   | -   Contact the Level 2 Helpdesk  |
|                                   |     for the current status        |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+

Payment of arrears and recording outcome

Table 2: This table describes the process involved when the Agreement
has been returned, payment of arrears and recording the outcome.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Fortnight in arrears payment      |
|                                   | method + Read more ...            |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Where the hostel is not covered   |
|                                   | by a Standard Hostels Agreement,  |
|                                   | they must have payment of ABSTUDY |
|                                   | allowances directed to the hostel |
|                                   | via the normal fortnight in       |
|                                   | arrears payment method.           |
|                                   |                                   |
|                                   | The student's record must be      |
|                                   | coded correctly to ensure ABSTUDY |
|                                   | away from home allowances are     |
|                                   | directed to the hostel fortnight  |
|                                   | in arrears. See Processing an     |
|                                   | ABSTUDY claim for the correct     |
|                                   | coding.                           |
|                                   |                                   |
|                                   | Create a DOC on the hostel's      |
|                                   | organisation record. Include:     |
|                                   |                                   |
|                                   | -   details of the contact with   |
|                                   |     the hostel, and               |
|                                   | -   that an Agreement will not be |
|                                   |     entered into by the hostel    |
|                                   |     for the current 3 year period |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 2                                 | Recording outcome and review      |
|                                   | process + Read more ...           |
|                                   |                                   |
|                                   | []                                |
|                                   |                                   |
|                                   | Display on Access DOC             |
|                                   |                                   |
|                                   | Record details of the acceptance  |
|                                   | of the Agreement for the relevant |
|                                   | 3 year period on a Display on     |
|                                   | Access DOC on the hostel's or AHL |
|                                   | organisation record.              |
|                                   |                                   |
|                                   | Scan a copy of the Agreement      |
|                                   |                                   |
|                                   | Scan a copy of the ABSTUDY        |
|                                   | Standard Hostels Agreement        |
|                                   | (provided by the ABSTUDY and AIC  |
|                                   | Programme Team in their work      |
|                                   | allocation request) to the        |
|                                   | organisation record. Use the AHL  |
|                                   | organisation record for the       |
|                                   | Bilateral Hostels Agreement       |
|                                   | covering all AHL hostels.         |
|                                   |                                   |
|                                   | Create a Review                   |
|                                   |                                   |
|                                   | Create a Review on the hostel's   |
|                                   | or AHL organisation record:       |
|                                   |                                   |
|                                   | -   for 6 months prior to the end |
|                                   |     of the current 3 year period  |
|                                   | -   to initiate contact with the  |
|                                   |     hostel in relation to signing |
|                                   |     another Agreement for the     |
|                                   |     following period              |
|                                   |                                   |
|                                   | Update the record                 |
|                                   |                                   |
|                                   | Update the hostel organisation    |
|                                   | record, where required, with any  |
|                                   | changes to:                       |
|                                   |                                   |
|                                   | -   contact person                |
|                                   | -   address                       |
|                                   | -   telephone                     |
|                                   | -   email                         |
|                                   | -   other                         |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
