
Review of a lower Adult Disability Assessment Tool (ADAT) score care receiver and that adult’s dependent child 009-08060110

-   Background
-   
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

Review process

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Yes, the care receiver may        |
|                                   | qualify the carer for CP in their |
|                                   | own right. Issue the customer     |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   a Review of care provided     |
|                                   |     Carer Payment and/or Carer    |
|                                   |     Allowance Caring for a        |
|                                   |     person - 16 years or over     |
|                                   |     (SA010), and                  |
|                                   | -   Carer Payment and/or Carer    |
|                                   |     Allowance Medical Report -    |
|                                   |     For a person - 16 years or    |
|                                   |     over (SA332a). Go to Step 6   |
|                                   |                                   |
|                                   | No, the CP will automatically     |
|                                   | cancel once this child turns 6    |
|                                   | years:                            |
|                                   |                                   |
|                                   | -   explain the customer's review |
|                                   |     and appeal rights             |
|                                   | -   go to Step 6                  |
+-----------------------------------+-----------------------------------+
| 6                                 | Complete the review + Read more   |
|                                   | ...                               |
|                                   |                                   |
|                                   | [                                 |
|                                   | \\INTERNAL.DEPT.LOCAL\Shared\NAT\ |
|                                   | SERDELEXCEL\WORKPRODIMP\Operation |
|                                   | Blueprint Migration\RDT Release   |
|                                   | Icons\32w\icon-face-to-face.png]  |
|                                   |                                   |
|                                   | 'S'elect the CAR/AAP activity     |
|                                   | from the AL screen. When the      |
|                                   | Carer Payment Review (CPRV)       |
|                                   | screen displays:                  |
|                                   |                                   |
|                                   | record the review result on a DOC |
|                                   | and advice given to the customer. |
|                                   | If the review                     |
|                                   |                                   |
|                                   | -   determines there is no        |
|                                   |     qualifying child, advise the  |
|                                   |     expected cancellation of the  |
|                                   |     CP and the customer's review  |
|                                   |     and appeal rights             |
|                                   | -   indicates possible ongoing    |
|                                   |     payment of CP, advise of the  |
|                                   |     need to complete and return   |
|                                   |     the forms issued for ongoing  |
|                                   |     qualification to be           |
|                                   |     determined before the child   |
|                                   |     turns 6 years                 |
|                                   |                                   |
|                                   | go to the Assessment Result (AR)  |
|                                   | screen and finalise the review    |
|                                   | activity                          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
