-   Resources
-   Training & Support

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

On this page:

Assessing independence through full-time paid employment

Coding independence for self-supporting customers

Assessing independence through full-time paid employment

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | -   were working for 30 hours per |
|                                   |     week in a 12 month period, or |
|                                   |     for periods totalling 12      |
|                                   |     months (for example,          |
|                                   |     payslips), and                |
|                                   | -   are not being financially     |
|                                   |     supported (indirectly or      |
|                                   |     directly) by their parent(s). |
|                                   |     This could be a statutory     |
|                                   |     declaration or bank           |
|                                   |     statements                    |
|                                   |                                   |
|                                   | Is the customer specially         |
|                                   | disadvantaged in terms of         |
|                                   | education or employment?          |
|                                   |                                   |
|                                   | -   Yes, the customer is          |
|                                   |     independent. Note: this       |
|                                   |     criterion is reviewable if    |
|                                   |     the customer's circumstances  |
|                                   |     change. For further           |
|                                   |     information, see Reviews of   |
|                                   |     independence for Youth        |
|                                   |     Allowance. See Step 1 in      |
|                                   |     Table 2                       |
|                                   | -   No, see Step 4 in Table 2     |
+-----------------------------------+-----------------------------------+
| 10                                | Requesting required evidence of   |
|                                   | employment + Read more ...        |
|                                   |                                   |
|                                   | Where further evidence is         |
|                                   | required, Service Officers must   |
|                                   | request relevant documents, see   |
|                                   | Requesting information (CLK), and |
|                                   | place the work item on hold until |
|                                   | the due date.                     |
|                                   |                                   |
|                                   | If the customer fails to provide  |
|                                   | evidence, see Step 4 in Table 2.  |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+

Coding independence for self-supporting customers

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Code Independent status + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | For:                              |
|                                   |                                   |
|                                   | -   Disability Support Pension    |
|                                   |     (DSP), go to Step 2           |
|                                   | -   Youth Allowance (YA) or       |
|                                   |     ABSTUDY, go to Step 3         |
+-----------------------------------+-----------------------------------+
| 2                                 | Paying DSP at independent rate +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To pay the independent rate, go   |
|                                   | to the Pensions Disability        |
|                                   | Information (PDI) screen and code |
|                                   | one of the following in the       |
|                                   | Independent Living Code field:    |
|                                   |                                   |
|                                   | -   PSS - worked in full-time     |
|                                   |     employment averaging 30 hours |
|                                   |     or more per week for at least |
|                                   |     18 months during any period   |
|                                   |     of 2 years                    |
|                                   | -   PSE - earned 75% of Wage      |
|                                   |     Level A of the National       |
|                                   |     Training Wage schedule        |
|                                   |     included in a modern award in |
|                                   |     an 18 month period since the  |
|                                   |     person last left secondary    |
|                                   |     school                        |
|                                   | -   PSP - part-time employment of |
|                                   |     at least 15 hours per week    |
|                                   |     for at least 18 of the past   |
|                                   |     24 months                     |
|                                   | -   Event Date field, code the    |
|                                   |     commencement date for         |
|                                   |     independence                  |
|                                   | -   Complete the Source and DOR   |
|                                   |     fields                        |
|                                   | -   Complete the assessment on    |
|                                   |     Assessment Results (AR)       |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Coding independent status for     |
|                                   | ABSTUDY or YA + Read more ...     |
|                                   |                                   |
|                                   | Where the YA student online claim |
|                                   | has automatically determined the  |
|                                   | customer is independent through   |
|                                   | paid employment of 30 hours per   |
|                                   | week for at least 18 months in a  |
|                                   | 2-year period, this will be       |
|                                   | auto-coded in Process Direct      |
|                                   | (NIH/NIHS) screen.                |
|                                   |                                   |
|                                   | Otherwise, if the customer meets  |
|                                   | the approved independence         |
|                                   | criterion, complete the           |
|                                   | appropriate independence coding   |
|                                   | for:                              |
|                                   |                                   |
|                                   | New claims in Process Direct:     |
|                                   |                                   |
|                                   | Super Key field,                  |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH)                |
|                                   |                                   |
|                                   | Action field, code 'IND'          |
|                                   |                                   |
|                                   | Start date field, code the        |
|                                   | commencement date for the         |
|                                   | independent status. See the       |
|                                   | Resources page for examples       |
|                                   |                                   |
|                                   | Start/Reject Reason field, code   |
|                                   | the appropriate grant reason:     |
|                                   |                                   |
|                                   | -   PSS - worked in full-time     |
|                                   |     employment averaging 30 hours |
|                                   |     or more per week for at least |
|                                   |     18 months during any period   |
|                                   |     of 2 years                    |
|                                   | -   PSN - specially disadvantaged |
|                                   |     (safety net criteria)         |
|                                   | -   If the COVID-19 concession    |
|                                   |     period was required to        |
|                                   |     determine independence, code  |
|                                   |     the grant reason as follows:  |
|                                   |     PSC (discontinued from        |
|                                   |     25/09/2022) - working         |
|                                   |     full-time for average of at   |
|                                   |     least 30 hours per week for   |
|                                   |     18 months within a 2 year     |
|                                   |     period including the COVID-19 |
|                                   |     concession period             |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA or ABSTUDY and new claims not  |
|                                   | processed in Process Direct:      |
|                                   |                                   |
|                                   | Next field,                       |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH)                |
|                                   |                                   |
|                                   | Action field, code 'IND'          |
|                                   |                                   |
|                                   | Start Date field, code the        |
|                                   | commencement date for the         |
|                                   | independent status. See the       |
|                                   | Resources page for examples       |
|                                   |                                   |
|                                   | Start/Reject Reason field, code   |
|                                   | the appropriate grant reason      |
|                                   |                                   |
|                                   | -   PSS - worked in full-time     |
|                                   |     employment averaging 30 hours |
|                                   |     or more per week for at least |
|                                   |     18 months during any period   |
|                                   |     of 2 years                    |
|                                   | -   PSN - specially disadvantaged |
|                                   |     (safety net criteria)         |
|                                   | -   If the COVID-19 concession    |
|                                   |     period was required to        |
|                                   |     determine independence, code  |
|                                   |     the grant reason as follows:  |
|                                   |     PSC (discontinued from        |
|                                   |     25/09/2022) - working         |
|                                   |     full-time for average of at   |
|                                   |     least 30 hours per week for   |
|                                   |     18 months within a 2 year     |
|                                   |     period including the COVID-19 |
|                                   |     concession period             |
|                                   |                                   |
|                                   | Source and DOR field, as          |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Press [Enter] to update NIH       |
|                                   | details                           |
|                                   |                                   |
|                                   | Complete the assessment on        |
|                                   | Assessment Results (AR)           |
|                                   |                                   |
|                                   | Record a DOC on the record        |
|                                   |                                   |
|                                   | Some independent students who are |
|                                   | disadvantaged by personal         |
|                                   | circumstances may qualify for     |
|                                   | Relocation Scholarship. See       |
|                                   | Relocation Scholarship (RS)       |
|                                   | eligibility.                      |
|                                   |                                   |
|                                   | Is the customer claiming          |
|                                   | independence under specially      |
|                                   | disadvantaged (safety net         |
|                                   | criteria) PSN?                    |
|                                   |                                   |
|                                   | -   Yes, go to Step 6             |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 4                                 | Does not meet the independence    |
|                                   | criteria + Read more ...          |
|                                   |                                   |
|                                   | If rejecting, consider other      |
|                                   | grounds for independence, see:    |
|                                   |                                   |
|                                   | -   Independence for ABSTUDY      |
|                                   |     customers                     |
|                                   | -   Independence for Youth        |
|                                   |     Allowance (YA) customers or   |
|                                   | -   Assessing payment rates and   |
|                                   |     independence for Disability   |
|                                   |     Support Pension customers     |
|                                   |     under 21 years                |
|                                   |                                   |
|                                   | The customer does not meet the    |
|                                   | independence criteria based on    |
|                                   | self-supporting through paid      |
|                                   | employment or the YA safety net   |
|                                   | criteria.                         |
|                                   |                                   |
|                                   | New claims in Process Direct:     |
|                                   |                                   |
|                                   | Super Key field,                  |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH)                |
|                                   |                                   |
|                                   | Action field, code 'IND'          |
|                                   |                                   |
|                                   | Start Date field, code the        |
|                                   | rejection date for the            |
|                                   | independence status               |
|                                   |                                   |
|                                   | Start/Reject Reason field, code   |
|                                   | the rejection reason:             |
|                                   |                                   |
|                                   | -   RSS - Working full-time (an   |
|                                   |     average of at least 30 hours  |
|                                   |     per week) for 18 months       |
|                                   |     within a period of 2 years -  |
|                                   |     not supported                 |
|                                   | -   If the COVID-19 concession    |
|                                   |     period was required to        |
|                                   |     determine independence, code  |
|                                   |     the rejection reason as       |
|                                   |     follows:                      |
|                                   |     RSC (discontinued from        |
|                                   |     25/09/2022) - working         |
|                                   |     full-time for an average of   |
|                                   |     at least 30 hours per week    |
|                                   |     for 18 months within a 2 year |
|                                   |     period including the COVID-19 |
|                                   |     concession period - not       |
|                                   |     supported                     |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA or ABSTUDY and new claims not  |
|                                   | processed in Process Direct:      |
|                                   |                                   |
|                                   | Next field,                       |
|                                   | Independent/Homeless/Away From    |
|                                   | Home Details (NIH)                |
|                                   |                                   |
|                                   | Action field, code 'IND'          |
|                                   |                                   |
|                                   | Start Date field, code the        |
|                                   | rejection date for the            |
|                                   | independent status                |
|                                   |                                   |
|                                   | Start/Reject Reason field, code   |
|                                   | the rejection reason              |
|                                   |                                   |
|                                   | -   RSS - Working full-time (an   |
|                                   |     average of at least 30 hours  |
|                                   |     per week) for 18 months       |
|                                   |     within a period of 2 years -  |
|                                   |     not supported                 |
|                                   | -   RSC (discontinued from        |
|                                   |     25/09/2022) - working         |
|                                   |     full-time for an average of   |
|                                   |     at least 30 hours per week    |
|                                   |     for 18 months within a 2 year |
|                                   |     period including the COVID-19 |
|                                   |     concession period - not       |
|                                   |     supported if the COVID-19     |
|                                   |     concession period was         |
|                                   |     required to determine         |
|                                   |     independence                  |
|                                   |                                   |
|                                   | Source and DOR field, as          |
|                                   | appropriate                       |
|                                   |                                   |
|                                   | Press [Enter] to update NIH       |
|                                   | details                           |
|                                   |                                   |
|                                   | Complete the assessment on        |
|                                   | Assessment Results (AR)           |
|                                   |                                   |
|                                   | Check if customer can, and wants  |
|                                   | to be assessed under the Parental |
|                                   | Income Test (PIT).                |
|                                   |                                   |
|                                   | Determine if the                  |
|                                   | Parent(s)/Guardian(s) details for |
|                                   | the Base Tax Year and Current Tax |
|                                   | Year MOD JY is required and       |
|                                   | assess the customer as a          |
|                                   | dependent customer.               |
|                                   |                                   |
|                                   | For DSP customers:                |
|                                   |                                   |
|                                   | When processing a claim for a DSP |
|                                   | customer, and the customer is not |
|                                   | independent for any other reason, |
|                                   | code 'NID' in the Independent     |
|                                   | Living Code field on the PDI      |
|                                   | screen. This screen is displayed  |
|                                   | as part of the new claim screen   |
|                                   | flow. If the customer is          |
|                                   | currently receiving the dependent |
|                                   | rate of DSP, no coding is         |
|                                   | required.                         |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | The Accommodation Details (AC)    |
|                                   | screen + Read more ...            |
|                                   |                                   |
|                                   | Generally, independent customers  |
|                                   | who live in the parental home     |
|                                   | will receive the 'at home' rate   |
|                                   | of YA or ABSTUDY. This is called  |
|                                   | the 'accommodated independent     |
|                                   | rate'. They are not subject to    |
|                                   | the Parental Income Test (PIT).   |
|                                   | Some customers are exempt from    |
|                                   | the accommodated independent      |
|                                   | status and will receive the away  |
|                                   | from home rate regardless of      |
|                                   | where they live.                  |
|                                   |                                   |
|                                   | Does the customer have an         |
|                                   | exemption from accommodated       |
|                                   | independent status?               |
|                                   |                                   |
|                                   | -   Yes, customer will be paid at |
|                                   |     the 'away from home' rate     |
|                                   | -   No, customer will be paid at  |
|                                   |     the 'at home' rate            |
|                                   |                                   |
|                                   | If the customer lives with a      |
|                                   | parent, Service Officers must     |
|                                   | ensure the AC screen has the      |
|                                   | Sharers Status field as 'LWP'     |
|                                   | (Lives with Parents) to ensure    |
|                                   | the correct rate of payment is    |
|                                   | made.                             |
|                                   |                                   |
|                                   | See Commencement, cessation and   |
|                                   | coding of the away from home rate |
|                                   | for Youth Allowance (YA) for      |
|                                   | independence away from home.      |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 6                                 | Child Support implications + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If the YA or ABSTUDY customer     |
|                                   | meets all of the following        |
|                                   | criteria:                         |
|                                   |                                   |
|                                   | -   has been assessed as          |
|                                   |     independent                   |
|                                   | -   is aged 16-19                 |
|                                   | -   is in full-time secondary     |
|                                   |     study                         |
|                                   |                                   |
|                                   | Service Officers must notify      |
|                                   | Child Support of this event.      |
|                                   | Create a Fast Note - select Auto  |
|                                   | Text, use Generic > Update >      |
|                                   | Child Support – Action Req'd.     |
|                                   |                                   |
|                                   | See Maintenance Income Test (MIT) |
|                                   | for ABSTUDY and Youth Allowance   |
|                                   | (YA) for details.                 |
|                                   |                                   |
|                                   | Go to Step 7.                     |
+-----------------------------------+-----------------------------------+
| 7                                 | Independence outcome + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Service Officers undertaking an   |
|                                   | independence assessment must      |
|                                   | ensure a DOC on the record        |
|                                   | outlines the significant          |
|                                   | decision.                         |
|                                   |                                   |
|                                   | Current customers in receipt of   |
|                                   | YA (students or apprentices) or   |
|                                   | ABSTUDY, and new claims not       |
