
Workload Management 111-06050000

-   Background
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Access roles for Centrelink (CLK) Workload Management (WLM) and Work Optimiser

Table 1: The following table outlines the security roles needed to
access different functions in WLM and Work Optimiser for the Centrelink
ICLK) programme. Security roles are requested and approved in
ESSentials. For task card support when requesting a security role go to
ESSentials > Help Home > User Access > Requestors.

Note: to avoid tiles displaying more than once in Work Optimiser, staff
should only have one WLM role.

A separate procedure explains security roles for Customer First.

+-----------------------+-----------------------+-----------------------+
| Security role         | Role description      | Details               |
|                       |                       | -   Capability        |
|                       |                       | -   Work Item         |
|                       |                       |     Information       |
|                       |                       |     (additional ICT   |
|                       |                       |     approval required |
|                       |                       |     for access)       |
|                       |                       | -   Work Items        |
|                       |                       |     Summary           |
|                       |                       | -   Unclassified      |
|                       |                       |     Items             |
|                       |                       | -   Daily Analytics   |
|                       |                       |     Dashboard         |
|                       |                       | -   Supply and Demand |
|                       |                       | -   Emergency         |
|                       |                       |     Analytics         |
|                       |                       |                       |
|                       |                       | Maintenance menu      |
|                       |                       |                       |
|                       |                       | -   Classification    |
|                       |                       |     Engine (read      |
|                       |                       |     only)             |
|                       |                       | -   Global Attribute  |
|                       |                       |     Configuration     |
|                       |                       |     (read only)       |
|                       |                       | -   Capture           |
|                       |                       |     Pre-Processing    |
|                       |                       |     (read only)       |
|                       |                       | -   Job Monitoring    |
|                       |                       |     (read only)       |
|                       |                       | -   Temporary Work    |
|                       |                       |     Groups (read      |
|                       |                       |     only)             |
|                       |                       | -   Recapture (read   |
|                       |                       |     only)             |
|                       |                       | -   Priority Profile  |
|                       |                       |     (read only)       |
|                       |                       | -   Queue             |
|                       |                       |     Configuration     |
|                       |                       |     (read only)       |
|                       |                       | -   Template          |
|                       |                       |     Configuration     |
|                       |                       | -   Emergency         |
|                       |                       |     Configuration     |
|                       |                       |     (read only)       |
|                       |                       | -   Work Type         |
|                       |                       |     Configuration     |
|                       |                       |     (read only)       |
|                       |                       |                       |
|                       |                       | Actor Management menu |
|                       |                       |                       |
|                       |                       | -   Relationship      |
|                       |                       |     Management        |
+-----------------------+-----------------------+-----------------------+
| Work Optimiser        | This role is for      | WLM functionality for |
| Medicare - Business   | specialist staff      | both individual and   |
| Support               | responsible for       | national view.        |
|                       | configuring and       |                       |
|                       | maintaining WLM at a  | Staff with this role  |
|                       | national level.       | have full access to   |
|                       |                       | all tiles in Work     |
|                       | Access to this role   | Optimiser.            |
|                       | requires Line Manager |                       |
|                       | and Business Role     |                       |
|                       | Owner approval.       |                       |
+-----------------------+-----------------------+-----------------------+

Access roles for Child Support (CS) Workload Management (WLM) and Work Optimiser

Table 3: The following table outlines the security roles needed to
access different functions in WLM and Work Optimiser for the Child
Support (CS) programme. Security roles are requested and approved in
ESSentials. For task card support when requesting a security role, go to
ESSentials > Help Home > User Access > Requestors.

Note: to avoid tiles displaying more than once in Work Optimiser, staff
should only have one WLM role.

+-----------------------+-----------------------+-----------------------+
| Security role         | Role description      | Details               |
+-----------------------+-----------------------+-----------------------+
| Work Optimiser Child  | Access to Work        | WLM functionality for |
| Support - Service     | Optimiser to view     | an individual.        |
| Officer               | details relating to   |                       |
|                       | own work.             | Work Optimiser        |
|                       |                       | applications include: |
|                       |                       |                       |
|                       |                       | Work Management menu  |
|                       |                       |                       |
|                       |                       | -   Worklist          |
|                       |                       | -   My Dashboard      |
|                       |                       | -   Staff Profile     |
|                       |                       |     (own only)        |
|                       |                       |                       |
|                       |                       | Maintenance menu      |
|                       |                       |                       |
|                       |                       | -   Temporary Work    |
|                       |                       |     Groups (read      |
|                       |                       |     only)             |
|                       |                       |                       |
|                       |                       | Actor Management menu |
|                       |                       |                       |
|                       |                       | -   Relationship      |
|                       |                       |     Management (own   |
|                       |                       |     only)             |
+-----------------------+-----------------------+-----------------------+
| Work Optimiser Child  | For leaders           | WLM functionality for |
| Support - Team Leader | responsible for       | an individual and for |
|                       | managing staff or WLM | staff they line       |
|                       | at a team level.      | manage                |
|                       |                       |                       |
|                       | This role requires    | WLM reports for line  |
|                       | Line Manager          | managed staff         |
|                       | approval.             |                       |
|                       |                       | Work Optimiser        |
|                       |                       | applications include: |
|                       |                       |                       |
|                       |                       | Work Management menu  |
|                       |                       |                       |
|                       |                       | -   Worklist          |
|                       |                       |     (personal and     |
|                       |                       |     team only)        |
|                       |                       | -   My Dashboard      |
|                       |                       | -   Staff Profile     |
|                       |                       |     (personal and     |
|                       |                       |     team only)        |
|                       |                       |                       |
|                       |                       | Maintenance menu      |
|                       |                       |                       |
|                       |                       | -   Temporary Work    |
|                       |                       |     Groups (to edit   |
|                       |                       |     own Work Groups)  |
|                       |                       |                       |
|                       |                       | Reports menu          |
|                       |                       |                       |
|                       |                       | -   Capability        |
|                       |                       |                       |
|                       |                       | Actor Management menu |
|                       |                       |                       |
|                       |                       | -   Relationship      |
|                       |                       |     Management        |
+-----------------------+-----------------------+-----------------------+
| Work Optimiser Child  | For performance       | WLM functionality for |
| Support - Analyst     | managers responsible  | an individual and     |
|                       | for managing staff or | national view.        |
|                       | WLM at a programme    |                       |
|                       | level.                | WLM reports (for      |
|                       |                       | national view).       |
|                       | Access to this role   |                       |
|                       | requires Line Manager | Work Optimiser        |
|                       | and Business Role     | applications include: |
|                       | Owner approval.       |                       |
|                       |                       | Work Management menu  |
|                       |                       |                       |
|                       |                       | Worklist              |
|                       |                       |                       |
|                       |                       | -   My Dashboard      |
|                       |                       | -   Staff Profile     |
|                       |                       |                       |
|                       |                       | Reports menu          |
|                       |                       |                       |
|                       |                       | -   Capability        |
|                       |                       | -   Work Item         |
|                       |                       |     Information       |
|                       |                       |     (additional ICT   |
|                       |                       |     approval required |
|                       |                       |     for access)       |
|                       |                       | -   Work Items        |
|                       |                       |     Summary           |
|                       |                       | -   Unclassified      |
|                       |                       |     Items             |
|                       |                       | -   Daily Analytics   |
|                       |                       |     Dashboard         |
|                       |                       | -   Supply and Demand |
|                       |                       | -   Emergency         |
|                       |                       |     Analytics         |
|                       |                       |                       |
|                       |                       | Maintenance menu      |
|                       |                       |                       |
|                       |                       | -   Classification    |
|                       |                       |     Engine (read      |
|                       |                       |     only)             |
|                       |                       | -   Global Attribute  |
|                       |                       |     Configuration     |
|                       |                       |     (read only)       |
|                       |                       | -   Capture           |
|                       |                       |     Pre-Processing    |
|                       |                       |     (read only)       |
|                       |                       | -   Job Monitoring    |
|                       |                       |     (read only)       |
|                       |                       | -   Temporary Work    |
|                       |                       |     Groups (read      |
|                       |                       |     only)             |
|                       |                       | -   Recapture (read   |
|                       |                       |     only)             |
|                       |                       | -   Priority Profile  |
|                       |                       |     (read only)       |
|                       |                       | -   Queue             |
|                       |                       |     Configuration     |
|                       |                       |     (read only)       |
|                       |                       | -   Template          |
|                       |                       |     Configuration     |
|                       |                       | -   Emergency         |
|                       |                       |     Configuration     |
|                       |                       |     (read only)       |
|                       |                       | -   Work Type         |
|                       |                       |     Configuration     |
|                       |                       |     (read only)       |
|                       |                       |                       |
|                       |                       | Actor Management menu |
|                       |                       |                       |
|                       |                       | -   Relationship      |
|                       |                       |     Management        |
+-----------------------+-----------------------+-----------------------+
| Work Optimiser Child  | This role is for      | WLM functionality for |
| Support - Business    | specialist staff      | both individual and   |
| Support               | responsible for       | national view.        |
|                       | configuring and       |                       |
|                       | maintaining WLM at a  | Staff with this role  |
|                       | national level.       | have full access to   |
|                       |                       | all tiles in Work     |
|                       | Access to this role   | Optimiser.            |
|                       | requires Line Manager |                       |
|                       | and Business Role     |                       |
|                       | Owner approval.       |                       |
+-----------------------+-----------------------+-----------------------+

Work item status definitions

Table 4

+-----------------------+-----------------------+-----------------------+
| Status                | Code                  | Description           |
+-----------------------+-----------------------+-----------------------+
| New                   | NEW                   | Newly created and     |
|                       |                       | waiting for           |
|                       |                       | allocation to a staff |
|                       |                       | member                |
+-----------------------+-----------------------+-----------------------+
| Open                  | OPEN                  | Waiting for           |
|                       |                       | allocation to a staff |
|                       |                       | member or to be       |
|                       |                       | actioned.             |
+-----------------------+-----------------------+-----------------------+
| Draft                 | DRFT                  | A piece of work       |
|                       |                       | created by the        |
|                       |                       | customer but not yet  |
|                       |                       | completed/lodged.     |
+-----------------------+-----------------------+-----------------------+
| Defer                 | DEFER                 | Allocation for a work |
|                       |                       | item has been         |
|                       |                       | deferred due to an    |
|                       |                       | emergency event.      |
+-----------------------+-----------------------+-----------------------+
| Waiting for Update    | WAIT                  | A work item in        |
|                       |                       | Customer First or     |
|                       |                       | Process Direct has    |
|                       |                       | had a status change.  |
|                       |                       | The system is waiting |
|                       |                       | for the new status to |
|                       |                       | flow through.         |
+-----------------------+-----------------------+-----------------------+
| Action Required       | ACTI                  | Follow-up needed      |
|                       |                       | before action can be  |
|                       |                       | completed. Awaiting   |
|                       |                       | allocation to a staff |
|                       |                       | member or to be       |
|                       |                       | actioned.             |
+-----------------------+-----------------------+-----------------------+
| Hold Release          | HOLD                  | Placed on hold and    |
|                       |                       | automatically         |
|                       |                       | assigned back to the  |
|                       |                       | allocation pool for   |
|                       |                       | action at a later     |
|                       |                       | date.                 |
+-----------------------+-----------------------+-----------------------+
| Hold To User          | HTU                   | Placed on hold and    |
|                       |                       | retained in the staff |
|                       |                       | member’s Worklist for |
|                       |                       | action at a later     |
|                       |                       | date.                 |
+-----------------------+-----------------------+-----------------------+
| Quality Check         | QUOL                  | Selected for quality  |
|                       |                       | checking.             |
+-----------------------+-----------------------+-----------------------+
| Quality Management    | QMS_PRE               | QMS pre-check         |
| System                |                       | required.             |
+-----------------------+-----------------------+-----------------------+
| Submitted             | SUBM                  | In transition between |
|                       |                       | open and completed,   |
|                       |                       | e.g. pending or       |
|                       |                       | quality checking.     |
|                       |                       |                       |
|                       |                       | When an activity is   |
|                       |                       | submitted for Quality |
|                       |                       | Online Checking       |
|                       |                       | (QOL), the related    |
|                       |                       | work item will auto   |
|                       |                       | assign to the staff   |
|                       |                       | member who submitted  |
|                       |                       | it. This prevents     |
|                       |                       | reallocation to other |
|                       |                       | staff members.        |
+-----------------------+-----------------------+-----------------------+
| Completed             | COMP                  | Finished.             |
+-----------------------+-----------------------+-----------------------+
| Cancelled             | CANC                  | Cancelled, or created |
|                       |                       | incorrectly (the work |
|                       |                       | item should never     |
|                       |                       | have been created).   |
+-----------------------+-----------------------+-----------------------+

Work item unassign/reassign reasons

Table 5

+-----------------------------------+-----------------------------------+
| Reason                            | Description                       |
+-----------------------------------+-----------------------------------+
| Capability Adjusted               | The capabilities attributed to a  |
|                                   | work item can be changed if they  |
|                                   | are incorrect or if extra skills  |
|                                   | are needed.                       |
|                                   |                                   |
|                                   | Business owners can restrict the  |
|                                   | ability to do this for a work     |
|                                   | type in the WLM Business Rules.   |
+-----------------------------------+-----------------------------------+
| Conflict of Interest              | Reallocating a work item with     |
|                                   | this reason will set up a         |
|                                   | Conflict of Interest relationship |
|                                   | between the staff member and the  |
|                                   | customer. This will prevent the   |
|                                   | allocation of work between the 2  |
|                                   | parties.                          |
|                                   |                                   |
|                                   | Team Leaders can remove a         |
|                                   | Conflict of Interest relationship |
|                                   | from staff they line manage. See  |
|                                   | Work Optimiser for team leaders   |
|                                   | and analysts.                     |
+-----------------------------------+-----------------------------------+
| Proficiency Raised                | Each work item in WLM has a       |
|                                   | proficiency level attributed to   |
|                                   | it.                               |
|                                   |                                   |
|                                   | This reason can be used to update |
|                                   | a complex work item to a higher   |
|                                   | proficiency. This allows for      |
|                                   | reallocation to a suitably        |
|                                   | skilled staff member.             |
|                                   |                                   |
|                                   | There are 3 levels of             |
|                                   | proficiency:                      |
|                                   |                                   |
|                                   | -   Entry                         |
|                                   | -   Established, or               |
|                                   | -   Experienced                   |
|                                   |                                   |
|                                   | Business owners can restrict the  |
|                                   | ability to do this for a work     |
|                                   | type in the WLM business rules.   |
+-----------------------------------+-----------------------------------+
| Recategorised                     | If an allocated work item has     |
|                                   | been classified incorrectly, it   |
|                                   | can be recategorised to the       |
|                                   | correct work type. A work item    |
|                                   | should only be recategorised      |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   The initial classification is |
|                                   |     incorrect, or                 |
|                                   | -   Recategorisation is part of   |
|                                   |     an approved and documented    |
|                                   |     business process, e.g. triage |
|                                   |     of JCA referrals or           |
|                                   |     escalation process            |
|                                   |                                   |
|                                   | Business owners can restrict the  |
|                                   | ability to do this for a work     |
|                                   | type in the WLM business rules.   |
+-----------------------------------+-----------------------------------+
| Service Support Referral          | A staff member needs technical    |
|                                   | support to complete the work      |
|                                   | item. They reallocate (reassign)  |
|                                   | the work item to a Service        |
|                                   | Support Officer.                  |
+-----------------------------------+-----------------------------------+
| User Unavailable                  | Selecting this reason returns the |
|                                   | work item to the allocation pool  |
|                                   | unchanged.                        |
|                                   |                                   |
|                                   | This reason is generally used     |
|                                   | when a staff member is on         |
|                                   | unplanned leave or is unable to   |
|                                   | complete work items. Team Leaders |
|                                   | can use this reason to reassign   |
|                                   | work from one staff member to     |
|                                   | another or back to the allocation |
|                                   | pool.                             |
+-----------------------------------+-----------------------------------+
| Second Contact Attempt Required   | Use this reason when a staff      |
|                                   | member received an appointment to |
|                                   | action via outbound call, but the |
|                                   | customer was not available. It    |
|                                   | should only be used for           |
|                                   | appointments and only applies to  |
|                                   | Centrelink.                       |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
