
Preparation of hearing papers for the Administrative Appeals Tribunal (AAT) 109-03030020

-   Background
-   Process
-   References
-   Resources

[Expand/Collapse all sections]Expand all

For External Review of Decision (ERoD) Team and Authorised Review
Officers (ARO)

On this page:

s37 hearing papers

Multi-party s37 hearing papers

Affected Third Party (ATP) papers

Additional information

s37 hearing papers

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | To save details obtained from     |
|                                   | third party records in a          |
|                                   | subfolder(s) in the customer case |
|                                   | folder                            |
|                                   |                                   |
|                                   | Create subfolder(s) based on the  |
|                                   | number of third parties, using    |
|                                   | the following naming conventions: |
|                                   |                                   |
|                                   | -   ‘THIRD PARTY 1’,              |
|                                   | -   ‘THIRD PARTY 2’, etc.         |
|                                   |                                   |
|                                   | Save all scanned third party      |
|                                   | evidence in the relevant          |
|                                   | subfolder                         |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Treatment of Evidence in Section  |
|                                   | 37 Hearing Papers and Treatment   |
|                                   | of Poor Quality Documents in s37  |
|                                   | Hearing Papers on the Resources   |
|                                   | page.                             |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Australian Transaction        |
|                                   |     Reports and Analysis Centre   |
|                                   |     (AUSTRAC) data may be used    |
|                                   |     for intelligence purposes. Do |
|                                   |     not release this to the AAT   |
|                                   |     or any parties to the review. |
|                                   |     See the Resources page for    |
|                                   |     details                       |
|                                   | -   Remove duplicate documents    |
|                                   |     from Hearing Papers, unless   |
|                                   |     identified as relevant by the |
|                                   |     ARO or SME. See Treatment of  |
|                                   |     Duplicates in s37 Hearing     |
|                                   |     Papers on the Resources page  |
|                                   | -   Medical reports and           |
|                                   |     certificates not available on |
|                                   |     the customer’s electronic     |
|                                   |     record may be listed in the   |
|                                   |     Medical Conditions Summary    |
|                                   |     Screens (MCSS) screen. Check  |
|                                   |     the Medical Conditions        |
|                                   |     details (MC) and Additional   |
|                                   |     Medical Condition (MCA)       |
|                                   |     screen                        |
|                                   | -   The ARO may have provided     |
|                                   |     documents that could not be   |
|                                   |     scanned to the customer's     |
|                                   |     record to the EROD Appeals    |
|                                   |     branch mailbox. For example,  |
|                                   |     Customer Record Access        |
|                                   |     Monitor (CRAM). Check for     |
|                                   |     these emails in:              |
|                                   |     EROD.APPEALS.REVIEW.BRANCH    |
|                                   |     mailbox > Team Folders > 03.  |
|                                   |     Documents from AROs           |
|                                   |                                   |
|                                   | Is all evidence relevant to the   |
|                                   | review available on the customer  |
|                                   | and/or third party’s electronic   |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Go to Step 8                  |
|                                   | -   If some of the evidence is    |
|                                   |     not in English, go to Step 6  |
|                                   | -   If the appeal is a result of  |
|                                   |     an Intelligence and           |
|                                   |     Investigations Branch case,   |
|                                   |     go to Step 7                  |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   If help is needed from the    |
|                                   |     ARO, go to Step 3             |
|                                   | -   If the customer’s paper file  |
|                                   |     is needed, go to Step 4       |
|                                   | -   If the missing information is |
|                                   |     an internal social worker     |
|                                   |     report or case notes, go to   |
|                                   |     Step 5                        |
+-----------------------------------+-----------------------------------+
| 3                                 | Assistance or clarification       |
|                                   | required from ARO + Read more ... |
|                                   |                                   |
|                                   | Send an email to the ARO          |
|                                   | outlining the clarification or    |
|                                   | support required                  |
|                                   |                                   |
|                                   | From the EROD Appeals branch      |
|                                   | mailbox:                          |
|                                   |                                   |
|                                   | -   use the Review Evidence       |
|                                   |     Required template in          |
|                                   |     Resources>Emails              |
|                                   | -   send an email to the ARO      |
|                                   | -   CC in the ARO Team AD mailbox |
|                                   |     and the EROD Appeals branch   |
|                                   |     mailbox                       |
|                                   |                                   |
|                                   | The ARO has 24 hours (one working |
|                                   | day) to provide a response.       |
|                                   |                                   |
|                                   | If no response is received:       |
|                                   |                                   |
|                                   | -   forward the initial email to  |
|                                   |     the ARO                       |
|                                   | -   use the Review Evidence       |
|                                   |     Required template in          |
|                                   |     Resources>Emails              |
|                                   | -   send an email to the ARO      |
|                                   | -   CC in the ARO Team AD mailbox |
|                                   |     and the EROD Appeals branch   |
|                                   |     mailbox                       |
|                                   | -   do not change the subject     |
|                                   |     line                          |
|                                   |                                   |
|                                   | If the ARO advises the            |
|                                   | information can be accessed on    |
|                                   | the customer’s paper file, go to  |
|                                   | Step 4.                           |
|                                   |                                   |
|                                   | If the ARO advises the            |
|                                   | information is incorrect,         |
|                                   | unavailable, or recorded in       |
|                                   | error, note on the ERoD           |
|                                   | checklist. Prepare an AAT1 cover  |
|                                   | letter. Go to Step 11.            |
|                                   |                                   |
|                                   | Move the emails to ERoD mailbox > |
|                                   | Team Folders > 01 Review Evidence |
|                                   | Required (RER) > RER Finalised.   |
|                                   |                                   |
|                                   | If the review involves:           |
|                                   |                                   |
|                                   | -   Information from Social Work  |
|                                   |     Services Branch, go to Step 5 |
|                                   | -   Untranslated documents, go to |
|                                   |     Step 6                        |
|                                   | -   An Intelligence and           |
|                                   |     Investigations Branch case,   |
|                                   |     go to Step 7                  |
|                                   | -   None of these, go to Step 8   |
+-----------------------------------+-----------------------------------+
| 4                                 | Request paper files and scan to   |
|                                   | customer record + Read more ...   |
|                                   |                                   |
|                                   | If the information is in the      |
|                                   | customer or third party paper     |
|                                   | file, get the file from Records   |
|                                   | Management Unit (RMU).            |
|                                   |                                   |
|                                   | Go to My Support                  |
|                                   |                                   |
|                                   | Search for ‘Create, Transfer or   |
|                                   | Retrieve a Corporate File’        |
|                                   |                                   |
|                                   | Choose the following options from |
|                                   | the dropdown menus:               |
|                                   |                                   |
|                                   | -   What would you like to do –   |
|                                   |     Retrieve a Record             |
|                                   | -   What type of file do you want |
|                                   |     to receive - Centrelink       |
|                                   |     Customer File                 |
|                                   | -   What is the Customer          |
|                                   |     Reference Number - key        |
|                                   |     Customer’s CRN                |
|                                   | -   Please provide the address    |
|                                   |     you would like to send the    |
|                                   |     record to - key site address, |
|                                   |     including floor               |
|                                   |                                   |
|                                   | Include additional information    |
|                                   | about the file if required.       |
|                                   | Clearly document:                 |
|                                   |                                   |
|                                   | -   the file is required for an   |
|                                   |     AAT1 review                   |
|                                   | -   where the case is a priority  |
|                                   |     request an overnight courier  |
|                                   |     is required                   |
|                                   |                                   |
|                                   | Note: there may be multiple paper |
|                                   | files required such as Partner,   |
|                                   | Trust/Company, Investigation or   |
|                                   | Assuree/Assurer.                  |
|                                   |                                   |
|                                   | -   Update the AAT1 REQUEST DOC   |
|                                   |     with the date of the RMU file |
|                                   |     request                       |
|                                   | -   Wait for the file (2 days for |
|                                   |     a priority case, 7 days for a |
|                                   |     standard case)                |
|                                   | -   Proceed with all other steps  |
|                                   |     while waiting for the file    |
|                                   |                                   |
|                                   | The file may be                   |
|                                   |                                   |
|                                   | -   uploaded to the customer’s    |
|                                   |     electronic record by RMU, or  |
|                                   | -   delivered to ERoD             |
|                                   |                                   |
|                                   | Scan the relevant documents from  |
|                                   | the paper file to the customer’s  |
|                                   | record as AROEVD. Return the      |
|                                   | paper file to RMU.                |
|                                   |                                   |
|                                   | Note: do not upload Investigation |
|                                   | files to the customers record.    |
|                                   |                                   |
|                                   | Check the paper file/s:           |
|                                   |                                   |
|                                   | Annotate the AAT1 request DOC     |
|                                   | with:                             |
|                                   |                                   |
|                                   | -   ‘RMU file/s have been checked |
|                                   |     and relevant evidence         |
|                                   |     identified and actioned’      |
|                                   |                                   |
|                                   | If the hearing papers have        |
|                                   | already been sent to the AAT, see |
|                                   | Table 3 to send documents as      |
|                                   | Additional Information            |
|                                   |                                   |
|                                   | If information cannot be located  |
|                                   | in the paper file, prepare a      |
|                                   | cover letter. Go to Step 10.      |
|                                   |                                   |
|                                   | If the appeal involves:           |
|                                   |                                   |
|                                   | -   Information from Social Work  |
|                                   |     Services Branch, go to Step 5 |
|                                   | -   Untranslated documents, go to |
|                                   |     Step 6                        |
|                                   | -   An Intelligence and           |
|                                   |     Investigations Branch case,   |
|                                   |     go to Step 7                  |
|                                   | -   None of these, go to Step 8   |
+-----------------------------------+-----------------------------------+
| 5                                 | Relevant social worker reports    |
|                                   | and notes + Read more ...         |
|                                   |                                   |
|                                   | The Social Work Services Branch   |
|                                   |                                   |
|                                   | -   provide Social worker         |
|                                   |     reports/case notes to the     |
|                                   |     ERoD team                     |
|                                   | -   consider documents for        |
|                                   |     non-disclosure and give       |
|                                   |     details if requested          |
|                                   |                                   |
|                                   | Send the following to Social Work |
|                                   | Services Branch for               |
|                                   | non-disclosure consideration:     |
|                                   |                                   |
|                                   | -   All DOCs created or annotated |
|                                   |     by a Social Worker            |
|                                   | -   Social Work reports           |
|                                   | -   Social Work Information       |
|                                   |     System (SWIS) notes, and      |
|                                   | -   DOCs containing sensitive     |
|                                   |     information                   |
|                                   |                                   |
|                                   | See Requesting non-disclosure of  |
|                                   | information during an AAT first   |
|                                   | review.                           |
|                                   |                                   |
|                                   | Send an email from the EROD       |
|                                   | Appeals branch mailbox to the     |
|                                   | Social Work Services Branch       |
|                                   |                                   |
|                                   | -   Use the SWO Requests template |
|                                   |     in Resources>Emails           |
|                                   | -   Complete a separate table for |
|                                   |     each document                 |
|                                   | -   CC in the EROD Appeals branch |
|                                   |     mailbox                       |
|                                   | -   Wait for a response           |
|                                   | -   Send a follow up email if     |
|                                   |     necessary after 48 hours,     |
|                                   |     replying to the initial email |
|                                   |     to preserve the email trail   |
|                                   | -   File the response and         |
|                                   |     associated emails in:         |
|                                   |     ERoD mailbox > Team           |
|                                   |     Folders > 06. Social Worker > |
|                                   |     Social Worker - Finalised     |
|                                   |     folder                        |
|                                   |                                   |
|                                   | If the appeal involves:           |
|                                   |                                   |
|                                   | -   Untranslated documents, go to |
|                                   |     Step 6                        |
|                                   | -   An Intelligence and           |
|                                   |     Investigations Branch case,   |
|                                   |     go to Step 7                  |
|                                   | -   None of these, go to Step 8   |
+-----------------------------------+-----------------------------------+
| 6                                 | Untranslated documents + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Translate all documents in a      |
|                                   | language other than English. Do   |
|                                   | not send untranslated documents.  |
|                                   |                                   |
|                                   | For evidence not yet translated,  |
|                                   | request an urgent translation     |
|                                   | from the Language Service Unit.   |
|                                   | Follow the process outlined in    |
|                                   | Translation of documents. The     |
|                                   | Language Services Unit will       |
|                                   | translate the document and upload |
|                                   | it to the customer's record       |
|                                   | within 5 business days.           |
|                                   |                                   |
|                                   | If the hearing papers cannot be   |
|                                   | held until after the translation  |
|                                   | has been completed, prepare an    |
|                                   | AAT1 cover letter. Go to Step 11. |
|                                   |                                   |
|                                   | Send the translated evidence as   |
|                                   | additional information. See Table |
|                                   | 3.                                |
|                                   |                                   |
|                                   | Does the appeal involve an        |
|                                   | Intelligence and Investigations   |
|                                   | Branch case?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 7             |
|                                   | -   No, go to Step 8              |
+-----------------------------------+-----------------------------------+
| 7                                 | Intelligence and Investigations   |
|                                   | Branch case + Read more ...       |
|                                   |                                   |
|                                   | If the decision under review was  |
|                                   | made by the Intelligence and      |
|                                   | Investigations Branch:            |
|                                   |                                   |
|                                   | -   check for pending or          |
|                                   |     completed prosecution action, |
|                                   |     and                           |
|                                   | -   advise the AAT                |
|                                   |                                   |
|                                   | Send an email to the Intelligence |
|                                   | and Investigations Branch from    |
|                                   | the EROD Appeals branch mailbox:  |
|                                   |                                   |
|                                   | -   Use the Request for           |
|                                   |     Prosecution information       |
|                                   |     template in Resources>Emails  |
|                                   | -   Complete the email and        |
|                                   |     attached Word template        |
|                                   | -   CC in the EROD Appeals branch |
|                                   |     mailbox                       |
|                                   | -   Await response email          |
|                                   | -   Send a follow up email if     |
|                                   |     needed (after 48 hours, 24    |
|                                   |     hours for a priority case)    |
|                                   | -   When received, move the       |
|                                   |     initial request and           |
|                                   |     associated emails to:         |
|                                   |     ERoD Mailbox > Team           |
|                                   |     Folders > 07. I&I Prosecution |
|                                   |     Action Finalised folder       |
|                                   | -   If the Intelligence and       |
|                                   |     Investigations Branch advise  |
|                                   |     of pending or completed       |
|                                   |     prosecution action, insert    |
|                                   |     the Word template in the      |
|                                   |     hearing papers behind the     |
|                                   |     AAT1REQ                       |
|                                   | -   Paginate and apply redactions |
|                                   |     as normal                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Collect relevant information from |
|                                   | the customer’s record and check   |
|                                   | for sensitive information + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Australian Transaction Reports    |
|                                   | and Analysis Centre (AUSTRAC)     |
|                                   | data may be used for intelligence |
|                                   | purposes. Do not release this to  |
|                                   | the AAT or any parties to the     |
|                                   | review. See the Resources page    |
|                                   | for details.                      |
|                                   |                                   |
|                                   | Relevant screens                  |
|                                   |                                   |
|                                   | Find the relevant Reference Guide |
|                                   | in the Master Reference Guide in  |
|                                   | Resources                         |
|                                   |                                   |
|                                   | Use the ERoD Multi-tool to        |
|                                   | collect relevant screens listed   |
|                                   | on the reference guide from the   |
|                                   | customer record                   |
|                                   |                                   |
|                                   | Include other relevant screens:   |
|                                   |                                   |
|                                   | -   listed in the ARO Notes, or   |
|                                   | -   that contain information      |
|                                   |     referred to by the ARO or SME |
|                                   |                                   |
|                                   | Save screens collected from third |
|                                   | party records in the relevant     |
|                                   | third party subfolder.            |
|                                   |                                   |
|                                   | Seek help from nominated support  |
|                                   | staff in the first instance,      |
|                                   | before requesting help from the   |
|                                   | ARO.                              |
|                                   |                                   |
|                                   | See the Resources page for:       |
|                                   |                                   |
|                                   | -   Order of Screen Prints within |
|                                   |     Section 37 Hearing Papers     |
|                                   | -   Collection of Related         |
|                                   |     Explanation, and              |
|                                   | -   ESS web POS task card         |
|                                   |     policies                      |
|                                   |                                   |
|                                   | Relevant documents                |
|                                   |                                   |
|                                   | Collect all relevant DOCs using   |
|                                   | the ERoD Multi-tool:              |
|                                   |                                   |
|                                   | -   Collect DOCs in date order,   |
|                                   |     oldest to newest              |
|                                   | -   Include Document List         |
|                                   |     (DL)/Archiving and Culling    |
|                                   |     Engine (ACE) summary where    |
|                                   |     required                      |
|                                   | -   Save DOCs taken from a third  |
|                                   |     party record in the relevant  |
|                                   |     third party subfolder         |
|                                   |                                   |
|                                   | Relevant letters                  |
|                                   |                                   |
|                                   | Identify and collect relevant     |
|                                   | letters from HS, ACE, Customer    |
|                                   | Archive Retrieval (CAR), Outbound |
|                                   | Correspondence and Communication  |
|                                   | History. Where letters are        |
|                                   | available in multiple locations   |
|                                   | letters should be sourced from    |
|                                   | ACE to make sure they are         |
|                                   | formatted correctly.              |
|                                   |                                   |
|                                   | For debt appeals, collect all     |
|                                   | letters, SMS and email messages   |
|                                   | sent to the customer during the   |
|                                   | debt period. Also collect the     |
|                                   | last letter sent to the customer  |
|                                   | about the relevant payment before |
|                                   | the debt period began, if         |
|                                   | available.                        |
|                                   |                                   |
|                                   | Note: where ACE letters are       |
|                                   | unavailable, consult your Team    |
|                                   | Leader. If hearing papers must be |
|                                   | sent to the AAT before the ACE    |
|                                   | letters are available, note on    |
|                                   | the ERoD checklist. Complete an   |
|                                   | AAT1 cover letter, go to Step 11. |
|                                   | When the letters are available,   |
|                                   | send as Additional Information.   |
|                                   | See Table 3.                      |
|                                   |                                   |
|                                   | Sensitive Information             |
|                                   |                                   |
|                                   | For potentially sensitive         |
|                                   | information, prepare a section 35 |
|                                   | application for Non-Disclosure    |
|                                   | Order. See Requesting             |
|                                   | non-disclosure of information     |
|                                   | during an AAT first review.       |
|                                   |                                   |
|                                   | Sensitive information may         |
|                                   | include:                          |
|                                   |                                   |
|                                   | -   DSP medical qualification     |
|                                   |     reviews                       |
|                                   | -   Job Capacity Assessment (JCA) |
|                                   | -   other internal medical        |
|                                   |     reports that may not to be    |
|                                   |     released to the customer      |
|                                   | -   Social worker DOCs, case      |
|                                   |     notes and reports             |
|                                   | -   Other sensitive information   |
|                                   |     that might cause harm to the  |
|                                   |     customer or third parties     |
|                                   |                                   |
|                                   | Note: see Mandatory Section 37    |
|                                   | Hearing Paper Inclusions for      |
|                                   | mandatory inclusions on the       |
|                                   | Resources page.                   |
+-----------------------------------+-----------------------------------+
| 9                                 | Combine all evidence into the     |
|                                   | hearing papers document + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select all files using [Ctrl] +   |
|                                   | [A] in the customer folder.       |
|                                   | Combine files in Adobe Acrobat.   |
|                                   |                                   |
|                                   | Drag each document into the       |
|                                   | correct order as follows:         |
|                                   |                                   |
|                                   | AAT1 cover letter (if applicable) |
|                                   |                                   |
|                                   | AAT1 request email and            |
|                                   | accompanying documents            |
|                                   |                                   |
|                                   | For ARO decisions include:        |
|                                   |                                   |
|                                   | -   ARO decision statement, and   |
|                                   | -   ARO otes                      |
|                                   |                                   |
|                                   | For SME decisions include:        |
|                                   |                                   |
|                                   | -   Q351 or Q449 letter           |
|                                   | -   SME decision DOC              |
|                                   | -   ARO decision, and             |
|                                   | -   Notes (if applicable)         |
|                                   |                                   |
|                                   | Scanned evidence from oldest to   |
|                                   | newest as per the date of receipt |
|                                   |                                   |
|                                   | Screen prints in order, as per    |
|                                   | Master Reference Guide in         |
|                                   | Resources                         |
|                                   |                                   |
|                                   | DOCs collected from different     |
|                                   | systems:                          |
|                                   |                                   |
|                                   | -   in order from oldest to       |
|                                   |     newest                        |
|                                   |                                   |
|                                   | Letters collected from different  |
|                                   | systems:                          |
|                                   |                                   |
|                                   | -   in order from oldest to       |
|                                   |     newest                        |
|                                   | -   by the date of the first      |
|                                   |     letter collected in each      |
|                                   |     system                        |
|                                   |                                   |
|                                   | Place third party information in  |
|                                   | the same order, appearing         |
|                                   | directly after customer           |
|                                   | information                       |
|                                   |                                   |
|                                   | -   For example, third party      |
|                                   |     scanned evidence is placed    |
|                                   |     immediately after the         |
|                                   |     customer scanned evidence     |
|                                   |                                   |
|                                   | When all documents are in the     |
|                                   | correct order, combine files to   |
|                                   | form 1 document.                  |
|                                   |                                   |
|                                   | Save the newly created document   |
|                                   | using the following naming        |
|                                   | conventions:                      |
|                                   |                                   |
|                                   | -   ‘SURNAME CRN APL AMS DUE      |
|                                   |     DATE’ for normal cases, or    |
|                                   | -   ‘PRIORITY SURNAME CRN APL AMS |
|                                   |     DUE DATE’ for priority cases  |
|                                   |                                   |
|                                   | From Adobe Acrobat > Tools -      |
|                                   | Action Wizard > run Step 1 to:    |
|                                   |                                   |
|                                   | -   Convert colour to grey scale  |
|                                   | -   Apply text recognition to the |
|                                   |     file                          |
|                                   | -   Rotate landscape pages to     |
|                                   |     left to portrait mode         |
|                                   |     Note: the top of landscape    |
|                                   |     page when rotated should be   |
|                                   |     on the left side of the page  |
|                                   | -   Search for blank pages and    |
|                                   |     prompts to confirm deletion.  |
|                                   |     See Treatment of Blank Pages  |
|                                   |     in s37 Hearing Papers on the  |
|                                   |     Resources page                |
|                                   | -   Shrink pages to allow for     |
|                                   |     pagination                    |
|                                   | -   Save the file as ‘SURNAME CRN |
|                                   |     APL AMS DUE DATE_1’           |
|                                   |                                   |
|                                   | Re-save the file as ‘SURNAME CRN  |
|                                   | APL AMS DUE DATE’                 |
|                                   |                                   |
|                                   | Apply relevant bookmarks to the   |
|                                   | file on the first page of that    |
|                                   | section:                          |
|                                   |                                   |
|                                   | -   ARO DECISION (for SME         |
|                                   |     decisions this will be on the |
|                                   |     Q351 or Q449 letter or SME    |
|                                   |     DOC)                          |
|                                   | -   EVIDENCE                      |
|                                   | -   SCREEN PRINTS                 |
|                                   | -   DOCS                          |
|                                   | -   LETTERS/NOTICES               |
|                                   |                                   |
|                                   | Place an additional sub-bookmark  |
|                                   | 'THIRD PARTY' at the commencement |
|                                   | of the third party information    |
|                                   | for each of the above bookmarks   |
|                                   |                                   |
|                                   | -   Where there are multiple      |
|                                   |     third parties, number each    |
|                                   |     sub-bookmark 'THIRD PARTY 1', |
|                                   |     'THIRD PARTY 2', etc.         |
|                                   |                                   |
|                                   | Re-save the file                  |
+-----------------------------------+-----------------------------------+
| 10                                | Check the hearing papers for      |
|                                   | privacy + Read more ...           |
|                                   |                                   |
|                                   | Mark the hearing papers for       |
|                                   | privacy. See the Resources page   |
|                                   | for:                              |
|                                   |                                   |
|                                   | -   Guidelines for preparation of |
|                                   |     documents for the AAT, and    |
|                                   | -   Redactions within Section 37  |
|                                   |     hearing papers                |
|                                   |                                   |
|                                   | To mark irrelevant information    |
|                                   | for redaction:                    |
|                                   |                                   |
|                                   | -   select red for the redaction  |
|                                   |     outline colour                |
|                                   | -   mark the specified content    |
|                                   |     for redaction                 |
|                                   | -   do not apply the marked       |
|                                   |     redactions                    |
|                                   |                                   |
|                                   | For any material identified for   |
|                                   | non-disclosure under section 35:  |
|                                   |                                   |
|                                   | -   see Requesting non-disclosure |
|                                   |     of information during an AAT  |
|                                   |     first review to mark the      |
|                                   |     sensitive content, and        |
|                                   | -   prepare the section 35        |
|                                   |     application                   |
|                                   | -   re-save the file              |
+-----------------------------------+-----------------------------------+
| 11                                | Create an AAT1 cover letter +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If required create a cover letter |
|                                   | for the AAT using the relevant    |
