
Assessing reasonable excuse for non-compliance with mutual obligation requirements 001-10040070

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

On this page:

Assessing reasonable excuse

Targeted Compliance Framework - special rules about drug and/or alcohol
related reasons for non-compliance

Reasons for non-compliance

Assessing reasonable excuse

Table 1

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | What reason/s has the job seeker  |
|                                   | given for failing to comply with  |
|                                   | the mutual obligation             |
|                                   | requirement?                      |
|                                   |                                   |
|                                   | -   Have they discussed these     |
|                                   |     reasons with their provider?  |
|                                   | -   If not, would it have been    |
|                                   |     safe and reasonable for them  |
|                                   |     to?                           |
|                                   |                                   |
|                                   | Did the reason/s directly prevent |
|                                   | them from meeting the             |
|                                   | requirement?                      |
|                                   |                                   |
|                                   | Was the reason considered         |
|                                   | foreseeable or within the job     |
|                                   | seeker's control?                 |
|                                   |                                   |
|                                   | -   When did they find out they   |
|                                   |     would not be able to meet the |
|                                   |     requirement?                  |
|                                   | -   Did they try to still meet    |
|                                   |     the requirement?              |
|                                   | -   Would they have had enough    |
|                                   |     time to call the relevant     |
|                                   |     person to inform them of      |
|                                   |     their inability to comply?    |
|                                   |                                   |
|                                   | Would the reason/s be considered  |
|                                   | acceptable by the general public? |
|                                   |                                   |
|                                   | Would an employer accept the      |
|                                   | reason from an employee?          |
|                                   |                                   |
|                                   | Did the job seeker make prior     |
|                                   | contact to advise they could not  |
|                                   | meet the requirement?             |
|                                   |                                   |
|                                   | -   If not, what prevented prior  |
|                                   |     contact?                      |
|                                   | -   Check the job seeker's        |
|                                   |     attempts to make prior        |
|                                   |     contact                       |
|                                   | -   Was it unreasonable to expect |
|                                   |     the job seeker to make prior  |
|                                   |     contact?                      |
|                                   |                                   |
|                                   | When drug and/or alcohol misuse   |
|                                   | or dependency issues directly     |
|                                   | impacted non-compliance, more     |
|                                   | information is needed. See Table  |
|                                   | 2                                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Factors to consider when          |
|                                   | assessing prior contact + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers must contact their    |
|                                   | provider beforehand if they are   |
|                                   | unable to attend or comply with a |
|                                   | term in their Job Plan, including |
|                                   | attending an appointment.         |
|                                   |                                   |
|                                   | Prior contact is met when the job |
|                                   | seeker contacts:                  |
|                                   |                                   |
|                                   | -   their employment service      |
|                                   |     provider, or                  |
|                                   | -   another person or             |
|                                   |     organisation identified in    |
|                                   |     their Job Plan, for example   |
|                                   |     the Job Plan may require a    |
|                                   |     job seeker to contact their   |
|                                   |     Work For the Dole (WFD)       |
|                                   |     co-ordinator if they can't    |
|                                   |     attend WFD                    |
|                                   |                                   |
|                                   | When the person investigating a   |
|                                   | failure establishes a job seeker  |
|                                   | had a reasonable excuse, a        |
|                                   | financial penalty will:           |
|                                   |                                   |
|                                   | not be applied if                 |
|                                   |                                   |
|                                   | -   prior contact occurred, or    |
|                                   | -   it was unreasonable to expect |
|                                   |     the job seeker to make prior  |
|                                   |     contact                       |
|                                   |                                   |
|                                   | be applied if:                    |
|                                   |                                   |
|                                   | -   prior contact did not occur,  |
|                                   |     and                           |
|                                   | -   it was reasonable to expect   |
|                                   |     the job seeker to have done   |
|                                   |     so                            |
|                                   |                                   |
|                                   | Further details about information |
|                                   | recorded by the provider is       |
|                                   | available in the Compliance       |
|                                   | Investigation workflow            |
+-----------------------------------+-----------------------------------+
| 5                                 | Identifying circumstances         |
|                                   | impacting a job seeker's capacity |
|                                   | to comply + Read more ...         |
|                                   |                                   |
|                                   | All compliance investigations     |
|                                   | focus on the job seeker's         |
|                                   | reason/s for not complying with a |
|                                   | compulsory requirement. This is   |
|                                   | the reported non-compliance event |
|                                   | and is able to be reviewed in the |
|                                   | Participation Report sent by the  |
|                                   | Provider.                         |
|                                   |                                   |
|                                   | During the investigation, the job |
|                                   | seeker must be given a chance to  |
|                                   | explain why they did not meet the |
|                                   | requirement.                      |
|                                   |                                   |
|                                   | If the job seeker indicates their |
|                                   | circumstances prevented them from |
|                                   | complying, PST-skilled Service    |
|                                   | Officers need to question further |
|                                   | to ensure they have a clear       |
|                                   | understanding of:                 |
|                                   |                                   |
|                                   | how the circumstance directly     |
|                                   | affected their ability to comply  |
|                                   |                                   |
|                                   | if the circumstance had been      |
|                                   | mentioned by the job seeker       |
|                                   | before and is recorded in their   |
|                                   | Circumstances Impacting           |
|                                   | Compliance                        |
|                                   |                                   |
|                                   | -   is it an exacerbation to a    |
|                                   |     previously recorded           |
|                                   |     circumstance?                 |
|                                   | -   had the job seeker advised    |
|                                   |     how an exacerbation of that   |
|                                   |     circumstance might impinge or |
|                                   |     impede their ability to meet  |
|                                   |     their requirements?           |
|                                   |                                   |
|                                   | if prior contact was not made,    |
|                                   | did the circumstance prevent      |
|                                   | prior contact from occurring.     |
|                                   |                                   |
|                                   | -   If yes how so?                |
|                                   |                                   |
|                                   | PST-skilled Service Officers must |
|                                   | consider updating the job seekers |
|                                   | Circumstances impacting           |
|                                   | Compliance to provide additional  |
|                                   | information to their provider.    |
|                                   |                                   |
|                                   | For assistance assessing impacts  |
|                                   | of a circumstance it may be       |
|                                   | appropriate to consult with:      |
|                                   |                                   |
|                                   | -   a PST Senior Service Officer  |
|                                   |     (SO5)                         |
|                                   | -   a PST-skilled social worker,  |
|                                   |     or                            |
|                                   | -   other specialist officers     |
|                                   | -   See Accessing a PST-skilled   |
|                                   |     social worker                 |
+-----------------------------------+-----------------------------------+
| 6                                 | Impact of decisions by other      |
|                                   | tribunals or courts on the        |
|                                   | compliance investigation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Under no circumstances should a   |
|                                   | compliance investigation be       |
|                                   | delayed pending the outcome of an |
|                                   | external process. Compliance      |
|                                   | investigations are a point in     |
|                                   | time determination, based on      |
|                                   | available facts and evidence.     |
|                                   |                                   |
|                                   | When the outcome of an external   |
|                                   | decision changes the facts of the |
|                                   | incident after a decision has     |
|                                   | been made, the decision should be |
|                                   | reviewed see: Non-compliance with |
|                                   | compulsory requirements - review  |
|                                   | and appeals.                      |
+-----------------------------------+-----------------------------------+
| 7                                 | Conflicting compulsory            |
|                                   | requirements + Read more ...      |
|                                   |                                   |
|                                   | It is the provider's              |
|                                   | responsibility to ensure          |
|                                   | compulsory requirements in the    |
|                                   | Job Plan do not conflict. If the  |
|                                   | non-compliance event conflicts    |
|                                   | with another compulsory           |
|                                   | requirement, the failure must be  |
|                                   | rejected.                         |
|                                   |                                   |
|                                   | Record the following in the       |
|                                   | Compliance Investigation          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Investigation page                |
|                                   |                                   |
|                                   | -   Category: Requirement/job is  |
|                                   |     not suitable or has good      |
|                                   |     reason - current commitments  |
|                                   | -   Reason: Other conflicting     |
|                                   |     requirement in                |
|                                   |     Job/Participation Plan        |
|                                   |                                   |
|                                   | Decision and Penalty page         |
|                                   |                                   |
|                                   | -   Have you confirmed the        |
|                                   |     requirement is not suitable:  |
|                                   |     No                            |
|                                   | -   Are you satisfied there is    |
|                                   |     reasonable excuse for the     |
|                                   |     failure: Yes                  |
|                                   | -   Rejection reason: Other       |
|                                   |     rejection reason              |
|                                   | -   Other rejection reason:       |
|                                   |     Undertaking other activities  |
|                                   |     required in Job Plan - unable |
|                                   |     to comply                     |
+-----------------------------------+-----------------------------------+
| 8                                 | Study as a compulsory             |
|                                   | requirement + Read more ...       |
|                                   |                                   |
|                                   | Job seekers with an approved      |
|                                   | full-time short course in their   |
|                                   | Job Plan are fully meeting their  |
|                                   | mutual obligation requirements.   |
|                                   | These job seekers must:           |
|                                   |                                   |
|                                   | -   stay connected to their       |
|                                   |     provider                      |
|                                   | -   attend appointments when      |
|                                   |     advised, and                  |
|                                   | -   accept suitable offers of     |
|                                   |     work                          |
|                                   |                                   |
|                                   | Providers should schedule         |
|                                   | compulsory appointments and       |
|                                   | offers of work around the job     |
|                                   | seekers course requirements.      |
|                                   |                                   |
|                                   | Job seekers with a full-time      |
|                                   | short course/study compulsory     |
|                                   | requirement in their Job Plan     |
|                                   | can't be considered as failing to |
|                                   | comply with mutual obligation     |
|                                   | requirements if the course/study  |
|                                   | prevented:                        |
|                                   |                                   |
|                                   | -   compliance with the           |
|                                   |     requirement, or               |
|                                   | -   accepting an offer of         |
|                                   |     suitable work                 |
|                                   |                                   |
|                                   | If the non-compliance event       |
|                                   | conflicts with approved           |
|                                   | course/study requirements, reject |
|                                   | the failure.                      |
|                                   |                                   |
|                                   | Record the following in the       |
|                                   | Compliance Investigation          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Investigation Page                |
|                                   |                                   |
|                                   | -   Category: Requirement/job is  |
|                                   |     not suitable or has good      |
|                                   |     reason - current commitments  |
|                                   | -   Reason: Study commitments     |
|                                   |                                   |
|                                   | Decision and Penalty page         |
|                                   |                                   |
|                                   | -   Have you confirmed the        |
|                                   |     requirement is not suitable:  |
|                                   |     No                            |
|                                   | -   Are you satisfied there is    |
|                                   |     reasonable excuse for the     |
|                                   |     failure: Yes                  |
|                                   | -   Rejection reason: other       |
|                                   |     rejection reason              |
|                                   | -   Other rejection reason:       |
|                                   |     Undertaking other acceptable  |
|                                   |     activity - unable to comply   |
|                                   |                                   |
|                                   | If the job offered prevents the   |
|                                   | job seeker completing the         |
|                                   | approved course/study, reject the |
|                                   | failure.                          |
|                                   |                                   |
|                                   | Record the following in the       |
|                                   | Participation Compliance          |
|                                   | workflow.                         |
|                                   |                                   |
|                                   | Investigation Page                |
|                                   |                                   |
|                                   | -   Category: Requirement/job is  |
|                                   |     not suitable or has good      |
|                                   |     reason - current commitments  |
|                                   | -   Reason: Study commitments     |
|                                   |                                   |
|                                   | Decision and Penalty page         |
|                                   |                                   |
|                                   | -   Have you confirmed the job is |
|                                   |     not suitable: Yes             |
|                                   | -   Rejection reason: other       |
|                                   |     rejection reason              |
|                                   | -   Other rejection reason:       |
|                                   |     Unsuitable work - other       |
|                                   |     legislated reasons            |
|                                   |                                   |
|                                   | Job seekers must continue to meet |
|                                   | all of their mutual obligation    |
|                                   | requirements including job        |
|                                   | search, attending appointment and |
|                                   | accepting suitable work when      |
|                                   | their Job Plan includes:          |
|                                   |                                   |
|                                   | -   a part-time short course      |
|                                   | -   a part-time course and        |
|                                   |     part-time employment          |
+-----------------------------------+-----------------------------------+

Targeted Compliance Framework - special rules about drug and/or alcohol related reasons for non-compliance

Table 2

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | When drug and/or alcohol          |
|                                   | dependency can be used as a       |
|                                   | reasonable excuse + Read more ... |
|                                   |                                   |
|                                   | Note: Community Development       |
|                                   | Program (CDP) job seekers are not |
|                                   | subject to the Drug and/or        |
|                                   | Alcohol reasonable excuse         |
|                                   | provisions described in this      |
|                                   | table.                            |
|                                   |                                   |
|                                   | Job seekers outside of CDP can    |
|                                   | have drug and/or alcohol          |
|                                   | dependency considered as a        |
|                                   | reasonable excuse in limited      |
|                                   | circumstances, when the job       |
|                                   | seeker advises their              |
|                                   | non-compliance is as a direct     |
|                                   | result of drug and/or alcohol     |
|                                   | dependency, and                   |
|                                   |                                   |
|                                   | evidence of their dependency      |
|                                   | exists via a current Employment   |
|                                   | Services Assessment (ESAt) or     |
|                                   | medical/other evidence of         |
|                                   | dependency, and                   |
|                                   |                                   |
|                                   | this is the first time the job    |
|                                   | seeker has used drug and/or       |
|                                   | alcohol dependency or             |
|                                   |                                   |
|                                   | they are participating in         |
|                                   | treatment or                      |
|                                   |                                   |
|                                   | they have agreed to participate   |
|                                   | in treatment but are unable       |
|                                   | because                           |
|                                   |                                   |
|                                   | -   appropriate treatment options |
|                                   |     are unavailable,              |
|                                   | -   there is supported medical    |
|                                   |     reasons for their inability   |
|                                   |     to participate in treatment,  |
|                                   |     or                            |
|                                   | -   they are unable to            |
|                                   |     participate in treatment for  |
|                                   |     other reasons                 |
|                                   |                                   |
|                                   | Where drug and/or alcohol         |
|                                   | dependency is accepted as the     |
|                                   | main reason for the failure,      |
|                                   | record the following in the       |
|                                   | Compliance Investigation          |
|                                   | workflow:                         |
|                                   |                                   |
|                                   | -   Category: Requirement/job is  |
|                                   |     not suitable or they have a   |
|                                   |     good reason - personal        |
|                                   | -   Reason: Substance or alcohol  |
|                                   |     use affected compliance       |
|                                   |                                   |
|                                   | Reject the failure using: Drug or |
|                                   | Alcohol related reasons           |
|                                   |                                   |
|                                   | Ensure the job seeker is advised  |
|                                   | and understands:                  |
|                                   |                                   |
|                                   | -   'A penalty won't be applied   |
|                                   |     today due to your drug and/or |
|                                   |     alcohol barriers, your        |
|                                   |     provider will discuss this    |
|                                   |     with you and advise you if    |
|                                   |     treatment options are         |
|                                   |     available in your area'       |
|                                   | -   'If you refuse to start       |
|                                   |     treatment offered by your     |
|                                   |     provider, we cannot accept    |
|                                   |     drug and/or alcohol barriers  |
|                                   |     as a reason for not meeting   |
|                                   |     your requirements in future'  |
|                                   | -   'If you are having difficulty |
|                                   |     meeting a requirement, you    |
|                                   |     need to discuss this with     |
|                                   |     your provider before the      |
|                                   |     requirement or appointment    |
|                                   |     starts'                       |
|                                   |                                   |
|                                   | PST-skilled Service Officers must |
|                                   | consider updating the job seekers |
|                                   | Circumstances impacting           |
|                                   | Compliance to provide additional  |
|                                   | information to their provider.    |
+-----------------------------------+-----------------------------------+
| 2                                 | When drug and/or alcohol          |
|                                   | dependency is not able to be used |
|                                   | as a reasonable excuse + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Job seekers outside of CDP cannot |
|                                   | use drug and/or alcohol           |
|                                   | dependency as a reasonable excuse |
|                                   | when:                             |
|                                   |                                   |
|                                   | -   they have previously used     |
|                                   |     this as a reason for          |
|                                   |     non-compliance, and           |
|                                   | -   they have refused or failed   |
|                                   |     to participate in appropriate |
|                                   |     treatment options arranged by |
|                                   |     their provider                |
|                                   |                                   |
|                                   | The Compliance Investigation      |
|                                   | workflow will not display Drug or |
|                                   | Alcohol related reasons as an     |
|                                   | option to reject a mutual         |
|                                   | obligation failure if the reason  |
|                                   | was recorded previously.          |
|                                   |                                   |
|                                   | Ensure the job seeker is advised  |
|                                   | and understands:                  |
|                                   |                                   |
|                                   | -   'A penalty will be applied    |
|                                   |     today; because we can't       |
|                                   |     accept drug/alcohol problems  |
|                                   |     as an excuse for not meeting  |
|                                   |     your requirements'            |
|                                   | -   'If you want to know more     |
|                                   |     about drug/alcohol treatment  |
|                                   |     options available in your     |
|                                   |     area, talk to your provider'  |
|                                   | -   'If you start treatment, we   |
|                                   |     may be able to take drug      |
|                                   |     and/or alcohol issues into    |
|                                   |     account in the future if they |
|                                   |     have directly affected your   |
|                                   |     ability to meet your          |
|                                   |     requirements'                 |
|                                   | -   'If you are having difficulty |
|                                   |     meeting a requirement talk to |
|                                   |     your provider before the      |
|                                   |     requirements or appointment   |
|                                   |     starts'                       |
+-----------------------------------+-----------------------------------+

Reasons for non-compliance

Table 3

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
+-----------------------------------+-----------------------------------+
| 1                                 | Transport issues + Read more ...  |
|                                   |                                   |
|                                   | It is reasonable for job seekers  |
|                                   | to commute from their home to     |
|                                   | attend a requirement using        |
|                                   | available forms of transport for  |
|                                   | up to:                            |
|                                   |                                   |
|                                   | -   90 minutes for a job seeker   |
|                                   |     with full time mutual         |
|                                   |     obligation requirements       |
|                                   | -   60 minutes for a job seekers  |
|                                   |     with a part-time mutual       |
|                                   |     obligation requirement        |
|                                   |                                   |
|                                   | A circumstance impacting          |
|                                   | compliance may have been recorded |
|                                   | because of a previous compliance  |
|                                   | discussion. Whilst these          |
|                                   | indicators do not automatically   |
|                                   | provide a reasonable excuse for a |
|                                   | specific failure, they may        |
|                                   | provide helpful guidance around   |
|                                   | how the job seeker would usually  |
|                                   | navigate requirements where       |
|                                   | travel is requirement for         |
|                                   | participation.                    |
|                                   |                                   |
|                                   | If a job seeker says transport    |
|                                   | affected their ability to comply, |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   Was the job seeker given      |
|                                   |     enough notice to arrange      |
|                                   |     transport?                    |
|                                   | -   Did something cause the       |
|                                   |     transport arrangement to      |
|                                   |     fail?                         |
|                                   | -   Was the job seeker able to    |
|                                   |     make other transport          |
|                                   |     arrangements once they knew   |
|                                   |     their original plans had      |
|                                   |     fallen through?               |
|                                   | -   Would it have been reasonable |
|                                   |     for the job seeker to contact |
|                                   |     and reschedule the            |
|                                   |     requirement for another time  |
|                                   |     when transport was available? |
|                                   | -   Would the reasons provided be |
|                                   |     accepted by a member of the   |
|                                   |     public? For example, would an |
|                                   |     employer accept the reason    |
|                                   |     from an employee?             |
+-----------------------------------+-----------------------------------+
| 2                                 | Job seeker working + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | If a job seeker says their        |
|                                   | employment affected their ability |
|                                   | to comply, consider:              |
|                                   |                                   |
|                                   | if working hours or income        |
|                                   | received in the instalment period |
|                                   | (see Employment Income Paid       |
|                                   | Details (EAPP) screen) has been   |
|                                   | or will be declared               |
|                                   |                                   |
|                                   | -   Did they work at the time of  |
|                                   |     the requirement?              |
|                                   | -   Was the work for the full day |
|                                   |     or were they still able to    |
|                                   |     comply with the requirement?  |
|                                   |                                   |
|                                   | when did the jobseeker find out   |
|                                   | that they had to work?            |
|                                   |                                   |
|                                   | -   Is it a part of their         |
|                                   |     regular, contracted hours     |
|                                   |     that remain generally         |
|                                   |     unchanged or are in a pattern |
|                                   |     that would allow them to plan |
|                                   |     around this?                  |
|                                   | -   Did they record this in the   |
|                                   |     Calendar on their Homepage    |
|                                   |     (for Workforce Australia      |
|                                   |     participants) or give their   |
|                                   |     Provider details of the       |
|                                   |     planned working hours, and    |
|                                   |     the requirement was not       |
|                                   |     scheduled around this?        |
|                                   | -   Would it have been reasonable |
|                                   |     for them to contact to advise |
|                                   |     of their inability to attend  |
|                                   |     due to work commitments?      |
|                                   |                                   |
|                                   | is evidence of work required      |
|                                   | including hours worked? For       |
|                                   | example pay slips, rosters or     |
|                                   | employment contact details        |
|                                   | relating to the work in this      |
|                                   | period                            |
|                                   |                                   |
|                                   | Reasonable excuse does not exist  |
|                                   | if a job seeker who states they   |
|                                   | were working:                     |
|                                   |                                   |
|                                   | -   has not declared hours worked |
|                                   |     in the instalment period      |
|                                   |     where the non-compliance      |
|                                   |     event occurred, or            |
|                                   | -   is unable to provide their    |
|                                   |     employer contact details or   |
|                                   |     the employer cannot confirm   |
|                                   |     the job seeker was working at |
|                                   |     the time of the requirement   |
+-----------------------------------+-----------------------------------+
| 3                                 | Accommodation + Read more ...     |
|                                   |                                   |
|                                   | A job seeker's ability to comply  |
|                                   | may be impacted if they:          |
|                                   |                                   |
|                                   | -   did not have access to safe,  |
|                                   |     secure and adequate housing,  |
|                                   |     or                            |
|                                   | -   were using emergency          |
|                                   |     accommodation or a refuge at  |
|                                   |     the time the compliance       |
|                                   |     incident occurred             |
|                                   |                                   |
|                                   | A circumstance impacting          |
|                                   | compliance or Homelessness        |
|                                   | Indicator may have been recorded  |
|                                   | because of a previous specialist  |
|                                   | assessment or contact. Whilst     |
|                                   | these indicators do not           |
|                                   | automatically provide a           |
|                                   | reasonable excuse for the         |
|                                   | circumstances of a specific       |
|                                   | failure, they can provide helpful |
|                                   | guidance on what their            |
|                                   | accommodation circumstances       |
|                                   | usually are, if they have been    |
|                                   | unchanged for some duration and   |
|                                   | what kind of specific challenges  |
|                                   | they might present for the job    |
|                                   | seeker when considering their     |
|                                   | impact upon certain tasks.        |
|                                   |                                   |
|                                   | If a job seeker advises their     |
|                                   | accommodation situation has       |
|                                   | affected their ability to comply, |
|                                   | consider:                         |
|                                   |                                   |
|                                   | -   When did the job seeker's     |
|                                   |     accommodation circumstances   |
|                                   |     change?                       |
|                                   | -   Did the job seeker move to a  |
|                                   |     new area?                     |
|                                   | -   Have they (or would it be     |
|                                   |     reasonable for them to)       |
|                                   |     update their address with     |
|                                   |     Services Australia or their   |
|                                   |     Provider prior to or as a     |
|                                   |     part of this conversation?    |
|                                   | -   What impact did the job       |
|                                   |     seeker's accommodation        |
|                                   |     circumstances have on their   |
|                                   |     capacity to meet their        |
|                                   |     day-to-day requirements?      |
|                                   | -   Is there something about the  |
|                                   |     job seeker’s accommodation    |
|                                   |     circumstances that would have |
|                                   |     made it difficult for them to |
|                                   |     contact their provider prior  |
|                                   |     to the scheduled commencement |
|                                   |     time of their compulsory      |
|                                   |     requirement?                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Literacy and language + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | The literacy and language skills  |
|                                   | of a person can directly impact   |
|                                   | their ability to meet their       |
|                                   | day-to-day requirements.          |
|                                   |                                   |
|                                   | A circumstance impacting          |
|                                   | compliance may have been recorded |
|                                   | because of a previous assessment  |
|                                   | of literacy and language skills.  |
|                                   | These indicators do not           |
|                                   | automatically provide a           |
|                                   | reasonable excuse for a specific  |
|                                   | failure. They may provide helpful |
|                                   | guidance around how the job       |
|                                   | seeker would usually navigate     |
|                                   | requirements where language or    |
|                                   | literacy barriers may impact      |
|                                   | their compliance (that is: by     |
|                                   | requesting an interpreter be      |
|                                   | present for all Provider          |
|                                   | appointments, etc.).              |
|                                   |                                   |
|                                   | Note: if the job seeker has       |
|                                   | language barriers, use an         |
|                                   | interpreter during the compliance |
|                                   | investigation, or record the      |
|                                   | reasons why not.                  |
|                                   |                                   |
|                                   | If a job seeker advises their     |
|                                   | literacy and language skills      |
|                                   | affected their ability to comply, |
|                                   | consider:                         |
|                                   |                                   |
|                                   | How do the job seeker's literacy  |
|                                   | and language skills impact their  |
|                                   | ability to comply?                |
|                                   |                                   |
|                                   | Did the job seeker have an        |
|                                   | understanding of what they were   |
|                                   | required to do?                   |
|                                   |                                   |
|                                   | Does the job seeker usually need  |
|                                   | help understanding or             |
|                                   | interpreting the notification of  |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | -   If yes, who helps them? Does  |
|                                   |     the provider or requirement   |
|                                   |     have an interpreter on site?  |
|                                   |     Do they rely on family or     |
|                                   |     friends to understand their   |
|                                   |     letters, text-messages or     |
|                                   |     emails? Do they have a        |
|                                   |     nominee that helps them with  |
|                                   |     their interactions for        |
|                                   |     Services Australia?           |
|                                   |                                   |
|                                   | If the job seeker requested       |
|                                   | support to help them understand   |
|                                   | their requirements, was it able   |
|                                   | to be provided. For example, if   |
|                                   | an interpreter is required, was   |
|                                   | one able to be used when the job  |
|                                   | seeker was notified of their      |
|                                   | requirements?                     |
|                                   |                                   |
|                                   | If the job seeker is unable to    |
|                                   | communicate what their            |
|                                   | requirements or instructions      |
|                                   | related to participation in a     |
|                                   | compulsory requirement are,       |
|                                   | despite reasonable attempts made  |
|                                   | by the provider or Services       |
|                                   | Australia to help them understand |
|                                   | this, reasonable excuse may still |
|                                   | apply.                            |
+-----------------------------------+-----------------------------------+
| 5                                 | Illness or impairment + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | A job seeker's capacity to comply |
|                                   | with their requirements may be    |
|                                   | affected by:                      |
|                                   |                                   |
|                                   | -   medical conditions, illnesses |
|                                   |     or impairments for which the  |
|                                   |     job seeker requires frequent  |
|                                   |     treatment, including those    |
|                                   |     that are episodic or          |
|                                   |     unpredictable in nature       |
|                                   | -   any cognitive or neurological |
|                                   |     impairments i.e. the job      |
|                                   |     seeker, because of their      |
|                                   |     impartment, lacks             |
|                                   |     understanding of what is      |
|                                   |     required or is unable to      |
|                                   |     undertake their requirements  |
|                                   | -   any psychiatric or            |
|                                   |     psychological impairments or  |
|                                   |     mental health conditions      |
|                                   | -   any other illnesses           |
|                                   |                                   |
|                                   | A circumstance impacting          |
|                                   | compliance may have been recorded |
|                                   | as a result of a previous         |
|                                   | compliance discussion, submission |
|                                   | of suitable evidence or           |
|                                   | specialist assessment resulting   |
|                                   | in a reduced work capacity due to |
|                                   | an illness, impairment or         |
