
Aged care reviews – departure reviews 065-20082034

-   Background
-   Process
-   References
-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Some older Australians may be at risk of abuse. For information on how
to identify abuse of older Australians and the referral options
available, go to Abuse of older Australians. If the customer is with
another person or on speaker phone, continue the current business
conversation as usual.

This page contains the process to check refund amounts following a home
care departure or residential care departure review.

On this page:

Departure review refunds for home care

Departure review refunds for residential care

Departure review refunds for home care

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | -   Yes, to approve refund, go to |
|                                   |     Step 7                        |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Figures do not align + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | If the figures from Step 5 do not |
|                                   | align consider the following:     |
|                                   |                                   |
|                                   | The dates for the departure       |
|                                   | review (that is, the dates        |
|                                   | between the last review’s         |
|                                   | effective date and the departure  |
|                                   | date). For example:               |
|                                   |                                   |
|                                   | -   the last review was the March |
|                                   |     QR                            |
|                                   | -   the commencement date for the |
|                                   |     departure review is 20 March  |
|                                   |     2016 to the date of departure |
|                                   |                                   |
|                                   | During the departure review       |
|                                   | period, were there any changes in |
|                                   | the care recipient’s              |
|                                   | circumstances or a previous QR    |
|                                   | period affecting the figures? For |
|                                   | example:                          |
|                                   |                                   |
|                                   | -   Did the care recipient access |
|                                   |     leave?                        |
|                                   | -   Was there a change in         |
|                                   |     assistance type from CLK/DVA  |
|                                   |     to self-funded retiree (SFR)? |
|                                   | -   Was financial hardship        |
|                                   |     assistance granted?           |
|                                   |                                   |
|                                   | Is there any information in Notes |
|                                   | that explains the difference?     |
|                                   |                                   |
|                                   | If there does not seem to be an   |
|                                   | explanation for the difference,   |
|                                   | contact Technical Peer Support    |
|                                   | (TPS) for assistance.             |
+-----------------------------------+-----------------------------------+
| 7                                 | Approve or reject refund + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Make a note of the ACMPS care     |
|                                   | recipient ID                      |
|                                   |                                   |
|                                   | Select the Back button on the     |
|                                   | same line as the Care Recipient   |
|                                   | Profile:                          |
|                                   |                                   |
|                                   | -   do not select the browser     |
|                                   |     back button                   |
|                                   |                                   |
|                                   | Key the Care Recipient ID in the  |
|                                   | Search Criteria > Search          |
|                                   |                                   |
|                                   | Under the Description column,     |
|                                   | select Refund for delegate        |
|                                   | approval                          |
|                                   |                                   |
|                                   | Select either the Approve Refund  |
|                                   | or Reject Refund button at the    |
|                                   | top of the screen                 |
|                                   |                                   |
|                                   | Select Save. A green box with a   |
|                                   | tick confirms the action was      |
|                                   | successfully completed            |
|                                   |                                   |
|                                   | Letters                           |
|                                   |                                   |
|                                   | A letter does not immediately     |
|                                   | appear in Communication History.  |
|                                   | The letter is sent later as part  |
|                                   | of a batch job once the refund    |
|                                   | decision process is completed.    |
|                                   |                                   |
|                                   | For approved refunds              |
|                                   |                                   |
|                                   | -   Notes are not required        |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | For rejected refunds, go to Step  |
|                                   | 8                                 |
+-----------------------------------+-----------------------------------+
| 8                                 | Remediation of rejected refunds + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Is remediation required for the   |
|                                   | rejected refund?                  |
|                                   |                                   |
|                                   | Yes, log the issue with ICT and   |
|                                   | add a Fast Note in Customer First |
|                                   | detailing:                        |
|                                   |                                   |
|                                   | -   refund details and action     |
|                                   |     taken                         |
|                                   | -   ICT SD/PT number and details  |
|                                   |     logged (if applicable)        |
|                                   |     Note: where a manual          |
|                                   |     adjustment is needed, see     |
|                                   |     Aged care reviews – manual    |
|                                   |     adjustments for care          |
|                                   |     recipients - overview         |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   Update Notes in ACMPS         |
|                                   | -   Add a Fast Note in Customer   |
|                                   |     First detailing action taken  |
+-----------------------------------+-----------------------------------+

Departure review refunds for residential care

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Departure review triggered + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | A departure review automatically  |
|                                   | triggers after the Aged Care      |
|                                   | Staff Portal (ACSP) receives      |
|                                   | departure details keyed by the    |
|                                   | Payments Team or the service      |
|                                   | provider online.                  |
|                                   |                                   |
|                                   | To find departure reviews that    |
|                                   | need action:                      |
|                                   |                                   |
|                                   | -   Open ACSP                     |
|                                   | -   From the home page, select    |
|                                   |     Menu > Reviews for manual     |
|                                   |     approval                      |
|                                   | -   List of refunds that have a   |
|                                   |     status of Awaiting decision   |
|                                   |     will display                  |
|                                   | -   In the Filter by review type  |
|                                   |     field, select Departure       |
|                                   | -   To search for a specific care |
|                                   |     recipient, key the Care       |
|                                   |     recipient ID in Search box    |
|                                   | -   To export the list to a       |
|                                   |     spreadsheet, select Download  |
|                                   |     CSV                           |
|                                   |                                   |
|                                   | To action a departure review from |
|                                   | spreadsheet, go to Step 2         |
+-----------------------------------+-----------------------------------+
| 2                                 | Departure reviews awaiting        |
|                                   | decision + Read more ...          |
|                                   |                                   |
|                                   | To start investigation of         |
|                                   | departure review:                 |
|                                   |                                   |
|                                   | From list:                        |
|                                   |                                   |
|                                   | -   Go to ACSP, select Care       |
|                                   |     recipient search              |
|                                   | -   Key Care recipient ID >       |
|                                   |     Search                        |
|                                   |                                   |
|                                   | In care recipient record, go to   |
|                                   | Reconciliation > Reviews and      |
|                                   | refunds                           |
|                                   |                                   |
|                                   | Select Departure review type that |
|                                   | is Awaiting decision by selecting |
|                                   | Review ID or Status               |
|                                   |                                   |
|                                   | This screen will display a        |
|                                   | summary of the review including:  |
|                                   |                                   |
|                                   | -   Review period                 |
|                                   | -   Total previous fees           |
|                                   | -   Total new fees                |
|                                   | -   Adjustment amount (refund)    |
|                                   |                                   |
|                                   | Select Go to reconciliation       |
|                                   | details to view details:          |
|                                   |                                   |
|                                   | -   Fee period: listed as claim   |
|                                   |     months with separate lines    |
|                                   |     for any changes in fees       |
|                                   | -   Previous fees: daily and      |
|                                   |     total amounts                 |
|                                   | -   New fees: daily and total     |
|                                   |     amounts                       |
|                                   | -   Adjustment sub-total: total   |
|                                   |     amounts calculated            |
|                                   |                                   |
|                                   | Refunds only display for months   |
|                                   | that have been claimed by a       |
|                                   | service provider                  |
|                                   |                                   |
|                                   | To check corrected fee amounts,   |
|                                   | refer to Fees and charges > Fees  |
|                                   | and charges details and use the   |
|                                   | Aged Care Fee Calculator to       |
|                                   | calculate correct fees for each   |
|                                   | period                            |
|                                   |                                   |
|                                   | Is further investigation required |
|                                   | before this refund can be         |
|                                   | finalised?                        |
|                                   |                                   |
|                                   | Yes, and a:                       |
|                                   |                                   |
|                                   | -   manual fee calculation is     |
|                                   |     required, or                  |
|                                   | -   previous manual adjustment    |
|                                   |     has already been paid for a   |
|                                   |     period                        |
|                                   | -   go to Step 3                  |
|                                   |                                   |
|                                   | No:                               |
|                                   |                                   |
|                                   | -   To approve refund, go to Step |
|                                   |     5                             |
|                                   | -   To reject refund, go to Step  |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 3                                 | Situations where a departure      |
|                                   | review refund may be generated +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Confirm entry details by going to |
|                                   | Care recipient summary.           |
|                                   |                                   |
|                                   | A departure review refund may     |
|                                   | generate for post 1 July 2014     |
|                                   | care recipients where:            |
|                                   |                                   |
|                                   | a care recipient’s circumstances  |
|                                   | change and reduce the Means       |
|                                   | Tested Care Fee (MTCF) or Means   |
|                                   | Tested Contribution (MTCC) they   |
|                                   | need to pay                       |
|                                   |                                   |
|                                   | income and/or assets are          |
|                                   | corrected from date of entry and  |
|                                   | resident status is corrected      |
|                                   |                                   |
|                                   | care recipient has accessed leave |
|                                   | – refer to Care recipient > Event |
|                                   | summary                           |
|                                   |                                   |
|                                   | the cost of care (Aged Care       |
|                                   | Funding Instrument - ACFI)        |
|                                   | changes, resulting in a reduction |
|                                   | of the MTCF:                      |
|                                   |                                   |
|                                   | -   Go to Care recipient > Event  |
|                                   |     summary and check Aged Care   |
|                                   |     Funding Instrument (ACFI)     |
|                                   | -   This will display Entry date  |
|                                   |     for care recipient and any    |
|                                   |     updates to changes to ACFI    |
|                                   |                                   |
|                                   | a service provider has not lodged |
|                                   | a valid ACFI within the required  |
|                                   | time frame:                       |
|                                   |                                   |
|                                   | -   Confirm entry and ACFI dates  |
|                                   |     on Event summary              |
|                                   | -   ACFI lodged between 2 and 5   |
|                                   |     months from date of entry     |
|                                   |     results in a care subsidy     |
|                                   |     reduction of $25 per day (may |
|                                   |     affect maximum MTCF)          |
|                                   | -   ACFI lodged after 5 months    |
|                                   |     from date of entry results in |
|                                   |     no care subsidy paid to the   |
|                                   |     provider until the day prior  |
|                                   |     to lodgement (and therefore   |
|                                   |     no MTCF payable)              |
|                                   |                                   |
|                                   | a care recipient was means not    |
|                                   | disclosed (MND) and the care      |
|                                   | recipient has since completed a   |
|                                   | means assessment:                 |
|                                   |                                   |
|                                   | -   Confirm on Means testing >    |
|                                   |     Assistance type               |
|                                   | -   Check that income/asset       |
|                                   |     details display from date of  |
|                                   |     entry into care by checking   |
|                                   |     Means testing > Total income  |
|                                   |     and Total assets              |
|                                   |                                   |
|                                   | a care recipient has reached      |
|                                   | their annual or lifetime cap      |
|                                   |                                   |
|                                   | -   MTCF is not set to $0 until a |
|                                   |     claim is lodged for the month |
|                                   |     of the cap being reached. A   |
|                                   |     care recipient will be        |
|                                   |     eligible for a refund from    |
|                                   |     the cap date until the date   |
|                                   |     their fee was adjusted. See   |
|                                   |     Aged Care fees and charges -  |
|                                   |     Annual and Lifetime Caps      |
+-----------------------------------+-----------------------------------+
| 4                                 | Investigation of departure review |
|                                   | refund + Read more ...            |
|                                   |                                   |
|                                   | Check the:                        |
|                                   |                                   |
|                                   | -   refund period and             |
|                                   | -   the dates of effect of any    |
|                                   |     income and asset updates      |
|                                   |                                   |
|                                   | For a care recipient who was      |
|                                   | previously Means Not Disclosed    |
|                                   | (MND), if an income and assets    |
|                                   | update and system refresh were    |
|                                   | not completed at the same time as |
|                                   | a means assessment, aged care     |
|                                   | systems may calculate a refund    |
|                                   | based on $0 assets from the date  |
|                                   | of entry up until the coding      |
|                                   | date.                             |
|                                   |                                   |
|                                   | When income and assets have not   |
|                                   | applied from the correct date of  |
|                                   | effect, or there is other         |
|                                   | remediation required for coding   |
|                                   | of income and assets, including   |
|                                   | from DVA, a work item will be     |
|                                   | created to follow up. This may be |
|                                   | a work item for remediation only  |
|                                   | (refund released) or when a       |
|                                   | refund is required to be stopped. |
|                                   | See Profiling and manual refresh  |
|                                   | of aged care means assessment     |
|                                   | data. If DVA have completed the   |
|                                   | means assessment, use the Aged    |
|                                   | Care DVA Referral web form on the |
|                                   | Resources page to request         |
|                                   | backdating of income and assets   |
|                                   | to the date of entry.             |
|                                   |                                   |
|                                   | Calculate the correct MTCF/AC     |
|                                   |                                   |
|                                   | In the Aged Care Fee Calculator:  |
|                                   |                                   |
|                                   | Go to the Residential Care Manual |
|                                   | Adjustment tab                    |
|                                   |                                   |
|                                   | Insert the assets and income      |
|                                   | details using details in Means    |
|                                   | Testing tab                       |
|                                   |                                   |
|                                   | Check the Date of Effect in the   |
|                                   | calculator is correct for each    |
|                                   | period calculated:                |
|                                   |                                   |
|                                   | -   This ensures the relevant     |
|                                   |     threshold is applied. See the |
|                                   |     link to the Schedule of Fees  |
|                                   |     and Charges Post - 1 July     |
|                                   |     2014 on the Resources page    |
|                                   |     for further information on    |
|                                   |     the thresholds                |
|                                   |                                   |
|                                   | Repeat for each change in         |
|                                   | circumstances                     |
|                                   |                                   |
|                                   | Note: when a care recipient has   |
|                                   | complex changes in circumstances  |
|                                   | or the reason for a refund amount |
|                                   | is not determined, the refund     |
|                                   | should be stopped and referred    |
|                                   | for further investigation.        |
|                                   |                                   |
|                                   | Is the aged care system           |
|                                   | calculated refund the same as the |
|                                   | manually calculated refund?       |
|                                   |                                   |
|                                   | -   Yes. Approve refund, go to    |
|                                   |     Step 5                        |
|                                   | -   No. Reject refund, go to Step |
|                                   |     6                             |
+-----------------------------------+-----------------------------------+
| 5                                 | Approve departure review refund + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | To review, go to the care         |
|                                   | recipient ACSP record and view    |
|                                   | from:                             |
|                                   |                                   |
|                                   | -   Fees and Charges > Fees and   |
|                                   |     charges details for ongoing   |
|                                   |     fees                          |
|                                   | -   Reconciliation > Reviews and  |
|                                   |     refunds for reviews and       |
|                                   |     refunds                       |
|                                   |                                   |
|                                   | To approve refund:                |
|                                   |                                   |
|                                   | In ACSP, select Menu > Review for |
|                                   | manual approval                   |
|                                   |                                   |
|                                   | List of refunds that have a       |
|                                   | status of Awaiting decision will  |
|                                   | be presented                      |
|                                   |                                   |
|                                   | In the Filter by review type      |
|                                   | field, select Departure           |
|                                   |                                   |
|                                   | To locate refund from Refunds for |
|                                   | manual approval screen:           |
|                                   |                                   |
|                                   | -   Search by: change to Care     |
|                                   |     recipient ID                  |
|                                   | -   Key care recipient ID when    |
|                                   |     field appears > Search        |
|                                   |                                   |
|                                   | Select Review ID or Status to go  |
|                                   | to Review and refund details      |
|                                   |                                   |
|                                   | Select Approve refund             |
|                                   |                                   |
|                                   | Add Decision notes stating why    |
|                                   | this refund is being approved     |
|                                   |                                   |
|                                   | Select Yes                        |
|                                   |                                   |
|                                   | Once the refund has been          |
|                                   | approved, the status will be      |
|                                   | updated to Entitled to refund.    |
|                                   | Once the provider has completed   |
|                                   | their monthly claim it will       |
|                                   | display as Refund paid. The       |
|                                   | system issued letter does not     |
|                                   | immediately appear in Letters     |
|                                   | summary screen.                   |
|                                   |                                   |
|                                   | Procedure ends here.              |
+-----------------------------------+-----------------------------------+
| 6                                 | Reject departure review refund +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | The decision to reject a refund   |
|                                   | will be referred to a Service     |
|                                   | Officer with a Manual Adjustment  |
|                                   | skill tag.                        |
|                                   |                                   |
|                                   | To refer a refund for rejection:  |
|                                   |                                   |
|                                   | -   In Customer First, create a   |
|                                   |     Fast Note - select Auto text, |
|                                   |     use Aged Care > Enquiry >     |
|                                   |     Manual Adjustment Referral    |
|                                   | -   In the Fast Note include      |
|                                   |     reasons for referral and      |
|                                   |     details of why the ad hoc     |
|                                   |     review refund needs to be     |
|                                   |     manually calculated/adjusted  |
|                                   | -   Update Care recipient > Care  |
|                                   |     recipient notes in ACSP with  |
|                                   |     referral details including    |
|                                   |     that refund is awaiting       |
|                                   |     action                        |
|                                   |                                   |
|                                   | Note: for staff completing a      |
|                                   | Manual Adjustment, see Aged care  |
|                                   | reviews - manual adjustments for  |
|                                   | care recipient - overview.        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
