
Overseas immunisations and processing history forms in the Australian Immunisation Register (AIR) 011-10020000

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

View PF in Definitions for more information on using these functions.

On this page:

Create history form header to register a manual claim for the AIR

Register and process a history form on the AIR

Record catch-up schedule on an individual’s registration from
immunisation history form (IM013)

Obtain provider number where missing from documentation

Create history form header to register a manual claim for the AIR

Table 1

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     table                         |
+-----------------------------------+-----------------------------------+

Register and process a history form on the AIR

Table 2

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Generic codes + Read more ...     |
|                                   |                                   |
|                                   | Record the vaccination using the  |
|                                   | generic codes where the brand     |
|                                   | name:                             |
|                                   |                                   |
|                                   | -   of a vaccination given        |
|                                   |     overseas is unknown, or       |
|                                   | -   is not available in Australia |
|                                   |                                   |
|                                   | If possible, use the generic      |
|                                   | combination vaccine code. For     |
|                                   | example, generic MMR rather than  |
|                                   | each separate generic antigen     |
|                                   | code.                             |
|                                   |                                   |
|                                   | If a vaccine given overseas       |
|                                   | conflicts with a vaccine given in |
|                                   | Australia, record the Australian  |
|                                   | vaccine. This means that where    |
|                                   | possible, the Service Officer     |
|                                   | should process the:               |
|                                   |                                   |
|                                   | -   Australian vaccine to an A    |
|                                   |     status, and                   |
|                                   | -   overseas vaccine to a Y       |
|                                   |     status                        |
+-----------------------------------+-----------------------------------+
| 2                                 | Check if vaccination details      |
|                                   | supplied already + Read more ...  |
|                                   |                                   |
|                                   | To check if the vaccination data  |
|                                   | on the individual’s record        |
|                                   | already exists, see Step 2 in     |
|                                   | Table 1.                          |
+-----------------------------------+-----------------------------------+
| 3                                 | Create history form header + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | To create history form claim      |
|                                   | header, see Steps 4-6 in Table 1. |
+-----------------------------------+-----------------------------------+
| 4                                 | Determine if matching individual  |
|                                   | is located + Read more ...        |
|                                   |                                   |
|                                   | Is the individual’s record        |
|                                   | located?                          |
|                                   |                                   |
|                                   | Yes, go to Step 6                 |
|                                   |                                   |
|                                   | No, go to Step 5                  |
|                                   |                                   |
|                                   | -   the message 'Amend search     |
|                                   |     details or PF10 to add child' |
|                                   |     displays                      |
|                                   | -   the individual can be added   |
|                                   |     to the AIR creating a SIN     |
|                                   |     record                        |
+-----------------------------------+-----------------------------------+
| 5                                 | Add new individual + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To add a new individual:          |
|                                   |                                   |
|                                   | -   On the YXCB - Selection       |
|                                   |     screen                        |
|                                   | -   Press [PF10 - new indv] to    |
|                                   |     create the individual on the  |
|                                   |     AIR as a SIN record           |
|                                   |                                   |
|                                   | Key an address supplied by the    |
|                                   | provider when adding an           |
|                                   | individual. It is important to    |
|                                   | key the individual’s gender.      |
+-----------------------------------+-----------------------------------+
| 6                                 | Update vaccination dose details + |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | If supplied and not already       |
|                                   | recorded:                         |
|                                   |                                   |
|                                   | -   Enter vaccination dose date   |
|                                   |     in the Imm Date field         |
|                                   | -   Press [Enter]. The message    |
|                                   |     'PF9 to update' displays      |
|                                   | -   Press [PF9] to update. The    |
|                                   |     YIAN screen displays          |
|                                   | -   Key vaccine code and dose     |
|                                   |     number (dose numbers are only |
|                                   |     required for individuals      |
|                                   |     under 20 years of age) in     |
|                                   |     applicable fields for all     |
|                                   |     vaccines on the same date of  |
|                                   |     service and press [Enter]     |
|                                   |                                   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   When hepatitis B birth dose   |
|                                   |     shows on the history form,    |
|                                   |     enter ‘B’ in the dose field   |
|                                   |     if given to a child up to 7   |
|                                   |     days of age. If given 8 days  |
|                                   |     of age and over, the system   |
|                                   |     will automatically record it  |
|                                   |     as a dose 1                   |
|                                   | -   When individuals request a    |
|                                   |     hepatitis B birth dose be     |
|                                   |     recorded, see the Process     |
|                                   |     notification of a hepatitis B |
|                                   |     birth dose requested by an    |
|                                   |     individual table              |
|                                   |                                   |
|                                   | See Navigate AIR system or place  |
|                                   | cursor on VACC field and press    |
|                                   | [PF1-HELP] to display a list of   |
|                                   | vaccine codes.                    |
+-----------------------------------+-----------------------------------+
| 7                                 | Check for pends + Read more ...   |
|                                   |                                   |
|                                   | Check each vaccine episode (line  |
|                                   | of data) for pends.               |
|                                   |                                   |
|                                   | Does St (status) field display A? |
|                                   |                                   |
|                                   | Pended episodes will display in   |
|                                   | red text and a warning message    |
|                                   | will display.                     |
|                                   |                                   |
|                                   | Yes, go to Step 8                 |
|                                   |                                   |
|                                   | No, if St field displays P and    |
|                                   | the Pend Count field does not     |
|                                   | show 00:                          |
|                                   |                                   |
|                                   | -   action pended antigen/s with  |
|                                   |     appropriate action code/s.    |
|                                   |     The ‘Rsn’ field will display  |
|                                   |     pend code number for          |
|                                   |     reference                     |
|                                   | -   press [Enter] and [PF9 –      |
|                                   |     UPDATE]. The YIAE – Encounter |
|                                   |     Details screen displays, go   |
|                                   |     to Step 8                     |
|                                   |                                   |
|                                   | See also:                         |
|                                   |                                   |
|                                   | -   AIR system                    |
|                                   | -   Process pended claims in the  |
|                                   |     AIR                           |
+-----------------------------------+-----------------------------------+
| 8                                 | Finalise update + Read more ...   |
|                                   |                                   |
|                                   | Does more than one encounter need |
|                                   | processing under this header      |
|                                   | claim?                            |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   on the YIAE - Encounter       |
|                                   |     Details screen, press [PF15 - |
|                                   |     NEW ENC] to add next          |
|                                   |     encounter. Note: if screen is |
|                                   |     cleared, see Add an encounter |
|                                   |     to an immunisation encounter  |
|                                   |     claim                         |
|                                   | -   return to Step 3 of this      |
|                                   |     table to record vaccines      |
|                                   |                                   |
|                                   | No, finalise the document         |
+-----------------------------------+-----------------------------------+

Record catch-up schedule on an individual’s registration from immunisation history form (IM013)

Table 3. only accept catch-up schedules notified via IM013 or IM018
forms.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Search for individual + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Log on to AIR Mainframe then:     |
|                                   |                                   |
|                                   | -   key 'YCUI' anywhere on the    |
|                                   |     screen and press [Enter]. The |
|                                   |     YCUI – Registration Amendment |
|                                   |     search screen displays        |
|                                   | -   search for an individual      |
|                                   |     using the Medicare number, or |
|                                   |     search by surname, first      |
|                                   |     name, date of birth and post  |
|                                   |     code/range and press [Enter]. |
|                                   |     The Individual Amendment      |
|                                   |     (YCUA) screen displays        |
|                                   |                                   |
|                                   | See Amend individual registration |
|                                   | on AIR.                           |
+-----------------------------------+-----------------------------------+
| 2                                 | Amend registration + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | To record the catch-up schedule:  |
|                                   |                                   |
|                                   | -   key the date the immunisation |
|                                   |     history form was signed (or   |
|                                   |     the receipt date if no date   |
|                                   |     supplied) in the Catch Up     |
|                                   |     From field and press [Enter]. |
|                                   |     The message ‘Provider number  |
|                                   |     from history form must be     |
|                                   |     entered’ displays             |
|                                   | -   key the Information Provider  |
|                                   |     Number in the Provider field, |
|                                   |     press [Enter] and [PF9        |
|                                   |     –UPDATE]                      |
|                                   | -   The ‘To’ date is              |
|                                   |     automatically calculated by   |
|                                   |     the system and the message    |
|                                   |     ‘Imm due date adjusted by     |
|                                   |     system – Update successful’   |
|                                   |     displays                      |
|                                   |                                   |
|                                   | Note: the system will calculate   |
|                                   | the age of the individual at the  |
|                                   | next due date using the DOB of    |
|                                   | the incoming record and will      |
|                                   | adjust the date where applicable. |
|                                   |                                   |
|                                   | As of 30 September 2016, only one |
|                                   | catch-up schedule is allowed.     |
+-----------------------------------+-----------------------------------+
| 3                                 | Finalise action + Read more ...   |
|                                   |                                   |
|                                   | Finalise the document.            |
+-----------------------------------+-----------------------------------+

Obtain provider number where missing from documentation

Table 4

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Check date of service corresponds |
|                                   | with form date + Read more ...    |
|                                   |                                   |
|                                   | Check the individual's Medicare   |
|                                   | claim history (go to NHSI -       |
|                                   | Medicare – Patient History screen |
|                                   | on AIR Mainframe) to see if a     |
|                                   | date of service that corresponds  |
|                                   | to the form/document date can be  |
|                                   | found.                            |
|                                   |                                   |
|                                   | Corresponding date found?         |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Search for provider contact       |
|                                   | number + Read more ...            |
|                                   |                                   |
|                                   | Using provider number shown       |
|                                   | against relevant date of service, |
|                                   | search for provider's contact     |
|                                   | number and attempt to contact     |
|                                   | them.                             |
|                                   |                                   |
|                                   | Provider is contactable?          |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 3                                 | Advise provider number not        |
|                                   | supplied + Read more ...          |
|                                   |                                   |
|                                   | Advise the vaccination provider   |
|                                   | that an immunisation history was  |
|                                   | received that did not include a   |
|                                   | provider number. Did they report  |
|                                   | the immunisation history?         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Obtain their provider number  |
|                                   | -   Key into header as            |
|                                   |     information provider          |
|                                   | -   Record a note and finalise    |
|                                   |     the document. Procedure ends  |
|                                   |     here                          |
|                                   |                                   |
|                                   | No, go to Step 4                  |
+-----------------------------------+-----------------------------------+
| 4                                 | Return form + Read more ...       |
|                                   |                                   |
|                                   | If the provider cannot be         |
|                                   | contacted or the provider number  |
|                                   | cannot be confirmed:              |
|                                   |                                   |
|                                   | -   return the history form to    |
|                                   |     the recognised vaccination    |
|                                   |     provider or the individual or |
|                                   |     parent/guardian for a child   |
|                                   |     under 14 years of age with a  |
|                                   |     standard letter               |
|                                   | -   finalise the document         |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
