
Age Pension combined partner online claim 065-19012550

-   Background
-   Process Summary
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

This page contains information on how to help a person complete a
combined partner claim for Age Pension.

Select the relevant tab:

-   Self service tab explains how to help a person make an online claim
-   Assisted tab explains how to check a person's circumstances to
    ensure a new claim is required, complete an Assisted Customer Claim
    (ACC) with them, and lodgement of claims and documentation

Self service

Making an Age Pension combined partner online claim

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Payment and Service Finder on the |
|                                   | Services Australia website to     |
|                                   | check if Age Pension is an        |
|                                   | appropriate payment for them, and |
|                                   | to start their claim.             |
|                                   |                                   |
|                                   | Record the claim contact in a DOC |
|                                   | and advise the customer to start  |
|                                   | and submit a claim as soon as     |
|                                   | possible to be paid from the      |
|                                   | earliest possible date. Advise    |
|                                   | the customer if they are having   |
|                                   | difficulty submitting the claim   |
|                                   | to contact the agency for         |
|                                   | assistance.                       |
+-----------------------------------+-----------------------------------+
| 2                                 | Update My profile + Read more ... |
|                                   |                                   |
|                                   | On the My profile page,           |
|                                   | information from the customer’s   |
|                                   | record is pre-populated.          |
|                                   | Customers need to select Update   |
|                                   | Section for any sections such as  |
|                                   | Address or Relationship details   |
|                                   | that require an update. Note:     |
|                                   | accommodation details are covered |
|                                   | within the claim questions.       |
|                                   |                                   |
|                                   | For each part of My profile       |
|                                   | updated, they need to select      |
|                                   | Save.                             |
|                                   |                                   |
|                                   | Electronic messaging              |
|                                   |                                   |
|                                   | Customers who provide a mobile    |
|                                   | phone number or email address     |
|                                   | will be advised that they will    |
|                                   | automatically be subscribed to    |
|                                   | Electronic Messaging (EM)         |
|                                   | services unless they have         |
|                                   | previously declined EM. They will |
|                                   | be asked to nominate a preferred  |
|                                   | contact method (SMS or email) for |
|                                   | electronic messages. They will    |
|                                   | receive messages via their        |
|                                   | preferred contact method to       |
|                                   | complete all Required tasks, see  |
|                                   | the Electronic messaging (EM) -   |
|                                   | Targeted notifications table in   |
|                                   | Circumstance Change Monitor       |
|                                   | (CCM).                            |
|                                   |                                   |
|                                   | If customers have linked their    |
|                                   | active Centrelink online account  |
|                                   | to their active myGov account     |
|                                   | they are automatically subscribed |
|                                   | to receive Centrelink mail        |
|                                   | online. The customer can opt out  |
|                                   | of these services at any time.    |
+-----------------------------------+-----------------------------------+
| 3                                 | Starting an online claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Once registered with an active    |
|                                   | online account, customers need    |
|                                   | to:                               |
|                                   |                                   |
|                                   | Sign into myGov and access their  |
|                                   | linked Centrelink online account  |
|                                   |                                   |
|                                   | Select the Payment and Claims     |
|                                   | link from the home page then Make |
|                                   | a claim, or from the Menu select  |
|                                   | Payments and Claims then Claims   |
|                                   | and Make a claim option           |
|                                   |                                   |
|                                   | From the My online claims page    |
|                                   | select Make a claim then select   |
|                                   | Get started under the Seniors     |
|                                   | category                          |
|                                   |                                   |
|                                   | Answer the streaming questions on |
|                                   | the Check your eligibility for    |
|                                   | payment page to check they are    |
|                                   | claiming the most suitable income |
|                                   | support payment for their         |
|                                   | circumstances. If not eligible    |
|                                   | based on their answers, the       |
|                                   | online claim will advise why and  |
|                                   | refer them to the Payment and     |
|                                   | Service Finder or to contact      |
|                                   | Services Australia to discuss a   |
|                                   | more suitable payment. They can   |
|                                   | select Back to return to Make a   |
|                                   | Claim page to begin another claim |
|                                   | type                              |
|                                   |                                   |
|                                   | After selecting Claim now a       |
|                                   | message will remind them to check |
|                                   | My profile to review and update   |
|                                   | their details before starting     |
|                                   | their claim. The customer can     |
|                                   | select:                           |
|                                   |                                   |
|                                   | -   Continue to go to the Claim   |
|                                   |     navigation page to start      |
|                                   |     their claim                   |
|                                   | -   My Profile to review and      |
|                                   |     update their details. They    |
|                                   |     can then select Return to     |
|                                   |     your claim to go back to the  |
|                                   |     Claim navigation page to      |
|                                   |     start their claim             |
+-----------------------------------+-----------------------------------+
| 4                                 | Claim progress + Read more ...    |
|                                   |                                   |
|                                   | The Claim navigation page will    |
|                                   | display:                          |
|                                   |                                   |
|                                   | -   Status of the claim           |
|                                   | -   Claim number                  |
|                                   | -   Advises the customer to       |
|                                   |     submit their claim to be paid |
|                                   |     from the earliest possible    |
|                                   |     date                          |
|                                   | -   Sections of the claim that    |
|                                   |     need to be completed          |
|                                   |                                   |
|                                   | The sections of the claim must be |
|                                   | completed in order and the next   |
|                                   | section cannot be started until   |
|                                   | the previous section is complete. |
|                                   |                                   |
|                                   | The sections are accessed by      |
|                                   | selecting the Start button.       |
|                                   |                                   |
|                                   | Each section contains modules     |
|                                   | with relevant questions. The      |
|                                   | modules are displayed as tabs at  |
|                                   | the top of each page. On each     |
|                                   | question page, there are options  |
|                                   | to select:                        |
|                                   |                                   |
|                                   | -   Back to go back to the        |
|                                   |     previous question or module   |
|                                   | -   Save to save the claim at the |
|                                   |     current stage                 |
|                                   | -   Next to progress forward with |
|                                   |     the module questions          |
|                                   |                                   |
|                                   | Select Help to access help text   |
|                                   | about the questions on the        |
|                                   | current page. Help text will open |
|                                   | in a separate window and can be   |
|                                   | printed.                          |
|                                   |                                   |
|                                   | When each module is completed and |
|                                   | the end of the section reached,   |
|                                   | the Claim navigation page will    |
|                                   | display to select the next        |
|                                   | section.                          |
|                                   |                                   |
|                                   | As a section is completed, there  |
|                                   | is an option to select Edit to go |
|                                   | back to a previously completed    |
|                                   | section to change the answers. To |
|                                   | go directly to a module, select   |
|                                   | the relevant tab.                 |
|                                   |                                   |
|                                   | To return to the Claim navigation |
|                                   | page after making changes, select |
|                                   | the last module tab and select    |
|                                   | Next.                             |
|                                   |                                   |
|                                   | The claim does not need to be     |
|                                   | completed in one session. Select  |
|                                   | Save and Exit on the Claim        |
|                                   | navigation page at any time and   |
|                                   | the responses will be             |
|                                   | automatically saved, to continue  |
|                                   | with the claim later.             |
|                                   |                                   |
|                                   | All compulsory questions must be  |
|                                   | answered before the claim can be  |
|                                   | submitted.                        |
|                                   |                                   |
|                                   | Expired claims                    |
|                                   |                                   |
|                                   | An online claim will expire after |
|                                   | 13 weeks if it has not been       |
|                                   | submitted. See Circumstance       |
|                                   | Change Monitor..                  |
+-----------------------------------+-----------------------------------+
| 5                                 | View or update a started online   |
|                                   | claim + Read more ...             |
|                                   |                                   |
|                                   | To access their online claim, the |
|                                   | customer needs to:                |
|                                   |                                   |
|                                   | -   Sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   Select the Payments and       |
|                                   |     Claims link from the Home     |
|                                   |     page then select My online    |
|                                   |     claims or select Menu (top    |
|                                   |     left corner of screen) then   |
|                                   |     Payments and Claims and then  |
|                                   |     select Claims and then My     |
|                                   |     online claims                 |
|                                   |                                   |
|                                   | A list of all started online      |
|                                   | claims will display.              |
|                                   |                                   |
|                                   | If the status of the claim is     |
|                                   | incomplete, they can choose to    |
|                                   | either:                           |
|                                   |                                   |
|                                   | -   Continue claim to display the |
|                                   |     next question set to be       |
|                                   |     completed                     |
|                                   | -   Cancel claim - and confirm    |
|                                   |     they want to do this. Once    |
|                                   |     cancelled, they will not be   |
|                                   |     able to view or continue the  |
|                                   |     online claim, and no claim    |
|                                   |     information will be recorded. |
|                                   |     They can start a new online   |
|                                   |     claim at any time             |
+-----------------------------------+-----------------------------------+
| 6                                 | Confirm your basic details + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Question sets include:            |
|                                   |                                   |
|                                   | -   Relationship details          |
|                                   | -   Contact Requirements - Permit |
|                                   |     to Enquire, Nominee           |
|                                   | -   Australian Residence          |
|                                   | -   Accommodation                 |
+-----------------------------------+-----------------------------------+
| 7                                 | Tell us about your situation -    |
|                                   | specific questions for Age        |
|                                   | Pension + Read more ...           |
|                                   |                                   |
|                                   | Questions include:                |
|                                   |                                   |
|                                   | -   How often do you wish to      |
|                                   |     receive your minimum pension  |
|                                   |     supplement amount?            |
|                                   | -   Are you claiming Age Pension  |
|                                   |     under the rules for people    |
|                                   |     who are permanently blind?    |
+-----------------------------------+-----------------------------------+
| 8                                 | Tell us about your finances +     |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Questions include income and      |
|                                   | asset modules based on the        |
|                                   | customer’s responses to trigger   |
|                                   | questions in the claim,           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   Savings                       |
|                                   | -   Managed investments           |
|                                   | -   Shares                        |
|                                   | -   Real estate                   |
|                                   | -   Superannuation                |
|                                   | -   Income streams                |
|                                   | -   Funeral Bonds                 |
|                                   | -   Home equity conversion loans  |
|                                   | -   Gifting                       |
|                                   | -   Foreign pensions              |
|                                   | -   Other government payments     |
|                                   | -   Compensation and/or damages   |
|                                   | -   Income and assets outside     |
|                                   |     Australia                     |
|                                   | -   Employment income             |
|                                   | -   Scholarships                  |
|                                   | -   Other income                  |
|                                   | -   Other assets                  |
|                                   |                                   |
|                                   | Existing income and asset         |
|                                   | information is displayed for the  |
|                                   | customer to update or confirm.    |
|                                   |                                   |
|                                   | Some question sets require        |
|                                   | additional paper forms to be      |
|                                   | completed, for example:           |
|                                   |                                   |
|                                   | -   Private Trust (MOD PT)        |
|                                   | -   Special Disability Trust (MOD |
|                                   |     SDT)                          |
|                                   | -   Private Company (MOD PC)      |
|                                   | -   Business details (MOD F)      |
|                                   |                                   |
|                                   | Customers can upload their        |
|                                   | supporting documents for income   |
|                                   | and assets by using Upload        |
|                                   | documents service.                |
|                                   |                                   |
|                                   | Provide details later             |
|                                   |                                   |
|                                   | If the customer cannot provide    |
|                                   | all their income and asset        |
|                                   | information, they can provide     |
|                                   | this information on a paper form. |
|                                   | This will be advised at Next      |
|                                   | Steps. Go to Step 12.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Age Pension combined partner      |
|                                   | claim option + Read more ...      |
|                                   |                                   |
|                                   | If the customer is eligible, they |
|                                   | will be presented with an option  |
|                                   | to claim 'just for myself' or     |
|                                   | 'for both myself and your         |
|                                   | Partner' as an Age Pension        |
|                                   | combined partner claim.           |
|                                   |                                   |
|                                   | The option to submit a combined   |
|                                   | partner claim will only appear    |
|                                   | where the following criteria is   |
|                                   | met:                              |
|                                   |                                   |
|                                   | -   It is not a Nominee           |
|                                   |     (Correspondence or Third      |
|                                   |     Party Organisation) claiming  |
|                                   |     on behalf of customer         |
|                                   | -   Customer does not indicate    |
|                                   |     that they are in crisis       |
|                                   |     (domestic violence,           |
|                                   |     humanitarian visa entrant,    |
|                                   |     natural disaster and recent   |
|                                   |     gaol release) in the claim    |
|                                   | -   The partner already is linked |
|                                   |     in the system                 |
|                                   | -   When asked about the current  |
|                                   |     relationship status, customer |
|                                   |     must not change their answer  |
|                                   |     within the claim. And must    |
|                                   |     not be single, married but    |
|                                   |     unable to live together, de   |
|                                   |     facto but unable to live      |
|                                   |     together or in a registered   |
|                                   |     relationship and unable to    |
|                                   |     live together                 |
|                                   | -   Both customer and partner are |
|                                   |     subscribed to electronic      |
|                                   |     messaging                     |
|                                   | -   Partner would be eligible to  |
|                                   |     lodge an early claim for Age  |
|                                   |     Pension                       |
|                                   | -   Partner is not already        |
|                                   |     receiving an Income Support   |
|                                   |     Payment                       |
|                                   | -   In the claim the customer     |
|                                   |     must answer yes to the        |
|                                   |     question 'Can you provide     |
|                                   |     accurate information          |
|                                   |     regarding your partner's      |
|                                   |     circumstances to support your |
|                                   |     claim?'                       |
|                                   | -   Customer must not be applying |
|                                   |     as an Age Pension Blind       |
|                                   |     claimant                      |
|                                   | -   Partner must not be receiving |
|                                   |     Disability Blind Pension or   |
|                                   |     wanting to claim as an Age    |
|                                   |     Pension Blind claimant        |
|                                   | -   Neither customer nor partner  |
|                                   |     are registered for Pension    |
|                                   |     Bonus Scheme (PDB/REG)        |
|                                   | -   Customer must not try to      |
|                                   |     submit a claim more than 12   |
|                                   |     weeks after starting, as      |
|                                   |     enough time for partner to    |
|                                   |     complete the partner tasks    |
|                                   |     needs to be allowed before    |
|                                   |     the claim will automatically  |
|                                   |     cancel online due to time     |
|                                   |     lapse                         |
|                                   | -   Partner must have a payment   |
|                                   |     destination account in their  |
|                                   |     name either jointly or solely |
|                                   | -   Partner must not have draft   |
|                                   |     Age Pension claim             |
|                                   |                                   |
|                                   | The partner must complete the     |
|                                   | claim task within 3 days of being |
|                                   | notified, otherwise the claim     |
|                                   | will revert back to an individual |
|                                   | Age Pension claim for the         |
|                                   | customer only.                    |
|                                   |                                   |
|                                   | Has the criteria for completing a |
|                                   | combined partner online claim     |
|                                   | been met?                         |
|                                   |                                   |
|                                   | -   Yes, go to Step 10            |
|                                   | -   No, see Claiming Age Pension. |
|                                   |     Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 10                                | Review and confirm claim + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The Review page contains a        |
|                                   | summary of all of the information |
|                                   | provided by the customer so that  |
|                                   | they can check what they have     |
|                                   | entered is correct. The           |
|                                   | information is displayed in       |
|                                   | sections, for example, About your |
|                                   | situation.                        |
|                                   |                                   |
|                                   | If the customer has not completed |
|                                   | all required fields or needs to   |
|                                   | make any changes, they can select |
|                                   | the Update button relevant to the |
|                                   | answers that require changing.    |
|                                   | This will take them back to the   |
|                                   | relevant section of the claim to  |
|                                   | review/update the particular      |
|                                   | claim questions and responses.    |
|                                   |                                   |
|                                   | The Age Pension combined partner  |
|                                   | claim screen will display as      |
|                                   | follows:                          |
|                                   |                                   |
|                                   | 'Based on the information you     |
|                                   | have provided, you can submit     |
|                                   | this Age Pension claim for both   |
|                                   | you and <partner’s first name>    |
|                                   | <partner’s last name>'            |
|                                   |                                   |
|                                   | 'If you decide to claim on behalf |
|                                   | of your partner, please note they |
|                                   | will be able to submit, or        |
|                                   | withdraw it on your behalf at any |
|                                   | time until the claim has been     |
|                                   | processed. If either of you       |
|                                   | withdraws the claim, neither of   |
|                                   | you will be assessed for Age      |
|                                   | Pension and you will need to      |
|                                   | complete a new claim'             |
|                                   |                                   |
|                                   | Who would you like to claim Age   |
|                                   | Pension for?                      |
|                                   |                                   |
|                                   | -   Just for myself               |
|                                   | -   For both myself and           |
|                                   |     <partner’s first name>        |
|                                   |     <partner’s last name>         |
|                                   |                                   |
|                                   | Declaration                       |
|                                   |                                   |
|                                   | Once all information is correct,  |
|                                   | the customer must accept the      |
|                                   | declaration by ticking the I      |
|                                   | understand and agree to the above |
|                                   | terms check box. Completing the   |
|                                   | declaration means that a signed   |
|                                   | claim form is not required.       |
|                                   |                                   |
|                                   | Selecting Confirm Information     |
|                                   | will save all information         |
|                                   | provided. Customers won’t be able |
|                                   | to make any changes to answers    |
|                                   | beyond that point. They will need |
|                                   | to contact Services Australia if  |
|                                   | they want to provide further      |
|                                   | information in relation to their  |
|                                   | claim.                            |
+-----------------------------------+-----------------------------------+
| 11                                | Partner Task + Read more ...      |
|                                   |                                   |
|                                   | The partner will receive a        |
|                                   | notification via either SMS or    |
|                                   | email to advise that the customer |
|                                   | would like to submit a claim on   |
|                                   | behalf of both customer and       |
|                                   | partner.                          |
|                                   |                                   |
|                                   | The partner will need to:         |
|                                   |                                   |
|                                   | -   Sign into myGov and access    |
|                                   |     their linked Centrelink       |
|                                   |     online account                |
|                                   | -   Select Task for Age Pension   |
|                                   |     combined partner claim on the |
|                                   |     home page                     |
|                                   | -   Give permission for their     |
|                                   |     partner to claim on their     |
|                                   |     behalf                        |
|                                   | -   Answer questions about their  |
|                                   |     preferred payment destination |
|                                   |     and if they would like any    |
|                                   |     tax deductions                |
|                                   | -   Review the claim that the     |
|                                   |     customer completed on the     |
|                                   |     partner behalf (no changes    |
|                                   |     are allowed to be made)       |
|                                   | -   Accept and declare the        |
|                                   |     information to be true and    |
|                                   |     correct                       |
+-----------------------------------+-----------------------------------+
| 12                                | Next steps + Read more ...        |
|                                   |                                   |
|                                   | This page advises the customer    |
|                                   | and partner of any further        |
|                                   | information or tasks required for |
|                                   | their claim to be submitted.      |
|                                   |                                   |
|                                   | To submit their claim, the        |
|                                   | customer or partner must answer   |
|                                   | all mandatory questions and       |
|                                   | provide all their required        |
|                                   | documents, including identity     |
|                                   | documents if there is no Identity |
|                                   | Confirmation Indicator (ICI)      |
|                                   | recorded. Exceptions apply for    |
|                                   | some vulnerable customers.        |
|                                   |                                   |
|                                   | To be assessed from the earliest  |
|                                   | possible date, customer or their  |
|                                   | partner need to provide all       |
|                                   | required information and          |
|                                   | supporting documents and submit   |
|                                   | the claim as soon as possible,    |
|                                   | however only the customer will be |
|                                   | able to submit the Age Pension    |
|                                   | combined claim. The date the      |
|                                   | claim has been submitted will     |
|                                   | generally determine the claim     |
|                                   | start date. Customers and their   |
|                                   | partner can access their saved    |
|                                   | claim for 13 weeks. After 13      |
|                                   | weeks the claim will expire.      |
|                                   |                                   |
|                                   | Documents and forms section       |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   A list of supplementary       |
|                                   |     information and supporting    |
|                                   |     documentation required from   |
|                                   |     the customer                  |
|                                   | -   How many days they have to    |
|                                   |     submit their claim            |
|                                   | -   A link to download or print   |
|                                   |     required forms                |
|                                   | -   An Upload documents button to |
|                                   |     use the Upload documents      |
|                                   |     service                       |
|                                   |                                   |
|                                   | Additional information section    |
|                                   | includes:                         |
|                                   |                                   |
|                                   | -   Links to further information  |
|                                   |     and brochures such as         |
|                                   |     'Confirming your identity'    |
|                                   | -   Information about             |
|                                   |     subscription to online        |
|                                   |     letters and electronic        |
|                                   |     messaging                     |
|                                   |                                   |
|                                   | If the required tasks are not     |
|                                   | complete, e,g required documents  |
|                                   | are not uploaded, the claim       |
|                                   | cannot be submitted (some         |
|                                   | exceptions apply). Once the       |
|                                   | relevant tasks are completed, the |
|                                   | status changes from required or   |
|                                   | supplementary to Done. If the     |
|                                   | task needs changing the customer  |
|                                   | can Edit it. Once all required    |
|                                   | tasks are completed the button    |
|                                   | will change to Submit. The        |
|                                   | customer can then submit the      |
|                                   | claim and will get a notification |
|                                   | if they have successfully         |
|                                   | submitted it.                     |
|                                   |                                   |
|                                   | Customers will get an estimated   |
|                                   | completion date that the claim    |
|                                   | will be processed.                |
|                                   |                                   |
|                                   | Customers can select:             |
|                                   |                                   |
|                                   | -   Home to go back to their      |
|                                   |     online account homepage       |
|                                   | -   View claim history to see the |
|                                   |     history of the claim,         |
|                                   |     including any documents or    |
|                                   |     tasks they’ve completed       |
|                                   | -   View claim answers to see the |
|                                   |     information they’ve provided  |
|                                   |                                   |
|                                   | Customers can print their claim   |
|                                   | information now or any time       |
|                                   | later.                            |
|                                   |                                   |
|                                   | Customers can access their        |
|                                   | submitted online claim to return  |
|                                   | to the Next steps page at any     |
|                                   | time.                             |
|                                   |                                   |
|                                   | Once a claim has been submitted,  |
|                                   | the customer cannot update the    |
|                                   | online claim details. They will   |
|                                   | need to contact Services          |
|                                   | Australia if they want to provide |
|                                   | information in relation to their  |
|                                   | claim.                            |
|                                   |                                   |
|                                   | Customers and partners can        |
|                                   | withdraw their online claim once  |
|                                   | submitted. If the customer or the |
|                                   | partner chooses to withdraw their |
|                                   | claim this will also withdraw     |
|                                   | their partner’s claim.            |
+-----------------------------------+-----------------------------------+
| 13                                | Uploading documents for online    |
|                                   | claims + Read more ...            |
|                                   |                                   |
|                                   | Customers or their partner can    |
|                                   | access their started online Age   |
|                                   | Pension combined partner claim    |
|                                   | using their Centrelink online     |
|                                   | account or the Centrelink Express |
|                                   | Plus mobile app to upload         |
|                                   | documents required to be able to  |
|                                   | submit their claim, or upload     |
|                                   | supplementary documents.          |
|                                   |                                   |
|                                   | On the Next steps page in the     |
|                                   | Complete extra tasks section      |
|                                   | there is an Upload button next to |
|                                   | each outstanding task to use      |
|                                   | Upload documents.                 |
|                                   |                                   |
|                                   | Help the customer or partner      |
|                                   | upload the documents and submit   |
|                                   | their claim online                |
|                                   |                                   |
|                                   | If necessary, Service Officers    |
|                                   | can scan the documents and submit |
|                                   | the claim for the customer. When  |
|                                   | submitting a claim for a          |
|                                   | customer, Service Officers must   |
|                                   | ensure a verbal declaration is    |
|                                   | read to and accepted by the       |
|                                   | customer. See Step 8 of the       |
|                                   | Assisted Customer Claims (ACC)    |
|                                   | table. This will ensure the claim |
|                                   | is submitted as soon as possible  |
|                                   |                                   |
|                                   | -   Scan the documents            |
|                                   | -   Run the Request and Manage    |
|                                   |     Customer Tasks guided         |
|                                   |     procedure to mark the         |
|                                   |     corresponding task as         |
|                                   |     Provided and submit the claim |
|                                   |                                   |
|                                   | If the customer uploaded or       |
|                                   | provided documents before         |
|                                   | starting the online claim, the    |
|                                   | document displays as Required on  |
|                                   | the Next Steps page. The customer |
|                                   | can either:                       |
|                                   |                                   |
|                                   | -   Re-upload the document on the |
|                                   |     Next Steps page from the      |
|                                   |     Documents and Forms section   |
|                                   | -   Contact by phone or in person |
|                                   |     to have the Request and       |
|                                   |     Manage Customer Tasks guided  |
|                                   |     procedure run to change the   |
|                                   |     document status from Required |
|                                   |     to Provided                   |
+-----------------------------------+-----------------------------------+
| 14                                | Further assistance + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | 'Channel hopping' allows:         |
|                                   |                                   |
|                                   | -   The customer to start a claim |
|                                   |     online and have it continued  |
|                                   |     by a Service Officer, or      |
|                                   | -   A Service Officer to help a   |
|                                   |     customer with starting a      |
|                                   |     claim, which would then be    |
|                                   |     completed by the customer     |
|                                   |     online (an active Centrelink  |
|                                   |     online account is required)   |
|                                   |                                   |
|                                   | Online claims and ACCs can also   |
|                                   | be started by customers or their  |
|                                   | nominees then finished by either  |
|                                   | the customer or the nominee.      |
|                                   |                                   |
|                                   | For more information, see         |
|                                   | Assisted Customer Claim (ACC)     |
|                                   | table on Assisted tab.            |
+-----------------------------------+-----------------------------------+

Assisted

On this Page

Contact about claiming Age Pension combined partner claim

Assisted Customer Claim (ACC)

Verbal declaration

Lodgement of claim or documentation

Contact about claiming Age Pension combined partner claim

Table 1:

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Initial contact + Read more ...   |
|                                   |                                   |
|                                   | For information about             |
|                                   | eligibility, see Qualification    |
|                                   | for Age Pension.                  |
|                                   |                                   |
|                                   | Age Pension can be claimed up to  |
|                                   | 13 weeks before reaching Age      |
|                                   | Pension age.                      |
|                                   |                                   |
|                                   | Correspondence nominees can claim |
|                                   | Age Pension on behalf of their    |
|                                   | principal/s if they are appointed |
|                                   | for both members of a couple and  |
|                                   | the couple is eligible to lodge   |
|                                   | an Age Pension combined partner   |
|                                   | claim via ACC.                    |
+-----------------------------------+-----------------------------------+
| 2                                 | Transfers + Read more ...         |
|                                   |                                   |
|                                   | Is the customer currently         |
|                                   | receiving an income support       |
|                                   | payment?                          |
|                                   |                                   |
|                                   | -   Yes, see Transfer to Age      |
|                                   |     Pension. Procedure ends here  |
|                                   | -   No, go to Step 3              |
+-----------------------------------+-----------------------------------+
| 3                                 | Re-claims + Read more ...         |
|                                   |                                   |
|                                   | Is the customer re-claiming Age   |
|                                   | Pension within 13 weeks of        |
|                                   | cancellation or the rejection of  |
|                                   | their claim?                      |
|                                   |                                   |
|                                   | -   Yes, see Re-claiming Age      |
|                                   |     Pension. Procedure ends here  |
|                                   | -   No, go to Step 4              |
|                                   |                                   |
|                                   | Note: where a customer has        |
|                                   | withdrawn a claim, they must      |
|                                   | lodge a new claim.                |
+-----------------------------------+-----------------------------------+
| 4                                 | Early claims + Read more ...      |
|                                   |                                   |
|                                   | Is it more than 13 weeks before   |
|                                   | the customer and/or their partner |
|                                   | reaches Age Pension age?          |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Advise the customer Age       |
|                                   |     Pension cannot be claimed     |
|                                   |     more than 13 weeks before the |
|                                   |     qualification date (the date  |
|                                   |     they reach Age Pension age)   |
|                                   | -   To be paid from their         |
|                                   |     qualification date they must  |
|                                   |     lodge their claim on or       |
|                                   |     before the customer’s and/or  |
|                                   |     their partner's qualification |
|                                   |     date                          |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | Online claim offer + Read more    |
|                                   | ...                               |
|                                   |                                   |
|                                   | -   If the customer is overseas   |
|                                   |     and does not have a           |
|                                   |     Centrelink online account,    |
|                                   |     they must be issued the       |
|                                   |     appropriate claim form. See   |
|                                   |     Item 1 in Lodgement of claim  |
|                                   |     or documentation table        |
|                                   | -   Correspondence nominees can   |
|                                   |     submit an online claim on     |
|                                   |     behalf of their principal,    |
|                                   |     provided the nominee is       |
|                                   |     registered with an active     |
|                                   |     Centrelink account or the     |
|                                   |     organisation nominee is       |
|                                   |     registered for organisation   |
|                                   |     online services via           |
|                                   |     Centrelink Business Online    |
|                                   |     Services (CBOS), however the  |
|                                   |     option to lodge as a combined |
|                                   |     partner claim will not be     |
|                                   |     available. See Self service   |
|                                   |     tab                           |
|                                   |                                   |
|                                   | Is the customer willing and able  |
|                                   | to complete the claim online?     |
|                                   |                                   |
|                                   | -   Yes, ensure both the customer |
|                                   |     and partner are registered    |
|                                   |     with an active Centrelink     |
|                                   |     online account and help them  |
|                                   |     to complete their claim       |
|                                   |     online. See Self service tab  |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Assisted Customer Claim (ACC) +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | ACC may be used by Service        |
|                                   | Officers when a customer is       |
|                                   | unable or unwilling to claim      |
|                                   | online. ACC replicates the        |
|                                   | questions in the online claim.    |
|                                   | ACC must only be used when the    |
|                                   | customer is available to answer   |
|                                   | the questions in ACC. If a        |
|                                   | customer is unable or unwilling   |
|                                   | to claim online or via ACC,       |
