
[Expand/Collapse all sections]Expand all

Debt recovery SMS messages triggered in DMIS

This table contains the standard text for each debt recovery SMS message
and information on the purpose of each SMS.

+-----------------------------------+-----------------------------------+
| Item                              | Description                       |
|                                   | using the Express Plus Centrelink |
|                                   | mobile app or your Centrelink     |
|                                   | online account through myGov.     |
|                                   | Thank you if you have already     |
|                                   | paid. Do not reply by SMS         |
+-----------------------------------+-----------------------------------+
| 7                                 | Withholdings will Restart SMS +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | This is a nudge message sent 6    |
|                                   | days before a DIS, STH, ORA or    |
|                                   | OSA recovery pause is due to end  |
|                                   | and the customer will have the    |
|                                   | standard withholdings rate apply. |
|                                   | The customer can negotiate        |
|                                   | another repayment arrangement if  |
|                                   | they wish. See Negotiation of     |
|                                   | debt repayments with customers    |
|                                   |                                   |
|                                   | Content of the message            |
|                                   |                                   |
|                                   | Payment of the money you owe will |
|                                   | start soon. A standard amount     |
|                                   | will be deducted automatically    |
|                                   | from your Centrelink payment. You |
|                                   | can change this amount by using   |
|                                   | the Express Plus Centrelink       |
|                                   | mobile app or your Centrelink     |
|                                   | online account through myGov.     |
|                                   | Thank you if you have already     |
|                                   | paid. Do not reply by SMS         |
+-----------------------------------+-----------------------------------+
| 8                                 | Withholdings will Restart SMS     |
|                                   | (Auto Setup) + Read more ...      |
|                                   |                                   |
|                                   | This is a nudge message sent 6    |
|                                   | days before a DIS, STH, ORA or    |
|                                   | OSA recovery pause is due to end  |
|                                   | and the customer already has a    |
|                                   | future non-standard withholdings  |
|                                   | set up. This future arrangement   |
|                                   | may have been set up              |
|                                   | automatically, depending on how   |
|                                   | the pause was put in place. The   |
|                                   | customer can negotiate another    |
|                                   | repayment arrangement if they     |
|                                   | wish. See Negotiation of debt     |
|                                   | repayments with customers         |
|                                   |                                   |
|                                   | Content of the message            |
|                                   |                                   |
|                                   | Payment of the money you owe will |
|                                   | start again soon. We will deduct  |
|                                   | your agreed amount automatically  |
|                                   | from your Centrelink payment. You |
|                                   | can change this amount by using   |
|                                   | the Express Plus Centrelink       |
|                                   | mobile app or your Centrelink     |
|                                   | online account through myGov.     |
|                                   | Thank you if you have already     |
|                                   | paid. Do not reply by SMS         |
+-----------------------------------+-----------------------------------+
| 9                                 | Debt due Soon SMS + Read more ... |
|                                   |                                   |
|                                   | This is a nudge message sent 3    |
|                                   | days before the debt due date and |
|                                   | there is no repayment arrangement |
|                                   | in place. The customer must pay   |
|                                   | in full or enter a repayment      |
|                                   | arrangement before the due date.  |
|                                   | See Negotiation of debt           |
|                                   | repayments with customers         |
|                                   |                                   |
|                                   | Content of the message            |
|                                   |                                   |
|                                   | The money you owe is due soon.    |
|                                   | Please set up a payment           |
|                                   | arrangement now by using the      |
|                                   | Express Plus Centrelink mobile    |
|                                   | app or your Centrelink online     |
|                                   | account through myGov. Thank you  |
|                                   | if you have already paid. Do not  |
|                                   | reply by SMS                      |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
