
Initial contact by customers claiming Double Orphan Pension (DOP) 007-01010050

-   Background
-   Process
-   References
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

This page contains information about claiming Double Orphan Pension
(DOP).

Claiming Double Orphan Pension (DOP)

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | for Services Australia business.  |
+-----------------------------------+-----------------------------------+
| 6                                 | Advise customer + Read more ...   |
|                                   |                                   |
|                                   | Tell the customer that their      |
|                                   | claim for DOP will be assessed by |
|                                   | DOP and Bereavement Smart Centre  |
|                                   | Processing staff and they will be |
|                                   | advised of the outcome.           |
|                                   |                                   |
|                                   | Explain to the customer:          |
|                                   |                                   |
|                                   | that DOP is reviewed periodically |
|                                   | when there is a change in         |
|                                   | customer and/or child             |
|                                   | circumstances. Formal reviews     |
|                                   | will be conducted at least every  |
|                                   | two years by the DOP and          |
|                                   | Bereavement Smart Centre          |
|                                   | Processing team                   |
|                                   |                                   |
|                                   | their obligation to notify of     |
|                                   | changes within 14 days,           |
|                                   | including:                        |
|                                   |                                   |
|                                   | -   the surviving parent is       |
|                                   |     released from remand/prison,  |
|                                   |     or a sentence is delivered of |
|                                   |     less than 10 years            |
|                                   | -   the surviving parent is       |
|                                   |     released from the psychiatric |
|                                   |     institution/nursing home      |
|                                   | -   for refugee children, if 1 or |
|                                   |     both of the parents enters    |
|                                   |     Australia                     |
|                                   | -   the surviving parent's        |
|                                   |     whereabouts become known to   |
|                                   |     the child or customer, or     |
|                                   |     they become aware of who the  |
|                                   |     surviving parent is           |
|                                   | -   a child aged 16-19 ceases to  |
|                                   |     meet FTB study requirements   |
|                                   |     (for example, child leaves    |
|                                   |     care or level of care reduces |
|                                   |     to less than 35%)             |
|                                   | -   Note: in each of the above    |
|                                   |     cases, payment of DOP will    |
|                                   |     cease                         |
|                                   |                                   |
|                                   | the availability and role of      |
|                                   | social worker, if applicable      |
|                                   |                                   |
|                                   | Customers can contact the DOP     |
|                                   | Helpdesk using the free call      |
|                                   | number.                           |
+-----------------------------------+-----------------------------------+
| 7                                 | Register receipt of SC003 + Read  |
|                                   | more ...                          |
|                                   |                                   |
|                                   | See Receipt of claims, forms and  |
|                                   | documentation for family          |
|                                   | assistance.                       |
|                                   |                                   |
|                                   | DOP and Bereavement Smart Centre  |
|                                   | Processing staff will process the |
|                                   | DOP claim once the FTB claim has  |
|                                   | been finalised. See Eligibility   |
|                                   | and coding claims for Double      |
|                                   | Orphan Pension (DOP).             |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
