
How and to whom ABSTUDY payments are made 125-05000000

-   Background
-   Resources

[Expand/Collapse all sections]Expand all

This page contains tables of information about Eligibility categories
for payment of ABSTUDY Living Allowance, More information to assist in
determining the Payee for Living Allowance and Establishing eligibility
for payment of ABSTUDY Allowances and Benefits. It also contains a link
to the form titled Authorising a person or organisation to enquire or
act on your behalf form (SS313).

On this Page:

Payee for ABSTUDY Living Allowance

Further information to determine Payee for Living Allowance

Payee for ABSTUDY Allowances and Benefits

Forms

Payee for ABSTUDY Living Allowance

Eligibility categories for payment of ABSTUDY Living Allowance

Table 1: This table describes the category of people who qualify for the
ABSTUDY Living Allowance.

+-----------------------------------+-----------------------------------+
| Item                              | Payee                             |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+

Payee for ABSTUDY Allowances and Benefits

Establishing eligibility for payment of ABSTUDY Allowances and Benefits

Table 3: This table describes how to determine if a person is the payee
for ABSTUDY Allowances and Benefits.

+-----------------------------------+-----------------------------------+
| Item                              | Payee                             |
+-----------------------------------+-----------------------------------+
| 1                                 | School Term Allowance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Applicant, which is the parent or |
|                                   | guardian, not the student.        |
|                                   |                                   |
|                                   | See ABSTUDY School Term Allowance |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 2                                 | School Fee Allowance - Group 1 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   school, in advance for full   |
|                                   |     entitlement, or               |
|                                   | -   applicant, via reimbursement  |
|                                   |     once receipt/s from school    |
|                                   |     have been supplied            |
|                                   |                                   |
|                                   | See ABSTUDY School Fees Allowance |
|                                   | (SFA) at home rate (Group 1) for  |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 3                                 | School Fee Allowance - Group 2 +  |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | -   school, or                    |
|                                   | -   reimbursed to person who has  |
|                                   |     incurred the expenses upon    |
|                                   |     presentation of receipt/s     |
|                                   |                                   |
|                                   | See ABSTUDY School Fees Allowance |
|                                   | (SFA) at home rate (Group 1) for  |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 4                                 | Rent Assistance + Read more ...   |
|                                   |                                   |
|                                   | Same as Living Allowance.         |
|                                   |                                   |
|                                   | See Qualification for the payment |
|                                   | of Rent Assistance for more       |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 5                                 | Remote Area Allowance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Same as Living Allowance.         |
|                                   |                                   |
|                                   | See Remote Area Allowance (RAA)   |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 6                                 | Pharmaceutical Allowance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Same as Living Allowance.         |
|                                   |                                   |
|                                   | See Pharmaceutical Allowance      |
|                                   | (PhA) for more information.       |
+-----------------------------------+-----------------------------------+
| 7                                 | ABSTUDY Pensioner Education       |
|                                   | Supplement + Read more ...        |
|                                   |                                   |
|                                   | Student.                          |
|                                   |                                   |
|                                   | See ABSTUDY Pensioner Education   |
|                                   | Supplement (PES) qualifications   |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 8                                 | Incidentals Allowance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Student.                          |
|                                   |                                   |
|                                   | See ABSTUDY Incidentals Allowance |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+
| 9                                 | Additional Incidentals            |
|                                   | Allowance + Read more ...         |
|                                   |                                   |
|                                   | Student.                          |
|                                   |                                   |
|                                   | See ABSTUDY Additional            |
|                                   | Incidentals Allowance for more    |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 10                                | Fares Allowance + Read more ...   |
|                                   |                                   |
|                                   | Where an entitlement to           |
|                                   | reimbursement of travel costs has |
|                                   | been approved, the payee can be   |
|                                   | the student, third party or       |
|                                   | institution who incurred the      |
|                                   | expense.                          |
|                                   |                                   |
|                                   | See Reimbursing fares and         |
|                                   | additional costs after travel has |
|                                   | been undertaken for ABSTUDY for   |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 11                                | Away from Base Assistance -       |
|                                   | Residential Expenses + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Education provider or             |
|                                   | organisation incurring expense.   |
|                                   |                                   |
|                                   | See Approval of ABSTUDY Away from |
|                                   | Base assistance for more          |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 12                                | Away from Base Assistance -       |
|                                   | Travel Allowance + Read more ...  |
|                                   |                                   |
|                                   | Student or education provider.    |
|                                   |                                   |
|                                   | See Approval of ABSTUDY Away from |
|                                   | Base assistance for more          |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 13                                | Thesis Allowance + Read more ...  |
|                                   |                                   |
|                                   | Student.                          |
|                                   |                                   |
|                                   | See Thesis Allowance for ABSTUDY  |
|                                   | Masters and Doctorate for more    |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 14                                | Payment of student contribution   |
|                                   | or tuition fees + Read more ...   |
|                                   |                                   |
|                                   | Higher education provider or      |
|                                   | Australian Taxation Office (ATO). |
|                                   |                                   |
|                                   | See Payment of tuition fees or    |
|                                   | Student Contribution for ABSTUDY  |
|                                   | Masters and Doctorate study for   |
|                                   | more information.                 |
+-----------------------------------+-----------------------------------+
| 15                                | Relocation Allowance + Read more  |
|                                   | ...                               |
|                                   |                                   |
|                                   | Removal costs - student on        |
|                                   | reimbursement or direct to the    |
|                                   | removal/hire truck company.       |
|                                   |                                   |
|                                   | See Relocation Allowance for      |
|                                   | ABSTUDY Masters and Doctorate     |
|                                   | study for more information.       |
+-----------------------------------+-----------------------------------+
| 16                                | Lawful Custody Allowance + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Correctional institution or       |
|                                   | education institution. The payee  |
|                                   | can be the student only where the |
|                                   | correctional institution has made |
|                                   | that arrangement.                 |
|                                   |                                   |
|                                   | See Assessing the Claim for       |
|                                   | ABSTUDY Student or Apprentice in  |
|                                   | lawful custody (SY022) for more   |
|                                   | information.                      |
+-----------------------------------+-----------------------------------+
| 17                                | Additional Assistance + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | Applicant.                        |
|                                   |                                   |
|                                   | See ABSTUDY Additional Assistance |
|                                   | for more information.             |
+-----------------------------------+-----------------------------------+

Forms

Authorising a person or organisation to enquire or act on your behalf
form (SS313)

                                   

-   Services Australia ABN 90 794 605 008 
