
Data Quality Unit (DQU) CLI/MLC process for multiples 102-13040000

-   Background
-   Process Summary
-   Process

[Expand/Collapse all sections]Expand all

For Data Quality Unit (DQU) staff only.

This page contains information about the steps to follow to investigate
and process CLI/MLC activities for newly created Centrelink Customer
Reference Numbers (CRN).

On this Page:

Multiple CRNs

Finalising CLI/MLC activities

Multiple CRNs

Processing CLI/MLC activities

Table 1: This table describes the steps to follow to process CLI/MLC
activities for newly created CRNs.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   | Go to the Link Summary (LS)       |
|                                   | screen in the newly created       |
|                                   | record.                           |
|                                   |                                   |
|                                   | Is there a CHI/PAR link?          |
|                                   |                                   |
|                                   | -   Yes, link through to the      |
|                                   |     parent(s)/guardian(s) record  |
|                                   |     by keying ‘L’ in the box next |
|                                   |     to the link. Go to Step 5     |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 5                                 | Adoption/surrogacy records + Read |
|                                   | more ...                          |
|                                   |                                   |
|                                   | The records of children born or   |
|                                   | entrusted into care as part of a  |
|                                   | surrogacy and/or adoption         |
|                                   | process, are not multiple CRNs.   |
|                                   |                                   |
|                                   | Investigate the following to      |
|                                   | determine if the new record was   |
|                                   | created as part of an             |
|                                   | adoption/surrogacy process:       |
|                                   |                                   |
|                                   | -   DL screen                     |
|                                   | -   Family assistance claims      |
|                                   | -   Scanned documents             |
|                                   |                                   |
|                                   | Was the new CRN created as part   |
|                                   | of an adoption/surrogacy process? |
|                                   |                                   |
|                                   | -   Yes, see Step 4 in the        |
|                                   |     Finalising CLI/MLC activities |
|                                   |     table                         |
|                                   | -   No, see Multiple Centrelink   |
|                                   |     child Customer Reference      |
|                                   |     Number (CRN) checks and       |
|                                   |     cleansing. Procedure ends     |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Primary record determination +    |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Refer to Identifying a customer's |
|                                   | primary Centrelink Customer       |
|                                   | Reference Number (CRN) to         |
|                                   | determine primary CRN.            |
|                                   |                                   |
|                                   | Investigate the multiple CRN to   |
|                                   | determine if any data needs to be |
|                                   | moved/replicated or processed to  |
|                                   | the primary record.               |
|                                   |                                   |
|                                   | Information includes (but is not  |
|                                   | limited to):                      |
|                                   |                                   |
|                                   | -   Links - for example, partner  |
|                                   |     (PTR), nominee (NOM)          |
|                                   | -   Claims - ensure claims are    |
|                                   |     replicated to the primary CRN |
|                                   | -   Address, telephone numbers,   |
|                                   |     email addresses and any other |
|                                   |     associated information        |
|                                   | -   DOCs - Claim progress DOCs,   |
|                                   |     Display on Access (DOA) DOCs  |
|                                   |     and any other relevant        |
|                                   |     information required for      |
|                                   |     Centrelink business           |
|                                   |                                   |
|                                   | Is there data to be               |
|                                   | updated/replicated on the primary |
|                                   | record?                           |
|                                   |                                   |
|                                   | Yes, select the CLI/MLC activity  |
|                                   | from the AL screen and add notes  |
|                                   | to the MULT screen advising       |
|                                   | updates required by the network.  |
|                                   | Resend the CLI/MLC activity by    |
|                                   | keying as follows:                |
|                                   |                                   |
|                                   | Outcome field 'ACT'               |
|                                   |                                   |
|                                   | DQU Assessment field 'RESENT'     |
|                                   |                                   |
|                                   | Record a warning Display on       |
|                                   | Access (DOA) DOC on the multiple  |
|                                   | CRN to indicate the record is     |
|                                   | under investigation and is not to |
|                                   | be used. If the CRN is a child    |
|                                   | (CHI) record, place a warning DOA |
|                                   | DOC on the parent(s)/guardian(s)  |
|                                   | CRN                               |
|                                   |                                   |
|                                   | From the Customer First Inbox,    |
|                                   | select the corresponding Work     |
|                                   | Item to re-categorise the         |
|                                   | activity to the network:          |
|                                   |                                   |
|                                   | -   Select ‘Re-allocate to pool’  |
|                                   | -   Select ‘Recategorised’ as the |
|                                   |     re-allocation reason          |
|                                   | -   Select ZIAM_REQ_DQU in the    |
|                                   |     Work Item field. Press submit |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No, see Step 1 in the Finalising  |
|                                   | CLI/MLC activities table          |
+-----------------------------------+-----------------------------------+

Finalising CLI/MLC activities

Finalise CLI/MLC activities

Table 2: This table describes the steps to follow to finalise CLI/MLC
activities for newly created CRNs.

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
+-----------------------------------+-----------------------------------+
| 1                                 | Same person + Read more ...       |
|                                   |                                   |
|                                   | Do all the CRNs belong to the     |
|                                   | same person?                      |
|                                   |                                   |
|                                   | -   Yes, go to Step 2             |
|                                   | -   No, go to Step 4              |
+-----------------------------------+-----------------------------------+
| 2                                 | Required updates + Read more ...  |
|                                   |                                   |
|                                   | Have all necessary updates been   |
|                                   | completed?                        |
|                                   |                                   |
|                                   | -   Yes, go to Step 3             |
|                                   | -   No, resend as per Step 6 in   |
|                                   |     the Processing CLI/MLC        |
|                                   |     activities table. Procedure   |
|                                   |     ends here                     |
+-----------------------------------+-----------------------------------+
| 3                                 | Same person finalisation + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Select the CLI/MLC activity from  |
|                                   | the Activity List (AL) screen to  |
|                                   | go to the CRN Multiples (MULT)    |
|                                   | screen. Key as follows:           |
|                                   |                                   |
|                                   | -   Outcome field 'ACT'           |
|                                   |     (Actioned) - confirms the     |
|                                   |     records belong to the same    |
|                                   |     person and all required       |
|                                   |     updates are completed. Note:  |
|                                   |     the Outcome field may have    |
|                                   |     already been completed by the |
|                                   |     network                       |
|                                   | -   DQU Assessment field 'FIX'    |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Go to Step 6.                     |
+-----------------------------------+-----------------------------------+
| 4                                 | Not a multiple + Read more ...    |
|                                   |                                   |
|                                   | Select the CLI/MLC activity from  |
|                                   | the Activity List (AL) screen to  |
|                                   | go to the CRN Multiples (MULT)    |
|                                   | screen. Key as follows:           |
|                                   |                                   |
|                                   | -   Outcome field 'NMU' (Not A    |
|                                   |     Multiple) - confirms the      |
|                                   |     records belong to different   |
|                                   |     people or are not regarded as |
|                                   |     a multiple CRN. Note: the     |
|                                   |     Outcome field may have        |
|                                   |     already been completed by the |
|                                   |     network                       |
|                                   | -   DQU Assessment field          |
|                                   |     'CAN-DIFF'                    |
|                                   | -   Press [Enter]                 |
|                                   |                                   |
|                                   | Consider applying an ‘Intertwined |
|                                   | Record Risk’ DOA DOC if           |
|                                   | appropriate.                      |
|                                   |                                   |
|                                   | To apply the DOA DOC:             |
|                                   |                                   |
|                                   | -   Key !MIC in Next field in     |
|                                   |     Customer First Press [Enter]  |
|                                   | -   Select from the ‘Control      |
|                                   |     type’ dropdown box            |
|                                   |     ‘Intertwined Record Risk’     |
|                                   | -   Key start date ‘T’ for today, |
|                                   |     Source ‘INT’, receipt date    |
|                                   |     ‘T’ for today and press       |
|                                   |     [Enter]                       |
|                                   | -   The DOA DOC will now be       |
|                                   |     applied                       |
|                                   |                                   |
|                                   | Go to Step 5.                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Check for intertwining + Read     |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Check the existing record to      |
|                                   | ensure no data from the newly     |
|                                   | created record has been           |
|                                   | intertwined.                      |
|                                   |                                   |
|                                   | Are the records intertwined?      |
|                                   |                                   |
|                                   | -   Yes, refer the CRNs to the    |
|                                   |     Intertwined Team using the    |
|                                   |     Intertwined Referral form.    |
|                                   |     Procedure ends here           |
|                                   | -   No, consider applying a       |
|                                   |     Display on Access (DOA) DOC   |
|                                   |     to alert the network that     |
|                                   |     there are records with        |
|                                   |     same/similar details. Note:   |
|                                   |     for adoption and surrogacy    |
|                                   |     records, a DOA DOC is not     |
|                                   |     appropriate. Procedure ends   |
|                                   |     here                          |
+-----------------------------------+-----------------------------------+
| 6                                 | Final action + Read more ...      |
|                                   |                                   |
|                                   | Use the Staff Feedback Tool to    |
|                                   | provide feedback to the Service   |
|                                   | Officer responsible for creating  |
|                                   | the new CRN. Seek assistance from |
|                                   | Data Quality Lead and/or          |
|                                   | Prevention Officer if required.   |
|                                   |                                   |
|                                   | Go to Actioning multiple          |
|                                   | Centrelink Customer Reference     |
|                                   | Numbers (CRN).                    |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
