
Translation of documents 106-01020030

-   Background
-   
-   Process
-   Resources
-   Training & Support

[Expand/Collapse all sections]Expand all

Actioning translation requests

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |                                   |
|                                   | click the plus (+) symbol to      |
|                                   | enter a document. Up to 10        |
|                                   | documents can be added to each    |
|                                   | request. If more than 10          |
|                                   | documents, create a new request   |
|                                   |                                   |
|                                   | Document ID - Centrelink staff    |
|                                   |                                   |
|                                   | -   once the document has been    |
|                                   |     scanned to Customer First,    |
|                                   |     enter the ID in the 'Document |
|                                   |     ID' field                     |
|                                   |                                   |
|                                   | Document ID - Medicare and Child  |
|                                   | Support staff                     |
|                                   |                                   |
|                                   | -   leave the 'Document ID' field |
|                                   |     blank and upload the document |
|                                   |     under 'Attachment'            |
|                                   |                                   |
|                                   | Document Type Code - select the   |
|                                   | type of document to be translated |
|                                   |                                   |
|                                   | Translation Type - the field auto |
|                                   | populates depending on the        |
|                                   | 'Document Type' and 'Transaction  |
|                                   | Type', this can be manually       |
|                                   | changed                           |
|                                   |                                   |
|                                   | -   Extract translation -         |
|                                   |     requested when specific       |
|                                   |     information is required. An   |
|                                   |     information box will show the |
|                                   |     content that will be          |
|                                   |     translated based on the       |
|                                   |     Document Type selected        |
|                                   | -   Complete Translation -        |
|                                   |     provides full translation of  |
|                                   |     the entire document           |
|                                   |                                   |
|                                   | Direction - select either 'To     |
|                                   | English' or 'From English'        |
|                                   |                                   |
|                                   | select Step 4 to display Customer |
|                                   | Details screen                    |
|                                   |                                   |
|                                   | complete Customer Details         |
|                                   |                                   |
|                                   | Centrelink staff complete the     |
|                                   | Customer Reference Number,        |
|                                   | Medicare and Child Support staff  |
|                                   | leave blank                       |
|                                   |                                   |
|                                   | Additional Comments - advise if   |
|                                   | more than 10 documents have been  |
|                                   | split over multiple translation   |
|                                   | requests                          |
|                                   |                                   |
|                                   | select Step 5 to display          |
|                                   | Requesting Officer Details screen |
|                                   |                                   |
|                                   | complete the details of the       |
|                                   | person making the booking         |
|                                   |                                   |
|                                   | select Submit                     |
|                                   |                                   |
|                                   | once submitted, a Job Number is   |
|                                   | provided and a confirmation email |
|                                   | is sent to the requesting officer |
+-----------------------------------+-----------------------------------+
| 4                                 | Request a translation through     |
|                                   | submitting a SS226A form + Read   |
|                                   | more ...                          |
|                                   |                                   |
|                                   | If scanning is not available:     |
|                                   |                                   |
|                                   | -   complete the SS226A request   |
|                                   |     form - see Resources for a    |
|                                   |     link to online forms          |
|                                   | -   email the SS226A form with a  |
|                                   |     clear and legible copy of the |
|                                   |     document to Translation       |
|                                   |     Services. Do not send the     |
|                                   |     originals by post             |
|                                   | -   follow local record keeping   |
|                                   |     protocols when batching       |
|                                   |     copies of the forms and       |
|                                   |     documents                     |
+-----------------------------------+-----------------------------------+
| 5                                 | Return of the completed           |
|                                   | translation + Read more ...       |
|                                   |                                   |
|                                   | For Centrelink staff:             |
|                                   |                                   |
|                                   | -   the requesting officer must   |
|                                   |     regularly check the           |
|                                   |     customer's record for the     |
|                                   |     document.                     |
|                                   |                                   |
|                                   | For Medicare and Child Support    |
|                                   | staff:                            |
|                                   |                                   |
|                                   | -   the document will be emailed  |
|                                   |     to the requesting officer.    |
|                                   |                                   |
|                                   | If the translation has not been   |
|                                   | finalised within 10 business      |
|                                   | days, email Translations          |
|                                   | Services.                         |
|                                   |                                   |
|                                   | To provide feedback, or obtain    |
|                                   | further information, go to Step 6 |
+-----------------------------------+-----------------------------------+
| 6                                 | Provide feedback + Read more ...  |
|                                   |                                   |
|                                   | To send an email with specific    |
|                                   | feedback, include the date of the |
|                                   | translation request, Customer     |
|                                   | Reference Number or customer's    |
|                                   | details, Job Number, original     |
|                                   | document language, Service        |
|                                   | Officer name and contact number   |
|                                   | to Translation Services.          |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
