
Inter-environment Change of Address (ICoA) facility problem escalation process 102-03020070

-   Background
-   Process
-   Resources

[Expand/Collapse all sections]Expand all

Referring Inter-environment Change of Address (ICoA) activities for further action

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     up on these cases to see if   |
|                                   |     there are any edits in the    |
|                                   |     background stopping the       |
|                                   |     transfer. Go to Step 7        |
+-----------------------------------+-----------------------------------+
| 4                                 | Transfer of customer or child     |
|                                   | record from one environment to    |
|                                   | the other + Read more ...         |
|                                   |                                   |
|                                   | The ICOA screen in Process Direct |
|                                   | and ITLG screen in Customer First |
|                                   | in the gaining environment will   |
|                                   | show a transfer status of         |
|                                   | completed (COM).                  |
|                                   |                                   |
|                                   | Does the losing environment       |
|                                   | ICOA/ITLG screen show a transfer  |
|                                   | status of scheduled (SCH)?        |
|                                   |                                   |
|                                   | -   Yes, mySupport will follow up |
|                                   |     on these cases. Go to Step 7  |
|                                   | -   No, go to Step 5              |
+-----------------------------------+-----------------------------------+
| 5                                 | Has an Abort/Bug screen appeared  |
|                                   | at any time during the ICoA       |
|                                   | activity? + Read more ...         |
|                                   |                                   |
|                                   | -   Yes, refer the case to        |
|                                   |     mySupport. Go to Step 7       |
|                                   | -   No, go to Step 6              |
+-----------------------------------+-----------------------------------+
| 6                                 | Has an edit displayed that states |
|                                   | 'Contact Applications Service     |
|                                   | Desk'? + Read more ...            |
|                                   |                                   |
|                                   | Yes, report any problems or       |
|                                   | faults to mySupport. This ensures |
|                                   | that:                             |
|                                   |                                   |
|                                   | -   National Administration are   |
|                                   |     made aware of any             |
|                                   |     enhancements so they can make |
|                                   |     changes to the ICoA facility  |
|                                   | -   they can include the most     |
|                                   |     common problems, faults and   |
|                                   |     workarounds in future         |
|                                   |     bulletins                     |
|                                   | -   Go to Step 7                  |
|                                   |                                   |
|                                   | No, procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Confirm the need for referral +   |
|                                   | Read more ...                     |
|                                   |                                   |
|                                   | Refer ICoA activity to mySupport. |
|                                   |                                   |
|                                   | The Resources page contains a     |
|                                   | link to mySupport.                |
|                                   |                                   |
|                                   | Make sure to include the          |
|                                   | following details:                |
|                                   |                                   |
|                                   | Customer details                  |
|                                   |                                   |
|                                   | -   Customer Reference Number     |
|                                   |     (CRN)                         |
|                                   | -   Name                          |
|                                   | -   Date of birth                 |
|                                   |                                   |
|                                   | Gaining and losing environments   |
|                                   |                                   |
|                                   | status of the activity (for       |
|                                   | example, scheduled)               |
|                                   |                                   |
|                                   | reason for the referral (for      |
|                                   | example, an Abort/Bug screen      |
|                                   | appears during processing)        |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
