-   Resources

This procedure is under review. An Operational Message about this
content exists.

[Expand/Collapse all sections]Expand all

Care subsidy reduction (CSR) to zero

+-----------------------------------+-----------------------------------+
| Step                              | Action                            |
|                                   |     recipient has not been        |
|                                   |     correctly notified of their   |
|                                   |     fees                          |
|                                   |                                   |
|                                   | ACSP Correspondence > Letters     |
|                                   | summary for residential care      |
|                                   |                                   |
|                                   | ACSP Care recipient > Care        |
|                                   | recipient notes for residential   |
|                                   | care                              |
|                                   |                                   |
|                                   | Customer First – Document Tools   |
|                                   | and Document List                 |
|                                   |                                   |
|                                   | Has the care recipient received   |
|                                   | advice of fees within 6 months of |
|                                   | entry into care?                  |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   CSR to zero does not apply    |
|                                   |     for the current care period   |
|                                   | -   For previous period of care,  |
|                                   |     go to Step 6                  |
|                                   | -   Procedure ends here           |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   Go to Step 5                  |
+-----------------------------------+-----------------------------------+
| 5                                 | No fee advice issued and remains  |
|                                   | in care + Read more ...           |
|                                   |                                   |
|                                   | When fees are set and advice      |
|                                   | issued to the care recipient more |
|                                   | than 6 months after entry, the    |
|                                   | care recipient does not pay any   |
|                                   | ITF/MTCF from the date of entry   |
|                                   | until the day before the advice   |
|                                   | was issued. The care recipient is |
|                                   | issued with an advice which       |
|                                   | states:                           |
|                                   |                                   |
|                                   | -   the period of $0 fees, and    |
|                                   | -   the correct ongoing fees      |
|                                   |                                   |
|                                   | These advices commenced automatic |
|                                   | production in February 2019. For  |
|                                   | any CSR to zero period before     |
|                                   | this date a manual calculation    |
|                                   | may be required.                  |
|                                   |                                   |
|                                   | Action required:                  |
|                                   |                                   |
|                                   | Service Officers are to escalate  |
|                                   | to ICT via MySupport when:        |
|                                   |                                   |
|                                   | -   fees have been set more than  |
|                                   |     6 months after entry into     |
|                                   |     care                          |
|                                   | -   7 days have elapsed, and      |
|                                   | -   the fee advice has not been   |
|                                   |     issued                        |
|                                   |                                   |
|                                   | Service Officers are to refer for |
|                                   | further investigation when:       |
|                                   |                                   |
|                                   | -   fees were set more than 6     |
|                                   |     months after entry into care, |
|                                   |     and                           |
|                                   | -   an incorrect advice was       |
|                                   |     issued                        |
|                                   | -   create a Fast Note select     |
|                                   |     Auto Text use Aged Care >     |
|                                   |     Enquiry > Aged Care Man Adj   |
|                                   |     Request Fees                  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+
| 6                                 | Care recipient discharged before  |
|                                   | approved provider receives fee    |
|                                   | advice + Read more ...            |
|                                   |                                   |
|                                   | Fee advice must be sent at least  |
|                                   | 7 days earlier than the discharge |
|                                   | date.                             |
|                                   |                                   |
|                                   | Check the following to decide     |
|                                   | whether an approved provider has  |
|                                   | been correctly notified:          |
|                                   |                                   |
|                                   | -   ACMPS Communication History   |
|                                   |     for both home care and        |
|                                   |     residential care recipients   |
|                                   | -   ACMPS Notes tab – for both    |
|                                   |     home care and residential     |
|                                   |     care                          |
|                                   | -   Customer First – Document     |
|                                   |     Tools and Document List       |
|                                   |                                   |
|                                   | Is the care recipient requesting  |
|                                   | a letter to confirm that they are |
|                                   | eligible for CSR to Zero?         |
|                                   | (including where a care recipient |
|                                   | transfers to another facility,    |
|                                   | has not passed away and requires  |
|                                   | a letter)                         |
|                                   |                                   |
|                                   | Yes,                              |
|                                   |                                   |
|                                   | -   Service Officers who complete |
|                                   |     Deceased Manual assessments,  |
|                                   |     go to Step 8                  |
|                                   | -   to create a work item to      |
|                                   |     refer to Deceased Manual      |
|                                   |     assessment team, go to Step 7 |
|                                   |                                   |
|                                   | No,                               |
|                                   |                                   |
|                                   | -   document outcome of           |
|                                   |     investigation in Customer     |
|                                   |     First and ACMPS or ACSP       |
|                                   | -   procedure ends here           |
+-----------------------------------+-----------------------------------+
| 7                                 | Create a work item requesting a   |
|                                   | manual letter be issued + Read    |
|                                   | more ...                          |
|                                   |                                   |
|                                   | Creation and issue of a manual    |
|                                   | letter confirming CSR to zero is  |
|                                   | restricted to staff with the      |
|                                   | MANADJ or RCADEA skill tag.       |
|                                   |                                   |
|                                   | -   Create a Fast Note. Select    |
|                                   |     Auto Text use Aged Care >     |
|                                   |     Enquiry > Aged Care           |
|                                   |     Discharged CR – Man Let Req   |
|                                   | -   Procedure ends here           |
+-----------------------------------+-----------------------------------+
| 8                                 | Issue manual CSR to zero          |
|                                   | letters + Read more ...           |
|                                   |                                   |
|                                   | For Aged Care – Manual deceased   |
|                                   | assessment staff only             |
|                                   |                                   |
|                                   | Care recipient is now discharged  |
|                                   | from care. They require a manual  |
|                                   | letter advising that they do not  |
|                                   | have to pay any ITCF/MTCF for     |
|                                   | their time in care. Details of    |
|                                   | letter types are available in     |
|                                   | Aged care letter codes and        |
|                                   | descriptions.                     |
|                                   |                                   |
|                                   | Issue a manual letter for each    |
|                                   | entry into care where CSR to zero |
|                                   | is to be applied:                 |
|                                   |                                   |
|                                   | Complete the relevant letter      |
|                                   | templates for advice to:          |
|                                   |                                   |
|                                   | -   Care recipient and nominee if |
|                                   |     applicable – if not deceased  |
|                                   | -   Estate of care recipient – if |
|                                   |     care recipient deceased       |
|                                   | -   Service provider              |
|                                   |                                   |
|                                   | Upload PDF copies to the Customer |
|                                   | First record as Form Type: UNS005 |
|                                   | – Financial                       |
|                                   |                                   |
|                                   | See Attaching electronic          |
|                                   | documents to a Centrelink         |
|                                   | customer's record using Document  |
|                                   | Upload in Customer First for      |
|                                   | assistance                        |
|                                   |                                   |
|                                   | On the letter PDF file, select    |
|                                   | the Print File icon               |
|                                   |                                   |
|                                   | -   letter is sent to local       |
|                                   |     printer                       |
|                                   | -   letter is then manually       |
|                                   |     posted to required addressee  |
+-----------------------------------+-----------------------------------+
| 9                                 | Document action taken + Read more |
|                                   | ...                               |
|                                   |                                   |
|                                   | In Customer First for home care   |
|                                   | and residential care              |
|                                   |                                   |
|                                   | Add a DOC via Auto Text in Fast   |
|                                   | Note:                             |
|                                   |                                   |
|                                   | -   Category 1: select Aged Care  |
|                                   | -   Category 2: select Assessment |
|                                   | -   Template: select Aged Care –  |
|                                   |     CSR to Zero – Granted         |
|                                   | -   Text: add/edit information as |
|                                   |     indicated                     |
|                                   |                                   |
|                                   | In ACMPS for home care            |
|                                   |                                   |
|                                   | Add an ACMPS Note:                |
|                                   |                                   |
|                                   | -   fee advice issued and         |
|                                   |     uploaded to ACMPS DD/MM/YY    |
|                                   |     S88(1)(b) applied for periods |
|                                   |     DD/MM/YY to DD/MM/YY for SVC  |
|                                   |     <insert Service name and ID>, |
|                                   |     and DD/MM/YY to DD/MM/YY for  |
|                                   |     SVC <insert Service name and  |
|                                   |     ID>                           |
|                                   |                                   |
|                                   | In ACSP for residential care      |
|                                   |                                   |
|                                   | Go to Care recipient > Care       |
|                                   | recipient notes:                  |
|                                   |                                   |
|                                   | Click on Add note                 |
|                                   |                                   |
|                                   | Subject: Correspondence           |
|                                   |                                   |
|                                   | Add note including all relevant   |
|                                   | care periods if covering          |
|                                   | different providers: fee advice   |
|                                   | issued and uploaded to Customer   |
|                                   | First DD/MM/YY S39(1)(b) applied  |
|                                   | for periods                       |
|                                   |                                   |
|                                   | -   DD/MM/YY to DD/MM/YY for SVC  |
|                                   |     <insert Service name and ID>  |
|                                   | -   DD/MM/YY to DD/MM/YY for SVC  |
|                                   |     <insert Service name and ID>  |
|                                   |                                   |
|                                   | Procedure ends here               |
+-----------------------------------+-----------------------------------+

                                   

-   Services Australia ABN 90 794 605 008 
